/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset
Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
Epoch 103:  79%|███████▉  | 79/100 [00:02<00:00, 38.78it/s, upd=410/500, lr=1.6e-05]
Epoch 103:  83%|████████▎ | 83/100 [00:02<00:00, 39.09it/s, upd=410/500, lr=1.6e-05]
Epoch 103:  87%|████████▋ | 87/100 [00:02<00:00, 38.23it/s, upd=410/500, lr=1.6e-05]
Epoch 103:  91%|█████████ | 91/100 [00:02<00:00, 38.49it/s, upd=410/500, lr=1.6e-05]
Epoch 103:  95%|█████████▌| 95/100 [00:02<00:00, 38.70it/s, upd=410/500, lr=1.6e-05]
Epoch 103:  95%|█████████▌| 95/100 [00:02<00:00, 38.70it/s, upd=411/500, lr=1.6e-05]
Epoch 103:  99%|█████████▉| 99/100 [00:02<00:00, 38.67it/s, upd=411/500, lr=1.6e-05]
Epoch 103:  99%|█████████▉| 99/100 [00:02<00:00, 38.67it/s, upd=412/500, lr=1.6e-05]
Epoch 103: 100%|██████████| 100/100 [00:02<00:00, 37.52it/s, upd=412/500, lr=1.6e-05]

Epoch 104:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 104:   3%|▎         | 3/100 [00:00<00:03, 26.89it/s]
Epoch 104:   7%|▋         | 7/100 [00:00<00:02, 33.60it/s]
Epoch 104:  11%|█         | 11/100 [00:00<00:02, 35.13it/s]
Epoch 104:  15%|█▌        | 15/100 [00:00<00:02, 36.41it/s]
Epoch 104:  19%|█▉        | 19/100 [00:00<00:02, 37.07it/s]
Epoch 104:  23%|██▎       | 23/100 [00:00<00:02, 36.70it/s]
Epoch 104:  27%|██▋       | 27/100 [00:00<00:01, 37.33it/s]
Epoch 104:  31%|███       | 31/100 [00:00<00:01, 37.69it/s]
Epoch 104:  31%|███       | 31/100 [00:00<00:01, 37.69it/s, upd=413/500, lr=1.5e-05]
Epoch 104:  35%|███▌      | 35/100 [00:00<00:01, 37.47it/s, upd=413/500, lr=1.5e-05]
Epoch 104:  39%|███▉      | 39/100 [00:01<00:01, 37.30it/s, upd=413/500, lr=1.5e-05]
Epoch 104:  43%|████▎     | 43/100 [00:01<00:01, 37.77it/s, upd=413/500, lr=1.5e-05]
Epoch 104:  47%|████▋     | 47/100 [00:01<00:01, 37.96it/s, upd=413/500, lr=1.5e-05]
Epoch 104:  51%|█████     | 51/100 [00:01<00:01, 38.13it/s, upd=413/500, lr=1.5e-05]
Epoch 104:  55%|█████▌    | 55/100 [00:01<00:01, 38.18it/s, upd=413/500, lr=1.5e-05]
Epoch 104:  59%|█████▉    | 59/100 [00:01<00:01, 38.28it/s, upd=413/500, lr=1.5e-05]
Epoch 104:  63%|██████▎   | 63/100 [00:01<00:00, 37.70it/s, upd=413/500, lr=1.5e-05]
Epoch 104:  63%|██████▎   | 63/100 [00:01<00:00, 37.70it/s, upd=414/500, lr=1.5e-05]
Epoch 104:  67%|██████▋   | 67/100 [00:01<00:00, 37.76it/s, upd=414/500, lr=1.5e-05]
Epoch 104:  71%|███████   | 71/100 [00:01<00:00, 38.04it/s, upd=414/500, lr=1.5e-05]
Epoch 104:  75%|███████▌  | 75/100 [00:02<00:00, 38.11it/s, upd=414/500, lr=1.5e-05]
Epoch 104:  79%|███████▉  | 79/100 [00:02<00:00, 38.26it/s, upd=414/500, lr=1.5e-05]
Epoch 104:  83%|████████▎ | 83/100 [00:02<00:00, 38.34it/s, upd=414/500, lr=1.5e-05]
Epoch 104:  87%|████████▋ | 87/100 [00:02<00:00, 38.15it/s, upd=414/500, lr=1.5e-05]
Epoch 104:  91%|█████████ | 91/100 [00:02<00:00, 37.80it/s, upd=414/500, lr=1.5e-05]
Epoch 104:  95%|█████████▌| 95/100 [00:02<00:00, 37.93it/s, upd=414/500, lr=1.5e-05]
Epoch 104:  95%|█████████▌| 95/100 [00:02<00:00, 37.93it/s, upd=415/500, lr=1.5e-05]
Epoch 104:  99%|█████████▉| 99/100 [00:02<00:00, 38.03it/s, upd=415/500, lr=1.5e-05]
Epoch 104:  99%|█████████▉| 99/100 [00:02<00:00, 38.03it/s, upd=416/500, lr=1.5e-05]
Epoch 104: 100%|██████████| 100/100 [00:02<00:00, 37.26it/s, upd=416/500, lr=1.5e-05]

Epoch 105:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 105:   3%|▎         | 3/100 [00:00<00:03, 26.94it/s]
Epoch 105:   7%|▋         | 7/100 [00:00<00:02, 33.45it/s]
Epoch 105:  11%|█         | 11/100 [00:00<00:02, 35.58it/s]
Epoch 105:  15%|█▌        | 15/100 [00:00<00:02, 36.68it/s]
Epoch 105:  19%|█▉        | 19/100 [00:00<00:02, 37.39it/s]
Epoch 105:  23%|██▎       | 23/100 [00:00<00:02, 37.25it/s]
Epoch 105:  27%|██▋       | 27/100 [00:00<00:01, 37.40it/s]
Epoch 105:  31%|███       | 31/100 [00:00<00:01, 37.47it/s]
Epoch 105:  31%|███       | 31/100 [00:00<00:01, 37.47it/s, upd=417/500, lr=1.4e-05]
Epoch 105:  35%|███▌      | 35/100 [00:00<00:01, 37.46it/s, upd=417/500, lr=1.4e-05]
Epoch 105:  39%|███▉      | 39/100 [00:01<00:01, 37.10it/s, upd=417/500, lr=1.4e-05]
Epoch 105:  43%|████▎     | 43/100 [00:01<00:01, 37.49it/s, upd=417/500, lr=1.4e-05]
Epoch 105:  47%|████▋     | 47/100 [00:01<00:01, 37.90it/s, upd=417/500, lr=1.4e-05]
Epoch 105:  51%|█████     | 51/100 [00:01<00:01, 38.01it/s, upd=417/500, lr=1.4e-05]
Epoch 105:  55%|█████▌    | 55/100 [00:01<00:01, 38.17it/s, upd=417/500, lr=1.4e-05]
Epoch 105:  59%|█████▉    | 59/100 [00:01<00:01, 38.31it/s, upd=417/500, lr=1.4e-05]
Epoch 105:  63%|██████▎   | 63/100 [00:01<00:00, 38.09it/s, upd=417/500, lr=1.4e-05]
Epoch 105:  63%|██████▎   | 63/100 [00:01<00:00, 38.09it/s, upd=418/500, lr=1.4e-05]
Epoch 105:  67%|██████▋   | 67/100 [00:01<00:00, 37.72it/s, upd=418/500, lr=1.4e-05]
Epoch 105:  71%|███████   | 71/100 [00:01<00:00, 37.52it/s, upd=418/500, lr=1.4e-05]
Epoch 105:  75%|███████▌  | 75/100 [00:02<00:00, 37.42it/s, upd=418/500, lr=1.4e-05]
Epoch 105:  79%|███████▉  | 79/100 [00:02<00:00, 37.52it/s, upd=418/500, lr=1.4e-05]
Epoch 105:  83%|████████▎ | 83/100 [00:02<00:00, 37.93it/s, upd=418/500, lr=1.4e-05]
Epoch 105:  87%|████████▋ | 87/100 [00:02<00:00, 38.06it/s, upd=418/500, lr=1.4e-05]
Epoch 105:  91%|█████████ | 91/100 [00:02<00:00, 38.11it/s, upd=418/500, lr=1.4e-05]
Epoch 105:  95%|█████████▌| 95/100 [00:02<00:00, 38.20it/s, upd=418/500, lr=1.4e-05]
Epoch 105:  95%|█████████▌| 95/100 [00:02<00:00, 38.20it/s, upd=419/500, lr=1.4e-05]
Epoch 105:  99%|█████████▉| 99/100 [00:02<00:00, 38.71it/s, upd=419/500, lr=1.4e-05]
Epoch 105:  99%|█████████▉| 99/100 [00:02<00:00, 38.71it/s, upd=420/500, lr=1.3e-05]
Epoch 105: 100%|██████████| 100/100 [00:02<00:00, 37.27it/s, upd=420/500, lr=1.3e-05]

Epoch 106:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 106:   3%|▎         | 3/100 [00:00<00:03, 26.15it/s]
Epoch 106:   7%|▋         | 7/100 [00:00<00:02, 32.94it/s]
Epoch 106:  11%|█         | 11/100 [00:00<00:02, 34.83it/s]
Epoch 106:  15%|█▌        | 15/100 [00:00<00:02, 35.53it/s]
Epoch 106:  19%|█▉        | 19/100 [00:00<00:02, 36.33it/s]
Epoch 106:  23%|██▎       | 23/100 [00:00<00:02, 37.00it/s]
Epoch 106:  27%|██▋       | 27/100 [00:00<00:01, 36.91it/s]
Epoch 106:  31%|███       | 31/100 [00:00<00:01, 37.37it/s]
Epoch 106:  31%|███       | 31/100 [00:00<00:01, 37.37it/s, upd=421/500, lr=1.3e-05]
Epoch 106:  35%|███▌      | 35/100 [00:00<00:01, 37.35it/s, upd=421/500, lr=1.3e-05]
Epoch 106:  39%|███▉      | 39/100 [00:01<00:01, 36.75it/s, upd=421/500, lr=1.3e-05]
Epoch 106:  43%|████▎     | 43/100 [00:01<00:01, 37.24it/s, upd=421/500, lr=1.3e-05]
Epoch 106:  47%|████▋     | 47/100 [00:01<00:01, 37.64it/s, upd=421/500, lr=1.3e-05]
Epoch 106:  51%|█████     | 51/100 [00:01<00:01, 37.32it/s, upd=421/500, lr=1.3e-05]
Epoch 106:  55%|█████▌    | 55/100 [00:01<00:01, 37.72it/s, upd=421/500, lr=1.3e-05]
Epoch 106:  59%|█████▉    | 59/100 [00:01<00:01, 38.11it/s, upd=421/500, lr=1.3e-05]
Epoch 106:  63%|██████▎   | 63/100 [00:01<00:00, 37.67it/s, upd=421/500, lr=1.3e-05]
Epoch 106:  63%|██████▎   | 63/100 [00:01<00:00, 37.67it/s, upd=422/500, lr=1.3e-05]
Epoch 106:  67%|██████▋   | 67/100 [00:01<00:00, 37.87it/s, upd=422/500, lr=1.3e-05]
Epoch 106:  71%|███████   | 71/100 [00:01<00:00, 38.09it/s, upd=422/500, lr=1.3e-05]
Epoch 106:  75%|███████▌  | 75/100 [00:02<00:00, 38.34it/s, upd=422/500, lr=1.3e-05]
Epoch 106:  79%|███████▉  | 79/100 [00:02<00:00, 38.42it/s, upd=422/500, lr=1.3e-05]
Epoch 106:  83%|████████▎ | 83/100 [00:02<00:00, 38.61it/s, upd=422/500, lr=1.3e-05]
Epoch 106:  87%|████████▋ | 87/100 [00:02<00:00, 38.71it/s, upd=422/500, lr=1.3e-05]
Epoch 106:  91%|█████████ | 91/100 [00:02<00:00, 37.93it/s, upd=422/500, lr=1.3e-05]
Epoch 106:  95%|█████████▌| 95/100 [00:02<00:00, 37.92it/s, upd=422/500, lr=1.3e-05]
Epoch 106:  95%|█████████▌| 95/100 [00:02<00:00, 37.92it/s, upd=423/500, lr=1.2e-05]
Epoch 106:  99%|█████████▉| 99/100 [00:02<00:00, 38.42it/s, upd=423/500, lr=1.2e-05]
Epoch 106:  99%|█████████▉| 99/100 [00:02<00:00, 38.42it/s, upd=424/500, lr=1.2e-05]
Epoch 106: 100%|██████████| 100/100 [00:02<00:00, 37.14it/s, upd=424/500, lr=1.2e-05]

Epoch 107:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 107:   3%|▎         | 3/100 [00:00<00:03, 26.84it/s]
Epoch 107:   7%|▋         | 7/100 [00:00<00:02, 33.72it/s]
Epoch 107:  11%|█         | 11/100 [00:00<00:02, 36.17it/s]
Epoch 107:  15%|█▌        | 15/100 [00:00<00:02, 36.42it/s]
Epoch 107:  19%|█▉        | 19/100 [00:00<00:02, 37.12it/s]
Epoch 107:  23%|██▎       | 23/100 [00:00<00:02, 37.74it/s]
Epoch 107:  27%|██▋       | 27/100 [00:00<00:01, 37.27it/s]
Epoch 107:  31%|███       | 31/100 [00:00<00:01, 37.69it/s]
Epoch 107:  31%|███       | 31/100 [00:00<00:01, 37.69it/s, upd=425/500, lr=1.2e-05]
Epoch 107:  35%|███▌      | 35/100 [00:00<00:01, 37.64it/s, upd=425/500, lr=1.2e-05]
Epoch 107:  39%|███▉      | 39/100 [00:01<00:01, 37.98it/s, upd=425/500, lr=1.2e-05]
Epoch 107:  43%|████▎     | 43/100 [00:01<00:01, 38.24it/s, upd=425/500, lr=1.2e-05]
Epoch 107:  47%|████▋     | 47/100 [00:01<00:01, 38.29it/s, upd=425/500, lr=1.2e-05]
Epoch 107:  51%|█████     | 51/100 [00:01<00:01, 38.42it/s, upd=425/500, lr=1.2e-05]
Epoch 107:  55%|█████▌    | 55/100 [00:01<00:01, 38.51it/s, upd=425/500, lr=1.2e-05]
Epoch 107:  59%|█████▉    | 59/100 [00:01<00:01, 38.59it/s, upd=425/500, lr=1.2e-05]
Epoch 107:  63%|██████▎   | 63/100 [00:01<00:00, 38.78it/s, upd=425/500, lr=1.2e-05]
Epoch 107:  63%|██████▎   | 63/100 [00:01<00:00, 38.78it/s, upd=426/500, lr=1.2e-05]
Epoch 107:  67%|██████▋   | 67/100 [00:01<00:00, 37.93it/s, upd=426/500, lr=1.2e-05]
Epoch 107:  71%|███████   | 71/100 [00:01<00:00, 38.03it/s, upd=426/500, lr=1.2e-05]
Epoch 107:  75%|███████▌  | 75/100 [00:01<00:00, 38.08it/s, upd=426/500, lr=1.2e-05]
Epoch 107:  79%|███████▉  | 79/100 [00:02<00:00, 37.95it/s, upd=426/500, lr=1.2e-05]
Epoch 107:  83%|████████▎ | 83/100 [00:02<00:00, 38.18it/s, upd=426/500, lr=1.2e-05]
Epoch 107:  87%|████████▋ | 87/100 [00:02<00:00, 37.94it/s, upd=426/500, lr=1.2e-05]
Epoch 107:  91%|█████████ | 91/100 [00:02<00:00, 37.41it/s, upd=426/500, lr=1.2e-05]
Epoch 107:  95%|█████████▌| 95/100 [00:02<00:00, 37.79it/s, upd=426/500, lr=1.2e-05]
Epoch 107:  95%|█████████▌| 95/100 [00:02<00:00, 37.79it/s, upd=427/500, lr=1.1e-05]
Epoch 107:  95%|█████████▌| 95/100 [00:02<00:00, 37.79it/s, upd=428/500, lr=1.1e-05]
Epoch 107: 100%|██████████| 100/100 [00:02<00:00, 38.52it/s, upd=428/500, lr=1.1e-05]
Epoch 107: 100%|██████████| 100/100 [00:02<00:00, 37.45it/s, upd=428/500, lr=1.1e-05]

Epoch 108:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 108:   3%|▎         | 3/100 [00:00<00:03, 25.74it/s]
Epoch 108:   7%|▋         | 7/100 [00:00<00:02, 32.93it/s]
Epoch 108:  11%|█         | 11/100 [00:00<00:02, 35.24it/s]
Epoch 108:  15%|█▌        | 15/100 [00:00<00:02, 36.58it/s]
Epoch 108:  19%|█▉        | 19/100 [00:00<00:02, 37.27it/s]
Epoch 108:  23%|██▎       | 23/100 [00:00<00:02, 37.32it/s]
Epoch 108:  27%|██▋       | 27/100 [00:00<00:01, 37.67it/s]
Epoch 108:  31%|███       | 31/100 [00:00<00:01, 37.99it/s]
Epoch 108:  31%|███       | 31/100 [00:00<00:01, 37.99it/s, upd=429/500, lr=1.1e-05]
Epoch 108:  35%|███▌      | 35/100 [00:00<00:01, 37.89it/s, upd=429/500, lr=1.1e-05]
Epoch 108:  39%|███▉      | 39/100 [00:01<00:01, 38.20it/s, upd=429/500, lr=1.1e-05]
Epoch 108:  43%|████▎     | 43/100 [00:01<00:01, 37.52it/s, upd=429/500, lr=1.1e-05]
Epoch 108:  47%|████▋     | 47/100 [00:01<00:01, 37.87it/s, upd=429/500, lr=1.1e-05]
Epoch 108:  51%|█████     | 51/100 [00:01<00:01, 38.12it/s, upd=429/500, lr=1.1e-05]
Epoch 108:  55%|█████▌    | 55/100 [00:01<00:01, 38.15it/s, upd=429/500, lr=1.1e-05]
Epoch 108:  59%|█████▉    | 59/100 [00:01<00:01, 38.37it/s, upd=429/500, lr=1.1e-05]
Epoch 108:  63%|██████▎   | 63/100 [00:01<00:00, 38.50it/s, upd=429/500, lr=1.1e-05]
Epoch 108:  63%|██████▎   | 63/100 [00:01<00:00, 38.50it/s, upd=430/500, lr=1.0e-05]
Epoch 108:  67%|██████▋   | 67/100 [00:01<00:00, 37.82it/s, upd=430/500, lr=1.0e-05]
Epoch 108:  71%|███████   | 71/100 [00:01<00:00, 38.01it/s, upd=430/500, lr=1.0e-05]
Epoch 108:  75%|███████▌  | 75/100 [00:02<00:00, 38.23it/s, upd=430/500, lr=1.0e-05]
Epoch 108:  79%|███████▉  | 79/100 [00:02<00:00, 38.46it/s, upd=430/500, lr=1.0e-05]
Epoch 108:  83%|████████▎ | 83/100 [00:02<00:00, 37.91it/s, upd=430/500, lr=1.0e-05]
Epoch 108:  87%|████████▋ | 87/100 [00:02<00:00, 38.20it/s, upd=430/500, lr=1.0e-05]
Epoch 108:  91%|█████████ | 91/100 [00:02<00:00, 38.40it/s, upd=430/500, lr=1.0e-05]
Epoch 108:  95%|█████████▌| 95/100 [00:02<00:00, 38.43it/s, upd=430/500, lr=1.0e-05]
Epoch 108:  95%|█████████▌| 95/100 [00:02<00:00, 38.43it/s, upd=431/500, lr=1.0e-05]
Epoch 108:  95%|█████████▌| 95/100 [00:02<00:00, 38.43it/s, upd=432/500, lr=9.9e-06]
Epoch 108: 100%|██████████| 100/100 [00:02<00:00, 38.95it/s, upd=432/500, lr=9.9e-06]
Epoch 108: 100%|██████████| 100/100 [00:02<00:00, 37.49it/s, upd=432/500, lr=9.9e-06]

Epoch 109:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 109:   3%|▎         | 3/100 [00:00<00:03, 26.84it/s]
Epoch 109:   7%|▋         | 7/100 [00:00<00:02, 33.68it/s]
Epoch 109:  11%|█         | 11/100 [00:00<00:02, 36.06it/s]
Epoch 109:  15%|█▌        | 15/100 [00:00<00:02, 37.07it/s]
Epoch 109:  19%|█▉        | 19/100 [00:00<00:02, 37.00it/s]
Epoch 109:  23%|██▎       | 23/100 [00:00<00:02, 37.58it/s]
Epoch 109:  27%|██▋       | 27/100 [00:00<00:01, 37.95it/s]
Epoch 109:  31%|███       | 31/100 [00:00<00:01, 38.23it/s]
Epoch 109:  31%|███       | 31/100 [00:00<00:01, 38.23it/s, upd=433/500, lr=9.7e-06]
Epoch 109:  35%|███▌      | 35/100 [00:00<00:01, 38.09it/s, upd=433/500, lr=9.7e-06]
Epoch 109:  39%|███▉      | 39/100 [00:01<00:01, 38.08it/s, upd=433/500, lr=9.7e-06]
Epoch 109:  43%|████▎     | 43/100 [00:01<00:01, 37.83it/s, upd=433/500, lr=9.7e-06]
Epoch 109:  47%|████▋     | 47/100 [00:01<00:01, 38.04it/s, upd=433/500, lr=9.7e-06]
Epoch 109:  51%|█████     | 51/100 [00:01<00:01, 38.17it/s, upd=433/500, lr=9.7e-06]
Epoch 109:  55%|█████▌    | 55/100 [00:01<00:01, 38.35it/s, upd=433/500, lr=9.7e-06]
Epoch 109:  59%|█████▉    | 59/100 [00:01<00:01, 37.82it/s, upd=433/500, lr=9.7e-06]
Epoch 109:  63%|██████▎   | 63/100 [00:01<00:00, 38.06it/s, upd=433/500, lr=9.7e-06]
Epoch 109:  63%|██████▎   | 63/100 [00:01<00:00, 38.06it/s, upd=434/500, lr=9.4e-06]
Epoch 109:  67%|██████▋   | 67/100 [00:01<00:00, 38.01it/s, upd=434/500, lr=9.4e-06]
Epoch 109:  71%|███████   | 71/100 [00:01<00:00, 38.11it/s, upd=434/500, lr=9.4e-06]
Epoch 109:  75%|███████▌  | 75/100 [00:01<00:00, 38.33it/s, upd=434/500, lr=9.4e-06]
Epoch 109:  79%|███████▉  | 79/100 [00:02<00:00, 38.34it/s, upd=434/500, lr=9.4e-06]
Epoch 109:  83%|████████▎ | 83/100 [00:02<00:00, 38.43it/s, upd=434/500, lr=9.4e-06]
Epoch 109:  87%|████████▋ | 87/100 [00:02<00:00, 38.54it/s, upd=434/500, lr=9.4e-06]
Epoch 109:  91%|█████████ | 91/100 [00:02<00:00, 38.34it/s, upd=434/500, lr=9.4e-06]
Epoch 109:  95%|█████████▌| 95/100 [00:02<00:00, 38.47it/s, upd=434/500, lr=9.4e-06]
Epoch 109:  95%|█████████▌| 95/100 [00:02<00:00, 38.47it/s, upd=435/500, lr=9.2e-06]
Epoch 109:  99%|█████████▉| 99/100 [00:02<00:00, 38.25it/s, upd=435/500, lr=9.2e-06]
Epoch 109:  99%|█████████▉| 99/100 [00:02<00:00, 38.25it/s, upd=436/500, lr=8.9e-06]
Epoch 109: 100%|██████████| 100/100 [00:02<00:00, 37.52it/s, upd=436/500, lr=8.9e-06]

Epoch 110:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 110:   3%|▎         | 3/100 [00:00<00:03, 26.50it/s]
Epoch 110:   7%|▋         | 7/100 [00:00<00:02, 33.44it/s]
Epoch 110:  11%|█         | 11/100 [00:00<00:02, 35.85it/s]
Epoch 110:  15%|█▌        | 15/100 [00:00<00:02, 35.96it/s]
Epoch 110:  19%|█▉        | 19/100 [00:00<00:02, 36.00it/s]
Epoch 110:  23%|██▎       | 23/100 [00:00<00:02, 36.93it/s]
Epoch 110:  27%|██▋       | 27/100 [00:00<00:01, 37.07it/s]
Epoch 110:  31%|███       | 31/100 [00:00<00:01, 37.66it/s]
Epoch 110:  31%|███       | 31/100 [00:00<00:01, 37.66it/s, upd=437/500, lr=8.7e-06]
Epoch 110:  35%|███▌      | 35/100 [00:00<00:01, 36.99it/s, upd=437/500, lr=8.7e-06]
Epoch 110:  39%|███▉      | 39/100 [00:01<00:01, 37.47it/s, upd=437/500, lr=8.7e-06]
Epoch 110:  43%|████▎     | 43/100 [00:01<00:01, 37.81it/s, upd=437/500, lr=8.7e-06]
Epoch 110:  47%|████▋     | 47/100 [00:01<00:01, 37.99it/s, upd=437/500, lr=8.7e-06]
Epoch 110:  51%|█████     | 51/100 [00:01<00:01, 38.12it/s, upd=437/500, lr=8.7e-06]
Epoch 110:  55%|█████▌    | 55/100 [00:01<00:01, 38.32it/s, upd=437/500, lr=8.7e-06]
Epoch 110:  59%|█████▉    | 59/100 [00:01<00:01, 38.38it/s, upd=437/500, lr=8.7e-06]
Epoch 110:  63%|██████▎   | 63/100 [00:01<00:00, 38.04it/s, upd=437/500, lr=8.7e-06]
Epoch 110:  63%|██████▎   | 63/100 [00:01<00:00, 38.04it/s, upd=438/500, lr=8.5e-06]
Epoch 110:  67%|██████▋   | 67/100 [00:01<00:00, 37.72it/s, upd=438/500, lr=8.5e-06]
Epoch 110:  71%|███████   | 71/100 [00:01<00:00, 37.75it/s, upd=438/500, lr=8.5e-06]
Epoch 110:  75%|███████▌  | 75/100 [00:02<00:00, 37.25it/s, upd=438/500, lr=8.5e-06]
Epoch 110:  79%|███████▉  | 79/100 [00:02<00:00, 37.51it/s, upd=438/500, lr=8.5e-06]
Epoch 110:  83%|████████▎ | 83/100 [00:02<00:00, 37.68it/s, upd=438/500, lr=8.5e-06]
Epoch 110:  87%|████████▋ | 87/100 [00:02<00:00, 37.82it/s, upd=438/500, lr=8.5e-06]
Epoch 110:  91%|█████████ | 91/100 [00:02<00:00, 37.58it/s, upd=438/500, lr=8.5e-06]
Epoch 110:  95%|█████████▌| 95/100 [00:02<00:00, 37.17it/s, upd=438/500, lr=8.5e-06]
Epoch 110:  95%|█████████▌| 95/100 [00:02<00:00, 37.17it/s, upd=439/500, lr=8.2e-06]
Epoch 110:  99%|█████████▉| 99/100 [00:02<00:00, 37.91it/s, upd=439/500, lr=8.2e-06]
Epoch 110:  99%|█████████▉| 99/100 [00:02<00:00, 37.91it/s, upd=440/500, lr=8.0e-06]
Epoch 110: 100%|██████████| 100/100 [00:02<00:00, 37.02it/s, upd=440/500, lr=8.0e-06]

Epoch 111:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 111:   3%|▎         | 3/100 [00:00<00:03, 26.68it/s]
Epoch 111:   7%|▋         | 7/100 [00:00<00:02, 33.15it/s]
Epoch 111:  11%|█         | 11/100 [00:00<00:02, 34.57it/s]
Epoch 111:  15%|█▌        | 15/100 [00:00<00:02, 35.86it/s]
Epoch 111:  19%|█▉        | 19/100 [00:00<00:02, 36.40it/s]
Epoch 111:  23%|██▎       | 23/100 [00:00<00:02, 36.64it/s]
Epoch 111:  27%|██▋       | 27/100 [00:00<00:02, 35.92it/s]
Epoch 111:  31%|███       | 31/100 [00:00<00:01, 36.57it/s]
Epoch 111:  31%|███       | 31/100 [00:00<00:01, 36.57it/s, upd=441/500, lr=7.8e-06]
Epoch 111:  35%|███▌      | 35/100 [00:00<00:01, 36.68it/s, upd=441/500, lr=7.8e-06]
Epoch 111:  39%|███▉      | 39/100 [00:01<00:01, 37.10it/s, upd=441/500, lr=7.8e-06]
Epoch 111:  43%|████▎     | 43/100 [00:01<00:01, 37.59it/s, upd=441/500, lr=7.8e-06]
Epoch 111:  47%|████▋     | 47/100 [00:01<00:01, 37.19it/s, upd=441/500, lr=7.8e-06]
Epoch 111:  51%|█████     | 51/100 [00:01<00:01, 37.61it/s, upd=441/500, lr=7.8e-06]
Epoch 111:  55%|█████▌    | 55/100 [00:01<00:01, 38.00it/s, upd=441/500, lr=7.8e-06]
Epoch 111:  59%|█████▉    | 59/100 [00:01<00:01, 38.25it/s, upd=441/500, lr=7.8e-06]
Epoch 111:  63%|██████▎   | 63/100 [00:01<00:00, 38.17it/s, upd=441/500, lr=7.8e-06]
Epoch 111:  63%|██████▎   | 63/100 [00:01<00:00, 38.17it/s, upd=442/500, lr=7.5e-06]
Epoch 111:  67%|██████▋   | 67/100 [00:01<00:00, 37.12it/s, upd=442/500, lr=7.5e-06]
Epoch 111:  71%|███████   | 71/100 [00:01<00:00, 37.46it/s, upd=442/500, lr=7.5e-06]
Epoch 111:  75%|███████▌  | 75/100 [00:02<00:00, 38.00it/s, upd=442/500, lr=7.5e-06]
