/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 110:  51%|█████     | 203/400 [00:09<00:09, 21.87it/s, upd=1423/2000, lr=3.9e-05]
Epoch 110:  52%|█████▏    | 206/400 [00:09<00:08, 21.62it/s, upd=1423/2000, lr=3.9e-05]
Epoch 110:  52%|█████▏    | 209/400 [00:09<00:08, 21.31it/s, upd=1423/2000, lr=3.9e-05]
Epoch 110:  53%|█████▎    | 212/400 [00:09<00:08, 21.69it/s, upd=1423/2000, lr=3.9e-05]
Epoch 110:  54%|█████▍    | 215/400 [00:09<00:08, 21.90it/s, upd=1423/2000, lr=3.9e-05]
Epoch 110:  55%|█████▍    | 218/400 [00:09<00:08, 22.11it/s, upd=1423/2000, lr=3.9e-05]
Epoch 110:  55%|█████▌    | 221/400 [00:09<00:08, 22.13it/s, upd=1423/2000, lr=3.9e-05]
Epoch 110:  55%|█████▌    | 221/400 [00:10<00:08, 22.13it/s, upd=1424/2000, lr=3.9e-05]
Epoch 110:  56%|█████▌    | 224/400 [00:10<00:07, 22.06it/s, upd=1424/2000, lr=3.9e-05]
Epoch 110:  57%|█████▋    | 227/400 [00:10<00:07, 22.21it/s, upd=1424/2000, lr=3.9e-05]
Epoch 110:  57%|█████▊    | 230/400 [00:10<00:07, 22.28it/s, upd=1424/2000, lr=3.9e-05]
Epoch 110:  58%|█████▊    | 233/400 [00:10<00:07, 21.90it/s, upd=1424/2000, lr=3.9e-05]
Epoch 110:  59%|█████▉    | 236/400 [00:10<00:07, 22.19it/s, upd=1424/2000, lr=3.9e-05]
Epoch 110:  60%|█████▉    | 239/400 [00:10<00:07, 22.15it/s, upd=1424/2000, lr=3.9e-05]
Epoch 110:  60%|██████    | 242/400 [00:10<00:07, 22.27it/s, upd=1424/2000, lr=3.9e-05]
Epoch 110:  61%|██████▏   | 245/400 [00:11<00:06, 22.31it/s, upd=1424/2000, lr=3.9e-05]
Epoch 110:  62%|██████▏   | 248/400 [00:11<00:06, 22.43it/s, upd=1424/2000, lr=3.9e-05]
Epoch 110:  63%|██████▎   | 251/400 [00:11<00:06, 22.45it/s, upd=1424/2000, lr=3.9e-05]
Epoch 110:  64%|██████▎   | 254/400 [00:11<00:06, 22.18it/s, upd=1424/2000, lr=3.9e-05]
Epoch 110:  64%|██████▎   | 254/400 [00:11<00:06, 22.18it/s, upd=1425/2000, lr=3.9e-05]
Epoch 110:  64%|██████▍   | 257/400 [00:11<00:06, 21.88it/s, upd=1425/2000, lr=3.9e-05]
Epoch 110:  65%|██████▌   | 260/400 [00:11<00:06, 22.09it/s, upd=1425/2000, lr=3.9e-05]
Epoch 110:  66%|██████▌   | 263/400 [00:11<00:06, 22.23it/s, upd=1425/2000, lr=3.9e-05]
Epoch 110:  66%|██████▋   | 266/400 [00:11<00:06, 22.27it/s, upd=1425/2000, lr=3.9e-05]
Epoch 110:  67%|██████▋   | 269/400 [00:12<00:05, 22.36it/s, upd=1425/2000, lr=3.9e-05]
Epoch 110:  68%|██████▊   | 272/400 [00:12<00:05, 22.32it/s, upd=1425/2000, lr=3.9e-05]
Epoch 110:  69%|██████▉   | 275/400 [00:12<00:05, 22.38it/s, upd=1425/2000, lr=3.9e-05]
Epoch 110:  70%|██████▉   | 278/400 [00:12<00:05, 22.01it/s, upd=1425/2000, lr=3.9e-05]
Epoch 110:  70%|███████   | 281/400 [00:12<00:05, 22.23it/s, upd=1425/2000, lr=3.9e-05]
Epoch 110:  71%|███████   | 284/400 [00:12<00:05, 22.35it/s, upd=1425/2000, lr=3.9e-05]
Epoch 110:  72%|███████▏  | 287/400 [00:12<00:05, 22.40it/s, upd=1425/2000, lr=3.9e-05]
Epoch 110:  72%|███████▏  | 287/400 [00:12<00:05, 22.40it/s, upd=1426/2000, lr=3.9e-05]
Epoch 110:  72%|███████▎  | 290/400 [00:13<00:04, 22.39it/s, upd=1426/2000, lr=3.9e-05]
Epoch 110:  73%|███████▎  | 293/400 [00:13<00:04, 22.47it/s, upd=1426/2000, lr=3.9e-05]
Epoch 110:  74%|███████▍  | 296/400 [00:13<00:04, 22.52it/s, upd=1426/2000, lr=3.9e-05]
Epoch 110:  75%|███████▍  | 299/400 [00:13<00:04, 22.34it/s, upd=1426/2000, lr=3.9e-05]
Epoch 110:  76%|███████▌  | 302/400 [00:13<00:04, 22.33it/s, upd=1426/2000, lr=3.9e-05]
Epoch 110:  76%|███████▋  | 305/400 [00:13<00:04, 22.47it/s, upd=1426/2000, lr=3.9e-05]
Epoch 110:  77%|███████▋  | 308/400 [00:13<00:04, 22.51it/s, upd=1426/2000, lr=3.9e-05]
Epoch 110:  78%|███████▊  | 311/400 [00:13<00:03, 22.50it/s, upd=1426/2000, lr=3.9e-05]
Epoch 110:  78%|███████▊  | 314/400 [00:14<00:03, 22.52it/s, upd=1426/2000, lr=3.9e-05]
Epoch 110:  79%|███████▉  | 317/400 [00:14<00:03, 22.51it/s, upd=1426/2000, lr=3.9e-05]
Epoch 110:  79%|███████▉  | 317/400 [00:14<00:03, 22.51it/s, upd=1427/2000, lr=3.9e-05]
Epoch 110:  80%|████████  | 320/400 [00:14<00:03, 22.58it/s, upd=1427/2000, lr=3.9e-05]
Epoch 110:  81%|████████  | 323/400 [00:14<00:03, 22.34it/s, upd=1427/2000, lr=3.9e-05]
Epoch 110:  82%|████████▏ | 326/400 [00:14<00:03, 22.37it/s, upd=1427/2000, lr=3.9e-05]
Epoch 110:  82%|████████▏ | 329/400 [00:14<00:03, 22.44it/s, upd=1427/2000, lr=3.9e-05]
Epoch 110:  83%|████████▎ | 332/400 [00:14<00:03, 22.55it/s, upd=1427/2000, lr=3.9e-05]
Epoch 110:  84%|████████▍ | 335/400 [00:15<00:02, 22.41it/s, upd=1427/2000, lr=3.9e-05]
Epoch 110:  84%|████████▍ | 338/400 [00:15<00:02, 22.52it/s, upd=1427/2000, lr=3.9e-05]
Epoch 110:  85%|████████▌ | 341/400 [00:15<00:02, 22.51it/s, upd=1427/2000, lr=3.9e-05]
Epoch 110:  86%|████████▌ | 344/400 [00:15<00:02, 22.36it/s, upd=1427/2000, lr=3.9e-05]
Epoch 110:  87%|████████▋ | 347/400 [00:15<00:02, 22.11it/s, upd=1427/2000, lr=3.9e-05]
Epoch 110:  88%|████████▊ | 350/400 [00:15<00:02, 22.19it/s, upd=1427/2000, lr=3.9e-05]
Epoch 110:  88%|████████▊ | 350/400 [00:15<00:02, 22.19it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  88%|████████▊ | 353/400 [00:15<00:02, 22.22it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  89%|████████▉ | 356/400 [00:16<00:01, 22.24it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  90%|████████▉ | 359/400 [00:16<00:01, 22.41it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  90%|█████████ | 362/400 [00:16<00:01, 22.41it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  91%|█████████▏| 365/400 [00:16<00:01, 22.50it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  92%|█████████▏| 368/400 [00:16<00:01, 22.15it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  93%|█████████▎| 371/400 [00:16<00:01, 22.25it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  94%|█████████▎| 374/400 [00:16<00:01, 22.39it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  94%|█████████▍| 377/400 [00:16<00:01, 22.45it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  95%|█████████▌| 380/400 [00:17<00:00, 22.52it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  96%|█████████▌| 383/400 [00:17<00:00, 22.60it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  96%|█████████▌| 383/400 [00:17<00:00, 22.60it/s, upd=1429/2000, lr=3.8e-05]
Epoch 110:  96%|█████████▋| 386/400 [00:17<00:00, 22.49it/s, upd=1429/2000, lr=3.8e-05]
Epoch 110:  97%|█████████▋| 389/400 [00:17<00:00, 22.56it/s, upd=1429/2000, lr=3.8e-05]
Epoch 110:  98%|█████████▊| 392/400 [00:17<00:00, 22.15it/s, upd=1429/2000, lr=3.8e-05]
Epoch 110:  99%|█████████▉| 395/400 [00:17<00:00, 22.30it/s, upd=1429/2000, lr=3.8e-05]
Epoch 110: 100%|█████████▉| 398/400 [00:17<00:00, 22.57it/s, upd=1429/2000, lr=3.8e-05]
Epoch 110: 100%|█████████▉| 398/400 [00:17<00:00, 22.57it/s, upd=1430/2000, lr=3.8e-05]
Epoch 110: 100%|██████████| 400/400 [00:17<00:00, 22.25it/s, upd=1430/2000, lr=3.8e-05]

Epoch 111:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 111:   0%|          | 2/400 [00:00<00:25, 15.64it/s]
Epoch 111:   1%|▏         | 5/400 [00:00<00:19, 19.77it/s]
Epoch 111:   2%|▏         | 8/400 [00:00<00:18, 21.15it/s]
Epoch 111:   3%|▎         | 11/400 [00:00<00:17, 21.78it/s]
Epoch 111:   4%|▎         | 14/400 [00:00<00:17, 21.76it/s]
Epoch 111:   4%|▍         | 17/400 [00:00<00:17, 22.14it/s]
Epoch 111:   5%|▌         | 20/400 [00:00<00:16, 22.39it/s]
Epoch 111:   6%|▌         | 23/400 [00:01<00:16, 22.49it/s]
Epoch 111:   6%|▋         | 26/400 [00:01<00:16, 22.47it/s]
Epoch 111:   7%|▋         | 29/400 [00:01<00:16, 22.58it/s]
Epoch 111:   7%|▋         | 29/400 [00:01<00:16, 22.58it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:   8%|▊         | 32/400 [00:01<00:16, 22.52it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:   9%|▉         | 35/400 [00:01<00:16, 22.60it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:  10%|▉         | 38/400 [00:01<00:16, 22.40it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:  10%|█         | 41/400 [00:01<00:16, 22.44it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:  11%|█         | 44/400 [00:01<00:15, 22.52it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:  12%|█▏        | 47/400 [00:02<00:15, 22.55it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:  12%|█▎        | 50/400 [00:02<00:15, 22.29it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:  13%|█▎        | 53/400 [00:02<00:15, 22.42it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:  14%|█▍        | 56/400 [00:02<00:15, 22.32it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:  15%|█▍        | 59/400 [00:02<00:15, 22.12it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:  16%|█▌        | 62/400 [00:02<00:15, 22.25it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:  16%|█▌        | 62/400 [00:02<00:15, 22.25it/s, upd=1432/2000, lr=3.8e-05]
Epoch 111:  16%|█▋        | 65/400 [00:02<00:15, 22.29it/s, upd=1432/2000, lr=3.8e-05]
Epoch 111:  17%|█▋        | 68/400 [00:03<00:14, 22.34it/s, upd=1432/2000, lr=3.8e-05]
Epoch 111:  18%|█▊        | 71/400 [00:03<00:14, 22.44it/s, upd=1432/2000, lr=3.8e-05]
Epoch 111:  18%|█▊        | 74/400 [00:03<00:14, 22.52it/s, upd=1432/2000, lr=3.8e-05]
Epoch 111:  19%|█▉        | 77/400 [00:03<00:14, 22.54it/s, upd=1432/2000, lr=3.8e-05]
Epoch 111:  20%|██        | 80/400 [00:03<00:14, 22.57it/s, upd=1432/2000, lr=3.8e-05]
Epoch 111:  21%|██        | 83/400 [00:03<00:14, 22.26it/s, upd=1432/2000, lr=3.8e-05]
Epoch 111:  22%|██▏       | 86/400 [00:03<00:14, 22.27it/s, upd=1432/2000, lr=3.8e-05]
Epoch 111:  22%|██▏       | 89/400 [00:04<00:13, 22.41it/s, upd=1432/2000, lr=3.8e-05]
Epoch 111:  23%|██▎       | 92/400 [00:04<00:13, 22.46it/s, upd=1432/2000, lr=3.8e-05]
Epoch 111:  24%|██▍       | 95/400 [00:04<00:13, 22.55it/s, upd=1432/2000, lr=3.8e-05]
Epoch 111:  24%|██▍       | 95/400 [00:04<00:13, 22.55it/s, upd=1433/2000, lr=3.8e-05]
Epoch 111:  24%|██▍       | 98/400 [00:04<00:13, 22.52it/s, upd=1433/2000, lr=3.8e-05]
Epoch 111:  25%|██▌       | 101/400 [00:04<00:13, 22.53it/s, upd=1433/2000, lr=3.8e-05]
Epoch 111:  26%|██▌       | 104/400 [00:04<00:13, 22.61it/s, upd=1433/2000, lr=3.8e-05]
Epoch 111:  27%|██▋       | 107/400 [00:04<00:13, 22.14it/s, upd=1433/2000, lr=3.8e-05]
Epoch 111:  28%|██▊       | 110/400 [00:04<00:13, 22.26it/s, upd=1433/2000, lr=3.8e-05]
Epoch 111:  28%|██▊       | 113/400 [00:05<00:12, 22.33it/s, upd=1433/2000, lr=3.8e-05]
Epoch 111:  29%|██▉       | 116/400 [00:05<00:12, 22.47it/s, upd=1433/2000, lr=3.8e-05]
Epoch 111:  30%|██▉       | 119/400 [00:05<00:12, 22.56it/s, upd=1433/2000, lr=3.8e-05]
Epoch 111:  30%|███       | 122/400 [00:05<00:12, 22.10it/s, upd=1433/2000, lr=3.8e-05]
Epoch 111:  31%|███▏      | 125/400 [00:05<00:12, 21.98it/s, upd=1433/2000, lr=3.8e-05]
Epoch 111:  31%|███▏      | 125/400 [00:05<00:12, 21.98it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  32%|███▏      | 128/400 [00:05<00:12, 21.84it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  33%|███▎      | 131/400 [00:05<00:12, 21.88it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  34%|███▎      | 134/400 [00:06<00:11, 22.19it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  34%|███▍      | 137/400 [00:06<00:11, 22.42it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  35%|███▌      | 140/400 [00:06<00:11, 22.29it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  36%|███▌      | 143/400 [00:06<00:11, 22.46it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  36%|███▋      | 146/400 [00:06<00:11, 22.61it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  37%|███▋      | 149/400 [00:06<00:11, 22.72it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  38%|███▊      | 152/400 [00:06<00:11, 22.13it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  39%|███▉      | 155/400 [00:06<00:11, 22.00it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  40%|███▉      | 158/400 [00:07<00:10, 22.18it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  40%|███▉      | 158/400 [00:07<00:10, 22.18it/s, upd=1435/2000, lr=3.8e-05]
Epoch 111:  40%|████      | 161/400 [00:07<00:10, 22.22it/s, upd=1435/2000, lr=3.8e-05]
Epoch 111:  41%|████      | 164/400 [00:07<00:10, 22.00it/s, upd=1435/2000, lr=3.8e-05]
Epoch 111:  42%|████▏     | 167/400 [00:07<00:10, 22.23it/s, upd=1435/2000, lr=3.8e-05]
Epoch 111:  42%|████▎     | 170/400 [00:07<00:10, 22.33it/s, upd=1435/2000, lr=3.8e-05]
Epoch 111:  43%|████▎     | 173/400 [00:07<00:10, 22.24it/s, upd=1435/2000, lr=3.8e-05]
Epoch 111:  44%|████▍     | 176/400 [00:07<00:10, 22.31it/s, upd=1435/2000, lr=3.8e-05]
Epoch 111:  45%|████▍     | 179/400 [00:08<00:09, 22.48it/s, upd=1435/2000, lr=3.8e-05]
Epoch 111:  46%|████▌     | 182/400 [00:08<00:09, 22.57it/s, upd=1435/2000, lr=3.8e-05]
Epoch 111:  46%|████▋     | 185/400 [00:08<00:09, 22.59it/s, upd=1435/2000, lr=3.8e-05]
Epoch 111:  47%|████▋     | 188/400 [00:08<00:09, 22.67it/s, upd=1435/2000, lr=3.8e-05]
Epoch 111:  48%|████▊     | 191/400 [00:08<00:09, 22.75it/s, upd=1435/2000, lr=3.8e-05]
Epoch 111:  48%|████▊     | 191/400 [00:08<00:09, 22.75it/s, upd=1436/2000, lr=3.8e-05]
Epoch 111:  48%|████▊     | 194/400 [00:08<00:09, 22.68it/s, upd=1436/2000, lr=3.8e-05]
Epoch 111:  49%|████▉     | 197/400 [00:08<00:09, 22.48it/s, upd=1436/2000, lr=3.8e-05]
Epoch 111:  50%|█████     | 200/400 [00:08<00:08, 22.41it/s, upd=1436/2000, lr=3.8e-05]
Epoch 111:  51%|█████     | 203/400 [00:09<00:08, 22.55it/s, upd=1436/2000, lr=3.8e-05]
Epoch 111:  52%|█████▏    | 206/400 [00:09<00:08, 22.58it/s, upd=1436/2000, lr=3.8e-05]
Epoch 111:  52%|█████▏    | 209/400 [00:09<00:08, 22.69it/s, upd=1436/2000, lr=3.8e-05]
Epoch 111:  53%|█████▎    | 212/400 [00:09<00:08, 22.79it/s, upd=1436/2000, lr=3.8e-05]
Epoch 111:  54%|█████▍    | 215/400 [00:09<00:08, 22.71it/s, upd=1436/2000, lr=3.8e-05]
Epoch 111:  55%|█████▍    | 218/400 [00:09<00:08, 22.72it/s, upd=1436/2000, lr=3.8e-05]
Epoch 111:  55%|█████▌    | 221/400 [00:09<00:07, 22.48it/s, upd=1436/2000, lr=3.8e-05]
Epoch 111:  55%|█████▌    | 221/400 [00:10<00:07, 22.48it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  56%|█████▌    | 224/400 [00:10<00:07, 22.16it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  57%|█████▋    | 227/400 [00:10<00:07, 22.31it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  57%|█████▊    | 230/400 [00:10<00:07, 22.48it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  58%|█████▊    | 233/400 [00:10<00:07, 22.62it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  59%|█████▉    | 236/400 [00:10<00:07, 22.74it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  60%|█████▉    | 239/400 [00:10<00:07, 22.77it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  60%|██████    | 242/400 [00:10<00:06, 22.74it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  61%|██████▏   | 245/400 [00:10<00:06, 22.58it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  62%|██████▏   | 248/400 [00:11<00:06, 22.71it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  63%|██████▎   | 251/400 [00:11<00:06, 22.78it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  64%|██████▎   | 254/400 [00:11<00:06, 22.71it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  64%|██████▎   | 254/400 [00:11<00:06, 22.71it/s, upd=1438/2000, lr=3.7e-05]
Epoch 111:  64%|██████▍   | 257/400 [00:11<00:06, 22.51it/s, upd=1438/2000, lr=3.7e-05]
Epoch 111:  65%|██████▌   | 260/400 [00:11<00:06, 22.56it/s, upd=1438/2000, lr=3.7e-05]
Epoch 111:  66%|██████▌   | 263/400 [00:11<00:06, 22.71it/s, upd=1438/2000, lr=3.7e-05]
Epoch 111:  66%|██████▋   | 266/400 [00:11<00:05, 22.41it/s, upd=1438/2000, lr=3.7e-05]
Epoch 111:  67%|██████▋   | 269/400 [00:12<00:05, 22.49it/s, upd=1438/2000, lr=3.7e-05]
Epoch 111:  68%|██████▊   | 272/400 [00:12<00:05, 22.57it/s, upd=1438/2000, lr=3.7e-05]
Epoch 111:  69%|██████▉   | 275/400 [00:12<00:05, 22.64it/s, upd=1438/2000, lr=3.7e-05]
Epoch 111:  70%|██████▉   | 278/400 [00:12<00:05, 22.68it/s, upd=1438/2000, lr=3.7e-05]
Epoch 111:  70%|███████   | 281/400 [00:12<00:05, 22.55it/s, upd=1438/2000, lr=3.7e-05]
Epoch 111:  71%|███████   | 284/400 [00:12<00:05, 22.72it/s, upd=1438/2000, lr=3.7e-05]
Epoch 111:  72%|███████▏  | 287/400 [00:12<00:04, 22.71it/s, upd=1438/2000, lr=3.7e-05]
Epoch 111:  72%|███████▏  | 287/400 [00:12<00:04, 22.71it/s, upd=1439/2000, lr=3.7e-05]
Epoch 111:  72%|███████▎  | 290/400 [00:12<00:04, 22.35it/s, upd=1439/2000, lr=3.7e-05]
Epoch 111:  73%|███████▎  | 293/400 [00:13<00:04, 22.47it/s, upd=1439/2000, lr=3.7e-05]
Epoch 111:  74%|███████▍  | 296/400 [00:13<00:04, 22.68it/s, upd=1439/2000, lr=3.7e-05]
Epoch 111:  75%|███████▍  | 299/400 [00:13<00:04, 22.61it/s, upd=1439/2000, lr=3.7e-05]
Epoch 111:  76%|███████▌  | 302/400 [00:13<00:04, 22.65it/s, upd=1439/2000, lr=3.7e-05]
Epoch 111:  76%|███████▋  | 305/400 [00:13<00:04, 22.70it/s, upd=1439/2000, lr=3.7e-05]
Epoch 111:  77%|███████▋  | 308/400 [00:13<00:04, 22.62it/s, upd=1439/2000, lr=3.7e-05]
Epoch 111:  78%|███████▊  | 311/400 [00:13<00:03, 22.68it/s, upd=1439/2000, lr=3.7e-05]
Epoch 111:  78%|███████▊  | 314/400 [00:14<00:03, 22.49it/s, upd=1439/2000, lr=3.7e-05]
Epoch 111:  79%|███████▉  | 317/400 [00:14<00:03, 22.32it/s, upd=1439/2000, lr=3.7e-05]
Epoch 111:  79%|███████▉  | 317/400 [00:14<00:03, 22.32it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  80%|████████  | 320/400 [00:14<00:03, 22.40it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  81%|████████  | 323/400 [00:14<00:03, 22.63it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  82%|████████▏ | 326/400 [00:14<00:03, 22.82it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  82%|████████▏ | 329/400 [00:14<00:03, 22.87it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  83%|████████▎ | 332/400 [00:14<00:02, 22.79it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  84%|████████▍ | 335/400 [00:14<00:02, 22.45it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  84%|████████▍ | 338/400 [00:15<00:02, 22.23it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  85%|████████▌ | 341/400 [00:15<00:02, 22.41it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  86%|████████▌ | 344/400 [00:15<00:02, 22.61it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  87%|████████▋ | 347/400 [00:15<00:02, 22.59it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  88%|████████▊ | 350/400 [00:15<00:02, 22.65it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  88%|████████▊ | 350/400 [00:15<00:02, 22.65it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  88%|████████▊ | 353/400 [00:15<00:02, 22.56it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  89%|████████▉ | 356/400 [00:15<00:01, 22.62it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  90%|████████▉ | 359/400 [00:16<00:01, 22.24it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  90%|█████████ | 362/400 [00:16<00:01, 22.38it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  91%|█████████▏| 365/400 [00:16<00:01, 22.51it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  92%|█████████▏| 368/400 [00:16<00:01, 22.66it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  93%|█████████▎| 371/400 [00:16<00:01, 22.72it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  94%|█████████▎| 374/400 [00:16<00:01, 22.63it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  94%|█████████▍| 377/400 [00:16<00:01, 22.67it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  95%|█████████▌| 380/400 [00:16<00:00, 22.71it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  96%|█████████▌| 383/400 [00:17<00:00, 22.44it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  96%|█████████▌| 383/400 [00:17<00:00, 22.44it/s, upd=1442/2000, lr=3.7e-05]
Epoch 111:  96%|█████████▋| 386/400 [00:17<00:00, 22.37it/s, upd=1442/2000, lr=3.7e-05]
Epoch 111:  97%|█████████▋| 389/400 [00:17<00:00, 22.49it/s, upd=1442/2000, lr=3.7e-05]
Epoch 111:  98%|█████████▊| 392/400 [00:17<00:00, 22.61it/s, upd=1442/2000, lr=3.7e-05]
Epoch 111:  99%|█████████▉| 395/400 [00:17<00:00, 22.67it/s, upd=1442/2000, lr=3.7e-05]
Epoch 111: 100%|█████████▉| 398/400 [00:17<00:00, 22.53it/s, upd=1442/2000, lr=3.7e-05]
