/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 145:  65%|██████▌   | 65/100 [00:03<00:01, 21.06it/s, upd=1880/2000, lr=2.8e-06]
Epoch 145:  68%|██████▊   | 68/100 [00:03<00:01, 21.17it/s, upd=1880/2000, lr=2.8e-06]
Epoch 145:  71%|███████   | 71/100 [00:03<00:01, 21.58it/s, upd=1880/2000, lr=2.8e-06]
Epoch 145:  71%|███████   | 71/100 [00:03<00:01, 21.58it/s, upd=1881/2000, lr=2.7e-06]
Epoch 145:  74%|███████▍  | 74/100 [00:03<00:01, 21.53it/s, upd=1881/2000, lr=2.7e-06]
Epoch 145:  77%|███████▋  | 77/100 [00:03<00:01, 21.33it/s, upd=1881/2000, lr=2.7e-06]
Epoch 145:  77%|███████▋  | 77/100 [00:03<00:01, 21.33it/s, upd=1882/2000, lr=2.7e-06]
Epoch 145:  80%|████████  | 80/100 [00:03<00:00, 21.21it/s, upd=1882/2000, lr=2.7e-06]
Epoch 145:  83%|████████▎ | 83/100 [00:03<00:00, 21.25it/s, upd=1882/2000, lr=2.7e-06]
Epoch 145:  86%|████████▌ | 86/100 [00:04<00:00, 21.21it/s, upd=1882/2000, lr=2.7e-06]
Epoch 145:  86%|████████▌ | 86/100 [00:04<00:00, 21.21it/s, upd=1883/2000, lr=2.7e-06]
Epoch 145:  89%|████████▉ | 89/100 [00:04<00:00, 20.74it/s, upd=1883/2000, lr=2.7e-06]
Epoch 145:  92%|█████████▏| 92/100 [00:04<00:00, 21.33it/s, upd=1883/2000, lr=2.7e-06]
Epoch 145:  95%|█████████▌| 95/100 [00:04<00:00, 21.60it/s, upd=1883/2000, lr=2.7e-06]
Epoch 145:  95%|█████████▌| 95/100 [00:04<00:00, 21.60it/s, upd=1884/2000, lr=2.6e-06]
Epoch 145:  98%|█████████▊| 98/100 [00:04<00:00, 21.63it/s, upd=1884/2000, lr=2.6e-06]
Epoch 145:  98%|█████████▊| 98/100 [00:04<00:00, 21.63it/s, upd=1885/2000, lr=2.6e-06]
Epoch 145: 100%|██████████| 100/100 [00:04<00:00, 20.99it/s, upd=1885/2000, lr=2.6e-06]

Epoch 146:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 146:   2%|▏         | 2/100 [00:00<00:06, 14.95it/s]
Epoch 146:   4%|▍         | 4/100 [00:00<00:05, 17.47it/s]
Epoch 146:   7%|▋         | 7/100 [00:00<00:04, 18.89it/s]
Epoch 146:   7%|▋         | 7/100 [00:00<00:04, 18.89it/s, upd=1886/2000, lr=2.6e-06]
Epoch 146:   9%|▉         | 9/100 [00:00<00:04, 19.03it/s, upd=1886/2000, lr=2.6e-06]
Epoch 146:  12%|█▏        | 12/100 [00:00<00:04, 20.44it/s, upd=1886/2000, lr=2.6e-06]
Epoch 146:  15%|█▌        | 15/100 [00:00<00:04, 20.67it/s, upd=1886/2000, lr=2.6e-06]
Epoch 146:  15%|█▌        | 15/100 [00:00<00:04, 20.67it/s, upd=1887/2000, lr=2.6e-06]
Epoch 146:  18%|█▊        | 18/100 [00:00<00:04, 20.50it/s, upd=1887/2000, lr=2.6e-06]
Epoch 146:  21%|██        | 21/100 [00:01<00:03, 20.53it/s, upd=1887/2000, lr=2.6e-06]
Epoch 146:  21%|██        | 21/100 [00:01<00:03, 20.53it/s, upd=1888/2000, lr=2.5e-06]
Epoch 146:  24%|██▍       | 24/100 [00:01<00:03, 20.68it/s, upd=1888/2000, lr=2.5e-06]
Epoch 146:  27%|██▋       | 27/100 [00:01<00:03, 20.73it/s, upd=1888/2000, lr=2.5e-06]
Epoch 146:  30%|███       | 30/100 [00:01<00:03, 20.94it/s, upd=1888/2000, lr=2.5e-06]
Epoch 146:  30%|███       | 30/100 [00:01<00:03, 20.94it/s, upd=1889/2000, lr=2.5e-06]
Epoch 146:  33%|███▎      | 33/100 [00:01<00:03, 21.24it/s, upd=1889/2000, lr=2.5e-06]
Epoch 146:  36%|███▌      | 36/100 [00:01<00:02, 21.35it/s, upd=1889/2000, lr=2.5e-06]
Epoch 146:  39%|███▉      | 39/100 [00:01<00:02, 21.07it/s, upd=1889/2000, lr=2.5e-06]
Epoch 146:  39%|███▉      | 39/100 [00:01<00:02, 21.07it/s, upd=1890/2000, lr=2.5e-06]
Epoch 146:  42%|████▏     | 42/100 [00:02<00:02, 20.74it/s, upd=1890/2000, lr=2.5e-06]
Epoch 146:  45%|████▌     | 45/100 [00:02<00:02, 20.96it/s, upd=1890/2000, lr=2.5e-06]
Epoch 146:  45%|████▌     | 45/100 [00:02<00:02, 20.96it/s, upd=1891/2000, lr=2.5e-06]
Epoch 146:  48%|████▊     | 48/100 [00:02<00:02, 21.05it/s, upd=1891/2000, lr=2.5e-06]
Epoch 146:  51%|█████     | 51/100 [00:02<00:02, 21.17it/s, upd=1891/2000, lr=2.5e-06]
Epoch 146:  54%|█████▍    | 54/100 [00:02<00:02, 21.15it/s, upd=1891/2000, lr=2.5e-06]
Epoch 146:  54%|█████▍    | 54/100 [00:02<00:02, 21.15it/s, upd=1892/2000, lr=2.4e-06]
Epoch 146:  57%|█████▋    | 57/100 [00:02<00:02, 21.18it/s, upd=1892/2000, lr=2.4e-06]
Epoch 146:  60%|██████    | 60/100 [00:02<00:01, 21.56it/s, upd=1892/2000, lr=2.4e-06]
Epoch 146:  63%|██████▎   | 63/100 [00:03<00:01, 21.44it/s, upd=1892/2000, lr=2.4e-06]
Epoch 146:  63%|██████▎   | 63/100 [00:03<00:01, 21.44it/s, upd=1893/2000, lr=2.4e-06]
Epoch 146:  66%|██████▌   | 66/100 [00:03<00:01, 21.32it/s, upd=1893/2000, lr=2.4e-06]
Epoch 146:  69%|██████▉   | 69/100 [00:03<00:01, 21.18it/s, upd=1893/2000, lr=2.4e-06]
Epoch 146:  69%|██████▉   | 69/100 [00:03<00:01, 21.18it/s, upd=1894/2000, lr=2.4e-06]
Epoch 146:  72%|███████▏  | 72/100 [00:03<00:01, 20.96it/s, upd=1894/2000, lr=2.4e-06]
Epoch 146:  75%|███████▌  | 75/100 [00:03<00:01, 21.12it/s, upd=1894/2000, lr=2.4e-06]
Epoch 146:  78%|███████▊  | 78/100 [00:03<00:01, 20.66it/s, upd=1894/2000, lr=2.4e-06]
Epoch 146:  78%|███████▊  | 78/100 [00:03<00:01, 20.66it/s, upd=1895/2000, lr=2.4e-06]
Epoch 146:  81%|████████  | 81/100 [00:03<00:00, 20.86it/s, upd=1895/2000, lr=2.4e-06]
Epoch 146:  84%|████████▍ | 84/100 [00:04<00:00, 21.09it/s, upd=1895/2000, lr=2.4e-06]
Epoch 146:  87%|████████▋ | 87/100 [00:04<00:00, 20.87it/s, upd=1895/2000, lr=2.4e-06]
Epoch 146:  87%|████████▋ | 87/100 [00:04<00:00, 20.87it/s, upd=1896/2000, lr=2.3e-06]
Epoch 146:  90%|█████████ | 90/100 [00:04<00:00, 20.80it/s, upd=1896/2000, lr=2.3e-06]
Epoch 146:  93%|█████████▎| 93/100 [00:04<00:00, 21.15it/s, upd=1896/2000, lr=2.3e-06]
Epoch 146:  93%|█████████▎| 93/100 [00:04<00:00, 21.15it/s, upd=1897/2000, lr=2.3e-06]
Epoch 146:  96%|█████████▌| 96/100 [00:04<00:00, 21.06it/s, upd=1897/2000, lr=2.3e-06]
Epoch 146:  99%|█████████▉| 99/100 [00:04<00:00, 21.65it/s, upd=1897/2000, lr=2.3e-06]
Epoch 146:  99%|█████████▉| 99/100 [00:04<00:00, 21.65it/s, upd=1898/2000, lr=2.3e-06]
Epoch 146: 100%|██████████| 100/100 [00:04<00:00, 20.82it/s, upd=1898/2000, lr=2.3e-06]

Epoch 147:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 147:   2%|▏         | 2/100 [00:00<00:06, 15.21it/s]
Epoch 147:   5%|▌         | 5/100 [00:00<00:04, 19.13it/s]
Epoch 147:   5%|▌         | 5/100 [00:00<00:04, 19.13it/s, upd=1899/2000, lr=2.2e-06]
Epoch 147:   8%|▊         | 8/100 [00:00<00:04, 19.67it/s, upd=1899/2000, lr=2.2e-06]
Epoch 147:  11%|█         | 11/100 [00:00<00:04, 20.32it/s, upd=1899/2000, lr=2.2e-06]
Epoch 147:  14%|█▍        | 14/100 [00:00<00:04, 20.35it/s, upd=1899/2000, lr=2.2e-06]
Epoch 147:  14%|█▍        | 14/100 [00:00<00:04, 20.35it/s, upd=1900/2000, lr=2.2e-06]
Epoch 147:  17%|█▋        | 17/100 [00:00<00:04, 20.65it/s, upd=1900/2000, lr=2.2e-06]
Epoch 147:  20%|██        | 20/100 [00:00<00:03, 21.14it/s, upd=1900/2000, lr=2.2e-06]
Epoch 147:  23%|██▎       | 23/100 [00:01<00:03, 21.46it/s, upd=1900/2000, lr=2.2e-06]
Epoch 147:  23%|██▎       | 23/100 [00:01<00:03, 21.46it/s, upd=1901/2000, lr=2.2e-06]
Epoch 147:  26%|██▌       | 26/100 [00:01<00:03, 21.41it/s, upd=1901/2000, lr=2.2e-06]
Epoch 147:  29%|██▉       | 29/100 [00:01<00:03, 21.50it/s, upd=1901/2000, lr=2.2e-06]
Epoch 147:  29%|██▉       | 29/100 [00:01<00:03, 21.50it/s, upd=1902/2000, lr=2.2e-06]
Epoch 147:  32%|███▏      | 32/100 [00:01<00:03, 21.26it/s, upd=1902/2000, lr=2.2e-06]
Epoch 147:  35%|███▌      | 35/100 [00:01<00:03, 21.08it/s, upd=1902/2000, lr=2.2e-06]
Epoch 147:  38%|███▊      | 38/100 [00:01<00:02, 20.89it/s, upd=1902/2000, lr=2.2e-06]
Epoch 147:  38%|███▊      | 38/100 [00:01<00:02, 20.89it/s, upd=1903/2000, lr=2.2e-06]
Epoch 147:  41%|████      | 41/100 [00:01<00:02, 20.96it/s, upd=1903/2000, lr=2.2e-06]
Epoch 147:  44%|████▍     | 44/100 [00:02<00:02, 21.33it/s, upd=1903/2000, lr=2.2e-06]
Epoch 147:  47%|████▋     | 47/100 [00:02<00:02, 21.48it/s, upd=1903/2000, lr=2.2e-06]
Epoch 147:  47%|████▋     | 47/100 [00:02<00:02, 21.48it/s, upd=1904/2000, lr=2.1e-06]
Epoch 147:  50%|█████     | 50/100 [00:02<00:02, 21.14it/s, upd=1904/2000, lr=2.1e-06]
Epoch 147:  53%|█████▎    | 53/100 [00:02<00:02, 21.52it/s, upd=1904/2000, lr=2.1e-06]
Epoch 147:  53%|█████▎    | 53/100 [00:02<00:02, 21.52it/s, upd=1905/2000, lr=2.1e-06]
Epoch 147:  56%|█████▌    | 56/100 [00:02<00:02, 21.25it/s, upd=1905/2000, lr=2.1e-06]
Epoch 147:  59%|█████▉    | 59/100 [00:02<00:01, 21.42it/s, upd=1905/2000, lr=2.1e-06]
Epoch 147:  62%|██████▏   | 62/100 [00:02<00:01, 21.27it/s, upd=1905/2000, lr=2.1e-06]
Epoch 147:  62%|██████▏   | 62/100 [00:03<00:01, 21.27it/s, upd=1906/2000, lr=2.1e-06]
Epoch 147:  65%|██████▌   | 65/100 [00:03<00:01, 21.03it/s, upd=1906/2000, lr=2.1e-06]
Epoch 147:  68%|██████▊   | 68/100 [00:03<00:01, 21.11it/s, upd=1906/2000, lr=2.1e-06]
Epoch 147:  71%|███████   | 71/100 [00:03<00:01, 20.99it/s, upd=1906/2000, lr=2.1e-06]
Epoch 147:  71%|███████   | 71/100 [00:03<00:01, 20.99it/s, upd=1907/2000, lr=2.1e-06]
Epoch 147:  74%|███████▍  | 74/100 [00:03<00:01, 21.16it/s, upd=1907/2000, lr=2.1e-06]
Epoch 147:  77%|███████▋  | 77/100 [00:03<00:01, 21.36it/s, upd=1907/2000, lr=2.1e-06]
Epoch 147:  77%|███████▋  | 77/100 [00:03<00:01, 21.36it/s, upd=1908/2000, lr=2.0e-06]
Epoch 147:  80%|████████  | 80/100 [00:03<00:00, 20.83it/s, upd=1908/2000, lr=2.0e-06]
Epoch 147:  83%|████████▎ | 83/100 [00:03<00:00, 21.21it/s, upd=1908/2000, lr=2.0e-06]
Epoch 147:  86%|████████▌ | 86/100 [00:04<00:00, 21.65it/s, upd=1908/2000, lr=2.0e-06]
Epoch 147:  86%|████████▌ | 86/100 [00:04<00:00, 21.65it/s, upd=1909/2000, lr=2.0e-06]
Epoch 147:  89%|████████▉ | 89/100 [00:04<00:00, 21.46it/s, upd=1909/2000, lr=2.0e-06]
Epoch 147:  92%|█████████▏| 92/100 [00:04<00:00, 21.37it/s, upd=1909/2000, lr=2.0e-06]
Epoch 147:  95%|█████████▌| 95/100 [00:04<00:00, 21.59it/s, upd=1909/2000, lr=2.0e-06]
Epoch 147:  95%|█████████▌| 95/100 [00:04<00:00, 21.59it/s, upd=1910/2000, lr=2.0e-06]
Epoch 147:  98%|█████████▊| 98/100 [00:04<00:00, 21.64it/s, upd=1910/2000, lr=2.0e-06]
Epoch 147:  98%|█████████▊| 98/100 [00:04<00:00, 21.64it/s, upd=1911/2000, lr=2.0e-06]
Epoch 147: 100%|██████████| 100/100 [00:04<00:00, 21.01it/s, upd=1911/2000, lr=2.0e-06]

Epoch 148:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 148:   2%|▏         | 2/100 [00:00<00:06, 15.91it/s]
Epoch 148:   5%|▌         | 5/100 [00:00<00:04, 19.09it/s]
Epoch 148:   5%|▌         | 5/100 [00:00<00:04, 19.09it/s, upd=1912/2000, lr=1.9e-06]
Epoch 148:   8%|▊         | 8/100 [00:00<00:04, 20.20it/s, upd=1912/2000, lr=1.9e-06]
Epoch 148:  11%|█         | 11/100 [00:00<00:04, 21.13it/s, upd=1912/2000, lr=1.9e-06]
Epoch 148:  14%|█▍        | 14/100 [00:00<00:04, 20.96it/s, upd=1912/2000, lr=1.9e-06]
Epoch 148:  14%|█▍        | 14/100 [00:00<00:04, 20.96it/s, upd=1913/2000, lr=1.9e-06]
Epoch 148:  17%|█▋        | 17/100 [00:00<00:03, 21.23it/s, upd=1913/2000, lr=1.9e-06]
Epoch 148:  20%|██        | 20/100 [00:00<00:03, 21.15it/s, upd=1913/2000, lr=1.9e-06]
Epoch 148:  23%|██▎       | 23/100 [00:01<00:03, 21.33it/s, upd=1913/2000, lr=1.9e-06]
Epoch 148:  23%|██▎       | 23/100 [00:01<00:03, 21.33it/s, upd=1914/2000, lr=1.9e-06]
Epoch 148:  26%|██▌       | 26/100 [00:01<00:03, 20.70it/s, upd=1914/2000, lr=1.9e-06]
Epoch 148:  29%|██▉       | 29/100 [00:01<00:03, 20.64it/s, upd=1914/2000, lr=1.9e-06]
Epoch 148:  29%|██▉       | 29/100 [00:01<00:03, 20.64it/s, upd=1915/2000, lr=1.9e-06]
Epoch 148:  32%|███▏      | 32/100 [00:01<00:03, 20.90it/s, upd=1915/2000, lr=1.9e-06]
Epoch 148:  35%|███▌      | 35/100 [00:01<00:03, 20.92it/s, upd=1915/2000, lr=1.9e-06]
Epoch 148:  38%|███▊      | 38/100 [00:01<00:02, 20.87it/s, upd=1915/2000, lr=1.9e-06]
Epoch 148:  38%|███▊      | 38/100 [00:01<00:02, 20.87it/s, upd=1916/2000, lr=1.9e-06]
Epoch 148:  41%|████      | 41/100 [00:01<00:02, 20.72it/s, upd=1916/2000, lr=1.9e-06]
Epoch 148:  44%|████▍     | 44/100 [00:02<00:02, 20.96it/s, upd=1916/2000, lr=1.9e-06]
Epoch 148:  47%|████▋     | 47/100 [00:02<00:02, 20.61it/s, upd=1916/2000, lr=1.9e-06]
Epoch 148:  47%|████▋     | 47/100 [00:02<00:02, 20.61it/s, upd=1917/2000, lr=1.8e-06]
Epoch 148:  50%|█████     | 50/100 [00:02<00:02, 20.57it/s, upd=1917/2000, lr=1.8e-06]
Epoch 148:  53%|█████▎    | 53/100 [00:02<00:02, 20.91it/s, upd=1917/2000, lr=1.8e-06]
Epoch 148:  53%|█████▎    | 53/100 [00:02<00:02, 20.91it/s, upd=1918/2000, lr=1.8e-06]
Epoch 148:  56%|█████▌    | 56/100 [00:02<00:02, 20.78it/s, upd=1918/2000, lr=1.8e-06]
Epoch 148:  59%|█████▉    | 59/100 [00:02<00:01, 20.92it/s, upd=1918/2000, lr=1.8e-06]
Epoch 148:  62%|██████▏   | 62/100 [00:02<00:01, 21.43it/s, upd=1918/2000, lr=1.8e-06]
Epoch 148:  62%|██████▏   | 62/100 [00:03<00:01, 21.43it/s, upd=1919/2000, lr=1.8e-06]
Epoch 148:  65%|██████▌   | 65/100 [00:03<00:01, 21.27it/s, upd=1919/2000, lr=1.8e-06]
Epoch 148:  68%|██████▊   | 68/100 [00:03<00:01, 21.37it/s, upd=1919/2000, lr=1.8e-06]
Epoch 148:  71%|███████   | 71/100 [00:03<00:01, 21.21it/s, upd=1919/2000, lr=1.8e-06]
Epoch 148:  71%|███████   | 71/100 [00:03<00:01, 21.21it/s, upd=1920/2000, lr=1.8e-06]
Epoch 148:  74%|███████▍  | 74/100 [00:03<00:01, 21.30it/s, upd=1920/2000, lr=1.8e-06]
Epoch 148:  77%|███████▋  | 77/100 [00:03<00:01, 21.28it/s, upd=1920/2000, lr=1.8e-06]
Epoch 148:  77%|███████▋  | 77/100 [00:03<00:01, 21.28it/s, upd=1921/2000, lr=1.8e-06]
Epoch 148:  80%|████████  | 80/100 [00:03<00:00, 21.47it/s, upd=1921/2000, lr=1.8e-06]
Epoch 148:  83%|████████▎ | 83/100 [00:03<00:00, 21.51it/s, upd=1921/2000, lr=1.8e-06]
Epoch 148:  86%|████████▌ | 86/100 [00:04<00:00, 21.60it/s, upd=1921/2000, lr=1.8e-06]
Epoch 148:  86%|████████▌ | 86/100 [00:04<00:00, 21.60it/s, upd=1922/2000, lr=1.7e-06]
Epoch 148:  89%|████████▉ | 89/100 [00:04<00:00, 21.22it/s, upd=1922/2000, lr=1.7e-06]
Epoch 148:  92%|█████████▏| 92/100 [00:04<00:00, 21.36it/s, upd=1922/2000, lr=1.7e-06]
Epoch 148:  95%|█████████▌| 95/100 [00:04<00:00, 20.76it/s, upd=1922/2000, lr=1.7e-06]
Epoch 148:  95%|█████████▌| 95/100 [00:04<00:00, 20.76it/s, upd=1923/2000, lr=1.7e-06]
Epoch 148:  98%|█████████▊| 98/100 [00:04<00:00, 20.54it/s, upd=1923/2000, lr=1.7e-06]
Epoch 148:  98%|█████████▊| 98/100 [00:04<00:00, 20.54it/s, upd=1924/2000, lr=1.7e-06]
Epoch 148: 100%|██████████| 100/100 [00:04<00:00, 20.87it/s, upd=1924/2000, lr=1.7e-06]

Epoch 149:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 149:   2%|▏         | 2/100 [00:00<00:06, 16.16it/s]
Epoch 149:   5%|▌         | 5/100 [00:00<00:04, 19.24it/s]
Epoch 149:   5%|▌         | 5/100 [00:00<00:04, 19.24it/s, upd=1925/2000, lr=1.7e-06]
Epoch 149:   8%|▊         | 8/100 [00:00<00:04, 20.30it/s, upd=1925/2000, lr=1.7e-06]
Epoch 149:  11%|█         | 11/100 [00:00<00:04, 20.90it/s, upd=1925/2000, lr=1.7e-06]
Epoch 149:  14%|█▍        | 14/100 [00:00<00:04, 21.29it/s, upd=1925/2000, lr=1.7e-06]
Epoch 149:  14%|█▍        | 14/100 [00:00<00:04, 21.29it/s, upd=1926/2000, lr=1.7e-06]
Epoch 149:  17%|█▋        | 17/100 [00:00<00:04, 20.72it/s, upd=1926/2000, lr=1.7e-06]
Epoch 149:  20%|██        | 20/100 [00:00<00:03, 21.13it/s, upd=1926/2000, lr=1.7e-06]
Epoch 149:  23%|██▎       | 23/100 [00:01<00:03, 21.18it/s, upd=1926/2000, lr=1.7e-06]
Epoch 149:  23%|██▎       | 23/100 [00:01<00:03, 21.18it/s, upd=1927/2000, lr=1.7e-06]
Epoch 149:  26%|██▌       | 26/100 [00:01<00:03, 21.66it/s, upd=1927/2000, lr=1.7e-06]
Epoch 149:  29%|██▉       | 29/100 [00:01<00:03, 21.78it/s, upd=1927/2000, lr=1.7e-06]
Epoch 149:  29%|██▉       | 29/100 [00:01<00:03, 21.78it/s, upd=1928/2000, lr=1.6e-06]
Epoch 149:  32%|███▏      | 32/100 [00:01<00:03, 21.35it/s, upd=1928/2000, lr=1.6e-06]
Epoch 149:  35%|███▌      | 35/100 [00:01<00:03, 21.47it/s, upd=1928/2000, lr=1.6e-06]
Epoch 149:  38%|███▊      | 38/100 [00:01<00:02, 21.50it/s, upd=1928/2000, lr=1.6e-06]
Epoch 149:  38%|███▊      | 38/100 [00:01<00:02, 21.50it/s, upd=1929/2000, lr=1.6e-06]
Epoch 149:  41%|████      | 41/100 [00:01<00:02, 21.54it/s, upd=1929/2000, lr=1.6e-06]
Epoch 149:  44%|████▍     | 44/100 [00:02<00:02, 21.31it/s, upd=1929/2000, lr=1.6e-06]
Epoch 149:  47%|████▋     | 47/100 [00:02<00:02, 21.63it/s, upd=1929/2000, lr=1.6e-06]
Epoch 149:  47%|████▋     | 47/100 [00:02<00:02, 21.63it/s, upd=1930/2000, lr=1.6e-06]
Epoch 149:  50%|█████     | 50/100 [00:02<00:02, 21.31it/s, upd=1930/2000, lr=1.6e-06]
Epoch 149:  53%|█████▎    | 53/100 [00:02<00:02, 21.66it/s, upd=1930/2000, lr=1.6e-06]
Epoch 149:  53%|█████▎    | 53/100 [00:02<00:02, 21.66it/s, upd=1931/2000, lr=1.6e-06]
Epoch 149:  56%|█████▌    | 56/100 [00:02<00:02, 21.50it/s, upd=1931/2000, lr=1.6e-06]
Epoch 149:  59%|█████▉    | 59/100 [00:02<00:01, 21.37it/s, upd=1931/2000, lr=1.6e-06]
Epoch 149:  62%|██████▏   | 62/100 [00:02<00:01, 21.26it/s, upd=1931/2000, lr=1.6e-06]
Epoch 149:  62%|██████▏   | 62/100 [00:03<00:01, 21.26it/s, upd=1932/2000, lr=1.6e-06]
Epoch 149:  65%|██████▌   | 65/100 [00:03<00:01, 21.30it/s, upd=1932/2000, lr=1.6e-06]
Epoch 149:  68%|██████▊   | 68/100 [00:03<00:01, 21.46it/s, upd=1932/2000, lr=1.6e-06]
Epoch 149:  71%|███████   | 71/100 [00:03<00:01, 20.79it/s, upd=1932/2000, lr=1.6e-06]
Epoch 149:  71%|███████   | 71/100 [00:03<00:01, 20.79it/s, upd=1933/2000, lr=1.6e-06]
Epoch 149:  74%|███████▍  | 74/100 [00:03<00:01, 20.80it/s, upd=1933/2000, lr=1.6e-06]
Epoch 149:  77%|███████▋  | 77/100 [00:03<00:01, 20.33it/s, upd=1933/2000, lr=1.6e-06]
Epoch 149:  77%|███████▋  | 77/100 [00:03<00:01, 20.33it/s, upd=1934/2000, lr=1.5e-06]
Epoch 149:  80%|████████  | 80/100 [00:03<00:00, 20.41it/s, upd=1934/2000, lr=1.5e-06]
Epoch 149:  83%|████████▎ | 83/100 [00:03<00:00, 20.62it/s, upd=1934/2000, lr=1.5e-06]
Epoch 149:  86%|████████▌ | 86/100 [00:04<00:00, 20.85it/s, upd=1934/2000, lr=1.5e-06]
Epoch 149:  86%|████████▌ | 86/100 [00:04<00:00, 20.85it/s, upd=1935/2000, lr=1.5e-06]
Epoch 149:  89%|████████▉ | 89/100 [00:04<00:00, 20.90it/s, upd=1935/2000, lr=1.5e-06]
Epoch 149:  92%|█████████▏| 92/100 [00:04<00:00, 20.88it/s, upd=1935/2000, lr=1.5e-06]
Epoch 149:  95%|█████████▌| 95/100 [00:04<00:00, 20.86it/s, upd=1935/2000, lr=1.5e-06]
Epoch 149:  95%|█████████▌| 95/100 [00:04<00:00, 20.86it/s, upd=1936/2000, lr=1.5e-06]
Epoch 149:  98%|█████████▊| 98/100 [00:04<00:00, 20.93it/s, upd=1936/2000, lr=1.5e-06]
Epoch 149:  98%|█████████▊| 98/100 [00:04<00:00, 20.93it/s, upd=1937/2000, lr=1.5e-06]
Epoch 149: 100%|██████████| 100/100 [00:04<00:00, 20.99it/s, upd=1937/2000, lr=1.5e-06]

Epoch 150:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 150:   2%|▏         | 2/100 [00:00<00:06, 16.18it/s]
Epoch 150:   4%|▍         | 4/100 [00:00<00:05, 18.01it/s]
Epoch 150:   7%|▋         | 7/100 [00:00<00:04, 19.48it/s]
Epoch 150:   7%|▋         | 7/100 [00:00<00:04, 19.48it/s, upd=1938/2000, lr=1.5e-06]
Epoch 150:  10%|█         | 10/100 [00:00<00:04, 20.80it/s, upd=1938/2000, lr=1.5e-06]
Epoch 150:  13%|█▎        | 13/100 [00:00<00:04, 21.66it/s, upd=1938/2000, lr=1.5e-06]
Epoch 150:  13%|█▎        | 13/100 [00:00<00:04, 21.66it/s, upd=1939/2000, lr=1.5e-06]
Epoch 150:  16%|█▌        | 16/100 [00:00<00:03, 21.33it/s, upd=1939/2000, lr=1.5e-06]
Epoch 150:  19%|█▉        | 19/100 [00:00<00:03, 21.59it/s, upd=1939/2000, lr=1.5e-06]
Epoch 150:  22%|██▏       | 22/100 [00:01<00:03, 21.19it/s, upd=1939/2000, lr=1.5e-06]
Epoch 150:  22%|██▏       | 22/100 [00:01<00:03, 21.19it/s, upd=1940/2000, lr=1.4e-06]
Epoch 150:  25%|██▌       | 25/100 [00:01<00:03, 20.85it/s, upd=1940/2000, lr=1.4e-06]
