/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: fgvc
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: fgvc (4 shots)
  - Train: 400 | Val: 400 | Test: 3333
Epoch 128:  68%|██████▊   | 34/50 [00:01<00:00, 21.20it/s, upd=1659/2000, lr=1.5e-05]
Epoch 128:  68%|██████▊   | 34/50 [00:01<00:00, 21.20it/s, upd=1660/2000, lr=1.5e-05]
Epoch 128:  74%|███████▍  | 37/50 [00:01<00:00, 21.08it/s, upd=1660/2000, lr=1.5e-05]
Epoch 128:  74%|███████▍  | 37/50 [00:01<00:00, 21.08it/s, upd=1661/2000, lr=1.5e-05]
Epoch 128:  80%|████████  | 40/50 [00:01<00:00, 21.19it/s, upd=1661/2000, lr=1.5e-05]
Epoch 128:  86%|████████▌ | 43/50 [00:02<00:00, 21.34it/s, upd=1661/2000, lr=1.5e-05]
Epoch 128:  86%|████████▌ | 43/50 [00:02<00:00, 21.34it/s, upd=1662/2000, lr=1.5e-05]
Epoch 128:  92%|█████████▏| 46/50 [00:02<00:00, 21.11it/s, upd=1662/2000, lr=1.5e-05]
Epoch 128:  92%|█████████▏| 46/50 [00:02<00:00, 21.11it/s, upd=1663/2000, lr=1.5e-05]
Epoch 128:  98%|█████████▊| 49/50 [00:02<00:00, 21.85it/s, upd=1663/2000, lr=1.5e-05]
Epoch 128:  98%|█████████▊| 49/50 [00:02<00:00, 21.85it/s, upd=1664/2000, lr=1.5e-05]
Epoch 128: 100%|██████████| 50/50 [00:02<00:00, 20.43it/s, upd=1664/2000, lr=1.5e-05]

Epoch 129:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 129:   2%|▏         | 1/50 [00:00<00:07,  6.94it/s]
Epoch 129:   2%|▏         | 1/50 [00:00<00:07,  6.94it/s, upd=1665/2000, lr=1.4e-05]
Epoch 129:   8%|▊         | 4/50 [00:00<00:03, 15.11it/s, upd=1665/2000, lr=1.4e-05]
Epoch 129:  14%|█▍        | 7/50 [00:00<00:02, 18.21it/s, upd=1665/2000, lr=1.4e-05]
Epoch 129:  14%|█▍        | 7/50 [00:00<00:02, 18.21it/s, upd=1666/2000, lr=1.4e-05]
Epoch 129:  20%|██        | 10/50 [00:00<00:02, 19.60it/s, upd=1666/2000, lr=1.4e-05]
Epoch 129:  20%|██        | 10/50 [00:00<00:02, 19.60it/s, upd=1667/2000, lr=1.4e-05]
Epoch 129:  26%|██▌       | 13/50 [00:00<00:01, 20.39it/s, upd=1667/2000, lr=1.4e-05]
Epoch 129:  26%|██▌       | 13/50 [00:00<00:01, 20.39it/s, upd=1668/2000, lr=1.4e-05]
Epoch 129:  32%|███▏      | 16/50 [00:00<00:01, 20.49it/s, upd=1668/2000, lr=1.4e-05]
Epoch 129:  38%|███▊      | 19/50 [00:00<00:01, 20.98it/s, upd=1668/2000, lr=1.4e-05]
Epoch 129:  38%|███▊      | 19/50 [00:01<00:01, 20.98it/s, upd=1669/2000, lr=1.4e-05]
Epoch 129:  44%|████▍     | 22/50 [00:01<00:01, 21.22it/s, upd=1669/2000, lr=1.4e-05]
Epoch 129:  44%|████▍     | 22/50 [00:01<00:01, 21.22it/s, upd=1670/2000, lr=1.4e-05]
Epoch 129:  50%|█████     | 25/50 [00:01<00:01, 21.39it/s, upd=1670/2000, lr=1.4e-05]
Epoch 129:  50%|█████     | 25/50 [00:01<00:01, 21.39it/s, upd=1671/2000, lr=1.4e-05]
Epoch 129:  56%|█████▌    | 28/50 [00:01<00:01, 21.43it/s, upd=1671/2000, lr=1.4e-05]
Epoch 129:  62%|██████▏   | 31/50 [00:01<00:00, 21.61it/s, upd=1671/2000, lr=1.4e-05]
Epoch 129:  62%|██████▏   | 31/50 [00:01<00:00, 21.61it/s, upd=1672/2000, lr=1.4e-05]
Epoch 129:  68%|██████▊   | 34/50 [00:01<00:00, 21.65it/s, upd=1672/2000, lr=1.4e-05]
Epoch 129:  68%|██████▊   | 34/50 [00:01<00:00, 21.65it/s, upd=1673/2000, lr=1.4e-05]
Epoch 129:  74%|███████▍  | 37/50 [00:01<00:00, 21.26it/s, upd=1673/2000, lr=1.4e-05]
Epoch 129:  74%|███████▍  | 37/50 [00:01<00:00, 21.26it/s, upd=1674/2000, lr=1.4e-05]
Epoch 129:  80%|████████  | 40/50 [00:01<00:00, 21.38it/s, upd=1674/2000, lr=1.4e-05]
Epoch 129:  86%|████████▌ | 43/50 [00:02<00:00, 21.64it/s, upd=1674/2000, lr=1.4e-05]
Epoch 129:  86%|████████▌ | 43/50 [00:02<00:00, 21.64it/s, upd=1675/2000, lr=1.4e-05]
Epoch 129:  92%|█████████▏| 46/50 [00:02<00:00, 21.64it/s, upd=1675/2000, lr=1.4e-05]
Epoch 129:  92%|█████████▏| 46/50 [00:02<00:00, 21.64it/s, upd=1676/2000, lr=1.4e-05]
Epoch 129:  98%|█████████▊| 49/50 [00:02<00:00, 22.27it/s, upd=1676/2000, lr=1.4e-05]
Epoch 129:  98%|█████████▊| 49/50 [00:02<00:00, 22.27it/s, upd=1677/2000, lr=1.4e-05]
Epoch 129: 100%|██████████| 50/50 [00:02<00:00, 20.69it/s, upd=1677/2000, lr=1.4e-05]

Epoch 130:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 130:   2%|▏         | 1/50 [00:00<00:07,  6.63it/s]
Epoch 130:   2%|▏         | 1/50 [00:00<00:07,  6.63it/s, upd=1678/2000, lr=1.3e-05]
Epoch 130:   8%|▊         | 4/50 [00:00<00:03, 14.80it/s, upd=1678/2000, lr=1.3e-05]
Epoch 130:  14%|█▍        | 7/50 [00:00<00:02, 17.66it/s, upd=1678/2000, lr=1.3e-05]
Epoch 130:  14%|█▍        | 7/50 [00:00<00:02, 17.66it/s, upd=1679/2000, lr=1.3e-05]
Epoch 130:  20%|██        | 10/50 [00:00<00:02, 19.13it/s, upd=1679/2000, lr=1.3e-05]
Epoch 130:  20%|██        | 10/50 [00:00<00:02, 19.13it/s, upd=1680/2000, lr=1.3e-05]
Epoch 130:  26%|██▌       | 13/50 [00:00<00:01, 19.99it/s, upd=1680/2000, lr=1.3e-05]
Epoch 130:  26%|██▌       | 13/50 [00:00<00:01, 19.99it/s, upd=1681/2000, lr=1.3e-05]
Epoch 130:  32%|███▏      | 16/50 [00:00<00:01, 20.41it/s, upd=1681/2000, lr=1.3e-05]
Epoch 130:  38%|███▊      | 19/50 [00:00<00:01, 20.90it/s, upd=1681/2000, lr=1.3e-05]
Epoch 130:  38%|███▊      | 19/50 [00:01<00:01, 20.90it/s, upd=1682/2000, lr=1.3e-05]
Epoch 130:  44%|████▍     | 22/50 [00:01<00:01, 20.96it/s, upd=1682/2000, lr=1.3e-05]
Epoch 130:  44%|████▍     | 22/50 [00:01<00:01, 20.96it/s, upd=1683/2000, lr=1.3e-05]
Epoch 130:  50%|█████     | 25/50 [00:01<00:01, 21.22it/s, upd=1683/2000, lr=1.3e-05]
Epoch 130:  50%|█████     | 25/50 [00:01<00:01, 21.22it/s, upd=1684/2000, lr=1.3e-05]
Epoch 130:  56%|█████▌    | 28/50 [00:01<00:01, 21.24it/s, upd=1684/2000, lr=1.3e-05]
Epoch 130:  62%|██████▏   | 31/50 [00:01<00:00, 21.55it/s, upd=1684/2000, lr=1.3e-05]
Epoch 130:  62%|██████▏   | 31/50 [00:01<00:00, 21.55it/s, upd=1685/2000, lr=1.3e-05]
Epoch 130:  68%|██████▊   | 34/50 [00:01<00:00, 21.59it/s, upd=1685/2000, lr=1.3e-05]
Epoch 130:  68%|██████▊   | 34/50 [00:01<00:00, 21.59it/s, upd=1686/2000, lr=1.3e-05]
Epoch 130:  74%|███████▍  | 37/50 [00:01<00:00, 21.47it/s, upd=1686/2000, lr=1.3e-05]
Epoch 130:  74%|███████▍  | 37/50 [00:01<00:00, 21.47it/s, upd=1687/2000, lr=1.3e-05]
Epoch 130:  80%|████████  | 40/50 [00:01<00:00, 21.47it/s, upd=1687/2000, lr=1.3e-05]
Epoch 130:  86%|████████▌ | 43/50 [00:02<00:00, 21.72it/s, upd=1687/2000, lr=1.3e-05]
Epoch 130:  86%|████████▌ | 43/50 [00:02<00:00, 21.72it/s, upd=1688/2000, lr=1.3e-05]
Epoch 130:  92%|█████████▏| 46/50 [00:02<00:00, 21.72it/s, upd=1688/2000, lr=1.3e-05]
Epoch 130:  92%|█████████▏| 46/50 [00:02<00:00, 21.72it/s, upd=1689/2000, lr=1.3e-05]
Epoch 130:  98%|█████████▊| 49/50 [00:02<00:00, 22.33it/s, upd=1689/2000, lr=1.3e-05]
Epoch 130:  98%|█████████▊| 49/50 [00:02<00:00, 22.33it/s, upd=1690/2000, lr=1.3e-05]
Epoch 130: 100%|██████████| 50/50 [00:02<00:00, 20.57it/s, upd=1690/2000, lr=1.3e-05]

Epoch 131:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 131:   2%|▏         | 1/50 [00:00<00:07,  6.93it/s]
Epoch 131:   2%|▏         | 1/50 [00:00<00:07,  6.93it/s, upd=1691/2000, lr=1.2e-05]
Epoch 131:   8%|▊         | 4/50 [00:00<00:03, 15.02it/s, upd=1691/2000, lr=1.2e-05]
Epoch 131:  14%|█▍        | 7/50 [00:00<00:02, 18.10it/s, upd=1691/2000, lr=1.2e-05]
Epoch 131:  14%|█▍        | 7/50 [00:00<00:02, 18.10it/s, upd=1692/2000, lr=1.2e-05]
Epoch 131:  20%|██        | 10/50 [00:00<00:02, 19.43it/s, upd=1692/2000, lr=1.2e-05]
Epoch 131:  20%|██        | 10/50 [00:00<00:02, 19.43it/s, upd=1693/2000, lr=1.2e-05]
Epoch 131:  26%|██▌       | 13/50 [00:00<00:01, 20.04it/s, upd=1693/2000, lr=1.2e-05]
Epoch 131:  26%|██▌       | 13/50 [00:00<00:01, 20.04it/s, upd=1694/2000, lr=1.2e-05]
Epoch 131:  32%|███▏      | 16/50 [00:00<00:01, 20.45it/s, upd=1694/2000, lr=1.2e-05]
Epoch 131:  38%|███▊      | 19/50 [00:00<00:01, 20.90it/s, upd=1694/2000, lr=1.2e-05]
Epoch 131:  38%|███▊      | 19/50 [00:01<00:01, 20.90it/s, upd=1695/2000, lr=1.2e-05]
Epoch 131:  44%|████▍     | 22/50 [00:01<00:01, 20.93it/s, upd=1695/2000, lr=1.2e-05]
Epoch 131:  44%|████▍     | 22/50 [00:01<00:01, 20.93it/s, upd=1696/2000, lr=1.2e-05]
Epoch 131:  50%|█████     | 25/50 [00:01<00:01, 21.06it/s, upd=1696/2000, lr=1.2e-05]
Epoch 131:  50%|█████     | 25/50 [00:01<00:01, 21.06it/s, upd=1697/2000, lr=1.2e-05]
Epoch 131:  56%|█████▌    | 28/50 [00:01<00:01, 21.16it/s, upd=1697/2000, lr=1.2e-05]
Epoch 131:  62%|██████▏   | 31/50 [00:01<00:00, 21.36it/s, upd=1697/2000, lr=1.2e-05]
Epoch 131:  62%|██████▏   | 31/50 [00:01<00:00, 21.36it/s, upd=1698/2000, lr=1.2e-05]
Epoch 131:  68%|██████▊   | 34/50 [00:01<00:00, 21.34it/s, upd=1698/2000, lr=1.2e-05]
Epoch 131:  68%|██████▊   | 34/50 [00:01<00:00, 21.34it/s, upd=1699/2000, lr=1.2e-05]
Epoch 131:  74%|███████▍  | 37/50 [00:01<00:00, 21.18it/s, upd=1699/2000, lr=1.2e-05]
Epoch 131:  74%|███████▍  | 37/50 [00:01<00:00, 21.18it/s, upd=1700/2000, lr=1.2e-05]
Epoch 131:  80%|████████  | 40/50 [00:01<00:00, 21.25it/s, upd=1700/2000, lr=1.2e-05]
Epoch 131:  86%|████████▌ | 43/50 [00:02<00:00, 21.14it/s, upd=1700/2000, lr=1.2e-05]
Epoch 131:  86%|████████▌ | 43/50 [00:02<00:00, 21.14it/s, upd=1701/2000, lr=1.2e-05]
Epoch 131:  92%|█████████▏| 46/50 [00:02<00:00, 21.28it/s, upd=1701/2000, lr=1.2e-05]
Epoch 131:  92%|█████████▏| 46/50 [00:02<00:00, 21.28it/s, upd=1702/2000, lr=1.2e-05]
Epoch 131:  98%|█████████▊| 49/50 [00:02<00:00, 21.99it/s, upd=1702/2000, lr=1.2e-05]
Epoch 131:  98%|█████████▊| 49/50 [00:02<00:00, 21.99it/s, upd=1703/2000, lr=1.2e-05]
Epoch 131: 100%|██████████| 50/50 [00:02<00:00, 20.45it/s, upd=1703/2000, lr=1.2e-05]

Epoch 132:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 132:   2%|▏         | 1/50 [00:00<00:06,  7.43it/s]
Epoch 132:   2%|▏         | 1/50 [00:00<00:06,  7.43it/s, upd=1704/2000, lr=1.2e-05]
Epoch 132:   8%|▊         | 4/50 [00:00<00:03, 15.21it/s, upd=1704/2000, lr=1.2e-05]
Epoch 132:  14%|█▍        | 7/50 [00:00<00:02, 18.22it/s, upd=1704/2000, lr=1.2e-05]
Epoch 132:  14%|█▍        | 7/50 [00:00<00:02, 18.22it/s, upd=1705/2000, lr=1.1e-05]
Epoch 132:  20%|██        | 10/50 [00:00<00:02, 19.62it/s, upd=1705/2000, lr=1.1e-05]
Epoch 132:  20%|██        | 10/50 [00:00<00:02, 19.62it/s, upd=1706/2000, lr=1.1e-05]
Epoch 132:  26%|██▌       | 13/50 [00:00<00:01, 20.19it/s, upd=1706/2000, lr=1.1e-05]
Epoch 132:  26%|██▌       | 13/50 [00:00<00:01, 20.19it/s, upd=1707/2000, lr=1.1e-05]
Epoch 132:  32%|███▏      | 16/50 [00:00<00:01, 20.64it/s, upd=1707/2000, lr=1.1e-05]
Epoch 132:  38%|███▊      | 19/50 [00:00<00:01, 21.17it/s, upd=1707/2000, lr=1.1e-05]
Epoch 132:  38%|███▊      | 19/50 [00:01<00:01, 21.17it/s, upd=1708/2000, lr=1.1e-05]
Epoch 132:  44%|████▍     | 22/50 [00:01<00:01, 21.32it/s, upd=1708/2000, lr=1.1e-05]
Epoch 132:  44%|████▍     | 22/50 [00:01<00:01, 21.32it/s, upd=1709/2000, lr=1.1e-05]
Epoch 132:  50%|█████     | 25/50 [00:01<00:01, 21.49it/s, upd=1709/2000, lr=1.1e-05]
Epoch 132:  50%|█████     | 25/50 [00:01<00:01, 21.49it/s, upd=1710/2000, lr=1.1e-05]
Epoch 132:  56%|█████▌    | 28/50 [00:01<00:01, 21.57it/s, upd=1710/2000, lr=1.1e-05]
Epoch 132:  62%|██████▏   | 31/50 [00:01<00:00, 21.64it/s, upd=1710/2000, lr=1.1e-05]
Epoch 132:  62%|██████▏   | 31/50 [00:01<00:00, 21.64it/s, upd=1711/2000, lr=1.1e-05]
Epoch 132:  68%|██████▊   | 34/50 [00:01<00:00, 21.62it/s, upd=1711/2000, lr=1.1e-05]
Epoch 132:  68%|██████▊   | 34/50 [00:01<00:00, 21.62it/s, upd=1712/2000, lr=1.1e-05]
Epoch 132:  74%|███████▍  | 37/50 [00:01<00:00, 21.57it/s, upd=1712/2000, lr=1.1e-05]
Epoch 132:  74%|███████▍  | 37/50 [00:01<00:00, 21.57it/s, upd=1713/2000, lr=1.1e-05]
Epoch 132:  80%|████████  | 40/50 [00:01<00:00, 21.47it/s, upd=1713/2000, lr=1.1e-05]
Epoch 132:  86%|████████▌ | 43/50 [00:02<00:00, 21.64it/s, upd=1713/2000, lr=1.1e-05]
Epoch 132:  86%|████████▌ | 43/50 [00:02<00:00, 21.64it/s, upd=1714/2000, lr=1.1e-05]
Epoch 132:  92%|█████████▏| 46/50 [00:02<00:00, 21.61it/s, upd=1714/2000, lr=1.1e-05]
Epoch 132:  92%|█████████▏| 46/50 [00:02<00:00, 21.61it/s, upd=1715/2000, lr=1.1e-05]
Epoch 132:  98%|█████████▊| 49/50 [00:02<00:00, 22.26it/s, upd=1715/2000, lr=1.1e-05]
Epoch 132:  98%|█████████▊| 49/50 [00:02<00:00, 22.26it/s, upd=1716/2000, lr=1.1e-05]
Epoch 132: 100%|██████████| 50/50 [00:02<00:00, 20.74it/s, upd=1716/2000, lr=1.1e-05]

Epoch 133:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 133:   2%|▏         | 1/50 [00:00<00:07,  6.26it/s]
Epoch 133:   2%|▏         | 1/50 [00:00<00:07,  6.26it/s, upd=1717/2000, lr=1.1e-05]
Epoch 133:   8%|▊         | 4/50 [00:00<00:03, 14.22it/s, upd=1717/2000, lr=1.1e-05]
Epoch 133:  14%|█▍        | 7/50 [00:00<00:02, 17.51it/s, upd=1717/2000, lr=1.1e-05]
Epoch 133:  14%|█▍        | 7/50 [00:00<00:02, 17.51it/s, upd=1718/2000, lr=1.1e-05]
Epoch 133:  20%|██        | 10/50 [00:00<00:02, 19.12it/s, upd=1718/2000, lr=1.1e-05]
Epoch 133:  20%|██        | 10/50 [00:00<00:02, 19.12it/s, upd=1719/2000, lr=1.1e-05]
Epoch 133:  26%|██▌       | 13/50 [00:00<00:01, 19.93it/s, upd=1719/2000, lr=1.1e-05]
Epoch 133:  26%|██▌       | 13/50 [00:00<00:01, 19.93it/s, upd=1720/2000, lr=1.0e-05]
Epoch 133:  32%|███▏      | 16/50 [00:00<00:01, 20.27it/s, upd=1720/2000, lr=1.0e-05]
Epoch 133:  38%|███▊      | 19/50 [00:01<00:01, 20.82it/s, upd=1720/2000, lr=1.0e-05]
Epoch 133:  38%|███▊      | 19/50 [00:01<00:01, 20.82it/s, upd=1721/2000, lr=1.0e-05]
Epoch 133:  44%|████▍     | 22/50 [00:01<00:01, 21.10it/s, upd=1721/2000, lr=1.0e-05]
Epoch 133:  44%|████▍     | 22/50 [00:01<00:01, 21.10it/s, upd=1722/2000, lr=1.0e-05]
Epoch 133:  50%|█████     | 25/50 [00:01<00:01, 21.36it/s, upd=1722/2000, lr=1.0e-05]
Epoch 133:  50%|█████     | 25/50 [00:01<00:01, 21.36it/s, upd=1723/2000, lr=1.0e-05]
Epoch 133:  56%|█████▌    | 28/50 [00:01<00:01, 21.35it/s, upd=1723/2000, lr=1.0e-05]
Epoch 133:  62%|██████▏   | 31/50 [00:01<00:00, 21.62it/s, upd=1723/2000, lr=1.0e-05]
Epoch 133:  62%|██████▏   | 31/50 [00:01<00:00, 21.62it/s, upd=1724/2000, lr=1.0e-05]
Epoch 133:  68%|██████▊   | 34/50 [00:01<00:00, 21.72it/s, upd=1724/2000, lr=1.0e-05]
Epoch 133:  68%|██████▊   | 34/50 [00:01<00:00, 21.72it/s, upd=1725/2000, lr=1.0e-05]
Epoch 133:  74%|███████▍  | 37/50 [00:01<00:00, 21.59it/s, upd=1725/2000, lr=1.0e-05]
Epoch 133:  74%|███████▍  | 37/50 [00:01<00:00, 21.59it/s, upd=1726/2000, lr=1.0e-05]
Epoch 133:  80%|████████  | 40/50 [00:01<00:00, 21.61it/s, upd=1726/2000, lr=1.0e-05]
Epoch 133:  86%|████████▌ | 43/50 [00:02<00:00, 21.76it/s, upd=1726/2000, lr=1.0e-05]
Epoch 133:  86%|████████▌ | 43/50 [00:02<00:00, 21.76it/s, upd=1727/2000, lr=1.0e-05]
Epoch 133:  92%|█████████▏| 46/50 [00:02<00:00, 21.82it/s, upd=1727/2000, lr=1.0e-05]
Epoch 133:  92%|█████████▏| 46/50 [00:02<00:00, 21.82it/s, upd=1728/2000, lr=9.9e-06]
Epoch 133:  98%|█████████▊| 49/50 [00:02<00:00, 22.07it/s, upd=1728/2000, lr=9.9e-06]
Epoch 133:  98%|█████████▊| 49/50 [00:02<00:00, 22.07it/s, upd=1729/2000, lr=9.9e-06]
Epoch 133: 100%|██████████| 50/50 [00:02<00:00, 20.51it/s, upd=1729/2000, lr=9.9e-06]

Epoch 134:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 134:   2%|▏         | 1/50 [00:00<00:06,  7.58it/s]
Epoch 134:   2%|▏         | 1/50 [00:00<00:06,  7.58it/s, upd=1730/2000, lr=9.8e-06]
Epoch 134:   8%|▊         | 4/50 [00:00<00:02, 15.52it/s, upd=1730/2000, lr=9.8e-06]
Epoch 134:  14%|█▍        | 7/50 [00:00<00:02, 18.39it/s, upd=1730/2000, lr=9.8e-06]
Epoch 134:  14%|█▍        | 7/50 [00:00<00:02, 18.39it/s, upd=1731/2000, lr=9.8e-06]
Epoch 134:  20%|██        | 10/50 [00:00<00:02, 19.70it/s, upd=1731/2000, lr=9.8e-06]
Epoch 134:  20%|██        | 10/50 [00:00<00:02, 19.70it/s, upd=1732/2000, lr=9.7e-06]
Epoch 134:  26%|██▌       | 13/50 [00:00<00:01, 20.37it/s, upd=1732/2000, lr=9.7e-06]
Epoch 134:  26%|██▌       | 13/50 [00:00<00:01, 20.37it/s, upd=1733/2000, lr=9.6e-06]
Epoch 134:  32%|███▏      | 16/50 [00:00<00:01, 20.80it/s, upd=1733/2000, lr=9.6e-06]
Epoch 134:  38%|███▊      | 19/50 [00:00<00:01, 20.76it/s, upd=1733/2000, lr=9.6e-06]
Epoch 134:  38%|███▊      | 19/50 [00:01<00:01, 20.76it/s, upd=1734/2000, lr=9.6e-06]
Epoch 134:  44%|████▍     | 22/50 [00:01<00:01, 21.11it/s, upd=1734/2000, lr=9.6e-06]
Epoch 134:  44%|████▍     | 22/50 [00:01<00:01, 21.11it/s, upd=1735/2000, lr=9.5e-06]
Epoch 134:  50%|█████     | 25/50 [00:01<00:01, 21.26it/s, upd=1735/2000, lr=9.5e-06]
Epoch 134:  50%|█████     | 25/50 [00:01<00:01, 21.26it/s, upd=1736/2000, lr=9.4e-06]
Epoch 134:  56%|█████▌    | 28/50 [00:01<00:01, 21.37it/s, upd=1736/2000, lr=9.4e-06]
Epoch 134:  62%|██████▏   | 31/50 [00:01<00:00, 21.55it/s, upd=1736/2000, lr=9.4e-06]
Epoch 134:  62%|██████▏   | 31/50 [00:01<00:00, 21.55it/s, upd=1737/2000, lr=9.4e-06]
Epoch 134:  68%|██████▊   | 34/50 [00:01<00:00, 21.55it/s, upd=1737/2000, lr=9.4e-06]
Epoch 134:  68%|██████▊   | 34/50 [00:01<00:00, 21.55it/s, upd=1738/2000, lr=9.3e-06]
Epoch 134:  74%|███████▍  | 37/50 [00:01<00:00, 21.60it/s, upd=1738/2000, lr=9.3e-06]
Epoch 134:  74%|███████▍  | 37/50 [00:01<00:00, 21.60it/s, upd=1739/2000, lr=9.2e-06]
Epoch 134:  80%|████████  | 40/50 [00:01<00:00, 21.05it/s, upd=1739/2000, lr=9.2e-06]
Epoch 134:  86%|████████▌ | 43/50 [00:02<00:00, 21.31it/s, upd=1739/2000, lr=9.2e-06]
Epoch 134:  86%|████████▌ | 43/50 [00:02<00:00, 21.31it/s, upd=1740/2000, lr=9.2e-06]
Epoch 134:  92%|█████████▏| 46/50 [00:02<00:00, 21.32it/s, upd=1740/2000, lr=9.2e-06]
Epoch 134:  92%|█████████▏| 46/50 [00:02<00:00, 21.32it/s, upd=1741/2000, lr=9.1e-06]
Epoch 134:  98%|█████████▊| 49/50 [00:02<00:00, 21.99it/s, upd=1741/2000, lr=9.1e-06]
Epoch 134:  98%|█████████▊| 49/50 [00:02<00:00, 21.99it/s, upd=1742/2000, lr=9.1e-06]
Epoch 134: 100%|██████████| 50/50 [00:02<00:00, 20.64it/s, upd=1742/2000, lr=9.1e-06]

Epoch 135:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 135:   2%|▏         | 1/50 [00:00<00:06,  7.40it/s]
Epoch 135:   2%|▏         | 1/50 [00:00<00:06,  7.40it/s, upd=1743/2000, lr=9.0e-06]
Epoch 135:   8%|▊         | 4/50 [00:00<00:03, 15.28it/s, upd=1743/2000, lr=9.0e-06]
Epoch 135:  14%|█▍        | 7/50 [00:00<00:02, 18.29it/s, upd=1743/2000, lr=9.0e-06]
Epoch 135:  14%|█▍        | 7/50 [00:00<00:02, 18.29it/s, upd=1744/2000, lr=8.9e-06]
Epoch 135:  20%|██        | 10/50 [00:00<00:02, 19.43it/s, upd=1744/2000, lr=8.9e-06]
Epoch 135:  20%|██        | 10/50 [00:00<00:02, 19.43it/s, upd=1745/2000, lr=8.9e-06]
Epoch 135:  26%|██▌       | 13/50 [00:00<00:01, 20.24it/s, upd=1745/2000, lr=8.9e-06]
Epoch 135:  26%|██▌       | 13/50 [00:00<00:01, 20.24it/s, upd=1746/2000, lr=8.8e-06]
Epoch 135:  32%|███▏      | 16/50 [00:00<00:01, 20.68it/s, upd=1746/2000, lr=8.8e-06]
Epoch 135:  38%|███▊      | 19/50 [00:00<00:01, 21.00it/s, upd=1746/2000, lr=8.8e-06]
Epoch 135:  38%|███▊      | 19/50 [00:01<00:01, 21.00it/s, upd=1747/2000, lr=8.8e-06]
Epoch 135:  44%|████▍     | 22/50 [00:01<00:01, 21.14it/s, upd=1747/2000, lr=8.8e-06]
Epoch 135:  44%|████▍     | 22/50 [00:01<00:01, 21.14it/s, upd=1748/2000, lr=8.7e-06]
Epoch 135:  50%|█████     | 25/50 [00:01<00:01, 21.37it/s, upd=1748/2000, lr=8.7e-06]
Epoch 135:  50%|█████     | 25/50 [00:01<00:01, 21.37it/s, upd=1749/2000, lr=8.6e-06]
Epoch 135:  56%|█████▌    | 28/50 [00:01<00:01, 21.52it/s, upd=1749/2000, lr=8.6e-06]
Epoch 135:  62%|██████▏   | 31/50 [00:01<00:00, 21.72it/s, upd=1749/2000, lr=8.6e-06]
