/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: oxford_flowers
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Flower102/split_zhou_OxfordFlowers.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: oxford_flowers (4 shots)
  - Train: 408 | Val: 408 | Test: 2463
Epoch 134:  61%|██████    | 31/51 [00:01<00:00, 22.68it/s, upd=1737/2000, lr=9.4e-06]
Epoch 134:  67%|██████▋   | 34/51 [00:01<00:00, 22.33it/s, upd=1737/2000, lr=9.4e-06]
Epoch 134:  67%|██████▋   | 34/51 [00:01<00:00, 22.33it/s, upd=1738/2000, lr=9.3e-06]
Epoch 134:  73%|███████▎  | 37/51 [00:01<00:00, 22.35it/s, upd=1738/2000, lr=9.3e-06]
Epoch 134:  73%|███████▎  | 37/51 [00:01<00:00, 22.35it/s, upd=1739/2000, lr=9.2e-06]
Epoch 134:  78%|███████▊  | 40/51 [00:01<00:00, 22.37it/s, upd=1739/2000, lr=9.2e-06]
Epoch 134:  84%|████████▍ | 43/51 [00:01<00:00, 22.57it/s, upd=1739/2000, lr=9.2e-06]
Epoch 134:  84%|████████▍ | 43/51 [00:02<00:00, 22.57it/s, upd=1740/2000, lr=9.2e-06]
Epoch 134:  90%|█████████ | 46/51 [00:02<00:00, 22.55it/s, upd=1740/2000, lr=9.2e-06]
Epoch 134:  90%|█████████ | 46/51 [00:02<00:00, 22.55it/s, upd=1741/2000, lr=9.1e-06]
Epoch 134:  96%|█████████▌| 49/51 [00:02<00:00, 22.89it/s, upd=1741/2000, lr=9.1e-06]
Epoch 134:  96%|█████████▌| 49/51 [00:02<00:00, 22.89it/s, upd=1742/2000, lr=9.1e-06]
Epoch 134: 100%|██████████| 51/51 [00:02<00:00, 21.88it/s, upd=1742/2000, lr=9.1e-06]

Epoch 135:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 135:   2%|▏         | 1/51 [00:00<00:05,  9.13it/s]
Epoch 135:   2%|▏         | 1/51 [00:00<00:05,  9.13it/s, upd=1743/2000, lr=9.0e-06]
Epoch 135:   8%|▊         | 4/51 [00:00<00:02, 17.49it/s, upd=1743/2000, lr=9.0e-06]
Epoch 135:  14%|█▎        | 7/51 [00:00<00:02, 19.80it/s, upd=1743/2000, lr=9.0e-06]
Epoch 135:  14%|█▎        | 7/51 [00:00<00:02, 19.80it/s, upd=1744/2000, lr=8.9e-06]
Epoch 135:  20%|█▉        | 10/51 [00:00<00:01, 20.76it/s, upd=1744/2000, lr=8.9e-06]
Epoch 135:  20%|█▉        | 10/51 [00:00<00:01, 20.76it/s, upd=1745/2000, lr=8.9e-06]
Epoch 135:  25%|██▌       | 13/51 [00:00<00:01, 21.46it/s, upd=1745/2000, lr=8.9e-06]
Epoch 135:  25%|██▌       | 13/51 [00:00<00:01, 21.46it/s, upd=1746/2000, lr=8.8e-06]
Epoch 135:  31%|███▏      | 16/51 [00:00<00:01, 21.89it/s, upd=1746/2000, lr=8.8e-06]
Epoch 135:  37%|███▋      | 19/51 [00:00<00:01, 22.31it/s, upd=1746/2000, lr=8.8e-06]
Epoch 135:  37%|███▋      | 19/51 [00:00<00:01, 22.31it/s, upd=1747/2000, lr=8.8e-06]
Epoch 135:  43%|████▎     | 22/51 [00:01<00:01, 22.43it/s, upd=1747/2000, lr=8.8e-06]
Epoch 135:  43%|████▎     | 22/51 [00:01<00:01, 22.43it/s, upd=1748/2000, lr=8.7e-06]
Epoch 135:  49%|████▉     | 25/51 [00:01<00:01, 22.58it/s, upd=1748/2000, lr=8.7e-06]
Epoch 135:  49%|████▉     | 25/51 [00:01<00:01, 22.58it/s, upd=1749/2000, lr=8.6e-06]
Epoch 135:  55%|█████▍    | 28/51 [00:01<00:01, 22.18it/s, upd=1749/2000, lr=8.6e-06]
Epoch 135:  61%|██████    | 31/51 [00:01<00:00, 22.32it/s, upd=1749/2000, lr=8.6e-06]
Epoch 135:  61%|██████    | 31/51 [00:01<00:00, 22.32it/s, upd=1750/2000, lr=8.6e-06]
Epoch 135:  67%|██████▋   | 34/51 [00:01<00:00, 22.41it/s, upd=1750/2000, lr=8.6e-06]
Epoch 135:  67%|██████▋   | 34/51 [00:01<00:00, 22.41it/s, upd=1751/2000, lr=8.5e-06]
Epoch 135:  73%|███████▎  | 37/51 [00:01<00:00, 22.54it/s, upd=1751/2000, lr=8.5e-06]
Epoch 135:  73%|███████▎  | 37/51 [00:01<00:00, 22.54it/s, upd=1752/2000, lr=8.5e-06]
Epoch 135:  78%|███████▊  | 40/51 [00:01<00:00, 22.52it/s, upd=1752/2000, lr=8.5e-06]
Epoch 135:  84%|████████▍ | 43/51 [00:01<00:00, 22.67it/s, upd=1752/2000, lr=8.5e-06]
Epoch 135:  84%|████████▍ | 43/51 [00:02<00:00, 22.67it/s, upd=1753/2000, lr=8.4e-06]
Epoch 135:  90%|█████████ | 46/51 [00:02<00:00, 22.68it/s, upd=1753/2000, lr=8.4e-06]
Epoch 135:  90%|█████████ | 46/51 [00:02<00:00, 22.68it/s, upd=1754/2000, lr=8.3e-06]
Epoch 135:  96%|█████████▌| 49/51 [00:02<00:00, 23.04it/s, upd=1754/2000, lr=8.3e-06]
Epoch 135:  96%|█████████▌| 49/51 [00:02<00:00, 23.04it/s, upd=1755/2000, lr=8.3e-06]
Epoch 135: 100%|██████████| 51/51 [00:02<00:00, 21.82it/s, upd=1755/2000, lr=8.3e-06]

Epoch 136:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 136:   2%|▏         | 1/51 [00:00<00:05,  9.23it/s]
Epoch 136:   2%|▏         | 1/51 [00:00<00:05,  9.23it/s, upd=1756/2000, lr=8.2e-06]
Epoch 136:   8%|▊         | 4/51 [00:00<00:02, 17.72it/s, upd=1756/2000, lr=8.2e-06]
Epoch 136:  14%|█▎        | 7/51 [00:00<00:02, 19.95it/s, upd=1756/2000, lr=8.2e-06]
Epoch 136:  14%|█▎        | 7/51 [00:00<00:02, 19.95it/s, upd=1757/2000, lr=8.2e-06]
Epoch 136:  20%|█▉        | 10/51 [00:00<00:01, 21.00it/s, upd=1757/2000, lr=8.2e-06]
Epoch 136:  20%|█▉        | 10/51 [00:00<00:01, 21.00it/s, upd=1758/2000, lr=8.1e-06]
Epoch 136:  25%|██▌       | 13/51 [00:00<00:01, 21.36it/s, upd=1758/2000, lr=8.1e-06]
Epoch 136:  25%|██▌       | 13/51 [00:00<00:01, 21.36it/s, upd=1759/2000, lr=8.0e-06]
Epoch 136:  31%|███▏      | 16/51 [00:00<00:01, 21.88it/s, upd=1759/2000, lr=8.0e-06]
Epoch 136:  37%|███▋      | 19/51 [00:00<00:01, 22.27it/s, upd=1759/2000, lr=8.0e-06]
Epoch 136:  37%|███▋      | 19/51 [00:00<00:01, 22.27it/s, upd=1760/2000, lr=8.0e-06]
Epoch 136:  43%|████▎     | 22/51 [00:01<00:01, 22.00it/s, upd=1760/2000, lr=8.0e-06]
Epoch 136:  43%|████▎     | 22/51 [00:01<00:01, 22.00it/s, upd=1761/2000, lr=7.9e-06]
Epoch 136:  49%|████▉     | 25/51 [00:01<00:01, 22.25it/s, upd=1761/2000, lr=7.9e-06]
Epoch 136:  49%|████▉     | 25/51 [00:01<00:01, 22.25it/s, upd=1762/2000, lr=7.9e-06]
Epoch 136:  55%|█████▍    | 28/51 [00:01<00:01, 22.35it/s, upd=1762/2000, lr=7.9e-06]
Epoch 136:  61%|██████    | 31/51 [00:01<00:00, 22.60it/s, upd=1762/2000, lr=7.9e-06]
Epoch 136:  61%|██████    | 31/51 [00:01<00:00, 22.60it/s, upd=1763/2000, lr=7.8e-06]
Epoch 136:  67%|██████▋   | 34/51 [00:01<00:00, 22.55it/s, upd=1763/2000, lr=7.8e-06]
Epoch 136:  67%|██████▋   | 34/51 [00:01<00:00, 22.55it/s, upd=1764/2000, lr=7.8e-06]
Epoch 136:  73%|███████▎  | 37/51 [00:01<00:00, 22.60it/s, upd=1764/2000, lr=7.8e-06]
Epoch 136:  73%|███████▎  | 37/51 [00:01<00:00, 22.60it/s, upd=1765/2000, lr=7.7e-06]
Epoch 136:  78%|███████▊  | 40/51 [00:01<00:00, 22.69it/s, upd=1765/2000, lr=7.7e-06]
Epoch 136:  84%|████████▍ | 43/51 [00:01<00:00, 22.83it/s, upd=1765/2000, lr=7.7e-06]
Epoch 136:  84%|████████▍ | 43/51 [00:02<00:00, 22.83it/s, upd=1766/2000, lr=7.6e-06]
Epoch 136:  90%|█████████ | 46/51 [00:02<00:00, 22.56it/s, upd=1766/2000, lr=7.6e-06]
Epoch 136:  90%|█████████ | 46/51 [00:02<00:00, 22.56it/s, upd=1767/2000, lr=7.6e-06]
Epoch 136:  96%|█████████▌| 49/51 [00:02<00:00, 22.95it/s, upd=1767/2000, lr=7.6e-06]
Epoch 136:  96%|█████████▌| 49/51 [00:02<00:00, 22.95it/s, upd=1768/2000, lr=7.5e-06]
Epoch 136: 100%|██████████| 51/51 [00:02<00:00, 21.86it/s, upd=1768/2000, lr=7.5e-06]

Epoch 137:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 137:   2%|▏         | 1/51 [00:00<00:05,  9.16it/s]
Epoch 137:   2%|▏         | 1/51 [00:00<00:05,  9.16it/s, upd=1769/2000, lr=7.5e-06]
Epoch 137:   8%|▊         | 4/51 [00:00<00:02, 17.60it/s, upd=1769/2000, lr=7.5e-06]
Epoch 137:  14%|█▎        | 7/51 [00:00<00:02, 20.19it/s, upd=1769/2000, lr=7.5e-06]
Epoch 137:  14%|█▎        | 7/51 [00:00<00:02, 20.19it/s, upd=1770/2000, lr=7.4e-06]
Epoch 137:  20%|█▉        | 10/51 [00:00<00:01, 21.22it/s, upd=1770/2000, lr=7.4e-06]
Epoch 137:  20%|█▉        | 10/51 [00:00<00:01, 21.22it/s, upd=1771/2000, lr=7.4e-06]
Epoch 137:  25%|██▌       | 13/51 [00:00<00:01, 21.67it/s, upd=1771/2000, lr=7.4e-06]
Epoch 137:  25%|██▌       | 13/51 [00:00<00:01, 21.67it/s, upd=1772/2000, lr=7.3e-06]
Epoch 137:  31%|███▏      | 16/51 [00:00<00:01, 21.38it/s, upd=1772/2000, lr=7.3e-06]
Epoch 137:  37%|███▋      | 19/51 [00:00<00:01, 21.91it/s, upd=1772/2000, lr=7.3e-06]
Epoch 137:  37%|███▋      | 19/51 [00:00<00:01, 21.91it/s, upd=1773/2000, lr=7.3e-06]
Epoch 137:  43%|████▎     | 22/51 [00:01<00:01, 22.16it/s, upd=1773/2000, lr=7.3e-06]
Epoch 137:  43%|████▎     | 22/51 [00:01<00:01, 22.16it/s, upd=1774/2000, lr=7.2e-06]
Epoch 137:  49%|████▉     | 25/51 [00:01<00:01, 22.37it/s, upd=1774/2000, lr=7.2e-06]
Epoch 137:  49%|████▉     | 25/51 [00:01<00:01, 22.37it/s, upd=1775/2000, lr=7.1e-06]
Epoch 137:  55%|█████▍    | 28/51 [00:01<00:01, 22.52it/s, upd=1775/2000, lr=7.1e-06]
Epoch 137:  61%|██████    | 31/51 [00:01<00:00, 22.71it/s, upd=1775/2000, lr=7.1e-06]
Epoch 137:  61%|██████    | 31/51 [00:01<00:00, 22.71it/s, upd=1776/2000, lr=7.1e-06]
Epoch 137:  67%|██████▋   | 34/51 [00:01<00:00, 22.78it/s, upd=1776/2000, lr=7.1e-06]
Epoch 137:  67%|██████▋   | 34/51 [00:01<00:00, 22.78it/s, upd=1777/2000, lr=7.0e-06]
Epoch 137:  73%|███████▎  | 37/51 [00:01<00:00, 22.67it/s, upd=1777/2000, lr=7.0e-06]
Epoch 137:  73%|███████▎  | 37/51 [00:01<00:00, 22.67it/s, upd=1778/2000, lr=7.0e-06]
Epoch 137:  78%|███████▊  | 40/51 [00:01<00:00, 22.25it/s, upd=1778/2000, lr=7.0e-06]
Epoch 137:  84%|████████▍ | 43/51 [00:01<00:00, 22.52it/s, upd=1778/2000, lr=7.0e-06]
Epoch 137:  84%|████████▍ | 43/51 [00:02<00:00, 22.52it/s, upd=1779/2000, lr=6.9e-06]
Epoch 137:  90%|█████████ | 46/51 [00:02<00:00, 22.44it/s, upd=1779/2000, lr=6.9e-06]
Epoch 137:  90%|█████████ | 46/51 [00:02<00:00, 22.44it/s, upd=1780/2000, lr=6.9e-06]
Epoch 137:  96%|█████████▌| 49/51 [00:02<00:00, 22.81it/s, upd=1780/2000, lr=6.9e-06]
Epoch 137:  96%|█████████▌| 49/51 [00:02<00:00, 22.81it/s, upd=1781/2000, lr=6.8e-06]
Epoch 137: 100%|██████████| 51/51 [00:02<00:00, 21.83it/s, upd=1781/2000, lr=6.8e-06]

Epoch 138:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 138:   2%|▏         | 1/51 [00:00<00:05,  9.36it/s]
Epoch 138:   2%|▏         | 1/51 [00:00<00:05,  9.36it/s, upd=1782/2000, lr=6.8e-06]
Epoch 138:   8%|▊         | 4/51 [00:00<00:02, 17.77it/s, upd=1782/2000, lr=6.8e-06]
Epoch 138:  14%|█▎        | 7/51 [00:00<00:02, 19.95it/s, upd=1782/2000, lr=6.8e-06]
Epoch 138:  14%|█▎        | 7/51 [00:00<00:02, 19.95it/s, upd=1783/2000, lr=6.7e-06]
Epoch 138:  20%|█▉        | 10/51 [00:00<00:01, 20.72it/s, upd=1783/2000, lr=6.7e-06]
Epoch 138:  20%|█▉        | 10/51 [00:00<00:01, 20.72it/s, upd=1784/2000, lr=6.7e-06]
Epoch 138:  25%|██▌       | 13/51 [00:00<00:01, 21.45it/s, upd=1784/2000, lr=6.7e-06]
Epoch 138:  25%|██▌       | 13/51 [00:00<00:01, 21.45it/s, upd=1785/2000, lr=6.6e-06]
Epoch 138:  31%|███▏      | 16/51 [00:00<00:01, 21.82it/s, upd=1785/2000, lr=6.6e-06]
Epoch 138:  37%|███▋      | 19/51 [00:00<00:01, 22.09it/s, upd=1785/2000, lr=6.6e-06]
Epoch 138:  37%|███▋      | 19/51 [00:00<00:01, 22.09it/s, upd=1786/2000, lr=6.6e-06]
Epoch 138:  43%|████▎     | 22/51 [00:01<00:01, 22.30it/s, upd=1786/2000, lr=6.6e-06]
Epoch 138:  43%|████▎     | 22/51 [00:01<00:01, 22.30it/s, upd=1787/2000, lr=6.5e-06]
Epoch 138:  49%|████▉     | 25/51 [00:01<00:01, 22.42it/s, upd=1787/2000, lr=6.5e-06]
Epoch 138:  49%|████▉     | 25/51 [00:01<00:01, 22.42it/s, upd=1788/2000, lr=6.5e-06]
Epoch 138:  55%|█████▍    | 28/51 [00:01<00:01, 22.32it/s, upd=1788/2000, lr=6.5e-06]
Epoch 138:  61%|██████    | 31/51 [00:01<00:00, 22.53it/s, upd=1788/2000, lr=6.5e-06]
Epoch 138:  61%|██████    | 31/51 [00:01<00:00, 22.53it/s, upd=1789/2000, lr=6.4e-06]
Epoch 138:  67%|██████▋   | 34/51 [00:01<00:00, 22.31it/s, upd=1789/2000, lr=6.4e-06]
Epoch 138:  67%|██████▋   | 34/51 [00:01<00:00, 22.31it/s, upd=1790/2000, lr=6.4e-06]
Epoch 138:  73%|███████▎  | 37/51 [00:01<00:00, 22.43it/s, upd=1790/2000, lr=6.4e-06]
Epoch 138:  73%|███████▎  | 37/51 [00:01<00:00, 22.43it/s, upd=1791/2000, lr=6.3e-06]
Epoch 138:  78%|███████▊  | 40/51 [00:01<00:00, 22.36it/s, upd=1791/2000, lr=6.3e-06]
Epoch 138:  84%|████████▍ | 43/51 [00:01<00:00, 22.54it/s, upd=1791/2000, lr=6.3e-06]
Epoch 138:  84%|████████▍ | 43/51 [00:02<00:00, 22.54it/s, upd=1792/2000, lr=6.3e-06]
Epoch 138:  90%|█████████ | 46/51 [00:02<00:00, 22.54it/s, upd=1792/2000, lr=6.3e-06]
Epoch 138:  90%|█████████ | 46/51 [00:02<00:00, 22.54it/s, upd=1793/2000, lr=6.2e-06]
Epoch 138:  96%|█████████▌| 49/51 [00:02<00:00, 22.85it/s, upd=1793/2000, lr=6.2e-06]
Epoch 138:  96%|█████████▌| 49/51 [00:02<00:00, 22.85it/s, upd=1794/2000, lr=6.2e-06]
Epoch 138: 100%|██████████| 51/51 [00:02<00:00, 21.78it/s, upd=1794/2000, lr=6.2e-06]

Epoch 139:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 139:   2%|▏         | 1/51 [00:00<00:05,  9.04it/s]
Epoch 139:   2%|▏         | 1/51 [00:00<00:05,  9.04it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:   8%|▊         | 4/51 [00:00<00:02, 17.06it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:  14%|█▎        | 7/51 [00:00<00:02, 19.82it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:  14%|█▎        | 7/51 [00:00<00:02, 19.82it/s, upd=1796/2000, lr=6.1e-06]
Epoch 139:  20%|█▉        | 10/51 [00:00<00:01, 20.95it/s, upd=1796/2000, lr=6.1e-06]
Epoch 139:  20%|█▉        | 10/51 [00:00<00:01, 20.95it/s, upd=1797/2000, lr=6.0e-06]
Epoch 139:  25%|██▌       | 13/51 [00:00<00:01, 21.64it/s, upd=1797/2000, lr=6.0e-06]
Epoch 139:  25%|██▌       | 13/51 [00:00<00:01, 21.64it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  31%|███▏      | 16/51 [00:00<00:01, 21.98it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  37%|███▋      | 19/51 [00:00<00:01, 22.17it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  37%|███▋      | 19/51 [00:00<00:01, 22.17it/s, upd=1799/2000, lr=5.9e-06]
Epoch 139:  43%|████▎     | 22/51 [00:01<00:01, 22.37it/s, upd=1799/2000, lr=5.9e-06]
Epoch 139:  43%|████▎     | 22/51 [00:01<00:01, 22.37it/s, upd=1800/2000, lr=5.9e-06]
Epoch 139:  49%|████▉     | 25/51 [00:01<00:01, 22.29it/s, upd=1800/2000, lr=5.9e-06]
Epoch 139:  49%|████▉     | 25/51 [00:01<00:01, 22.29it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  55%|█████▍    | 28/51 [00:01<00:01, 22.35it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  61%|██████    | 31/51 [00:01<00:00, 22.51it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  61%|██████    | 31/51 [00:01<00:00, 22.51it/s, upd=1802/2000, lr=5.8e-06]
Epoch 139:  67%|██████▋   | 34/51 [00:01<00:00, 22.52it/s, upd=1802/2000, lr=5.8e-06]
Epoch 139:  67%|██████▋   | 34/51 [00:01<00:00, 22.52it/s, upd=1803/2000, lr=5.7e-06]
Epoch 139:  73%|███████▎  | 37/51 [00:01<00:00, 22.50it/s, upd=1803/2000, lr=5.7e-06]
Epoch 139:  73%|███████▎  | 37/51 [00:01<00:00, 22.50it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  78%|███████▊  | 40/51 [00:01<00:00, 22.53it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  84%|████████▍ | 43/51 [00:01<00:00, 22.54it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  84%|████████▍ | 43/51 [00:02<00:00, 22.54it/s, upd=1805/2000, lr=5.6e-06]
Epoch 139:  90%|█████████ | 46/51 [00:02<00:00, 22.44it/s, upd=1805/2000, lr=5.6e-06]
Epoch 139:  90%|█████████ | 46/51 [00:02<00:00, 22.44it/s, upd=1806/2000, lr=5.6e-06]
Epoch 139:  96%|█████████▌| 49/51 [00:02<00:00, 22.39it/s, upd=1806/2000, lr=5.6e-06]
Epoch 139:  96%|█████████▌| 49/51 [00:02<00:00, 22.39it/s, upd=1807/2000, lr=5.5e-06]
Epoch 139: 100%|██████████| 51/51 [00:02<00:00, 21.72it/s, upd=1807/2000, lr=5.5e-06]

Epoch 140:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 140:   2%|▏         | 1/51 [00:00<00:05,  9.17it/s]
Epoch 140:   2%|▏         | 1/51 [00:00<00:05,  9.17it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:   8%|▊         | 4/51 [00:00<00:02, 17.55it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:  14%|█▎        | 7/51 [00:00<00:02, 19.95it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:  14%|█▎        | 7/51 [00:00<00:02, 19.95it/s, upd=1809/2000, lr=5.4e-06]
Epoch 140:  20%|█▉        | 10/51 [00:00<00:01, 20.96it/s, upd=1809/2000, lr=5.4e-06]
Epoch 140:  20%|█▉        | 10/51 [00:00<00:01, 20.96it/s, upd=1810/2000, lr=5.4e-06]
Epoch 140:  25%|██▌       | 13/51 [00:00<00:01, 21.56it/s, upd=1810/2000, lr=5.4e-06]
Epoch 140:  25%|██▌       | 13/51 [00:00<00:01, 21.56it/s, upd=1811/2000, lr=5.4e-06]
Epoch 140:  31%|███▏      | 16/51 [00:00<00:01, 21.85it/s, upd=1811/2000, lr=5.4e-06]
Epoch 140:  37%|███▋      | 19/51 [00:00<00:01, 21.94it/s, upd=1811/2000, lr=5.4e-06]
Epoch 140:  37%|███▋      | 19/51 [00:00<00:01, 21.94it/s, upd=1812/2000, lr=5.3e-06]
Epoch 140:  43%|████▎     | 22/51 [00:01<00:01, 21.96it/s, upd=1812/2000, lr=5.3e-06]
Epoch 140:  43%|████▎     | 22/51 [00:01<00:01, 21.96it/s, upd=1813/2000, lr=5.3e-06]
Epoch 140:  49%|████▉     | 25/51 [00:01<00:01, 22.09it/s, upd=1813/2000, lr=5.3e-06]
Epoch 140:  49%|████▉     | 25/51 [00:01<00:01, 22.09it/s, upd=1814/2000, lr=5.2e-06]
Epoch 140:  55%|█████▍    | 28/51 [00:01<00:01, 22.19it/s, upd=1814/2000, lr=5.2e-06]
Epoch 140:  61%|██████    | 31/51 [00:01<00:00, 22.37it/s, upd=1814/2000, lr=5.2e-06]
Epoch 140:  61%|██████    | 31/51 [00:01<00:00, 22.37it/s, upd=1815/2000, lr=5.2e-06]
Epoch 140:  67%|██████▋   | 34/51 [00:01<00:00, 22.46it/s, upd=1815/2000, lr=5.2e-06]
Epoch 140:  67%|██████▋   | 34/51 [00:01<00:00, 22.46it/s, upd=1816/2000, lr=5.1e-06]
Epoch 140:  73%|███████▎  | 37/51 [00:01<00:00, 22.40it/s, upd=1816/2000, lr=5.1e-06]
Epoch 140:  73%|███████▎  | 37/51 [00:01<00:00, 22.40it/s, upd=1817/2000, lr=5.1e-06]
Epoch 140:  78%|███████▊  | 40/51 [00:01<00:00, 22.41it/s, upd=1817/2000, lr=5.1e-06]
Epoch 140:  84%|████████▍ | 43/51 [00:01<00:00, 22.24it/s, upd=1817/2000, lr=5.1e-06]
Epoch 140:  84%|████████▍ | 43/51 [00:02<00:00, 22.24it/s, upd=1818/2000, lr=5.0e-06]
Epoch 140:  90%|█████████ | 46/51 [00:02<00:00, 22.19it/s, upd=1818/2000, lr=5.0e-06]
Epoch 140:  90%|█████████ | 46/51 [00:02<00:00, 22.19it/s, upd=1819/2000, lr=5.0e-06]
Epoch 140:  96%|█████████▌| 49/51 [00:02<00:00, 22.60it/s, upd=1819/2000, lr=5.0e-06]
Epoch 140:  96%|█████████▌| 49/51 [00:02<00:00, 22.60it/s, upd=1820/2000, lr=5.0e-06]
Epoch 140: 100%|██████████| 51/51 [00:02<00:00, 21.66it/s, upd=1820/2000, lr=5.0e-06]

Epoch 141:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 141:   2%|▏         | 1/51 [00:00<00:05,  9.00it/s]
Epoch 141:   2%|▏         | 1/51 [00:00<00:05,  9.00it/s, upd=1821/2000, lr=4.9e-06]
Epoch 141:   8%|▊         | 4/51 [00:00<00:02, 17.23it/s, upd=1821/2000, lr=4.9e-06]
Epoch 141:  14%|█▎        | 7/51 [00:00<00:02, 19.73it/s, upd=1821/2000, lr=4.9e-06]
Epoch 141:  14%|█▎        | 7/51 [00:00<00:02, 19.73it/s, upd=1822/2000, lr=4.9e-06]
Epoch 141:  20%|█▉        | 10/51 [00:00<00:01, 20.78it/s, upd=1822/2000, lr=4.9e-06]
Epoch 141:  20%|█▉        | 10/51 [00:00<00:01, 20.78it/s, upd=1823/2000, lr=4.8e-06]
Epoch 141:  25%|██▌       | 13/51 [00:00<00:01, 21.16it/s, upd=1823/2000, lr=4.8e-06]
Epoch 141:  25%|██▌       | 13/51 [00:00<00:01, 21.16it/s, upd=1824/2000, lr=4.8e-06]
Epoch 141:  31%|███▏      | 16/51 [00:00<00:01, 21.54it/s, upd=1824/2000, lr=4.8e-06]
Epoch 141:  37%|███▋      | 19/51 [00:00<00:01, 21.96it/s, upd=1824/2000, lr=4.8e-06]
Epoch 141:  37%|███▋      | 19/51 [00:00<00:01, 21.96it/s, upd=1825/2000, lr=4.7e-06]
Epoch 141:  43%|████▎     | 22/51 [00:01<00:01, 22.10it/s, upd=1825/2000, lr=4.7e-06]
Epoch 141:  43%|████▎     | 22/51 [00:01<00:01, 22.10it/s, upd=1826/2000, lr=4.7e-06]
Epoch 141:  49%|████▉     | 25/51 [00:01<00:01, 22.02it/s, upd=1826/2000, lr=4.7e-06]
Epoch 141:  49%|████▉     | 25/51 [00:01<00:01, 22.02it/s, upd=1827/2000, lr=4.7e-06]
