/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: food101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Food101/split_zhou_Food101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: food101 (4 shots)
  - Train: 404 | Val: 404 | Test: 30300
Epoch 152:  88%|████████▊ | 45/51 [00:03<00:00, 14.85it/s, upd=1974/2000, lr=1.1e-06]
Epoch 152:  92%|█████████▏| 47/51 [00:03<00:00, 15.08it/s, upd=1974/2000, lr=1.1e-06]
Epoch 152:  92%|█████████▏| 47/51 [00:03<00:00, 15.08it/s, upd=1975/2000, lr=1.1e-06]
Epoch 152:  96%|█████████▌| 49/51 [00:03<00:00, 15.30it/s, upd=1975/2000, lr=1.1e-06]
Epoch 152:  96%|█████████▌| 49/51 [00:03<00:00, 15.30it/s, upd=1976/2000, lr=1.1e-06]
Epoch 152: 100%|██████████| 51/51 [00:03<00:00, 15.46it/s, upd=1976/2000, lr=1.1e-06]
Epoch 152: 100%|██████████| 51/51 [00:03<00:00, 14.41it/s, upd=1976/2000, lr=1.1e-06]

Epoch 153:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 153:   2%|▏         | 1/51 [00:00<00:06,  7.53it/s]
Epoch 153:   6%|▌         | 3/51 [00:00<00:04, 11.60it/s]
Epoch 153:   6%|▌         | 3/51 [00:00<00:04, 11.60it/s, upd=1977/2000, lr=1.1e-06]
Epoch 153:  10%|▉         | 5/51 [00:00<00:03, 12.59it/s, upd=1977/2000, lr=1.1e-06]
Epoch 153:  14%|█▎        | 7/51 [00:00<00:03, 13.41it/s, upd=1977/2000, lr=1.1e-06]
Epoch 153:  14%|█▎        | 7/51 [00:00<00:03, 13.41it/s, upd=1978/2000, lr=1.1e-06]
Epoch 153:  18%|█▊        | 9/51 [00:00<00:03, 13.60it/s, upd=1978/2000, lr=1.1e-06]
Epoch 153:  22%|██▏       | 11/51 [00:00<00:02, 13.93it/s, upd=1978/2000, lr=1.1e-06]
Epoch 153:  22%|██▏       | 11/51 [00:00<00:02, 13.93it/s, upd=1979/2000, lr=1.1e-06]
Epoch 153:  25%|██▌       | 13/51 [00:00<00:02, 14.04it/s, upd=1979/2000, lr=1.1e-06]
Epoch 153:  29%|██▉       | 15/51 [00:01<00:02, 14.23it/s, upd=1979/2000, lr=1.1e-06]
Epoch 153:  29%|██▉       | 15/51 [00:01<00:02, 14.23it/s, upd=1980/2000, lr=1.0e-06]
Epoch 153:  33%|███▎      | 17/51 [00:01<00:02, 14.33it/s, upd=1980/2000, lr=1.0e-06]
Epoch 153:  37%|███▋      | 19/51 [00:01<00:02, 14.49it/s, upd=1980/2000, lr=1.0e-06]
Epoch 153:  37%|███▋      | 19/51 [00:01<00:02, 14.49it/s, upd=1981/2000, lr=1.0e-06]
Epoch 153:  41%|████      | 21/51 [00:01<00:02, 14.31it/s, upd=1981/2000, lr=1.0e-06]
Epoch 153:  45%|████▌     | 23/51 [00:01<00:01, 14.35it/s, upd=1981/2000, lr=1.0e-06]
Epoch 153:  45%|████▌     | 23/51 [00:01<00:01, 14.35it/s, upd=1982/2000, lr=1.0e-06]
Epoch 153:  49%|████▉     | 25/51 [00:01<00:01, 14.26it/s, upd=1982/2000, lr=1.0e-06]
Epoch 153:  53%|█████▎    | 27/51 [00:01<00:01, 13.95it/s, upd=1982/2000, lr=1.0e-06]
Epoch 153:  53%|█████▎    | 27/51 [00:02<00:01, 13.95it/s, upd=1983/2000, lr=1.0e-06]
Epoch 153:  57%|█████▋    | 29/51 [00:02<00:01, 14.08it/s, upd=1983/2000, lr=1.0e-06]
Epoch 153:  61%|██████    | 31/51 [00:02<00:01, 14.17it/s, upd=1983/2000, lr=1.0e-06]
Epoch 153:  61%|██████    | 31/51 [00:02<00:01, 14.17it/s, upd=1984/2000, lr=1.0e-06]
Epoch 153:  65%|██████▍   | 33/51 [00:02<00:01, 13.96it/s, upd=1984/2000, lr=1.0e-06]
Epoch 153:  69%|██████▊   | 35/51 [00:02<00:01, 14.22it/s, upd=1984/2000, lr=1.0e-06]
Epoch 153:  69%|██████▊   | 35/51 [00:02<00:01, 14.22it/s, upd=1985/2000, lr=1.0e-06]
Epoch 153:  73%|███████▎  | 37/51 [00:02<00:00, 14.56it/s, upd=1985/2000, lr=1.0e-06]
Epoch 153:  76%|███████▋  | 39/51 [00:02<00:00, 14.47it/s, upd=1985/2000, lr=1.0e-06]
Epoch 153:  76%|███████▋  | 39/51 [00:02<00:00, 14.47it/s, upd=1986/2000, lr=1.0e-06]
Epoch 153:  80%|████████  | 41/51 [00:02<00:00, 14.63it/s, upd=1986/2000, lr=1.0e-06]
Epoch 153:  84%|████████▍ | 43/51 [00:03<00:00, 14.46it/s, upd=1986/2000, lr=1.0e-06]
Epoch 153:  84%|████████▍ | 43/51 [00:03<00:00, 14.46it/s, upd=1987/2000, lr=1.0e-06]
Epoch 153:  88%|████████▊ | 45/51 [00:03<00:00, 14.68it/s, upd=1987/2000, lr=1.0e-06]
Epoch 153:  92%|█████████▏| 47/51 [00:03<00:00, 14.37it/s, upd=1987/2000, lr=1.0e-06]
Epoch 153:  92%|█████████▏| 47/51 [00:03<00:00, 14.37it/s, upd=1988/2000, lr=1.0e-06]
Epoch 153:  96%|█████████▌| 49/51 [00:03<00:00, 14.47it/s, upd=1988/2000, lr=1.0e-06]
Epoch 153:  96%|█████████▌| 49/51 [00:03<00:00, 14.47it/s, upd=1989/2000, lr=1.0e-06]
Epoch 153: 100%|██████████| 51/51 [00:03<00:00, 14.60it/s, upd=1989/2000, lr=1.0e-06]
Epoch 153: 100%|██████████| 51/51 [00:03<00:00, 14.03it/s, upd=1989/2000, lr=1.0e-06]

Epoch 154:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 154:   2%|▏         | 1/51 [00:00<00:06,  7.43it/s]
Epoch 154:   6%|▌         | 3/51 [00:00<00:04, 11.49it/s]
Epoch 154:   6%|▌         | 3/51 [00:00<00:04, 11.49it/s, upd=1990/2000, lr=1.0e-06]
Epoch 154:  10%|▉         | 5/51 [00:00<00:03, 12.84it/s, upd=1990/2000, lr=1.0e-06]
Epoch 154:  14%|█▎        | 7/51 [00:00<00:03, 13.60it/s, upd=1990/2000, lr=1.0e-06]
Epoch 154:  14%|█▎        | 7/51 [00:00<00:03, 13.60it/s, upd=1991/2000, lr=1.0e-06]
Epoch 154:  18%|█▊        | 9/51 [00:00<00:03, 13.64it/s, upd=1991/2000, lr=1.0e-06]
Epoch 154:  22%|██▏       | 11/51 [00:00<00:02, 13.66it/s, upd=1991/2000, lr=1.0e-06]
Epoch 154:  22%|██▏       | 11/51 [00:00<00:02, 13.66it/s, upd=1992/2000, lr=1.0e-06]
Epoch 154:  25%|██▌       | 13/51 [00:00<00:02, 14.04it/s, upd=1992/2000, lr=1.0e-06]
Epoch 154:  29%|██▉       | 15/51 [00:01<00:02, 14.01it/s, upd=1992/2000, lr=1.0e-06]
Epoch 154:  29%|██▉       | 15/51 [00:01<00:02, 14.01it/s, upd=1993/2000, lr=1.0e-06]
Epoch 154:  33%|███▎      | 17/51 [00:01<00:02, 13.77it/s, upd=1993/2000, lr=1.0e-06]
Epoch 154:  37%|███▋      | 19/51 [00:01<00:02, 14.08it/s, upd=1993/2000, lr=1.0e-06]
Epoch 154:  37%|███▋      | 19/51 [00:01<00:02, 14.08it/s, upd=1994/2000, lr=1.0e-06]
Epoch 154:  41%|████      | 21/51 [00:01<00:02, 14.36it/s, upd=1994/2000, lr=1.0e-06]
Epoch 154:  45%|████▌     | 23/51 [00:01<00:01, 14.59it/s, upd=1994/2000, lr=1.0e-06]
Epoch 154:  45%|████▌     | 23/51 [00:01<00:01, 14.59it/s, upd=1995/2000, lr=1.0e-06]
Epoch 154:  49%|████▉     | 25/51 [00:01<00:01, 14.64it/s, upd=1995/2000, lr=1.0e-06]
Epoch 154:  53%|█████▎    | 27/51 [00:01<00:01, 14.69it/s, upd=1995/2000, lr=1.0e-06]
Epoch 154:  53%|█████▎    | 27/51 [00:02<00:01, 14.69it/s, upd=1996/2000, lr=1.0e-06]
Epoch 154:  57%|█████▋    | 29/51 [00:02<00:01, 14.74it/s, upd=1996/2000, lr=1.0e-06]
Epoch 154:  61%|██████    | 31/51 [00:02<00:01, 14.85it/s, upd=1996/2000, lr=1.0e-06]
Epoch 154:  61%|██████    | 31/51 [00:02<00:01, 14.85it/s, upd=1997/2000, lr=1.0e-06]
Epoch 154:  65%|██████▍   | 33/51 [00:02<00:01, 14.86it/s, upd=1997/2000, lr=1.0e-06]
Epoch 154:  69%|██████▊   | 35/51 [00:02<00:01, 14.62it/s, upd=1997/2000, lr=1.0e-06]
Epoch 154:  69%|██████▊   | 35/51 [00:02<00:01, 14.62it/s, upd=1998/2000, lr=1.0e-06]
Epoch 154:  73%|███████▎  | 37/51 [00:02<00:00, 14.68it/s, upd=1998/2000, lr=1.0e-06]
Epoch 154:  76%|███████▋  | 39/51 [00:02<00:00, 14.98it/s, upd=1998/2000, lr=1.0e-06]
Epoch 154:  76%|███████▋  | 39/51 [00:02<00:00, 14.98it/s, upd=1999/2000, lr=1.0e-06]
Epoch 154:  80%|████████  | 41/51 [00:02<00:00, 14.92it/s, upd=1999/2000, lr=1.0e-06]
Epoch 154:  84%|████████▍ | 43/51 [00:03<00:00, 14.91it/s, upd=1999/2000, lr=1.0e-06]
Epoch 154:  84%|████████▍ | 43/51 [00:03<00:00, 14.91it/s, upd=2000/2000, lr=1.0e-06]
Epoch 154:  84%|████████▍ | 43/51 [00:03<00:00, 13.86it/s, upd=2000/2000, lr=1.0e-06]

--- Stats ---
Time : 00:09:12
VRAM : 0.37 GB (peak)

Đánh giá trên TEST

  0%|          | 0/3788 [00:00<?, ?it/s]
  0%|          | 2/3788 [00:00<03:24, 18.53it/s]
  0%|          | 7/3788 [00:00<01:49, 34.43it/s]
  0%|          | 12/3788 [00:00<01:35, 39.48it/s]
  0%|          | 17/3788 [00:00<01:30, 41.69it/s]
  1%|          | 22/3788 [00:00<01:27, 43.03it/s]
  1%|          | 27/3788 [00:00<01:25, 44.01it/s]
  1%|          | 32/3788 [00:00<01:24, 44.71it/s]
  1%|          | 37/3788 [00:00<01:22, 45.59it/s]
  1%|          | 42/3788 [00:00<01:23, 45.10it/s]
  1%|          | 47/3788 [00:01<01:23, 44.62it/s]
  1%|▏         | 52/3788 [00:01<01:23, 44.74it/s]
  2%|▏         | 57/3788 [00:01<01:22, 45.28it/s]
  2%|▏         | 62/3788 [00:01<01:21, 45.95it/s]
  2%|▏         | 67/3788 [00:01<01:20, 46.36it/s]
  2%|▏         | 72/3788 [00:01<01:20, 46.33it/s]
  2%|▏         | 77/3788 [00:01<01:20, 46.26it/s]
  2%|▏         | 82/3788 [00:01<01:19, 46.45it/s]
  2%|▏         | 87/3788 [00:01<01:19, 46.72it/s]
  2%|▏         | 92/3788 [00:02<01:19, 46.67it/s]
  3%|▎         | 97/3788 [00:02<01:20, 45.89it/s]
  3%|▎         | 102/3788 [00:02<01:19, 46.09it/s]
  3%|▎         | 107/3788 [00:02<01:19, 46.24it/s]
  3%|▎         | 112/3788 [00:02<01:19, 46.05it/s]
  3%|▎         | 117/3788 [00:02<01:19, 46.33it/s]
  3%|▎         | 122/3788 [00:02<01:20, 45.76it/s]
  3%|▎         | 127/3788 [00:02<01:20, 45.68it/s]
  3%|▎         | 132/3788 [00:02<01:19, 46.09it/s]
  4%|▎         | 137/3788 [00:03<01:19, 45.80it/s]
  4%|▎         | 142/3788 [00:03<01:19, 45.68it/s]
  4%|▍         | 147/3788 [00:03<01:19, 45.67it/s]
  4%|▍         | 152/3788 [00:03<01:18, 46.18it/s]
  4%|▍         | 157/3788 [00:03<01:18, 45.98it/s]
  4%|▍         | 162/3788 [00:03<01:21, 44.76it/s]
  4%|▍         | 167/3788 [00:03<01:19, 45.45it/s]
  5%|▍         | 172/3788 [00:03<01:20, 44.73it/s]
  5%|▍         | 177/3788 [00:03<01:19, 45.25it/s]
  5%|▍         | 182/3788 [00:04<01:19, 45.54it/s]
  5%|▍         | 187/3788 [00:04<01:20, 44.61it/s]
  5%|▌         | 192/3788 [00:04<01:24, 42.39it/s]
  5%|▌         | 197/3788 [00:04<01:24, 42.57it/s]
  5%|▌         | 202/3788 [00:04<01:21, 43.88it/s]
  5%|▌         | 207/3788 [00:04<01:19, 44.78it/s]
  6%|▌         | 212/3788 [00:04<01:19, 44.90it/s]
  6%|▌         | 217/3788 [00:04<01:19, 44.78it/s]
  6%|▌         | 222/3788 [00:04<01:19, 44.99it/s]
  6%|▌         | 227/3788 [00:05<01:18, 45.41it/s]
  6%|▌         | 232/3788 [00:05<01:18, 45.58it/s]
  6%|▋         | 237/3788 [00:05<01:17, 45.89it/s]
  6%|▋         | 242/3788 [00:05<01:17, 45.74it/s]
  7%|▋         | 247/3788 [00:05<01:16, 46.02it/s]
  7%|▋         | 252/3788 [00:05<01:16, 46.00it/s]
  7%|▋         | 257/3788 [00:05<01:17, 45.72it/s]
  7%|▋         | 262/3788 [00:05<01:16, 45.82it/s]
  7%|▋         | 267/3788 [00:05<01:17, 45.66it/s]
  7%|▋         | 272/3788 [00:06<01:17, 45.62it/s]
  7%|▋         | 277/3788 [00:06<01:16, 46.06it/s]
  7%|▋         | 282/3788 [00:06<01:16, 45.84it/s]
  8%|▊         | 287/3788 [00:06<01:16, 45.79it/s]
  8%|▊         | 292/3788 [00:06<01:16, 45.71it/s]
  8%|▊         | 297/3788 [00:06<01:16, 45.52it/s]
  8%|▊         | 302/3788 [00:06<01:16, 45.28it/s]
  8%|▊         | 307/3788 [00:06<01:17, 45.02it/s]
  8%|▊         | 312/3788 [00:06<01:17, 44.90it/s]
  8%|▊         | 317/3788 [00:07<01:17, 44.64it/s]
  9%|▊         | 322/3788 [00:07<01:17, 44.86it/s]
  9%|▊         | 327/3788 [00:07<01:16, 45.47it/s]
  9%|▉         | 332/3788 [00:07<01:15, 45.84it/s]
  9%|▉         | 337/3788 [00:07<01:15, 45.97it/s]
  9%|▉         | 342/3788 [00:07<01:15, 45.75it/s]
  9%|▉         | 347/3788 [00:07<01:18, 43.86it/s]
  9%|▉         | 352/3788 [00:07<01:19, 43.05it/s]
  9%|▉         | 357/3788 [00:07<01:18, 43.97it/s]
 10%|▉         | 362/3788 [00:08<01:18, 43.76it/s]
 10%|▉         | 367/3788 [00:08<01:17, 44.02it/s]
 10%|▉         | 372/3788 [00:08<01:19, 43.18it/s]
 10%|▉         | 377/3788 [00:08<01:17, 43.84it/s]
 10%|█         | 382/3788 [00:08<01:16, 44.36it/s]
 10%|█         | 387/3788 [00:08<01:16, 44.25it/s]
 10%|█         | 392/3788 [00:08<01:17, 44.01it/s]
 10%|█         | 397/3788 [00:08<01:16, 44.27it/s]
 11%|█         | 402/3788 [00:08<01:15, 44.61it/s]
 11%|█         | 407/3788 [00:09<01:15, 44.63it/s]
 11%|█         | 412/3788 [00:09<01:14, 45.11it/s]
 11%|█         | 417/3788 [00:09<01:14, 45.12it/s]
 11%|█         | 422/3788 [00:09<01:13, 45.75it/s]
 11%|█▏        | 427/3788 [00:09<01:12, 46.21it/s]
 11%|█▏        | 432/3788 [00:09<01:13, 45.61it/s]
 12%|█▏        | 437/3788 [00:09<01:12, 46.12it/s]
 12%|█▏        | 442/3788 [00:09<01:12, 45.91it/s]
 12%|█▏        | 447/3788 [00:09<01:12, 45.81it/s]
 12%|█▏        | 452/3788 [00:10<01:12, 46.07it/s]
 12%|█▏        | 457/3788 [00:10<01:12, 46.06it/s]
 12%|█▏        | 462/3788 [00:10<01:11, 46.46it/s]
 12%|█▏        | 467/3788 [00:10<01:12, 45.83it/s]
 12%|█▏        | 472/3788 [00:10<01:12, 45.84it/s]
 13%|█▎        | 477/3788 [00:10<01:11, 46.03it/s]
 13%|█▎        | 482/3788 [00:10<01:11, 46.31it/s]
 13%|█▎        | 487/3788 [00:10<01:10, 46.54it/s]
 13%|█▎        | 492/3788 [00:10<01:10, 46.86it/s]
 13%|█▎        | 497/3788 [00:11<01:10, 46.97it/s]
 13%|█▎        | 502/3788 [00:11<01:11, 46.21it/s]
 13%|█▎        | 507/3788 [00:11<01:11, 45.77it/s]
 14%|█▎        | 512/3788 [00:11<01:12, 45.19it/s]
 14%|█▎        | 517/3788 [00:11<01:13, 44.57it/s]
 14%|█▍        | 522/3788 [00:11<01:13, 44.52it/s]
 14%|█▍        | 527/3788 [00:11<01:12, 45.25it/s]
 14%|█▍        | 532/3788 [00:11<01:11, 45.25it/s]
 14%|█▍        | 537/3788 [00:11<01:11, 45.35it/s]
 14%|█▍        | 542/3788 [00:12<01:10, 45.98it/s]
 14%|█▍        | 547/3788 [00:12<01:09, 46.33it/s]
 15%|█▍        | 552/3788 [00:12<01:09, 46.55it/s]
 15%|█▍        | 557/3788 [00:12<01:09, 46.81it/s]
 15%|█▍        | 562/3788 [00:12<01:09, 46.17it/s]
 15%|█▍        | 567/3788 [00:12<01:09, 46.56it/s]
 15%|█▌        | 572/3788 [00:12<01:08, 46.82it/s]
 15%|█▌        | 577/3788 [00:12<01:08, 46.72it/s]
 15%|█▌        | 582/3788 [00:12<01:08, 46.68it/s]
 15%|█▌        | 587/3788 [00:12<01:08, 46.64it/s]
 16%|█▌        | 592/3788 [00:13<01:08, 46.69it/s]
 16%|█▌        | 597/3788 [00:13<01:08, 46.45it/s]
 16%|█▌        | 602/3788 [00:13<01:08, 46.69it/s]
 16%|█▌        | 607/3788 [00:13<01:07, 46.89it/s]
 16%|█▌        | 612/3788 [00:13<01:07, 46.97it/s]
 16%|█▋        | 617/3788 [00:13<01:08, 46.21it/s]
 16%|█▋        | 622/3788 [00:13<01:09, 45.80it/s]
 17%|█▋        | 627/3788 [00:13<01:09, 45.56it/s]
 17%|█▋        | 632/3788 [00:13<01:09, 45.23it/s]
 17%|█▋        | 637/3788 [00:14<01:09, 45.12it/s]
 17%|█▋        | 642/3788 [00:14<01:10, 44.57it/s]
 17%|█▋        | 647/3788 [00:14<01:10, 44.33it/s]
 17%|█▋        | 652/3788 [00:14<01:12, 43.11it/s]
 17%|█▋        | 657/3788 [00:14<01:11, 44.01it/s]
 17%|█▋        | 662/3788 [00:14<01:09, 44.81it/s]
 18%|█▊        | 667/3788 [00:14<01:08, 45.28it/s]
 18%|█▊        | 672/3788 [00:14<01:11, 43.37it/s]
 18%|█▊        | 677/3788 [00:14<01:12, 42.89it/s]
 18%|█▊        | 682/3788 [00:15<01:11, 43.18it/s]
 18%|█▊        | 687/3788 [00:15<01:10, 43.98it/s]
 18%|█▊        | 692/3788 [00:15<01:10, 43.84it/s]
 18%|█▊        | 697/3788 [00:15<01:09, 44.75it/s]
 19%|█▊        | 702/3788 [00:15<01:10, 44.06it/s]
 19%|█▊        | 707/3788 [00:15<01:11, 43.06it/s]
 19%|█▉        | 712/3788 [00:15<01:09, 43.98it/s]
 19%|█▉        | 717/3788 [00:15<01:08, 44.89it/s]
 19%|█▉        | 722/3788 [00:15<01:07, 45.57it/s]
 19%|█▉        | 727/3788 [00:16<01:06, 45.79it/s]
 19%|█▉        | 732/3788 [00:16<01:06, 46.08it/s]
 19%|█▉        | 737/3788 [00:16<01:06, 45.86it/s]
 20%|█▉        | 742/3788 [00:16<01:07, 45.27it/s]
 20%|█▉        | 747/3788 [00:16<01:06, 45.51it/s]
 20%|█▉        | 752/3788 [00:16<01:06, 45.99it/s]
 20%|█▉        | 757/3788 [00:16<01:05, 46.34it/s]
 20%|██        | 762/3788 [00:16<01:05, 46.24it/s]
 20%|██        | 767/3788 [00:16<01:05, 45.96it/s]
 20%|██        | 772/3788 [00:17<01:06, 45.66it/s]
 21%|██        | 777/3788 [00:17<01:06, 45.38it/s]
 21%|██        | 782/3788 [00:17<01:06, 45.42it/s]
 21%|██        | 787/3788 [00:17<01:09, 43.24it/s]
 21%|██        | 792/3788 [00:17<01:10, 42.23it/s]
 21%|██        | 797/3788 [00:17<01:09, 42.75it/s]
 21%|██        | 802/3788 [00:17<01:07, 44.05it/s]
 21%|██▏       | 807/3788 [00:17<01:06, 45.01it/s]
 21%|██▏       | 812/3788 [00:17<01:05, 45.77it/s]
 22%|██▏       | 817/3788 [00:18<01:04, 46.29it/s]
 22%|██▏       | 822/3788 [00:18<01:03, 46.62it/s]
 22%|██▏       | 827/3788 [00:18<01:03, 46.85it/s]
 22%|██▏       | 832/3788 [00:18<01:04, 46.11it/s]
 22%|██▏       | 837/3788 [00:18<01:03, 46.31it/s]
 22%|██▏       | 842/3788 [00:18<01:04, 45.81it/s]
 22%|██▏       | 847/3788 [00:18<01:04, 45.35it/s]
 22%|██▏       | 852/3788 [00:18<01:04, 45.71it/s]
 23%|██▎       | 857/3788 [00:18<01:03, 45.91it/s]
 23%|██▎       | 862/3788 [00:19<01:03, 45.73it/s]
 23%|██▎       | 867/3788 [00:19<01:03, 46.18it/s]
 23%|██▎       | 872/3788 [00:19<01:02, 46.52it/s]
 23%|██▎       | 877/3788 [00:19<01:02, 46.59it/s]
 23%|██▎       | 882/3788 [00:19<01:02, 46.70it/s]
 23%|██▎       | 887/3788 [00:19<01:03, 46.01it/s]
 24%|██▎       | 892/3788 [00:19<01:03, 45.66it/s]
 24%|██▎       | 897/3788 [00:19<01:03, 45.36it/s]
 24%|██▍       | 902/3788 [00:19<01:02, 45.92it/s]
 24%|██▍       | 907/3788 [00:20<01:03, 45.49it/s]
 24%|██▍       | 912/3788 [00:20<01:02, 45.93it/s]
 24%|██▍       | 917/3788 [00:20<01:02, 45.88it/s]
 24%|██▍       | 922/3788 [00:20<01:01, 46.34it/s]
 24%|██▍       | 927/3788 [00:20<01:02, 45.60it/s]
 25%|██▍       | 932/3788 [00:20<01:02, 45.96it/s]
 25%|██▍       | 937/3788 [00:20<01:01, 46.38it/s]
 25%|██▍       | 942/3788 [00:20<01:00, 46.66it/s]
 25%|██▌       | 947/3788 [00:20<01:01, 46.08it/s]
 25%|██▌       | 952/3788 [00:21<01:02, 45.59it/s]
 25%|██▌       | 957/3788 [00:21<01:01, 45.82it/s]
 25%|██▌       | 962/3788 [00:21<01:01, 45.78it/s]
 26%|██▌       | 967/3788 [00:21<01:01, 46.20it/s]
 26%|██▌       | 972/3788 [00:21<01:00, 46.31it/s]
 26%|██▌       | 977/3788 [00:21<01:01, 45.93it/s]
 26%|██▌       | 982/3788 [00:21<01:01, 45.93it/s]
 26%|██▌       | 987/3788 [00:21<01:00, 46.25it/s]
 26%|██▌       | 992/3788 [00:21<01:00, 46.17it/s]
 26%|██▋       | 997/3788 [00:21<01:00, 46.47it/s]
 26%|██▋       | 1002/3788 [00:22<01:00, 46.15it/s]
 27%|██▋       | 1007/3788 [00:22<01:00, 46.06it/s]
 27%|██▋       | 1012/3788 [00:22<00:59, 46.51it/s]
 27%|██▋       | 1017/3788 [00:22<00:59, 46.37it/s]
 27%|██▋       | 1022/3788 [00:22<00:59, 46.47it/s]
 27%|██▋       | 1027/3788 [00:22<00:59, 46.52it/s]
 27%|██▋       | 1032/3788 [00:22<00:59, 46.43it/s]
 27%|██▋       | 1037/3788 [00:22<00:59, 46.60it/s]
 28%|██▊       | 1042/3788 [00:22<00:59, 46.40it/s]
 28%|██▊       | 1047/3788 [00:23<00:59, 46.37it/s]
 28%|██▊       | 1052/3788 [00:23<01:01, 44.37it/s]
 28%|██▊       | 1057/3788 [00:23<01:00, 44.82it/s]
 28%|██▊       | 1062/3788 [00:23<01:00, 44.76it/s]
 28%|██▊       | 1067/3788 [00:23<01:02, 43.79it/s]
 28%|██▊       | 1072/3788 [00:23<01:01, 44.13it/s]
 28%|██▊       | 1077/3788 [00:23<01:01, 44.25it/s]
 29%|██▊       | 1082/3788 [00:23<01:00, 45.02it/s]
 29%|██▊       | 1087/3788 [00:23<00:59, 45.65it/s]
 29%|██▉       | 1092/3788 [00:24<00:59, 45.29it/s]
 29%|██▉       | 1097/3788 [00:24<00:58, 45.69it/s]
 29%|██▉       | 1102/3788 [00:24<00:59, 45.12it/s]
 29%|██▉       | 1107/3788 [00:24<00:59, 45.33it/s]
 29%|██▉       | 1112/3788 [00:24<00:58, 45.66it/s]
 29%|██▉       | 1117/3788 [00:24<00:59, 44.83it/s]
 30%|██▉       | 1122/3788 [00:24<00:59, 45.04it/s]
 30%|██▉       | 1127/3788 [00:24<00:59, 44.91it/s]
 30%|██▉       | 1132/3788 [00:24<01:01, 43.47it/s]
 30%|███       | 1137/3788 [00:25<01:01, 42.79it/s]
 30%|███       | 1142/3788 [00:25<01:01, 43.33it/s]
 30%|███       | 1147/3788 [00:25<00:59, 44.40it/s]
 30%|███       | 1152/3788 [00:25<01:00, 43.72it/s]
 31%|███       | 1157/3788 [00:25<00:59, 44.41it/s]
 31%|███       | 1162/3788 [00:25<00:58, 44.63it/s]
 31%|███       | 1167/3788 [00:25<00:57, 45.19it/s]
 31%|███       | 1172/3788 [00:25<00:57, 45.53it/s]
 31%|███       | 1177/3788 [00:25<00:57, 45.57it/s]
 31%|███       | 1182/3788 [00:26<00:57, 45.22it/s]
 31%|███▏      | 1187/3788 [00:26<00:57, 45.45it/s]
 31%|███▏      | 1192/3788 [00:26<00:56, 45.72it/s]
 32%|███▏      | 1197/3788 [00:26<00:56, 45.72it/s]
 32%|███▏      | 1202/3788 [00:26<00:56, 46.13it/s]
 32%|███▏      | 1207/3788 [00:26<00:57, 44.58it/s]
