/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
Epoch 130:  66%|██████▌   | 124/188 [00:05<00:03, 20.56it/s, upd=777/2000, lr=1.3e-04]
Epoch 130:  68%|██████▊   | 127/188 [00:05<00:02, 20.68it/s, upd=777/2000, lr=1.3e-04]
Epoch 130:  68%|██████▊   | 127/188 [00:05<00:02, 20.68it/s, upd=778/2000, lr=1.3e-04]
Epoch 130:  69%|██████▉   | 130/188 [00:06<00:02, 20.36it/s, upd=778/2000, lr=1.3e-04]
Epoch 130:  71%|███████   | 133/188 [00:06<00:02, 19.90it/s, upd=778/2000, lr=1.3e-04]
Epoch 130:  72%|███████▏  | 135/188 [00:06<00:02, 19.62it/s, upd=778/2000, lr=1.3e-04]
Epoch 130:  73%|███████▎  | 138/188 [00:06<00:02, 19.99it/s, upd=778/2000, lr=1.3e-04]
Epoch 130:  75%|███████▌  | 141/188 [00:06<00:02, 20.58it/s, upd=778/2000, lr=1.3e-04]
Epoch 130:  77%|███████▋  | 144/188 [00:06<00:02, 20.67it/s, upd=778/2000, lr=1.3e-04]
Epoch 130:  78%|███████▊  | 147/188 [00:06<00:01, 20.69it/s, upd=778/2000, lr=1.3e-04]
Epoch 130:  80%|███████▉  | 150/188 [00:07<00:01, 20.98it/s, upd=778/2000, lr=1.3e-04]
Epoch 130:  81%|████████▏ | 153/188 [00:07<00:01, 22.39it/s, upd=778/2000, lr=1.3e-04]
Epoch 130:  83%|████████▎ | 156/188 [00:07<00:01, 22.48it/s, upd=778/2000, lr=1.3e-04]
Epoch 130:  85%|████████▍ | 159/188 [00:07<00:01, 22.90it/s, upd=778/2000, lr=1.3e-04]
Epoch 130:  85%|████████▍ | 159/188 [00:07<00:01, 22.90it/s, upd=779/2000, lr=1.3e-04]
Epoch 130:  86%|████████▌ | 162/188 [00:07<00:01, 22.57it/s, upd=779/2000, lr=1.3e-04]
Epoch 130:  88%|████████▊ | 165/188 [00:07<00:01, 22.47it/s, upd=779/2000, lr=1.3e-04]
Epoch 130:  89%|████████▉ | 168/188 [00:07<00:00, 22.50it/s, upd=779/2000, lr=1.3e-04]
Epoch 130:  91%|█████████ | 171/188 [00:07<00:00, 22.79it/s, upd=779/2000, lr=1.3e-04]
Epoch 130:  93%|█████████▎| 174/188 [00:08<00:00, 23.03it/s, upd=779/2000, lr=1.3e-04]
Epoch 130:  94%|█████████▍| 177/188 [00:08<00:00, 22.83it/s, upd=779/2000, lr=1.3e-04]
Epoch 130:  96%|█████████▌| 180/188 [00:08<00:00, 22.34it/s, upd=779/2000, lr=1.3e-04]
Epoch 130:  97%|█████████▋| 183/188 [00:08<00:00, 21.74it/s, upd=779/2000, lr=1.3e-04]
Epoch 130:  99%|█████████▉| 186/188 [00:08<00:00, 21.37it/s, upd=779/2000, lr=1.3e-04]
Epoch 130:  99%|█████████▉| 186/188 [00:08<00:00, 21.37it/s, upd=780/2000, lr=1.3e-04]
Epoch 130: 100%|██████████| 188/188 [00:08<00:00, 21.49it/s, upd=780/2000, lr=1.3e-04]

Epoch 131:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 131:   1%|          | 1/188 [00:00<00:19,  9.75it/s]
Epoch 131:   2%|▏         | 4/188 [00:00<00:10, 17.09it/s]
Epoch 131:   4%|▎         | 7/188 [00:00<00:09, 18.95it/s]
Epoch 131:   5%|▌         | 10/188 [00:00<00:08, 20.90it/s]
Epoch 131:   7%|▋         | 13/188 [00:00<00:08, 21.43it/s]
Epoch 131:   9%|▊         | 16/188 [00:00<00:07, 22.17it/s]
Epoch 131:  10%|█         | 19/188 [00:00<00:07, 21.63it/s]
Epoch 131:  12%|█▏        | 22/188 [00:01<00:07, 20.96it/s]
Epoch 131:  13%|█▎        | 25/188 [00:01<00:07, 21.62it/s]
Epoch 131:  15%|█▍        | 28/188 [00:01<00:07, 22.17it/s]
Epoch 131:  16%|█▋        | 31/188 [00:01<00:06, 22.61it/s]
Epoch 131:  16%|█▋        | 31/188 [00:01<00:06, 22.61it/s, upd=781/2000, lr=1.3e-04]
Epoch 131:  18%|█▊        | 34/188 [00:01<00:06, 22.31it/s, upd=781/2000, lr=1.3e-04]
Epoch 131:  20%|█▉        | 37/188 [00:01<00:06, 22.51it/s, upd=781/2000, lr=1.3e-04]
Epoch 131:  21%|██▏       | 40/188 [00:01<00:06, 22.78it/s, upd=781/2000, lr=1.3e-04]
Epoch 131:  23%|██▎       | 43/188 [00:02<00:06, 21.33it/s, upd=781/2000, lr=1.3e-04]
Epoch 131:  24%|██▍       | 46/188 [00:02<00:07, 20.12it/s, upd=781/2000, lr=1.3e-04]
Epoch 131:  26%|██▌       | 49/188 [00:02<00:06, 21.48it/s, upd=781/2000, lr=1.3e-04]
Epoch 131:  28%|██▊       | 52/188 [00:02<00:06, 21.89it/s, upd=781/2000, lr=1.3e-04]
Epoch 131:  29%|██▉       | 55/188 [00:02<00:05, 22.32it/s, upd=781/2000, lr=1.3e-04]
Epoch 131:  31%|███       | 58/188 [00:02<00:05, 23.14it/s, upd=781/2000, lr=1.3e-04]
Epoch 131:  32%|███▏      | 61/188 [00:02<00:05, 23.73it/s, upd=781/2000, lr=1.3e-04]
Epoch 131:  32%|███▏      | 61/188 [00:02<00:05, 23.73it/s, upd=782/2000, lr=1.3e-04]
Epoch 131:  34%|███▍      | 64/188 [00:02<00:05, 23.19it/s, upd=782/2000, lr=1.3e-04]
Epoch 131:  36%|███▌      | 67/188 [00:03<00:05, 21.50it/s, upd=782/2000, lr=1.3e-04]
Epoch 131:  37%|███▋      | 70/188 [00:03<00:05, 20.98it/s, upd=782/2000, lr=1.3e-04]
Epoch 131:  39%|███▉      | 73/188 [00:03<00:05, 21.56it/s, upd=782/2000, lr=1.3e-04]
Epoch 131:  40%|████      | 76/188 [00:03<00:05, 21.80it/s, upd=782/2000, lr=1.3e-04]
Epoch 131:  42%|████▏     | 79/188 [00:03<00:05, 21.55it/s, upd=782/2000, lr=1.3e-04]
Epoch 131:  44%|████▎     | 82/188 [00:03<00:04, 21.88it/s, upd=782/2000, lr=1.3e-04]
Epoch 131:  45%|████▌     | 85/188 [00:03<00:04, 21.61it/s, upd=782/2000, lr=1.3e-04]
Epoch 131:  47%|████▋     | 88/188 [00:04<00:04, 20.96it/s, upd=782/2000, lr=1.3e-04]
Epoch 131:  48%|████▊     | 91/188 [00:04<00:04, 20.44it/s, upd=782/2000, lr=1.3e-04]
Epoch 131:  50%|█████     | 94/188 [00:04<00:04, 21.54it/s, upd=782/2000, lr=1.3e-04]
Epoch 131:  50%|█████     | 94/188 [00:04<00:04, 21.54it/s, upd=783/2000, lr=1.3e-04]
Epoch 131:  52%|█████▏    | 97/188 [00:04<00:04, 20.96it/s, upd=783/2000, lr=1.3e-04]
Epoch 131:  53%|█████▎    | 100/188 [00:04<00:04, 21.62it/s, upd=783/2000, lr=1.3e-04]
Epoch 131:  55%|█████▍    | 103/188 [00:04<00:03, 21.44it/s, upd=783/2000, lr=1.3e-04]
Epoch 131:  56%|█████▋    | 106/188 [00:04<00:03, 21.42it/s, upd=783/2000, lr=1.3e-04]
Epoch 131:  58%|█████▊    | 109/188 [00:05<00:03, 21.27it/s, upd=783/2000, lr=1.3e-04]
Epoch 131:  60%|█████▉    | 112/188 [00:05<00:03, 21.67it/s, upd=783/2000, lr=1.3e-04]
Epoch 131:  61%|██████    | 115/188 [00:05<00:03, 20.45it/s, upd=783/2000, lr=1.3e-04]
Epoch 131:  63%|██████▎   | 118/188 [00:05<00:03, 21.03it/s, upd=783/2000, lr=1.3e-04]
Epoch 131:  64%|██████▍   | 121/188 [00:05<00:03, 20.47it/s, upd=783/2000, lr=1.3e-04]
Epoch 131:  66%|██████▌   | 124/188 [00:05<00:02, 21.38it/s, upd=783/2000, lr=1.3e-04]
Epoch 131:  68%|██████▊   | 127/188 [00:05<00:02, 22.06it/s, upd=783/2000, lr=1.3e-04]
Epoch 131:  68%|██████▊   | 127/188 [00:05<00:02, 22.06it/s, upd=784/2000, lr=1.3e-04]
Epoch 131:  69%|██████▉   | 130/188 [00:06<00:02, 21.95it/s, upd=784/2000, lr=1.3e-04]
Epoch 131:  71%|███████   | 133/188 [00:06<00:02, 23.09it/s, upd=784/2000, lr=1.3e-04]
Epoch 131:  72%|███████▏  | 136/188 [00:06<00:02, 23.89it/s, upd=784/2000, lr=1.3e-04]
Epoch 131:  74%|███████▍  | 139/188 [00:06<00:02, 21.92it/s, upd=784/2000, lr=1.3e-04]
Epoch 131:  76%|███████▌  | 142/188 [00:06<00:02, 22.89it/s, upd=784/2000, lr=1.3e-04]
Epoch 131:  77%|███████▋  | 145/188 [00:06<00:01, 23.29it/s, upd=784/2000, lr=1.3e-04]
Epoch 131:  79%|███████▊  | 148/188 [00:06<00:01, 24.09it/s, upd=784/2000, lr=1.3e-04]
Epoch 131:  80%|████████  | 151/188 [00:06<00:01, 23.54it/s, upd=784/2000, lr=1.3e-04]
Epoch 131:  82%|████████▏ | 154/188 [00:07<00:01, 24.21it/s, upd=784/2000, lr=1.3e-04]
Epoch 131:  84%|████████▎ | 157/188 [00:07<00:01, 24.28it/s, upd=784/2000, lr=1.3e-04]
Epoch 131:  84%|████████▎ | 157/188 [00:07<00:01, 24.28it/s, upd=785/2000, lr=1.3e-04]
Epoch 131:  85%|████████▌ | 160/188 [00:07<00:01, 24.44it/s, upd=785/2000, lr=1.3e-04]
Epoch 131:  87%|████████▋ | 163/188 [00:07<00:01, 24.49it/s, upd=785/2000, lr=1.3e-04]
Epoch 131:  88%|████████▊ | 166/188 [00:07<00:00, 23.42it/s, upd=785/2000, lr=1.3e-04]
Epoch 131:  90%|████████▉ | 169/188 [00:07<00:00, 22.96it/s, upd=785/2000, lr=1.3e-04]
Epoch 131:  91%|█████████▏| 172/188 [00:07<00:00, 22.37it/s, upd=785/2000, lr=1.3e-04]
Epoch 131:  93%|█████████▎| 175/188 [00:07<00:00, 21.92it/s, upd=785/2000, lr=1.3e-04]
Epoch 131:  95%|█████████▍| 178/188 [00:08<00:00, 22.00it/s, upd=785/2000, lr=1.3e-04]
Epoch 131:  96%|█████████▋| 181/188 [00:08<00:00, 22.35it/s, upd=785/2000, lr=1.3e-04]
Epoch 131:  98%|█████████▊| 184/188 [00:08<00:00, 22.29it/s, upd=785/2000, lr=1.3e-04]
Epoch 131:  99%|█████████▉| 187/188 [00:08<00:00, 22.21it/s, upd=785/2000, lr=1.3e-04]
Epoch 131:  99%|█████████▉| 187/188 [00:08<00:00, 22.21it/s, upd=786/2000, lr=1.3e-04]
Epoch 131: 100%|██████████| 188/188 [00:08<00:00, 21.91it/s, upd=786/2000, lr=1.3e-04]

Epoch 132:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 132:   1%|          | 1/188 [00:00<00:18,  9.86it/s]
Epoch 132:   2%|▏         | 4/188 [00:00<00:10, 17.32it/s]
Epoch 132:   4%|▎         | 7/188 [00:00<00:08, 20.56it/s]
Epoch 132:   5%|▌         | 10/188 [00:00<00:07, 23.46it/s]
Epoch 132:   7%|▋         | 13/188 [00:00<00:08, 21.78it/s]
Epoch 132:   9%|▊         | 16/188 [00:00<00:08, 21.14it/s]
Epoch 132:  10%|█         | 19/188 [00:00<00:07, 21.66it/s]
Epoch 132:  12%|█▏        | 22/188 [00:01<00:08, 20.42it/s]
Epoch 132:  13%|█▎        | 25/188 [00:01<00:07, 20.54it/s]
Epoch 132:  15%|█▍        | 28/188 [00:01<00:07, 20.81it/s]
Epoch 132:  16%|█▋        | 31/188 [00:01<00:07, 21.35it/s]
Epoch 132:  16%|█▋        | 31/188 [00:01<00:07, 21.35it/s, upd=787/2000, lr=1.3e-04]
Epoch 132:  18%|█▊        | 34/188 [00:01<00:07, 21.75it/s, upd=787/2000, lr=1.3e-04]
Epoch 132:  20%|█▉        | 37/188 [00:01<00:06, 22.45it/s, upd=787/2000, lr=1.3e-04]
Epoch 132:  21%|██▏       | 40/188 [00:01<00:06, 22.89it/s, upd=787/2000, lr=1.3e-04]
Epoch 132:  23%|██▎       | 43/188 [00:01<00:06, 23.78it/s, upd=787/2000, lr=1.3e-04]
Epoch 132:  24%|██▍       | 46/188 [00:02<00:06, 22.73it/s, upd=787/2000, lr=1.3e-04]
Epoch 132:  26%|██▌       | 49/188 [00:02<00:06, 21.99it/s, upd=787/2000, lr=1.3e-04]
Epoch 132:  28%|██▊       | 52/188 [00:02<00:06, 22.25it/s, upd=787/2000, lr=1.3e-04]
Epoch 132:  29%|██▉       | 55/188 [00:02<00:05, 22.71it/s, upd=787/2000, lr=1.3e-04]
Epoch 132:  31%|███       | 58/188 [00:02<00:05, 23.48it/s, upd=787/2000, lr=1.3e-04]
Epoch 132:  32%|███▏      | 61/188 [00:02<00:05, 23.99it/s, upd=787/2000, lr=1.3e-04]
Epoch 132:  32%|███▏      | 61/188 [00:02<00:05, 23.99it/s, upd=788/2000, lr=1.3e-04]
Epoch 132:  34%|███▍      | 64/188 [00:02<00:05, 24.40it/s, upd=788/2000, lr=1.3e-04]
Epoch 132:  36%|███▌      | 67/188 [00:02<00:04, 25.27it/s, upd=788/2000, lr=1.3e-04]
Epoch 132:  37%|███▋      | 70/188 [00:03<00:04, 25.29it/s, upd=788/2000, lr=1.3e-04]
Epoch 132:  39%|███▉      | 73/188 [00:03<00:04, 23.29it/s, upd=788/2000, lr=1.3e-04]
Epoch 132:  40%|████      | 76/188 [00:03<00:04, 23.26it/s, upd=788/2000, lr=1.3e-04]
Epoch 132:  42%|████▏     | 79/188 [00:03<00:04, 23.41it/s, upd=788/2000, lr=1.3e-04]
Epoch 132:  44%|████▎     | 82/188 [00:03<00:04, 22.55it/s, upd=788/2000, lr=1.3e-04]
Epoch 132:  45%|████▌     | 85/188 [00:03<00:04, 21.88it/s, upd=788/2000, lr=1.3e-04]
Epoch 132:  47%|████▋     | 88/188 [00:03<00:04, 21.83it/s, upd=788/2000, lr=1.3e-04]
Epoch 132:  48%|████▊     | 91/188 [00:04<00:04, 21.80it/s, upd=788/2000, lr=1.3e-04]
Epoch 132:  50%|█████     | 94/188 [00:04<00:04, 21.72it/s, upd=788/2000, lr=1.3e-04]
Epoch 132:  50%|█████     | 94/188 [00:04<00:04, 21.72it/s, upd=789/2000, lr=1.3e-04]
Epoch 132:  52%|█████▏    | 97/188 [00:04<00:04, 21.02it/s, upd=789/2000, lr=1.3e-04]
Epoch 132:  53%|█████▎    | 100/188 [00:04<00:03, 22.09it/s, upd=789/2000, lr=1.3e-04]
Epoch 132:  55%|█████▍    | 103/188 [00:04<00:03, 22.42it/s, upd=789/2000, lr=1.3e-04]
Epoch 132:  56%|█████▋    | 106/188 [00:04<00:03, 22.43it/s, upd=789/2000, lr=1.3e-04]
Epoch 132:  58%|█████▊    | 109/188 [00:04<00:03, 23.51it/s, upd=789/2000, lr=1.3e-04]
Epoch 132:  60%|█████▉    | 112/188 [00:04<00:03, 24.29it/s, upd=789/2000, lr=1.3e-04]
Epoch 132:  61%|██████    | 115/188 [00:05<00:03, 23.90it/s, upd=789/2000, lr=1.3e-04]
Epoch 132:  63%|██████▎   | 118/188 [00:05<00:02, 23.69it/s, upd=789/2000, lr=1.3e-04]
Epoch 132:  64%|██████▍   | 121/188 [00:05<00:02, 22.88it/s, upd=789/2000, lr=1.3e-04]
Epoch 132:  66%|██████▌   | 124/188 [00:05<00:02, 22.64it/s, upd=789/2000, lr=1.3e-04]
Epoch 132:  68%|██████▊   | 127/188 [00:05<00:02, 23.22it/s, upd=789/2000, lr=1.3e-04]
Epoch 132:  68%|██████▊   | 127/188 [00:05<00:02, 23.22it/s, upd=790/2000, lr=1.3e-04]
Epoch 132:  69%|██████▉   | 130/188 [00:05<00:02, 22.58it/s, upd=790/2000, lr=1.3e-04]
Epoch 132:  71%|███████   | 133/188 [00:05<00:02, 21.54it/s, upd=790/2000, lr=1.3e-04]
Epoch 132:  72%|███████▏  | 136/188 [00:06<00:02, 21.14it/s, upd=790/2000, lr=1.3e-04]
Epoch 132:  74%|███████▍  | 139/188 [00:06<00:02, 20.20it/s, upd=790/2000, lr=1.3e-04]
Epoch 132:  76%|███████▌  | 142/188 [00:06<00:02, 19.68it/s, upd=790/2000, lr=1.3e-04]
Epoch 132:  77%|███████▋  | 144/188 [00:06<00:02, 19.49it/s, upd=790/2000, lr=1.3e-04]
Epoch 132:  78%|███████▊  | 146/188 [00:06<00:02, 19.47it/s, upd=790/2000, lr=1.3e-04]
Epoch 132:  79%|███████▉  | 149/188 [00:06<00:01, 19.98it/s, upd=790/2000, lr=1.3e-04]
Epoch 132:  80%|████████  | 151/188 [00:06<00:01, 19.73it/s, upd=790/2000, lr=1.3e-04]
Epoch 132:  82%|████████▏ | 154/188 [00:07<00:01, 20.46it/s, upd=790/2000, lr=1.3e-04]
Epoch 132:  84%|████████▎ | 157/188 [00:07<00:01, 20.09it/s, upd=790/2000, lr=1.3e-04]
Epoch 132:  84%|████████▎ | 157/188 [00:07<00:01, 20.09it/s, upd=791/2000, lr=1.3e-04]
Epoch 132:  85%|████████▌ | 160/188 [00:07<00:01, 19.89it/s, upd=791/2000, lr=1.3e-04]
Epoch 132:  87%|████████▋ | 163/188 [00:07<00:01, 19.77it/s, upd=791/2000, lr=1.3e-04]
Epoch 132:  88%|████████▊ | 166/188 [00:07<00:01, 20.28it/s, upd=791/2000, lr=1.3e-04]
Epoch 132:  90%|████████▉ | 169/188 [00:07<00:00, 19.78it/s, upd=791/2000, lr=1.3e-04]
Epoch 132:  91%|█████████ | 171/188 [00:07<00:00, 19.71it/s, upd=791/2000, lr=1.3e-04]
Epoch 132:  92%|█████████▏| 173/188 [00:07<00:00, 19.66it/s, upd=791/2000, lr=1.3e-04]
Epoch 132:  93%|█████████▎| 175/188 [00:08<00:00, 19.67it/s, upd=791/2000, lr=1.3e-04]
Epoch 132:  95%|█████████▍| 178/188 [00:08<00:00, 20.07it/s, upd=791/2000, lr=1.3e-04]
Epoch 132:  96%|█████████▋| 181/188 [00:08<00:00, 20.29it/s, upd=791/2000, lr=1.3e-04]
Epoch 132:  98%|█████████▊| 184/188 [00:08<00:00, 19.64it/s, upd=791/2000, lr=1.3e-04]
Epoch 132:  99%|█████████▉| 186/188 [00:08<00:00, 19.60it/s, upd=791/2000, lr=1.3e-04]
Epoch 132:  99%|█████████▉| 186/188 [00:08<00:00, 19.60it/s, upd=792/2000, lr=1.3e-04]
Epoch 132: 100%|██████████| 188/188 [00:08<00:00, 21.47it/s, upd=792/2000, lr=1.3e-04]

Epoch 133:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 133:   1%|          | 1/188 [00:00<00:19,  9.69it/s]
Epoch 133:   2%|▏         | 3/188 [00:00<00:11, 15.46it/s]
Epoch 133:   3%|▎         | 6/188 [00:00<00:09, 18.62it/s]
Epoch 133:   4%|▍         | 8/188 [00:00<00:09, 18.33it/s]
Epoch 133:   6%|▌         | 11/188 [00:00<00:08, 20.86it/s]
Epoch 133:   7%|▋         | 14/188 [00:00<00:07, 21.83it/s]
Epoch 133:   9%|▉         | 17/188 [00:00<00:07, 21.53it/s]
Epoch 133:  11%|█         | 20/188 [00:00<00:07, 21.25it/s]
Epoch 133:  12%|█▏        | 23/188 [00:01<00:07, 21.87it/s]
Epoch 133:  14%|█▍        | 26/188 [00:01<00:07, 23.01it/s]
Epoch 133:  15%|█▌        | 29/188 [00:01<00:06, 23.90it/s]
Epoch 133:  15%|█▌        | 29/188 [00:01<00:06, 23.90it/s, upd=793/2000, lr=1.3e-04]
Epoch 133:  17%|█▋        | 32/188 [00:01<00:06, 25.03it/s, upd=793/2000, lr=1.3e-04]
Epoch 133:  19%|█▊        | 35/188 [00:01<00:05, 26.27it/s, upd=793/2000, lr=1.3e-04]
Epoch 133:  20%|██        | 38/188 [00:01<00:05, 27.11it/s, upd=793/2000, lr=1.3e-04]
Epoch 133:  22%|██▏       | 41/188 [00:01<00:05, 25.32it/s, upd=793/2000, lr=1.3e-04]
Epoch 133:  23%|██▎       | 44/188 [00:01<00:05, 25.28it/s, upd=793/2000, lr=1.3e-04]
Epoch 133:  25%|██▌       | 47/188 [00:02<00:05, 23.52it/s, upd=793/2000, lr=1.3e-04]
Epoch 133:  27%|██▋       | 50/188 [00:02<00:05, 24.70it/s, upd=793/2000, lr=1.3e-04]
Epoch 133:  28%|██▊       | 53/188 [00:02<00:05, 25.08it/s, upd=793/2000, lr=1.3e-04]
Epoch 133:  30%|██▉       | 56/188 [00:02<00:05, 25.60it/s, upd=793/2000, lr=1.3e-04]
Epoch 133:  31%|███▏      | 59/188 [00:02<00:05, 25.56it/s, upd=793/2000, lr=1.3e-04]
Epoch 133:  33%|███▎      | 62/188 [00:02<00:04, 26.44it/s, upd=793/2000, lr=1.3e-04]
Epoch 133:  33%|███▎      | 62/188 [00:02<00:04, 26.44it/s, upd=794/2000, lr=1.3e-04]
Epoch 133:  35%|███▍      | 65/188 [00:02<00:04, 26.25it/s, upd=794/2000, lr=1.3e-04]
Epoch 133:  36%|███▌      | 68/188 [00:02<00:04, 26.44it/s, upd=794/2000, lr=1.3e-04]
Epoch 133:  38%|███▊      | 71/188 [00:02<00:04, 25.27it/s, upd=794/2000, lr=1.3e-04]
Epoch 133:  39%|███▉      | 74/188 [00:03<00:04, 23.23it/s, upd=794/2000, lr=1.3e-04]
Epoch 133:  41%|████      | 77/188 [00:03<00:04, 23.74it/s, upd=794/2000, lr=1.3e-04]
Epoch 133:  43%|████▎     | 80/188 [00:03<00:04, 24.22it/s, upd=794/2000, lr=1.3e-04]
Epoch 133:  44%|████▍     | 83/188 [00:03<00:04, 24.91it/s, upd=794/2000, lr=1.3e-04]
Epoch 133:  46%|████▌     | 86/188 [00:03<00:04, 25.03it/s, upd=794/2000, lr=1.3e-04]
Epoch 133:  47%|████▋     | 89/188 [00:03<00:03, 24.95it/s, upd=794/2000, lr=1.3e-04]
Epoch 133:  49%|████▉     | 92/188 [00:03<00:03, 24.92it/s, upd=794/2000, lr=1.3e-04]
Epoch 133:  51%|█████     | 95/188 [00:03<00:03, 25.61it/s, upd=794/2000, lr=1.3e-04]
Epoch 133:  51%|█████     | 95/188 [00:03<00:03, 25.61it/s, upd=795/2000, lr=1.3e-04]
Epoch 133:  52%|█████▏    | 98/188 [00:04<00:03, 26.28it/s, upd=795/2000, lr=1.3e-04]
Epoch 133:  54%|█████▎    | 101/188 [00:04<00:03, 25.03it/s, upd=795/2000, lr=1.3e-04]
Epoch 133:  55%|█████▌    | 104/188 [00:04<00:03, 25.35it/s, upd=795/2000, lr=1.3e-04]
Epoch 133:  57%|█████▋    | 107/188 [00:04<00:03, 24.24it/s, upd=795/2000, lr=1.3e-04]
Epoch 133:  59%|█████▊    | 110/188 [00:04<00:03, 24.03it/s, upd=795/2000, lr=1.3e-04]
Epoch 133:  60%|██████    | 113/188 [00:04<00:03, 24.26it/s, upd=795/2000, lr=1.3e-04]
Epoch 133:  62%|██████▏   | 116/188 [00:04<00:02, 24.23it/s, upd=795/2000, lr=1.3e-04]
Epoch 133:  63%|██████▎   | 119/188 [00:04<00:02, 23.92it/s, upd=795/2000, lr=1.3e-04]
Epoch 133:  65%|██████▍   | 122/188 [00:05<00:02, 22.75it/s, upd=795/2000, lr=1.3e-04]
Epoch 133:  66%|██████▋   | 125/188 [00:05<00:02, 22.62it/s, upd=795/2000, lr=1.3e-04]
Epoch 133:  66%|██████▋   | 125/188 [00:05<00:02, 22.62it/s, upd=796/2000, lr=1.3e-04]
Epoch 133:  68%|██████▊   | 128/188 [00:05<00:02, 22.31it/s, upd=796/2000, lr=1.3e-04]
Epoch 133:  70%|██████▉   | 131/188 [00:05<00:02, 22.10it/s, upd=796/2000, lr=1.3e-04]
Epoch 133:  71%|███████▏  | 134/188 [00:05<00:02, 22.20it/s, upd=796/2000, lr=1.3e-04]
Epoch 133:  73%|███████▎  | 137/188 [00:05<00:02, 22.50it/s, upd=796/2000, lr=1.3e-04]
Epoch 133:  74%|███████▍  | 140/188 [00:05<00:02, 21.92it/s, upd=796/2000, lr=1.3e-04]
Epoch 133:  76%|███████▌  | 143/188 [00:06<00:02, 22.36it/s, upd=796/2000, lr=1.3e-04]
Epoch 133:  78%|███████▊  | 146/188 [00:06<00:01, 21.74it/s, upd=796/2000, lr=1.3e-04]
Epoch 133:  79%|███████▉  | 149/188 [00:06<00:01, 21.40it/s, upd=796/2000, lr=1.3e-04]
Epoch 133:  81%|████████  | 152/188 [00:06<00:01, 21.66it/s, upd=796/2000, lr=1.3e-04]
Epoch 133:  82%|████████▏ | 155/188 [00:06<00:01, 22.66it/s, upd=796/2000, lr=1.3e-04]
Epoch 133:  84%|████████▍ | 158/188 [00:06<00:01, 22.77it/s, upd=796/2000, lr=1.3e-04]
Epoch 133:  84%|████████▍ | 158/188 [00:06<00:01, 22.77it/s, upd=797/2000, lr=1.3e-04]
Epoch 133:  86%|████████▌ | 161/188 [00:06<00:01, 22.99it/s, upd=797/2000, lr=1.3e-04]
Epoch 133:  87%|████████▋ | 164/188 [00:06<00:01, 23.30it/s, upd=797/2000, lr=1.3e-04]
Epoch 133:  89%|████████▉ | 167/188 [00:07<00:00, 22.89it/s, upd=797/2000, lr=1.3e-04]
Epoch 133:  90%|█████████ | 170/188 [00:07<00:00, 23.22it/s, upd=797/2000, lr=1.3e-04]
Epoch 133:  92%|█████████▏| 173/188 [00:07<00:00, 24.35it/s, upd=797/2000, lr=1.3e-04]
Epoch 133:  94%|█████████▎| 176/188 [00:07<00:00, 23.73it/s, upd=797/2000, lr=1.3e-04]
Epoch 133:  95%|█████████▌| 179/188 [00:07<00:00, 23.28it/s, upd=797/2000, lr=1.3e-04]
Epoch 133:  97%|█████████▋| 182/188 [00:07<00:00, 24.43it/s, upd=797/2000, lr=1.3e-04]
Epoch 133:  98%|█████████▊| 185/188 [00:07<00:00, 24.27it/s, upd=797/2000, lr=1.3e-04]
Epoch 133:  98%|█████████▊| 185/188 [00:07<00:00, 24.27it/s, upd=798/2000, lr=1.3e-04]
