/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 68:  63%|██████▎   | 253/400 [00:06<00:03, 40.58it/s, upd=878/2000, lr=1.2e-04]
Epoch 68:  63%|██████▎   | 253/400 [00:06<00:03, 40.58it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  64%|██████▍   | 258/400 [00:06<00:03, 40.05it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  66%|██████▌   | 263/400 [00:07<00:03, 38.60it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  67%|██████▋   | 267/400 [00:07<00:03, 37.17it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  68%|██████▊   | 271/400 [00:07<00:03, 37.57it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  69%|██████▉   | 275/400 [00:07<00:03, 37.59it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  70%|██████▉   | 279/400 [00:07<00:03, 36.75it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  71%|███████   | 283/400 [00:07<00:03, 36.95it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  72%|███████▏  | 287/400 [00:07<00:03, 36.52it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  72%|███████▏  | 287/400 [00:07<00:03, 36.52it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  73%|███████▎  | 291/400 [00:07<00:02, 37.33it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  74%|███████▍  | 295/400 [00:07<00:02, 37.76it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  75%|███████▍  | 299/400 [00:07<00:02, 36.30it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  76%|███████▌  | 303/400 [00:08<00:02, 36.17it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  77%|███████▋  | 307/400 [00:08<00:02, 36.15it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  78%|███████▊  | 312/400 [00:08<00:02, 37.74it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  79%|███████▉  | 316/400 [00:08<00:02, 36.86it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  79%|███████▉  | 316/400 [00:08<00:02, 36.86it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  80%|████████  | 320/400 [00:08<00:02, 36.76it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  81%|████████  | 324/400 [00:08<00:02, 36.19it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  82%|████████▏ | 328/400 [00:08<00:01, 36.94it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  83%|████████▎ | 332/400 [00:08<00:01, 37.37it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  84%|████████▍ | 336/400 [00:08<00:01, 37.37it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  85%|████████▌ | 340/400 [00:09<00:01, 36.84it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  86%|████████▌ | 344/400 [00:09<00:01, 37.28it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  87%|████████▋ | 349/400 [00:09<00:01, 38.39it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  87%|████████▋ | 349/400 [00:09<00:01, 38.39it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  88%|████████▊ | 353/400 [00:09<00:01, 38.44it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  89%|████████▉ | 357/400 [00:09<00:01, 38.01it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  90%|█████████ | 361/400 [00:09<00:01, 37.50it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  91%|█████████▏| 365/400 [00:09<00:00, 37.07it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  92%|█████████▎| 370/400 [00:09<00:00, 38.60it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  94%|█████████▍| 375/400 [00:10<00:00, 39.14it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  95%|█████████▍| 379/400 [00:10<00:00, 38.15it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  96%|█████████▌| 383/400 [00:10<00:00, 37.66it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  96%|█████████▌| 383/400 [00:10<00:00, 37.66it/s, upd=883/2000, lr=1.2e-04]
Epoch 68:  97%|█████████▋| 387/400 [00:10<00:00, 36.71it/s, upd=883/2000, lr=1.2e-04]
Epoch 68:  98%|█████████▊| 391/400 [00:10<00:00, 36.16it/s, upd=883/2000, lr=1.2e-04]
Epoch 68:  99%|█████████▉| 395/400 [00:10<00:00, 37.06it/s, upd=883/2000, lr=1.2e-04]
Epoch 68: 100%|█████████▉| 399/400 [00:10<00:00, 36.55it/s, upd=883/2000, lr=1.2e-04]
Epoch 68: 100%|█████████▉| 399/400 [00:10<00:00, 36.55it/s, upd=884/2000, lr=1.2e-04]
Epoch 68: 100%|██████████| 400/400 [00:10<00:00, 37.31it/s, upd=884/2000, lr=1.2e-04]

Epoch 69:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 69:   1%|          | 3/400 [00:00<00:13, 29.54it/s]
Epoch 69:   2%|▏         | 7/400 [00:00<00:11, 34.15it/s]
Epoch 69:   3%|▎         | 11/400 [00:00<00:10, 35.60it/s]
Epoch 69:   4%|▍         | 15/400 [00:00<00:10, 35.60it/s]
Epoch 69:   5%|▍         | 19/400 [00:00<00:10, 36.29it/s]
Epoch 69:   6%|▌         | 23/400 [00:00<00:10, 37.07it/s]
Epoch 69:   7%|▋         | 27/400 [00:00<00:10, 37.15it/s]
Epoch 69:   7%|▋         | 27/400 [00:00<00:10, 37.15it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:   8%|▊         | 32/400 [00:00<00:09, 38.25it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:   9%|▉         | 37/400 [00:00<00:09, 38.74it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  10%|█         | 41/400 [00:01<00:09, 38.94it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  12%|█▏        | 46/400 [00:01<00:08, 40.31it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  13%|█▎        | 51/400 [00:01<00:08, 41.18it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  14%|█▍        | 56/400 [00:01<00:08, 41.44it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  15%|█▌        | 61/400 [00:01<00:08, 40.92it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  15%|█▌        | 61/400 [00:01<00:08, 40.92it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  16%|█▋        | 66/400 [00:01<00:08, 39.49it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  18%|█▊        | 70/400 [00:01<00:08, 39.36it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  18%|█▊        | 74/400 [00:01<00:08, 39.48it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  20%|█▉        | 79/400 [00:02<00:08, 39.63it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  21%|██        | 84/400 [00:02<00:07, 40.03it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  22%|██▏       | 89/400 [00:02<00:07, 39.98it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  23%|██▎       | 93/400 [00:02<00:07, 39.36it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  23%|██▎       | 93/400 [00:02<00:07, 39.36it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  24%|██▍       | 97/400 [00:02<00:07, 38.29it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  25%|██▌       | 101/400 [00:02<00:07, 38.49it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  26%|██▋       | 105/400 [00:02<00:07, 38.53it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  27%|██▋       | 109/400 [00:02<00:07, 38.83it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  28%|██▊       | 114/400 [00:02<00:07, 39.31it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  30%|██▉       | 118/400 [00:03<00:07, 39.31it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  30%|███       | 122/400 [00:03<00:07, 39.22it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  32%|███▏      | 126/400 [00:03<00:07, 38.09it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  32%|███▏      | 126/400 [00:03<00:07, 38.09it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  32%|███▎      | 130/400 [00:03<00:07, 37.96it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  34%|███▎      | 134/400 [00:03<00:07, 37.38it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  34%|███▍      | 138/400 [00:03<00:07, 37.42it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  36%|███▌      | 142/400 [00:03<00:07, 36.56it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  36%|███▋      | 146/400 [00:03<00:06, 36.98it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  38%|███▊      | 150/400 [00:03<00:06, 37.25it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  38%|███▊      | 154/400 [00:04<00:06, 36.90it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  40%|███▉      | 159/400 [00:04<00:06, 39.45it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  40%|███▉      | 159/400 [00:04<00:06, 39.45it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  41%|████      | 164/400 [00:04<00:05, 39.50it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  42%|████▏     | 168/400 [00:04<00:06, 38.31it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  43%|████▎     | 172/400 [00:04<00:06, 37.42it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  44%|████▍     | 176/400 [00:04<00:05, 37.57it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  45%|████▌     | 180/400 [00:04<00:05, 37.63it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  46%|████▌     | 184/400 [00:04<00:05, 37.63it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  47%|████▋     | 188/400 [00:04<00:05, 36.32it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  47%|████▋     | 188/400 [00:05<00:05, 36.32it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  48%|████▊     | 192/400 [00:05<00:05, 36.12it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  49%|████▉     | 196/400 [00:05<00:05, 37.02it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  50%|█████     | 200/400 [00:05<00:05, 37.21it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  51%|█████▏    | 205/400 [00:05<00:05, 37.93it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  52%|█████▎    | 210/400 [00:05<00:04, 38.70it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  54%|█████▎    | 214/400 [00:05<00:04, 38.11it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  55%|█████▍    | 218/400 [00:05<00:04, 37.40it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  56%|█████▌    | 222/400 [00:05<00:04, 37.00it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  56%|█████▌    | 222/400 [00:05<00:04, 37.00it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  56%|█████▋    | 226/400 [00:05<00:04, 36.83it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  57%|█████▊    | 230/400 [00:06<00:04, 36.69it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  58%|█████▊    | 234/400 [00:06<00:04, 36.87it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  60%|█████▉    | 239/400 [00:06<00:04, 39.00it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  61%|██████    | 243/400 [00:06<00:04, 38.63it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  62%|██████▏   | 247/400 [00:06<00:04, 38.04it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  63%|██████▎   | 251/400 [00:06<00:03, 38.05it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  64%|██████▍   | 255/400 [00:06<00:03, 36.74it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  64%|██████▍   | 255/400 [00:06<00:03, 36.74it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  65%|██████▍   | 259/400 [00:06<00:03, 36.43it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  66%|██████▌   | 263/400 [00:06<00:03, 35.82it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  67%|██████▋   | 267/400 [00:07<00:03, 36.06it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  68%|██████▊   | 271/400 [00:07<00:03, 36.48it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  69%|██████▉   | 275/400 [00:07<00:03, 36.97it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  70%|███████   | 280/400 [00:07<00:03, 38.29it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  71%|███████   | 284/400 [00:07<00:03, 37.49it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  71%|███████   | 284/400 [00:07<00:03, 37.49it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  72%|███████▏  | 288/400 [00:07<00:03, 36.98it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  73%|███████▎  | 292/400 [00:07<00:02, 37.21it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  74%|███████▍  | 296/400 [00:07<00:02, 36.75it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  75%|███████▌  | 300/400 [00:07<00:02, 35.90it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  76%|███████▌  | 304/400 [00:08<00:02, 35.80it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  77%|███████▋  | 308/400 [00:08<00:02, 36.35it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  78%|███████▊  | 312/400 [00:08<00:02, 36.53it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  79%|███████▉  | 316/400 [00:08<00:02, 36.48it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  79%|███████▉  | 316/400 [00:08<00:02, 36.48it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  80%|████████  | 320/400 [00:08<00:02, 36.12it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  81%|████████  | 324/400 [00:08<00:02, 36.15it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  82%|████████▏ | 328/400 [00:08<00:02, 35.74it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  83%|████████▎ | 332/400 [00:08<00:01, 35.54it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  84%|████████▍ | 336/400 [00:08<00:01, 36.21it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  85%|████████▌ | 340/400 [00:09<00:01, 36.18it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  86%|████████▌ | 344/400 [00:09<00:01, 36.04it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  87%|████████▋ | 348/400 [00:09<00:01, 35.92it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  87%|████████▋ | 348/400 [00:09<00:01, 35.92it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  88%|████████▊ | 352/400 [00:09<00:01, 36.06it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  89%|████████▉ | 356/400 [00:09<00:01, 36.41it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  90%|█████████ | 360/400 [00:09<00:01, 36.37it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  91%|█████████ | 364/400 [00:09<00:00, 36.71it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  92%|█████████▏| 368/400 [00:09<00:00, 36.04it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  93%|█████████▎| 372/400 [00:09<00:00, 37.08it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  94%|█████████▍| 376/400 [00:10<00:00, 36.19it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  95%|█████████▌| 380/400 [00:10<00:00, 35.96it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  95%|█████████▌| 380/400 [00:10<00:00, 35.96it/s, upd=896/2000, lr=1.2e-04]
Epoch 69:  96%|█████████▌| 384/400 [00:10<00:00, 35.52it/s, upd=896/2000, lr=1.2e-04]
Epoch 69:  97%|█████████▋| 388/400 [00:10<00:00, 36.46it/s, upd=896/2000, lr=1.2e-04]
Epoch 69:  98%|█████████▊| 392/400 [00:10<00:00, 37.34it/s, upd=896/2000, lr=1.2e-04]
Epoch 69:  99%|█████████▉| 396/400 [00:10<00:00, 36.68it/s, upd=896/2000, lr=1.2e-04]
Epoch 69:  99%|█████████▉| 396/400 [00:10<00:00, 36.68it/s, upd=897/2000, lr=1.2e-04]
Epoch 69: 100%|██████████| 400/400 [00:10<00:00, 37.45it/s, upd=897/2000, lr=1.2e-04]

Epoch 70:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 70:   1%|          | 3/400 [00:00<00:14, 28.04it/s]
Epoch 70:   2%|▏         | 8/400 [00:00<00:11, 35.27it/s]
Epoch 70:   3%|▎         | 12/400 [00:00<00:10, 35.72it/s]
Epoch 70:   4%|▍         | 16/400 [00:00<00:10, 35.62it/s]
Epoch 70:   5%|▌         | 20/400 [00:00<00:10, 36.08it/s]
Epoch 70:   6%|▌         | 24/400 [00:00<00:10, 35.97it/s]
Epoch 70:   7%|▋         | 28/400 [00:00<00:10, 36.32it/s]
Epoch 70:   7%|▋         | 28/400 [00:00<00:10, 36.32it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:   8%|▊         | 32/400 [00:00<00:09, 37.27it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:   9%|▉         | 36/400 [00:00<00:09, 37.20it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  10%|█         | 40/400 [00:01<00:09, 37.53it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  11%|█         | 44/400 [00:01<00:09, 37.60it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  12%|█▏        | 48/400 [00:01<00:09, 36.77it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  13%|█▎        | 52/400 [00:01<00:09, 37.33it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  14%|█▍        | 56/400 [00:01<00:09, 37.22it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  15%|█▌        | 60/400 [00:01<00:09, 37.24it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  15%|█▌        | 60/400 [00:01<00:09, 37.24it/s, upd=899/2000, lr=1.2e-04]
Epoch 70:  16%|█▌        | 64/400 [00:01<00:09, 37.05it/s, upd=899/2000, lr=1.2e-04]
Epoch 70:  17%|█▋        | 68/400 [00:01<00:08, 37.64it/s, upd=899/2000, lr=1.2e-04]
Epoch 70:  18%|█▊        | 72/400 [00:01<00:08, 37.98it/s, upd=899/2000, lr=1.2e-04]
Epoch 70:  19%|█▉        | 76/400 [00:02<00:08, 38.22it/s, upd=899/2000, lr=1.2e-04]
Epoch 70:  20%|██        | 80/400 [00:02<00:08, 38.01it/s, upd=899/2000, lr=1.2e-04]
Epoch 70:  21%|██        | 84/400 [00:02<00:08, 38.58it/s, upd=899/2000, lr=1.2e-04]
Epoch 70:  22%|██▏       | 88/400 [00:02<00:08, 38.21it/s, upd=899/2000, lr=1.2e-04]
Epoch 70:  23%|██▎       | 92/400 [00:02<00:08, 38.30it/s, upd=899/2000, lr=1.2e-04]
Epoch 70:  23%|██▎       | 92/400 [00:02<00:08, 38.30it/s, upd=900/2000, lr=1.2e-04]
Epoch 70:  24%|██▍       | 96/400 [00:02<00:08, 37.10it/s, upd=900/2000, lr=1.2e-04]
Epoch 70:  25%|██▌       | 100/400 [00:02<00:08, 37.21it/s, upd=900/2000, lr=1.2e-04]
Epoch 70:  26%|██▌       | 104/400 [00:02<00:07, 37.32it/s, upd=900/2000, lr=1.2e-04]
Epoch 70:  27%|██▋       | 108/400 [00:02<00:07, 37.60it/s, upd=900/2000, lr=1.2e-04]
Epoch 70:  28%|██▊       | 112/400 [00:03<00:07, 38.14it/s, upd=900/2000, lr=1.2e-04]
Epoch 70:  29%|██▉       | 116/400 [00:03<00:07, 37.76it/s, upd=900/2000, lr=1.2e-04]
Epoch 70:  30%|███       | 120/400 [00:03<00:07, 37.17it/s, upd=900/2000, lr=1.2e-04]
Epoch 70:  31%|███       | 124/400 [00:03<00:07, 36.81it/s, upd=900/2000, lr=1.2e-04]
Epoch 70:  31%|███       | 124/400 [00:03<00:07, 36.81it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  32%|███▏      | 128/400 [00:03<00:07, 36.61it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  33%|███▎      | 132/400 [00:03<00:07, 37.39it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  34%|███▍      | 136/400 [00:03<00:07, 37.33it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  35%|███▌      | 140/400 [00:03<00:07, 36.82it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  36%|███▌      | 144/400 [00:03<00:06, 36.78it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  37%|███▋      | 148/400 [00:03<00:06, 36.55it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  38%|███▊      | 152/400 [00:04<00:06, 36.55it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  39%|███▉      | 156/400 [00:04<00:06, 36.64it/s, upd=901/2000, lr=1.2e-04]
Epoch 70:  39%|███▉      | 156/400 [00:04<00:06, 36.64it/s, upd=902/2000, lr=1.2e-04]
Epoch 70:  40%|████      | 160/400 [00:04<00:06, 37.43it/s, upd=902/2000, lr=1.2e-04]
Epoch 70:  41%|████      | 164/400 [00:04<00:06, 37.27it/s, upd=902/2000, lr=1.2e-04]
Epoch 70:  42%|████▏     | 168/400 [00:04<00:06, 37.34it/s, upd=902/2000, lr=1.2e-04]
Epoch 70:  43%|████▎     | 172/400 [00:04<00:06, 36.74it/s, upd=902/2000, lr=1.2e-04]
Epoch 70:  44%|████▍     | 176/400 [00:04<00:06, 35.61it/s, upd=902/2000, lr=1.2e-04]
Epoch 70:  45%|████▌     | 180/400 [00:04<00:05, 36.76it/s, upd=902/2000, lr=1.2e-04]
Epoch 70:  46%|████▌     | 184/400 [00:04<00:05, 36.45it/s, upd=902/2000, lr=1.2e-04]
Epoch 70:  47%|████▋     | 188/400 [00:05<00:05, 36.54it/s, upd=902/2000, lr=1.2e-04]
Epoch 70:  47%|████▋     | 188/400 [00:05<00:05, 36.54it/s, upd=903/2000, lr=1.2e-04]
Epoch 70:  48%|████▊     | 192/400 [00:05<00:05, 37.30it/s, upd=903/2000, lr=1.2e-04]
Epoch 70:  49%|████▉     | 196/400 [00:05<00:05, 37.56it/s, upd=903/2000, lr=1.2e-04]
Epoch 70:  50%|█████     | 200/400 [00:05<00:05, 37.10it/s, upd=903/2000, lr=1.2e-04]
Epoch 70:  51%|█████     | 204/400 [00:05<00:05, 37.31it/s, upd=903/2000, lr=1.2e-04]
Epoch 70:  52%|█████▏    | 208/400 [00:05<00:05, 37.16it/s, upd=903/2000, lr=1.2e-04]
Epoch 70:  53%|█████▎    | 212/400 [00:05<00:05, 37.38it/s, upd=903/2000, lr=1.2e-04]
Epoch 70:  54%|█████▍    | 216/400 [00:05<00:04, 37.79it/s, upd=903/2000, lr=1.2e-04]
Epoch 70:  55%|█████▌    | 220/400 [00:05<00:04, 37.12it/s, upd=903/2000, lr=1.2e-04]
Epoch 70:  55%|█████▌    | 220/400 [00:06<00:04, 37.12it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  56%|█████▌    | 224/400 [00:06<00:04, 36.37it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  57%|█████▋    | 228/400 [00:06<00:04, 36.47it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  58%|█████▊    | 232/400 [00:06<00:04, 36.90it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  59%|█████▉    | 236/400 [00:06<00:04, 35.99it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  60%|██████    | 240/400 [00:06<00:04, 36.43it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  61%|██████    | 244/400 [00:06<00:04, 37.02it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  62%|██████▏   | 248/400 [00:06<00:04, 36.62it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  63%|██████▎   | 252/400 [00:06<00:04, 36.33it/s, upd=904/2000, lr=1.2e-04]
Epoch 70:  63%|██████▎   | 252/400 [00:06<00:04, 36.33it/s, upd=905/2000, lr=1.2e-04]
Epoch 70:  64%|██████▍   | 256/400 [00:06<00:03, 36.38it/s, upd=905/2000, lr=1.2e-04]
Epoch 70:  65%|██████▌   | 260/400 [00:07<00:03, 36.52it/s, upd=905/2000, lr=1.2e-04]
Epoch 70:  66%|██████▌   | 264/400 [00:07<00:03, 36.78it/s, upd=905/2000, lr=1.2e-04]
Epoch 70:  67%|██████▋   | 268/400 [00:07<00:03, 36.63it/s, upd=905/2000, lr=1.2e-04]
Epoch 70:  68%|██████▊   | 272/400 [00:07<00:03, 37.31it/s, upd=905/2000, lr=1.2e-04]
Epoch 70:  69%|██████▉   | 276/400 [00:07<00:03, 37.29it/s, upd=905/2000, lr=1.2e-04]
Epoch 70:  70%|███████   | 280/400 [00:07<00:03, 36.90it/s, upd=905/2000, lr=1.2e-04]
Epoch 70:  71%|███████   | 284/400 [00:07<00:03, 36.42it/s, upd=905/2000, lr=1.2e-04]
Epoch 70:  71%|███████   | 284/400 [00:07<00:03, 36.42it/s, upd=906/2000, lr=1.2e-04]
