/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
Epoch 234:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 234:   2%|▏         | 1/47 [00:00<00:05,  8.31it/s]
Epoch 234:   9%|▊         | 4/47 [00:00<00:02, 17.29it/s]
Epoch 234:  15%|█▍        | 7/47 [00:00<00:01, 20.62it/s]
Epoch 234:  15%|█▍        | 7/47 [00:00<00:01, 20.62it/s, upd=1399/2000, lr=4.2e-05]
Epoch 234:  21%|██▏       | 10/47 [00:00<00:01, 21.41it/s, upd=1399/2000, lr=4.2e-05]
Epoch 234:  28%|██▊       | 13/47 [00:00<00:01, 22.54it/s, upd=1399/2000, lr=4.2e-05]
Epoch 234:  28%|██▊       | 13/47 [00:00<00:01, 22.54it/s, upd=1400/2000, lr=4.2e-05]
Epoch 234:  34%|███▍      | 16/47 [00:00<00:01, 22.77it/s, upd=1400/2000, lr=4.2e-05]
Epoch 234:  40%|████      | 19/47 [00:00<00:01, 23.65it/s, upd=1400/2000, lr=4.2e-05]
Epoch 234:  47%|████▋     | 22/47 [00:01<00:01, 22.62it/s, upd=1400/2000, lr=4.2e-05]
Epoch 234:  47%|████▋     | 22/47 [00:01<00:01, 22.62it/s, upd=1401/2000, lr=4.2e-05]
Epoch 234:  53%|█████▎    | 25/47 [00:01<00:00, 22.41it/s, upd=1401/2000, lr=4.2e-05]
Epoch 234:  60%|█████▉    | 28/47 [00:01<00:00, 22.32it/s, upd=1401/2000, lr=4.2e-05]
Epoch 234:  66%|██████▌   | 31/47 [00:01<00:00, 21.97it/s, upd=1401/2000, lr=4.2e-05]
Epoch 234:  66%|██████▌   | 31/47 [00:01<00:00, 21.97it/s, upd=1402/2000, lr=4.2e-05]
Epoch 234:  72%|███████▏  | 34/47 [00:01<00:00, 22.82it/s, upd=1402/2000, lr=4.2e-05]
Epoch 234:  79%|███████▊  | 37/47 [00:01<00:00, 24.08it/s, upd=1402/2000, lr=4.2e-05]
Epoch 234:  79%|███████▊  | 37/47 [00:01<00:00, 24.08it/s, upd=1403/2000, lr=4.2e-05]
Epoch 234:  85%|████████▌ | 40/47 [00:01<00:00, 24.03it/s, upd=1403/2000, lr=4.2e-05]
Epoch 234:  91%|█████████▏| 43/47 [00:01<00:00, 23.96it/s, upd=1403/2000, lr=4.2e-05]
Epoch 234:  98%|█████████▊| 46/47 [00:02<00:00, 22.65it/s, upd=1403/2000, lr=4.2e-05]
Epoch 234:  98%|█████████▊| 46/47 [00:02<00:00, 22.65it/s, upd=1404/2000, lr=4.2e-05]
Epoch 234: 100%|██████████| 47/47 [00:02<00:00, 21.92it/s, upd=1404/2000, lr=4.2e-05]

Epoch 235:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 235:   2%|▏         | 1/47 [00:00<00:05,  7.95it/s]
Epoch 235:   9%|▊         | 4/47 [00:00<00:02, 17.63it/s]
Epoch 235:  15%|█▍        | 7/47 [00:00<00:02, 18.69it/s]
Epoch 235:  15%|█▍        | 7/47 [00:00<00:02, 18.69it/s, upd=1405/2000, lr=4.1e-05]
Epoch 235:  21%|██▏       | 10/47 [00:00<00:01, 19.92it/s, upd=1405/2000, lr=4.1e-05]
Epoch 235:  26%|██▌       | 12/47 [00:00<00:01, 19.56it/s, upd=1405/2000, lr=4.1e-05]
Epoch 235:  32%|███▏      | 15/47 [00:00<00:01, 20.25it/s, upd=1405/2000, lr=4.1e-05]
Epoch 235:  32%|███▏      | 15/47 [00:00<00:01, 20.25it/s, upd=1406/2000, lr=4.1e-05]
Epoch 235:  38%|███▊      | 18/47 [00:00<00:01, 20.69it/s, upd=1406/2000, lr=4.1e-05]
Epoch 235:  45%|████▍     | 21/47 [00:01<00:01, 20.03it/s, upd=1406/2000, lr=4.1e-05]
Epoch 235:  45%|████▍     | 21/47 [00:01<00:01, 20.03it/s, upd=1407/2000, lr=4.1e-05]
Epoch 235:  51%|█████     | 24/47 [00:01<00:01, 20.03it/s, upd=1407/2000, lr=4.1e-05]
Epoch 235:  57%|█████▋    | 27/47 [00:01<00:00, 20.91it/s, upd=1407/2000, lr=4.1e-05]
Epoch 235:  64%|██████▍   | 30/47 [00:01<00:00, 21.35it/s, upd=1407/2000, lr=4.1e-05]
Epoch 235:  64%|██████▍   | 30/47 [00:01<00:00, 21.35it/s, upd=1408/2000, lr=4.1e-05]
Epoch 235:  70%|███████   | 33/47 [00:01<00:00, 21.92it/s, upd=1408/2000, lr=4.1e-05]
Epoch 235:  77%|███████▋  | 36/47 [00:01<00:00, 23.19it/s, upd=1408/2000, lr=4.1e-05]
Epoch 235:  83%|████████▎ | 39/47 [00:01<00:00, 22.07it/s, upd=1408/2000, lr=4.1e-05]
Epoch 235:  83%|████████▎ | 39/47 [00:01<00:00, 22.07it/s, upd=1409/2000, lr=4.1e-05]
Epoch 235:  89%|████████▉ | 42/47 [00:02<00:00, 21.16it/s, upd=1409/2000, lr=4.1e-05]
Epoch 235:  96%|█████████▌| 45/47 [00:02<00:00, 21.31it/s, upd=1409/2000, lr=4.1e-05]
Epoch 235:  96%|█████████▌| 45/47 [00:02<00:00, 21.31it/s, upd=1410/2000, lr=4.1e-05]
Epoch 235: 100%|██████████| 47/47 [00:02<00:00, 20.67it/s, upd=1410/2000, lr=4.1e-05]

Epoch 236:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 236:   2%|▏         | 1/47 [00:00<00:05,  8.03it/s]
Epoch 236:   9%|▊         | 4/47 [00:00<00:02, 17.21it/s]
Epoch 236:  15%|█▍        | 7/47 [00:00<00:02, 19.27it/s]
Epoch 236:  15%|█▍        | 7/47 [00:00<00:02, 19.27it/s, upd=1411/2000, lr=4.1e-05]
Epoch 236:  21%|██▏       | 10/47 [00:00<00:01, 21.23it/s, upd=1411/2000, lr=4.1e-05]
Epoch 236:  28%|██▊       | 13/47 [00:00<00:01, 22.04it/s, upd=1411/2000, lr=4.1e-05]
Epoch 236:  28%|██▊       | 13/47 [00:00<00:01, 22.04it/s, upd=1412/2000, lr=4.1e-05]
Epoch 236:  34%|███▍      | 16/47 [00:00<00:01, 21.20it/s, upd=1412/2000, lr=4.1e-05]
Epoch 236:  40%|████      | 19/47 [00:00<00:01, 21.84it/s, upd=1412/2000, lr=4.1e-05]
Epoch 236:  47%|████▋     | 22/47 [00:01<00:01, 22.01it/s, upd=1412/2000, lr=4.1e-05]
Epoch 236:  47%|████▋     | 22/47 [00:01<00:01, 22.01it/s, upd=1413/2000, lr=4.0e-05]
Epoch 236:  53%|█████▎    | 25/47 [00:01<00:00, 22.71it/s, upd=1413/2000, lr=4.0e-05]
Epoch 236:  60%|█████▉    | 28/47 [00:01<00:00, 23.12it/s, upd=1413/2000, lr=4.0e-05]
Epoch 236:  66%|██████▌   | 31/47 [00:01<00:00, 21.94it/s, upd=1413/2000, lr=4.0e-05]
Epoch 236:  66%|██████▌   | 31/47 [00:01<00:00, 21.94it/s, upd=1414/2000, lr=4.0e-05]
Epoch 236:  72%|███████▏  | 34/47 [00:01<00:00, 22.27it/s, upd=1414/2000, lr=4.0e-05]
Epoch 236:  79%|███████▊  | 37/47 [00:01<00:00, 22.99it/s, upd=1414/2000, lr=4.0e-05]
Epoch 236:  79%|███████▊  | 37/47 [00:01<00:00, 22.99it/s, upd=1415/2000, lr=4.0e-05]
Epoch 236:  85%|████████▌ | 40/47 [00:01<00:00, 22.59it/s, upd=1415/2000, lr=4.0e-05]
Epoch 236:  91%|█████████▏| 43/47 [00:01<00:00, 22.66it/s, upd=1415/2000, lr=4.0e-05]
Epoch 236:  98%|█████████▊| 46/47 [00:02<00:00, 22.87it/s, upd=1415/2000, lr=4.0e-05]
Epoch 236:  98%|█████████▊| 46/47 [00:02<00:00, 22.87it/s, upd=1416/2000, lr=4.0e-05]
Epoch 236: 100%|██████████| 47/47 [00:02<00:00, 21.74it/s, upd=1416/2000, lr=4.0e-05]

Epoch 237:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 237:   2%|▏         | 1/47 [00:00<00:05,  8.68it/s]
Epoch 237:   9%|▊         | 4/47 [00:00<00:02, 17.89it/s]
Epoch 237:  15%|█▍        | 7/47 [00:00<00:01, 20.65it/s]
Epoch 237:  15%|█▍        | 7/47 [00:00<00:01, 20.65it/s, upd=1417/2000, lr=4.0e-05]
Epoch 237:  21%|██▏       | 10/47 [00:00<00:01, 22.20it/s, upd=1417/2000, lr=4.0e-05]
Epoch 237:  28%|██▊       | 13/47 [00:00<00:01, 23.31it/s, upd=1417/2000, lr=4.0e-05]
Epoch 237:  28%|██▊       | 13/47 [00:00<00:01, 23.31it/s, upd=1418/2000, lr=4.0e-05]
Epoch 237:  34%|███▍      | 16/47 [00:00<00:01, 22.55it/s, upd=1418/2000, lr=4.0e-05]
Epoch 237:  40%|████      | 19/47 [00:00<00:01, 23.26it/s, upd=1418/2000, lr=4.0e-05]
Epoch 237:  47%|████▋     | 22/47 [00:01<00:01, 21.73it/s, upd=1418/2000, lr=4.0e-05]
Epoch 237:  47%|████▋     | 22/47 [00:01<00:01, 21.73it/s, upd=1419/2000, lr=4.0e-05]
Epoch 237:  53%|█████▎    | 25/47 [00:01<00:00, 22.48it/s, upd=1419/2000, lr=4.0e-05]
Epoch 237:  60%|█████▉    | 28/47 [00:01<00:00, 22.84it/s, upd=1419/2000, lr=4.0e-05]
Epoch 237:  66%|██████▌   | 31/47 [00:01<00:00, 22.13it/s, upd=1419/2000, lr=4.0e-05]
Epoch 237:  66%|██████▌   | 31/47 [00:01<00:00, 22.13it/s, upd=1420/2000, lr=4.0e-05]
Epoch 237:  72%|███████▏  | 34/47 [00:01<00:00, 21.13it/s, upd=1420/2000, lr=4.0e-05]
Epoch 237:  79%|███████▊  | 37/47 [00:01<00:00, 21.39it/s, upd=1420/2000, lr=4.0e-05]
Epoch 237:  79%|███████▊  | 37/47 [00:01<00:00, 21.39it/s, upd=1421/2000, lr=3.9e-05]
Epoch 237:  85%|████████▌ | 40/47 [00:01<00:00, 22.13it/s, upd=1421/2000, lr=3.9e-05]
Epoch 237:  91%|█████████▏| 43/47 [00:01<00:00, 22.36it/s, upd=1421/2000, lr=3.9e-05]
Epoch 237:  98%|█████████▊| 46/47 [00:02<00:00, 21.71it/s, upd=1421/2000, lr=3.9e-05]
Epoch 237:  98%|█████████▊| 46/47 [00:02<00:00, 21.71it/s, upd=1422/2000, lr=3.9e-05]
Epoch 237: 100%|██████████| 47/47 [00:02<00:00, 21.42it/s, upd=1422/2000, lr=3.9e-05]

Epoch 238:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 238:   2%|▏         | 1/47 [00:00<00:06,  7.64it/s]
Epoch 238:   9%|▊         | 4/47 [00:00<00:02, 16.76it/s]
Epoch 238:  15%|█▍        | 7/47 [00:00<00:01, 20.74it/s]
Epoch 238:  15%|█▍        | 7/47 [00:00<00:01, 20.74it/s, upd=1423/2000, lr=3.9e-05]
Epoch 238:  21%|██▏       | 10/47 [00:00<00:01, 21.89it/s, upd=1423/2000, lr=3.9e-05]
Epoch 238:  28%|██▊       | 13/47 [00:00<00:01, 22.45it/s, upd=1423/2000, lr=3.9e-05]
Epoch 238:  28%|██▊       | 13/47 [00:00<00:01, 22.45it/s, upd=1424/2000, lr=3.9e-05]
Epoch 238:  34%|███▍      | 16/47 [00:00<00:01, 21.92it/s, upd=1424/2000, lr=3.9e-05]
Epoch 238:  40%|████      | 19/47 [00:00<00:01, 20.75it/s, upd=1424/2000, lr=3.9e-05]
Epoch 238:  47%|████▋     | 22/47 [00:01<00:01, 21.54it/s, upd=1424/2000, lr=3.9e-05]
Epoch 238:  47%|████▋     | 22/47 [00:01<00:01, 21.54it/s, upd=1425/2000, lr=3.9e-05]
Epoch 238:  53%|█████▎    | 25/47 [00:01<00:00, 22.20it/s, upd=1425/2000, lr=3.9e-05]
Epoch 238:  60%|█████▉    | 28/47 [00:01<00:00, 21.61it/s, upd=1425/2000, lr=3.9e-05]
Epoch 238:  66%|██████▌   | 31/47 [00:01<00:00, 22.71it/s, upd=1425/2000, lr=3.9e-05]
Epoch 238:  66%|██████▌   | 31/47 [00:01<00:00, 22.71it/s, upd=1426/2000, lr=3.9e-05]
Epoch 238:  72%|███████▏  | 34/47 [00:01<00:00, 21.51it/s, upd=1426/2000, lr=3.9e-05]
Epoch 238:  79%|███████▊  | 37/47 [00:01<00:00, 21.77it/s, upd=1426/2000, lr=3.9e-05]
Epoch 238:  79%|███████▊  | 37/47 [00:01<00:00, 21.77it/s, upd=1427/2000, lr=3.9e-05]
Epoch 238:  85%|████████▌ | 40/47 [00:01<00:00, 21.31it/s, upd=1427/2000, lr=3.9e-05]
Epoch 238:  91%|█████████▏| 43/47 [00:02<00:00, 20.56it/s, upd=1427/2000, lr=3.9e-05]
Epoch 238:  98%|█████████▊| 46/47 [00:02<00:00, 21.85it/s, upd=1427/2000, lr=3.9e-05]
Epoch 238:  98%|█████████▊| 46/47 [00:02<00:00, 21.85it/s, upd=1428/2000, lr=3.9e-05]
Epoch 238: 100%|██████████| 47/47 [00:02<00:00, 20.89it/s, upd=1428/2000, lr=3.9e-05]

Epoch 239:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 239:   2%|▏         | 1/47 [00:00<00:05,  8.10it/s]
Epoch 239:   6%|▋         | 3/47 [00:00<00:03, 13.98it/s]
Epoch 239:  13%|█▎        | 6/47 [00:00<00:02, 17.79it/s]
Epoch 239:  13%|█▎        | 6/47 [00:00<00:02, 17.79it/s, upd=1429/2000, lr=3.8e-05]
Epoch 239:  19%|█▉        | 9/47 [00:00<00:01, 20.48it/s, upd=1429/2000, lr=3.8e-05]
Epoch 239:  26%|██▌       | 12/47 [00:00<00:01, 21.16it/s, upd=1429/2000, lr=3.8e-05]
Epoch 239:  32%|███▏      | 15/47 [00:00<00:01, 22.01it/s, upd=1429/2000, lr=3.8e-05]
Epoch 239:  32%|███▏      | 15/47 [00:00<00:01, 22.01it/s, upd=1430/2000, lr=3.8e-05]
Epoch 239:  38%|███▊      | 18/47 [00:00<00:01, 21.42it/s, upd=1430/2000, lr=3.8e-05]
Epoch 239:  45%|████▍     | 21/47 [00:01<00:01, 21.73it/s, upd=1430/2000, lr=3.8e-05]
Epoch 239:  45%|████▍     | 21/47 [00:01<00:01, 21.73it/s, upd=1431/2000, lr=3.8e-05]
Epoch 239:  51%|█████     | 24/47 [00:01<00:01, 21.41it/s, upd=1431/2000, lr=3.8e-05]
Epoch 239:  57%|█████▋    | 27/47 [00:01<00:00, 22.66it/s, upd=1431/2000, lr=3.8e-05]
Epoch 239:  64%|██████▍   | 30/47 [00:01<00:00, 22.47it/s, upd=1431/2000, lr=3.8e-05]
Epoch 239:  64%|██████▍   | 30/47 [00:01<00:00, 22.47it/s, upd=1432/2000, lr=3.8e-05]
Epoch 239:  70%|███████   | 33/47 [00:01<00:00, 22.42it/s, upd=1432/2000, lr=3.8e-05]
Epoch 239:  77%|███████▋  | 36/47 [00:01<00:00, 23.55it/s, upd=1432/2000, lr=3.8e-05]
Epoch 239:  83%|████████▎ | 39/47 [00:01<00:00, 22.62it/s, upd=1432/2000, lr=3.8e-05]
Epoch 239:  83%|████████▎ | 39/47 [00:01<00:00, 22.62it/s, upd=1433/2000, lr=3.8e-05]
Epoch 239:  89%|████████▉ | 42/47 [00:01<00:00, 22.61it/s, upd=1433/2000, lr=3.8e-05]
Epoch 239:  96%|█████████▌| 45/47 [00:02<00:00, 22.90it/s, upd=1433/2000, lr=3.8e-05]
Epoch 239:  96%|█████████▌| 45/47 [00:02<00:00, 22.90it/s, upd=1434/2000, lr=3.8e-05]
Epoch 239: 100%|██████████| 47/47 [00:02<00:00, 21.60it/s, upd=1434/2000, lr=3.8e-05]

Epoch 240:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 240:   2%|▏         | 1/47 [00:00<00:05,  8.68it/s]
Epoch 240:   9%|▊         | 4/47 [00:00<00:02, 16.39it/s]
Epoch 240:  15%|█▍        | 7/47 [00:00<00:02, 19.67it/s]
Epoch 240:  15%|█▍        | 7/47 [00:00<00:02, 19.67it/s, upd=1435/2000, lr=3.8e-05]
Epoch 240:  21%|██▏       | 10/47 [00:00<00:01, 21.39it/s, upd=1435/2000, lr=3.8e-05]
Epoch 240:  28%|██▊       | 13/47 [00:00<00:01, 21.25it/s, upd=1435/2000, lr=3.8e-05]
Epoch 240:  28%|██▊       | 13/47 [00:00<00:01, 21.25it/s, upd=1436/2000, lr=3.8e-05]
Epoch 240:  34%|███▍      | 16/47 [00:00<00:01, 19.19it/s, upd=1436/2000, lr=3.8e-05]
Epoch 240:  38%|███▊      | 18/47 [00:00<00:01, 19.24it/s, upd=1436/2000, lr=3.8e-05]
Epoch 240:  45%|████▍     | 21/47 [00:01<00:01, 20.63it/s, upd=1436/2000, lr=3.8e-05]
Epoch 240:  45%|████▍     | 21/47 [00:01<00:01, 20.63it/s, upd=1437/2000, lr=3.7e-05]
Epoch 240:  51%|█████     | 24/47 [00:01<00:01, 20.27it/s, upd=1437/2000, lr=3.7e-05]
Epoch 240:  57%|█████▋    | 27/47 [00:01<00:00, 20.42it/s, upd=1437/2000, lr=3.7e-05]
Epoch 240:  64%|██████▍   | 30/47 [00:01<00:00, 21.16it/s, upd=1437/2000, lr=3.7e-05]
Epoch 240:  64%|██████▍   | 30/47 [00:01<00:00, 21.16it/s, upd=1438/2000, lr=3.7e-05]
Epoch 240:  70%|███████   | 33/47 [00:01<00:00, 22.47it/s, upd=1438/2000, lr=3.7e-05]
Epoch 240:  77%|███████▋  | 36/47 [00:01<00:00, 22.78it/s, upd=1438/2000, lr=3.7e-05]
Epoch 240:  83%|████████▎ | 39/47 [00:01<00:00, 21.34it/s, upd=1438/2000, lr=3.7e-05]
Epoch 240:  83%|████████▎ | 39/47 [00:01<00:00, 21.34it/s, upd=1439/2000, lr=3.7e-05]
Epoch 240:  89%|████████▉ | 42/47 [00:02<00:00, 21.64it/s, upd=1439/2000, lr=3.7e-05]
Epoch 240:  96%|█████████▌| 45/47 [00:02<00:00, 21.90it/s, upd=1439/2000, lr=3.7e-05]
Epoch 240:  96%|█████████▌| 45/47 [00:02<00:00, 21.90it/s, upd=1440/2000, lr=3.7e-05]
Epoch 240: 100%|██████████| 47/47 [00:02<00:00, 20.56it/s, upd=1440/2000, lr=3.7e-05]

Epoch 241:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 241:   2%|▏         | 1/47 [00:00<00:04,  9.23it/s]
Epoch 241:   9%|▊         | 4/47 [00:00<00:02, 17.83it/s]
Epoch 241:  15%|█▍        | 7/47 [00:00<00:01, 20.77it/s]
Epoch 241:  15%|█▍        | 7/47 [00:00<00:01, 20.77it/s, upd=1441/2000, lr=3.7e-05]
Epoch 241:  21%|██▏       | 10/47 [00:00<00:01, 21.09it/s, upd=1441/2000, lr=3.7e-05]
Epoch 241:  28%|██▊       | 13/47 [00:00<00:01, 20.43it/s, upd=1441/2000, lr=3.7e-05]
Epoch 241:  28%|██▊       | 13/47 [00:00<00:01, 20.43it/s, upd=1442/2000, lr=3.7e-05]
Epoch 241:  34%|███▍      | 16/47 [00:00<00:01, 21.28it/s, upd=1442/2000, lr=3.7e-05]
Epoch 241:  40%|████      | 19/47 [00:00<00:01, 22.52it/s, upd=1442/2000, lr=3.7e-05]
Epoch 241:  47%|████▋     | 22/47 [00:01<00:01, 21.84it/s, upd=1442/2000, lr=3.7e-05]
Epoch 241:  47%|████▋     | 22/47 [00:01<00:01, 21.84it/s, upd=1443/2000, lr=3.7e-05]
Epoch 241:  53%|█████▎    | 25/47 [00:01<00:01, 21.68it/s, upd=1443/2000, lr=3.7e-05]
Epoch 241:  60%|█████▉    | 28/47 [00:01<00:00, 21.96it/s, upd=1443/2000, lr=3.7e-05]
Epoch 241:  66%|██████▌   | 31/47 [00:01<00:00, 22.20it/s, upd=1443/2000, lr=3.7e-05]
Epoch 241:  66%|██████▌   | 31/47 [00:01<00:00, 22.20it/s, upd=1444/2000, lr=3.7e-05]
Epoch 241:  72%|███████▏  | 34/47 [00:01<00:00, 21.98it/s, upd=1444/2000, lr=3.7e-05]
Epoch 241:  79%|███████▊  | 37/47 [00:01<00:00, 21.61it/s, upd=1444/2000, lr=3.7e-05]
Epoch 241:  79%|███████▊  | 37/47 [00:01<00:00, 21.61it/s, upd=1445/2000, lr=3.6e-05]
Epoch 241:  85%|████████▌ | 40/47 [00:01<00:00, 20.26it/s, upd=1445/2000, lr=3.6e-05]
Epoch 241:  91%|█████████▏| 43/47 [00:02<00:00, 20.59it/s, upd=1445/2000, lr=3.6e-05]
Epoch 241:  98%|█████████▊| 46/47 [00:02<00:00, 22.53it/s, upd=1445/2000, lr=3.6e-05]
Epoch 241:  98%|█████████▊| 46/47 [00:02<00:00, 22.53it/s, upd=1446/2000, lr=3.6e-05]
Epoch 241: 100%|██████████| 47/47 [00:02<00:00, 21.18it/s, upd=1446/2000, lr=3.6e-05]

Epoch 242:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 242:   2%|▏         | 1/47 [00:00<00:05,  7.93it/s]
Epoch 242:   6%|▋         | 3/47 [00:00<00:03, 13.53it/s]
Epoch 242:  11%|█         | 5/47 [00:00<00:02, 15.54it/s]
Epoch 242:  11%|█         | 5/47 [00:00<00:02, 15.54it/s, upd=1447/2000, lr=3.6e-05]
Epoch 242:  17%|█▋        | 8/47 [00:00<00:02, 18.18it/s, upd=1447/2000, lr=3.6e-05]
Epoch 242:  23%|██▎       | 11/47 [00:00<00:01, 19.35it/s, upd=1447/2000, lr=3.6e-05]
Epoch 242:  28%|██▊       | 13/47 [00:00<00:01, 19.20it/s, upd=1447/2000, lr=3.6e-05]
Epoch 242:  28%|██▊       | 13/47 [00:00<00:01, 19.20it/s, upd=1448/2000, lr=3.6e-05]
Epoch 242:  34%|███▍      | 16/47 [00:00<00:01, 19.60it/s, upd=1448/2000, lr=3.6e-05]
Epoch 242:  40%|████      | 19/47 [00:01<00:01, 20.95it/s, upd=1448/2000, lr=3.6e-05]
Epoch 242:  47%|████▋     | 22/47 [00:01<00:01, 21.65it/s, upd=1448/2000, lr=3.6e-05]
Epoch 242:  47%|████▋     | 22/47 [00:01<00:01, 21.65it/s, upd=1449/2000, lr=3.6e-05]
Epoch 242:  53%|█████▎    | 25/47 [00:01<00:00, 22.13it/s, upd=1449/2000, lr=3.6e-05]
Epoch 242:  60%|█████▉    | 28/47 [00:01<00:00, 22.79it/s, upd=1449/2000, lr=3.6e-05]
Epoch 242:  66%|██████▌   | 31/47 [00:01<00:00, 23.19it/s, upd=1449/2000, lr=3.6e-05]
Epoch 242:  66%|██████▌   | 31/47 [00:01<00:00, 23.19it/s, upd=1450/2000, lr=3.6e-05]
Epoch 242:  72%|███████▏  | 34/47 [00:01<00:00, 23.26it/s, upd=1450/2000, lr=3.6e-05]
Epoch 242:  79%|███████▊  | 37/47 [00:01<00:00, 22.68it/s, upd=1450/2000, lr=3.6e-05]
Epoch 242:  79%|███████▊  | 37/47 [00:01<00:00, 22.68it/s, upd=1451/2000, lr=3.6e-05]
Epoch 242:  85%|████████▌ | 40/47 [00:01<00:00, 22.43it/s, upd=1451/2000, lr=3.6e-05]
Epoch 242:  91%|█████████▏| 43/47 [00:02<00:00, 23.35it/s, upd=1451/2000, lr=3.6e-05]
Epoch 242:  98%|█████████▊| 46/47 [00:02<00:00, 23.76it/s, upd=1451/2000, lr=3.6e-05]
Epoch 242:  98%|█████████▊| 46/47 [00:02<00:00, 23.76it/s, upd=1452/2000, lr=3.6e-05]
Epoch 242: 100%|██████████| 47/47 [00:02<00:00, 21.12it/s, upd=1452/2000, lr=3.6e-05]

Epoch 243:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 243:   2%|▏         | 1/47 [00:00<00:05,  7.95it/s]
Epoch 243:   6%|▋         | 3/47 [00:00<00:03, 14.29it/s]
Epoch 243:  13%|█▎        | 6/47 [00:00<00:02, 17.78it/s]
Epoch 243:  13%|█▎        | 6/47 [00:00<00:02, 17.78it/s, upd=1453/2000, lr=3.6e-05]
Epoch 243:  17%|█▋        | 8/47 [00:00<00:02, 17.92it/s, upd=1453/2000, lr=3.6e-05]
Epoch 243:  21%|██▏       | 10/47 [00:00<00:02, 18.25it/s, upd=1453/2000, lr=3.6e-05]
Epoch 243:  28%|██▊       | 13/47 [00:00<00:01, 20.30it/s, upd=1453/2000, lr=3.6e-05]
Epoch 243:  28%|██▊       | 13/47 [00:00<00:01, 20.30it/s, upd=1454/2000, lr=3.5e-05]
Epoch 243:  34%|███▍      | 16/47 [00:00<00:01, 20.32it/s, upd=1454/2000, lr=3.5e-05]
Epoch 243:  40%|████      | 19/47 [00:01<00:01, 20.55it/s, upd=1454/2000, lr=3.5e-05]
Epoch 243:  47%|████▋     | 22/47 [00:01<00:01, 21.85it/s, upd=1454/2000, lr=3.5e-05]
Epoch 243:  47%|████▋     | 22/47 [00:01<00:01, 21.85it/s, upd=1455/2000, lr=3.5e-05]
Epoch 243:  53%|█████▎    | 25/47 [00:01<00:00, 22.95it/s, upd=1455/2000, lr=3.5e-05]
Epoch 243:  60%|█████▉    | 28/47 [00:01<00:00, 24.15it/s, upd=1455/2000, lr=3.5e-05]
Epoch 243:  66%|██████▌   | 31/47 [00:01<00:00, 22.58it/s, upd=1455/2000, lr=3.5e-05]
Epoch 243:  66%|██████▌   | 31/47 [00:01<00:00, 22.58it/s, upd=1456/2000, lr=3.5e-05]
Epoch 243:  72%|███████▏  | 34/47 [00:01<00:00, 20.98it/s, upd=1456/2000, lr=3.5e-05]
Epoch 243:  79%|███████▊  | 37/47 [00:01<00:00, 22.58it/s, upd=1456/2000, lr=3.5e-05]
Epoch 243:  79%|███████▊  | 37/47 [00:01<00:00, 22.58it/s, upd=1457/2000, lr=3.5e-05]
Epoch 243:  85%|████████▌ | 40/47 [00:01<00:00, 22.10it/s, upd=1457/2000, lr=3.5e-05]
