/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
Epoch 160:  24%|██▍       | 23/94 [00:01<00:03, 21.94it/s, upd=955/2000, lr=1.1e-04]
Epoch 160:  28%|██▊       | 26/94 [00:01<00:03, 21.68it/s, upd=955/2000, lr=1.1e-04]
Epoch 160:  31%|███       | 29/94 [00:01<00:03, 21.12it/s, upd=955/2000, lr=1.1e-04]
Epoch 160:  31%|███       | 29/94 [00:01<00:03, 21.12it/s, upd=956/2000, lr=1.1e-04]
Epoch 160:  34%|███▍      | 32/94 [00:01<00:03, 19.99it/s, upd=956/2000, lr=1.1e-04]
Epoch 160:  37%|███▋      | 35/94 [00:01<00:02, 20.38it/s, upd=956/2000, lr=1.1e-04]
Epoch 160:  40%|████      | 38/94 [00:01<00:02, 20.54it/s, upd=956/2000, lr=1.1e-04]
Epoch 160:  44%|████▎     | 41/94 [00:01<00:02, 21.74it/s, upd=956/2000, lr=1.1e-04]
Epoch 160:  47%|████▋     | 44/94 [00:02<00:02, 21.15it/s, upd=956/2000, lr=1.1e-04]
Epoch 160:  50%|█████     | 47/94 [00:02<00:02, 21.89it/s, upd=956/2000, lr=1.1e-04]
Epoch 160:  50%|█████     | 47/94 [00:02<00:02, 21.89it/s, upd=957/2000, lr=1.1e-04]
Epoch 160:  53%|█████▎    | 50/94 [00:02<00:02, 21.35it/s, upd=957/2000, lr=1.1e-04]
Epoch 160:  56%|█████▋    | 53/94 [00:02<00:01, 22.22it/s, upd=957/2000, lr=1.1e-04]
Epoch 160:  60%|█████▉    | 56/94 [00:02<00:01, 21.42it/s, upd=957/2000, lr=1.1e-04]
Epoch 160:  63%|██████▎   | 59/94 [00:02<00:01, 22.39it/s, upd=957/2000, lr=1.1e-04]
Epoch 160:  66%|██████▌   | 62/94 [00:02<00:01, 22.81it/s, upd=957/2000, lr=1.1e-04]
Epoch 160:  66%|██████▌   | 62/94 [00:03<00:01, 22.81it/s, upd=958/2000, lr=1.1e-04]
Epoch 160:  69%|██████▉   | 65/94 [00:03<00:01, 22.57it/s, upd=958/2000, lr=1.1e-04]
Epoch 160:  72%|███████▏  | 68/94 [00:03<00:01, 21.64it/s, upd=958/2000, lr=1.1e-04]
Epoch 160:  76%|███████▌  | 71/94 [00:03<00:01, 21.33it/s, upd=958/2000, lr=1.1e-04]
Epoch 160:  79%|███████▊  | 74/94 [00:03<00:00, 21.61it/s, upd=958/2000, lr=1.1e-04]
Epoch 160:  82%|████████▏ | 77/94 [00:03<00:00, 20.06it/s, upd=958/2000, lr=1.1e-04]
Epoch 160:  82%|████████▏ | 77/94 [00:03<00:00, 20.06it/s, upd=959/2000, lr=1.1e-04]
Epoch 160:  85%|████████▌ | 80/94 [00:03<00:00, 21.03it/s, upd=959/2000, lr=1.1e-04]
Epoch 160:  88%|████████▊ | 83/94 [00:03<00:00, 22.56it/s, upd=959/2000, lr=1.1e-04]
Epoch 160:  91%|█████████▏| 86/94 [00:04<00:00, 24.06it/s, upd=959/2000, lr=1.1e-04]
Epoch 160:  95%|█████████▍| 89/94 [00:04<00:00, 24.24it/s, upd=959/2000, lr=1.1e-04]
Epoch 160:  98%|█████████▊| 92/94 [00:04<00:00, 24.45it/s, upd=959/2000, lr=1.1e-04]
Epoch 160:  98%|█████████▊| 92/94 [00:04<00:00, 24.45it/s, upd=960/2000, lr=1.1e-04]
Epoch 160: 100%|██████████| 94/94 [00:04<00:00, 21.53it/s, upd=960/2000, lr=1.1e-04]

Epoch 161:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 161:   1%|          | 1/94 [00:00<00:09, 10.00it/s]
Epoch 161:   3%|▎         | 3/94 [00:00<00:06, 13.99it/s]
Epoch 161:   6%|▋         | 6/94 [00:00<00:04, 17.97it/s]
Epoch 161:  10%|▉         | 9/94 [00:00<00:04, 19.42it/s]
Epoch 161:  13%|█▎        | 12/94 [00:00<00:03, 21.24it/s]
Epoch 161:  16%|█▌        | 15/94 [00:00<00:03, 21.69it/s]
Epoch 161:  16%|█▌        | 15/94 [00:00<00:03, 21.69it/s, upd=961/2000, lr=1.1e-04]
Epoch 161:  19%|█▉        | 18/94 [00:00<00:03, 21.60it/s, upd=961/2000, lr=1.1e-04]
Epoch 161:  22%|██▏       | 21/94 [00:01<00:03, 22.17it/s, upd=961/2000, lr=1.1e-04]
Epoch 161:  26%|██▌       | 24/94 [00:01<00:03, 22.18it/s, upd=961/2000, lr=1.1e-04]
Epoch 161:  29%|██▊       | 27/94 [00:01<00:02, 22.61it/s, upd=961/2000, lr=1.1e-04]
Epoch 161:  32%|███▏      | 30/94 [00:01<00:02, 23.45it/s, upd=961/2000, lr=1.1e-04]
Epoch 161:  32%|███▏      | 30/94 [00:01<00:02, 23.45it/s, upd=962/2000, lr=1.1e-04]
Epoch 161:  35%|███▌      | 33/94 [00:01<00:02, 22.17it/s, upd=962/2000, lr=1.1e-04]
Epoch 161:  38%|███▊      | 36/94 [00:01<00:02, 22.16it/s, upd=962/2000, lr=1.1e-04]
Epoch 161:  41%|████▏     | 39/94 [00:01<00:02, 22.69it/s, upd=962/2000, lr=1.1e-04]
Epoch 161:  45%|████▍     | 42/94 [00:01<00:02, 22.98it/s, upd=962/2000, lr=1.1e-04]
Epoch 161:  48%|████▊     | 45/94 [00:02<00:02, 22.01it/s, upd=962/2000, lr=1.1e-04]
Epoch 161:  48%|████▊     | 45/94 [00:02<00:02, 22.01it/s, upd=963/2000, lr=1.1e-04]
Epoch 161:  51%|█████     | 48/94 [00:02<00:02, 21.72it/s, upd=963/2000, lr=1.1e-04]
Epoch 161:  54%|█████▍    | 51/94 [00:02<00:01, 21.82it/s, upd=963/2000, lr=1.1e-04]
Epoch 161:  57%|█████▋    | 54/94 [00:02<00:01, 22.02it/s, upd=963/2000, lr=1.1e-04]
Epoch 161:  61%|██████    | 57/94 [00:02<00:01, 22.40it/s, upd=963/2000, lr=1.1e-04]
Epoch 161:  64%|██████▍   | 60/94 [00:02<00:01, 22.39it/s, upd=963/2000, lr=1.1e-04]
Epoch 161:  67%|██████▋   | 63/94 [00:02<00:01, 22.08it/s, upd=963/2000, lr=1.1e-04]
Epoch 161:  67%|██████▋   | 63/94 [00:02<00:01, 22.08it/s, upd=964/2000, lr=1.1e-04]
Epoch 161:  70%|███████   | 66/94 [00:03<00:01, 22.04it/s, upd=964/2000, lr=1.1e-04]
Epoch 161:  73%|███████▎  | 69/94 [00:03<00:01, 21.40it/s, upd=964/2000, lr=1.1e-04]
Epoch 161:  77%|███████▋  | 72/94 [00:03<00:01, 20.30it/s, upd=964/2000, lr=1.1e-04]
Epoch 161:  80%|███████▉  | 75/94 [00:03<00:00, 20.26it/s, upd=964/2000, lr=1.1e-04]
Epoch 161:  83%|████████▎ | 78/94 [00:03<00:00, 21.05it/s, upd=964/2000, lr=1.1e-04]
Epoch 161:  83%|████████▎ | 78/94 [00:03<00:00, 21.05it/s, upd=965/2000, lr=1.1e-04]
Epoch 161:  86%|████████▌ | 81/94 [00:03<00:00, 21.13it/s, upd=965/2000, lr=1.1e-04]
Epoch 161:  89%|████████▉ | 84/94 [00:03<00:00, 20.91it/s, upd=965/2000, lr=1.1e-04]
Epoch 161:  93%|█████████▎| 87/94 [00:04<00:00, 20.80it/s, upd=965/2000, lr=1.1e-04]
Epoch 161:  96%|█████████▌| 90/94 [00:04<00:00, 20.05it/s, upd=965/2000, lr=1.1e-04]
Epoch 161:  99%|█████████▉| 93/94 [00:04<00:00, 21.02it/s, upd=965/2000, lr=1.1e-04]
Epoch 161:  99%|█████████▉| 93/94 [00:04<00:00, 21.02it/s, upd=966/2000, lr=1.1e-04]
Epoch 161: 100%|██████████| 94/94 [00:04<00:00, 21.24it/s, upd=966/2000, lr=1.1e-04]

Epoch 162:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 162:   1%|          | 1/94 [00:00<00:11,  7.95it/s]
Epoch 162:   4%|▍         | 4/94 [00:00<00:05, 16.95it/s]
Epoch 162:   7%|▋         | 7/94 [00:00<00:04, 18.33it/s]
Epoch 162:  10%|▉         | 9/94 [00:00<00:04, 18.25it/s]
Epoch 162:  12%|█▏        | 11/94 [00:00<00:04, 18.74it/s]
Epoch 162:  15%|█▍        | 14/94 [00:00<00:03, 20.15it/s]
Epoch 162:  15%|█▍        | 14/94 [00:00<00:03, 20.15it/s, upd=967/2000, lr=1.1e-04]
Epoch 162:  18%|█▊        | 17/94 [00:00<00:03, 20.73it/s, upd=967/2000, lr=1.1e-04]
Epoch 162:  21%|██▏       | 20/94 [00:01<00:03, 21.05it/s, upd=967/2000, lr=1.1e-04]
Epoch 162:  24%|██▍       | 23/94 [00:01<00:03, 22.28it/s, upd=967/2000, lr=1.1e-04]
Epoch 162:  28%|██▊       | 26/94 [00:01<00:02, 22.80it/s, upd=967/2000, lr=1.1e-04]
Epoch 162:  31%|███       | 29/94 [00:01<00:02, 22.72it/s, upd=967/2000, lr=1.1e-04]
Epoch 162:  31%|███       | 29/94 [00:01<00:02, 22.72it/s, upd=968/2000, lr=1.1e-04]
Epoch 162:  34%|███▍      | 32/94 [00:01<00:02, 22.46it/s, upd=968/2000, lr=1.1e-04]
Epoch 162:  37%|███▋      | 35/94 [00:01<00:02, 22.65it/s, upd=968/2000, lr=1.1e-04]
Epoch 162:  40%|████      | 38/94 [00:01<00:02, 24.12it/s, upd=968/2000, lr=1.1e-04]
Epoch 162:  44%|████▎     | 41/94 [00:01<00:02, 23.25it/s, upd=968/2000, lr=1.1e-04]
Epoch 162:  47%|████▋     | 44/94 [00:02<00:02, 22.71it/s, upd=968/2000, lr=1.1e-04]
Epoch 162:  50%|█████     | 47/94 [00:02<00:02, 21.95it/s, upd=968/2000, lr=1.1e-04]
Epoch 162:  50%|█████     | 47/94 [00:02<00:02, 21.95it/s, upd=969/2000, lr=1.1e-04]
Epoch 162:  53%|█████▎    | 50/94 [00:02<00:02, 20.86it/s, upd=969/2000, lr=1.1e-04]
Epoch 162:  56%|█████▋    | 53/94 [00:02<00:01, 21.64it/s, upd=969/2000, lr=1.1e-04]
Epoch 162:  60%|█████▉    | 56/94 [00:02<00:01, 22.06it/s, upd=969/2000, lr=1.1e-04]
Epoch 162:  63%|██████▎   | 59/94 [00:02<00:01, 23.44it/s, upd=969/2000, lr=1.1e-04]
Epoch 162:  66%|██████▌   | 62/94 [00:02<00:01, 23.03it/s, upd=969/2000, lr=1.1e-04]
Epoch 162:  66%|██████▌   | 62/94 [00:02<00:01, 23.03it/s, upd=970/2000, lr=1.1e-04]
Epoch 162:  69%|██████▉   | 65/94 [00:02<00:01, 23.20it/s, upd=970/2000, lr=1.1e-04]
Epoch 162:  72%|███████▏  | 68/94 [00:03<00:01, 23.32it/s, upd=970/2000, lr=1.1e-04]
Epoch 162:  76%|███████▌  | 71/94 [00:03<00:00, 23.48it/s, upd=970/2000, lr=1.1e-04]
Epoch 162:  79%|███████▊  | 74/94 [00:03<00:00, 24.12it/s, upd=970/2000, lr=1.1e-04]
Epoch 162:  82%|████████▏ | 77/94 [00:03<00:00, 23.97it/s, upd=970/2000, lr=1.1e-04]
Epoch 162:  82%|████████▏ | 77/94 [00:03<00:00, 23.97it/s, upd=971/2000, lr=1.1e-04]
Epoch 162:  85%|████████▌ | 80/94 [00:03<00:00, 22.39it/s, upd=971/2000, lr=1.1e-04]
Epoch 162:  88%|████████▊ | 83/94 [00:03<00:00, 22.64it/s, upd=971/2000, lr=1.1e-04]
Epoch 162:  91%|█████████▏| 86/94 [00:03<00:00, 23.14it/s, upd=971/2000, lr=1.1e-04]
Epoch 162:  95%|█████████▍| 89/94 [00:04<00:00, 23.04it/s, upd=971/2000, lr=1.1e-04]
Epoch 162:  98%|█████████▊| 92/94 [00:04<00:00, 23.15it/s, upd=971/2000, lr=1.1e-04]
Epoch 162:  98%|█████████▊| 92/94 [00:04<00:00, 23.15it/s, upd=972/2000, lr=1.0e-04]
Epoch 162: 100%|██████████| 94/94 [00:04<00:00, 22.09it/s, upd=972/2000, lr=1.0e-04]

Epoch 163:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 163:   1%|          | 1/94 [00:00<00:09,  9.46it/s]
Epoch 163:   4%|▍         | 4/94 [00:00<00:04, 18.18it/s]
Epoch 163:   7%|▋         | 7/94 [00:00<00:04, 20.70it/s]
Epoch 163:  11%|█         | 10/94 [00:00<00:04, 20.44it/s]
Epoch 163:  14%|█▍        | 13/94 [00:00<00:03, 21.07it/s]
Epoch 163:  14%|█▍        | 13/94 [00:00<00:03, 21.07it/s, upd=973/2000, lr=1.0e-04]
Epoch 163:  17%|█▋        | 16/94 [00:00<00:03, 20.22it/s, upd=973/2000, lr=1.0e-04]
Epoch 163:  20%|██        | 19/94 [00:00<00:03, 20.30it/s, upd=973/2000, lr=1.0e-04]
Epoch 163:  23%|██▎       | 22/94 [00:01<00:03, 20.72it/s, upd=973/2000, lr=1.0e-04]
Epoch 163:  27%|██▋       | 25/94 [00:01<00:03, 20.58it/s, upd=973/2000, lr=1.0e-04]
Epoch 163:  30%|██▉       | 28/94 [00:01<00:03, 20.46it/s, upd=973/2000, lr=1.0e-04]
Epoch 163:  33%|███▎      | 31/94 [00:01<00:03, 19.27it/s, upd=973/2000, lr=1.0e-04]
Epoch 163:  33%|███▎      | 31/94 [00:01<00:03, 19.27it/s, upd=974/2000, lr=1.0e-04]
Epoch 163:  35%|███▌      | 33/94 [00:01<00:03, 18.93it/s, upd=974/2000, lr=1.0e-04]
Epoch 163:  38%|███▊      | 36/94 [00:01<00:03, 19.15it/s, upd=974/2000, lr=1.0e-04]
Epoch 163:  41%|████▏     | 39/94 [00:01<00:02, 20.08it/s, upd=974/2000, lr=1.0e-04]
Epoch 163:  45%|████▍     | 42/94 [00:02<00:02, 20.60it/s, upd=974/2000, lr=1.0e-04]
Epoch 163:  48%|████▊     | 45/94 [00:02<00:02, 21.20it/s, upd=974/2000, lr=1.0e-04]
Epoch 163:  48%|████▊     | 45/94 [00:02<00:02, 21.20it/s, upd=975/2000, lr=1.0e-04]
Epoch 163:  51%|█████     | 48/94 [00:02<00:02, 20.67it/s, upd=975/2000, lr=1.0e-04]
Epoch 163:  54%|█████▍    | 51/94 [00:02<00:02, 21.06it/s, upd=975/2000, lr=1.0e-04]
Epoch 163:  57%|█████▋    | 54/94 [00:02<00:01, 20.45it/s, upd=975/2000, lr=1.0e-04]
Epoch 163:  61%|██████    | 57/94 [00:02<00:01, 21.03it/s, upd=975/2000, lr=1.0e-04]
Epoch 163:  64%|██████▍   | 60/94 [00:02<00:01, 22.80it/s, upd=975/2000, lr=1.0e-04]
Epoch 163:  67%|██████▋   | 63/94 [00:03<00:01, 23.81it/s, upd=975/2000, lr=1.0e-04]
Epoch 163:  67%|██████▋   | 63/94 [00:03<00:01, 23.81it/s, upd=976/2000, lr=1.0e-04]
Epoch 163:  70%|███████   | 66/94 [00:03<00:01, 24.02it/s, upd=976/2000, lr=1.0e-04]
Epoch 163:  73%|███████▎  | 69/94 [00:03<00:01, 24.70it/s, upd=976/2000, lr=1.0e-04]
Epoch 163:  77%|███████▋  | 72/94 [00:03<00:00, 25.30it/s, upd=976/2000, lr=1.0e-04]
Epoch 163:  80%|███████▉  | 75/94 [00:03<00:00, 25.37it/s, upd=976/2000, lr=1.0e-04]
Epoch 163:  83%|████████▎ | 78/94 [00:03<00:00, 23.83it/s, upd=976/2000, lr=1.0e-04]
Epoch 163:  83%|████████▎ | 78/94 [00:03<00:00, 23.83it/s, upd=977/2000, lr=1.0e-04]
Epoch 163:  86%|████████▌ | 81/94 [00:03<00:00, 23.59it/s, upd=977/2000, lr=1.0e-04]
Epoch 163:  89%|████████▉ | 84/94 [00:03<00:00, 23.79it/s, upd=977/2000, lr=1.0e-04]
Epoch 163:  93%|█████████▎| 87/94 [00:04<00:00, 24.01it/s, upd=977/2000, lr=1.0e-04]
Epoch 163:  96%|█████████▌| 90/94 [00:04<00:00, 25.03it/s, upd=977/2000, lr=1.0e-04]
Epoch 163:  99%|█████████▉| 93/94 [00:04<00:00, 24.98it/s, upd=977/2000, lr=1.0e-04]
Epoch 163:  99%|█████████▉| 93/94 [00:04<00:00, 24.98it/s, upd=978/2000, lr=1.0e-04]
Epoch 163: 100%|██████████| 94/94 [00:04<00:00, 21.79it/s, upd=978/2000, lr=1.0e-04]

Epoch 164:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 164:   1%|          | 1/94 [00:00<00:11,  8.39it/s]
Epoch 164:   4%|▍         | 4/94 [00:00<00:05, 15.97it/s]
Epoch 164:   7%|▋         | 7/94 [00:00<00:04, 18.27it/s]
Epoch 164:  10%|▉         | 9/94 [00:00<00:04, 18.44it/s]
Epoch 164:  13%|█▎        | 12/94 [00:00<00:03, 21.00it/s]
Epoch 164:  16%|█▌        | 15/94 [00:00<00:03, 22.72it/s]
Epoch 164:  16%|█▌        | 15/94 [00:00<00:03, 22.72it/s, upd=979/2000, lr=1.0e-04]
Epoch 164:  19%|█▉        | 18/94 [00:00<00:03, 23.93it/s, upd=979/2000, lr=1.0e-04]
Epoch 164:  22%|██▏       | 21/94 [00:00<00:03, 23.97it/s, upd=979/2000, lr=1.0e-04]
Epoch 164:  26%|██▌       | 24/94 [00:01<00:02, 23.45it/s, upd=979/2000, lr=1.0e-04]
Epoch 164:  29%|██▊       | 27/94 [00:01<00:02, 23.50it/s, upd=979/2000, lr=1.0e-04]
Epoch 164:  32%|███▏      | 30/94 [00:01<00:02, 21.98it/s, upd=979/2000, lr=1.0e-04]
Epoch 164:  32%|███▏      | 30/94 [00:01<00:02, 21.98it/s, upd=980/2000, lr=1.0e-04]
Epoch 164:  35%|███▌      | 33/94 [00:01<00:02, 21.75it/s, upd=980/2000, lr=1.0e-04]
Epoch 164:  38%|███▊      | 36/94 [00:01<00:02, 21.19it/s, upd=980/2000, lr=1.0e-04]
Epoch 164:  41%|████▏     | 39/94 [00:01<00:02, 20.16it/s, upd=980/2000, lr=1.0e-04]
Epoch 164:  45%|████▍     | 42/94 [00:01<00:02, 20.73it/s, upd=980/2000, lr=1.0e-04]
Epoch 164:  48%|████▊     | 45/94 [00:02<00:02, 21.68it/s, upd=980/2000, lr=1.0e-04]
Epoch 164:  48%|████▊     | 45/94 [00:02<00:02, 21.68it/s, upd=981/2000, lr=1.0e-04]
Epoch 164:  51%|█████     | 48/94 [00:02<00:02, 20.61it/s, upd=981/2000, lr=1.0e-04]
Epoch 164:  54%|█████▍    | 51/94 [00:02<00:02, 20.69it/s, upd=981/2000, lr=1.0e-04]
Epoch 164:  57%|█████▋    | 54/94 [00:02<00:01, 20.93it/s, upd=981/2000, lr=1.0e-04]
Epoch 164:  61%|██████    | 57/94 [00:02<00:01, 21.24it/s, upd=981/2000, lr=1.0e-04]
Epoch 164:  64%|██████▍   | 60/94 [00:02<00:01, 21.43it/s, upd=981/2000, lr=1.0e-04]
Epoch 164:  67%|██████▋   | 63/94 [00:02<00:01, 20.93it/s, upd=981/2000, lr=1.0e-04]
Epoch 164:  67%|██████▋   | 63/94 [00:03<00:01, 20.93it/s, upd=982/2000, lr=1.0e-04]
Epoch 164:  70%|███████   | 66/94 [00:03<00:01, 21.10it/s, upd=982/2000, lr=1.0e-04]
Epoch 164:  73%|███████▎  | 69/94 [00:03<00:01, 20.51it/s, upd=982/2000, lr=1.0e-04]
Epoch 164:  77%|███████▋  | 72/94 [00:03<00:01, 21.32it/s, upd=982/2000, lr=1.0e-04]
Epoch 164:  80%|███████▉  | 75/94 [00:03<00:00, 21.30it/s, upd=982/2000, lr=1.0e-04]
Epoch 164:  83%|████████▎ | 78/94 [00:03<00:00, 20.37it/s, upd=982/2000, lr=1.0e-04]
Epoch 164:  83%|████████▎ | 78/94 [00:03<00:00, 20.37it/s, upd=983/2000, lr=1.0e-04]
Epoch 164:  86%|████████▌ | 81/94 [00:03<00:00, 20.86it/s, upd=983/2000, lr=1.0e-04]
Epoch 164:  89%|████████▉ | 84/94 [00:03<00:00, 20.83it/s, upd=983/2000, lr=1.0e-04]
Epoch 164:  93%|█████████▎| 87/94 [00:04<00:00, 21.06it/s, upd=983/2000, lr=1.0e-04]
Epoch 164:  96%|█████████▌| 90/94 [00:04<00:00, 21.84it/s, upd=983/2000, lr=1.0e-04]
Epoch 164:  99%|█████████▉| 93/94 [00:04<00:00, 21.94it/s, upd=983/2000, lr=1.0e-04]
Epoch 164:  99%|█████████▉| 93/94 [00:04<00:00, 21.94it/s, upd=984/2000, lr=1.0e-04]
Epoch 164: 100%|██████████| 94/94 [00:04<00:00, 21.04it/s, upd=984/2000, lr=1.0e-04]

Epoch 165:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 165:   1%|          | 1/94 [00:00<00:10,  9.08it/s]
Epoch 165:   3%|▎         | 3/94 [00:00<00:06, 14.60it/s]
Epoch 165:   6%|▋         | 6/94 [00:00<00:04, 18.66it/s]
Epoch 165:  10%|▉         | 9/94 [00:00<00:04, 19.90it/s]
Epoch 165:  12%|█▏        | 11/94 [00:00<00:04, 19.49it/s]
Epoch 165:  15%|█▍        | 14/94 [00:00<00:03, 20.09it/s]
Epoch 165:  15%|█▍        | 14/94 [00:00<00:03, 20.09it/s, upd=985/2000, lr=1.0e-04]
Epoch 165:  18%|█▊        | 17/94 [00:00<00:03, 20.97it/s, upd=985/2000, lr=1.0e-04]
Epoch 165:  21%|██▏       | 20/94 [00:00<00:03, 22.12it/s, upd=985/2000, lr=1.0e-04]
Epoch 165:  24%|██▍       | 23/94 [00:01<00:03, 21.98it/s, upd=985/2000, lr=1.0e-04]
Epoch 165:  28%|██▊       | 26/94 [00:01<00:03, 21.97it/s, upd=985/2000, lr=1.0e-04]
Epoch 165:  31%|███       | 29/94 [00:01<00:03, 21.52it/s, upd=985/2000, lr=1.0e-04]
Epoch 165:  31%|███       | 29/94 [00:01<00:03, 21.52it/s, upd=986/2000, lr=1.0e-04]
Epoch 165:  34%|███▍      | 32/94 [00:01<00:02, 21.84it/s, upd=986/2000, lr=1.0e-04]
Epoch 165:  37%|███▋      | 35/94 [00:01<00:02, 22.70it/s, upd=986/2000, lr=1.0e-04]
Epoch 165:  40%|████      | 38/94 [00:01<00:02, 23.66it/s, upd=986/2000, lr=1.0e-04]
Epoch 165:  44%|████▎     | 41/94 [00:01<00:02, 24.27it/s, upd=986/2000, lr=1.0e-04]
Epoch 165:  47%|████▋     | 44/94 [00:02<00:02, 24.49it/s, upd=986/2000, lr=1.0e-04]
Epoch 165:  50%|█████     | 47/94 [00:02<00:01, 24.69it/s, upd=986/2000, lr=1.0e-04]
Epoch 165:  50%|█████     | 47/94 [00:02<00:01, 24.69it/s, upd=987/2000, lr=1.0e-04]
Epoch 165:  53%|█████▎    | 50/94 [00:02<00:01, 23.73it/s, upd=987/2000, lr=1.0e-04]
Epoch 165:  56%|█████▋    | 53/94 [00:02<00:01, 23.34it/s, upd=987/2000, lr=1.0e-04]
Epoch 165:  60%|█████▉    | 56/94 [00:02<00:01, 22.79it/s, upd=987/2000, lr=1.0e-04]
Epoch 165:  63%|██████▎   | 59/94 [00:02<00:01, 22.53it/s, upd=987/2000, lr=1.0e-04]
Epoch 165:  66%|██████▌   | 62/94 [00:02<00:01, 23.15it/s, upd=987/2000, lr=1.0e-04]
Epoch 165:  66%|██████▌   | 62/94 [00:02<00:01, 23.15it/s, upd=988/2000, lr=1.0e-04]
Epoch 165:  69%|██████▉   | 65/94 [00:02<00:01, 23.08it/s, upd=988/2000, lr=1.0e-04]
Epoch 165:  72%|███████▏  | 68/94 [00:03<00:01, 22.51it/s, upd=988/2000, lr=1.0e-04]
Epoch 165:  76%|███████▌  | 71/94 [00:03<00:01, 22.53it/s, upd=988/2000, lr=1.0e-04]
Epoch 165:  79%|███████▊  | 74/94 [00:03<00:00, 22.39it/s, upd=988/2000, lr=1.0e-04]
Epoch 165:  82%|████████▏ | 77/94 [00:03<00:00, 22.31it/s, upd=988/2000, lr=1.0e-04]
Epoch 165:  82%|████████▏ | 77/94 [00:03<00:00, 22.31it/s, upd=989/2000, lr=1.0e-04]
Epoch 165:  85%|████████▌ | 80/94 [00:03<00:00, 20.92it/s, upd=989/2000, lr=1.0e-04]
Epoch 165:  88%|████████▊ | 83/94 [00:03<00:00, 20.75it/s, upd=989/2000, lr=1.0e-04]
Epoch 165:  91%|█████████▏| 86/94 [00:03<00:00, 21.69it/s, upd=989/2000, lr=1.0e-04]
Epoch 165:  95%|█████████▍| 89/94 [00:04<00:00, 22.05it/s, upd=989/2000, lr=1.0e-04]
Epoch 165:  98%|█████████▊| 92/94 [00:04<00:00, 23.26it/s, upd=989/2000, lr=1.0e-04]
Epoch 165:  98%|█████████▊| 92/94 [00:04<00:00, 23.26it/s, upd=990/2000, lr=1.0e-04]
Epoch 165: 100%|██████████| 94/94 [00:04<00:00, 22.05it/s, upd=990/2000, lr=1.0e-04]

Epoch 166:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 166:   2%|▏         | 2/94 [00:00<00:06, 14.67it/s]
Epoch 166:   5%|▌         | 5/94 [00:00<00:04, 20.60it/s]
Epoch 166:   9%|▊         | 8/94 [00:00<00:04, 20.11it/s]
Epoch 166:  12%|█▏        | 11/94 [00:00<00:03, 21.05it/s]
Epoch 166:  15%|█▍        | 14/94 [00:00<00:03, 22.26it/s]
Epoch 166:  15%|█▍        | 14/94 [00:00<00:03, 22.26it/s, upd=991/2000, lr=1.0e-04]
Epoch 166:  18%|█▊        | 17/94 [00:00<00:03, 22.81it/s, upd=991/2000, lr=1.0e-04]
Epoch 166:  21%|██▏       | 20/94 [00:00<00:03, 23.92it/s, upd=991/2000, lr=1.0e-04]
Epoch 166:  24%|██▍       | 23/94 [00:01<00:02, 24.19it/s, upd=991/2000, lr=1.0e-04]
Epoch 166:  28%|██▊       | 26/94 [00:01<00:02, 25.38it/s, upd=991/2000, lr=1.0e-04]
Epoch 166:  31%|███       | 29/94 [00:01<00:02, 24.99it/s, upd=991/2000, lr=1.0e-04]
