/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 119:  18%|█▊        | 35/200 [00:01<00:08, 20.50it/s, upd=1536/2000, lr=2.6e-05]
Epoch 119:  19%|█▉        | 38/200 [00:01<00:07, 20.69it/s, upd=1536/2000, lr=2.6e-05]
Epoch 119:  20%|██        | 41/200 [00:02<00:07, 21.05it/s, upd=1536/2000, lr=2.6e-05]
Epoch 119:  22%|██▏       | 44/200 [00:02<00:07, 20.86it/s, upd=1536/2000, lr=2.6e-05]
Epoch 119:  24%|██▎       | 47/200 [00:02<00:07, 21.04it/s, upd=1536/2000, lr=2.6e-05]
Epoch 119:  24%|██▎       | 47/200 [00:02<00:07, 21.04it/s, upd=1537/2000, lr=2.6e-05]
Epoch 119:  25%|██▌       | 50/200 [00:02<00:07, 21.00it/s, upd=1537/2000, lr=2.6e-05]
Epoch 119:  26%|██▋       | 53/200 [00:02<00:07, 20.97it/s, upd=1537/2000, lr=2.6e-05]
Epoch 119:  28%|██▊       | 56/200 [00:02<00:06, 21.14it/s, upd=1537/2000, lr=2.6e-05]
Epoch 119:  30%|██▉       | 59/200 [00:02<00:06, 20.97it/s, upd=1537/2000, lr=2.6e-05]
Epoch 119:  31%|███       | 62/200 [00:03<00:06, 21.15it/s, upd=1537/2000, lr=2.6e-05]
Epoch 119:  31%|███       | 62/200 [00:03<00:06, 21.15it/s, upd=1538/2000, lr=2.6e-05]
Epoch 119:  32%|███▎      | 65/200 [00:03<00:06, 21.18it/s, upd=1538/2000, lr=2.6e-05]
Epoch 119:  34%|███▍      | 68/200 [00:03<00:06, 21.70it/s, upd=1538/2000, lr=2.6e-05]
Epoch 119:  36%|███▌      | 71/200 [00:03<00:05, 21.65it/s, upd=1538/2000, lr=2.6e-05]
Epoch 119:  37%|███▋      | 74/200 [00:03<00:05, 21.74it/s, upd=1538/2000, lr=2.6e-05]
Epoch 119:  38%|███▊      | 77/200 [00:03<00:05, 22.05it/s, upd=1538/2000, lr=2.6e-05]
Epoch 119:  38%|███▊      | 77/200 [00:03<00:05, 22.05it/s, upd=1539/2000, lr=2.6e-05]
Epoch 119:  40%|████      | 80/200 [00:03<00:05, 22.13it/s, upd=1539/2000, lr=2.6e-05]
Epoch 119:  42%|████▏     | 83/200 [00:03<00:05, 22.31it/s, upd=1539/2000, lr=2.6e-05]
Epoch 119:  43%|████▎     | 86/200 [00:04<00:05, 22.04it/s, upd=1539/2000, lr=2.6e-05]
Epoch 119:  44%|████▍     | 89/200 [00:04<00:05, 21.46it/s, upd=1539/2000, lr=2.6e-05]
Epoch 119:  46%|████▌     | 92/200 [00:04<00:05, 21.30it/s, upd=1539/2000, lr=2.6e-05]
Epoch 119:  48%|████▊     | 95/200 [00:04<00:05, 20.74it/s, upd=1539/2000, lr=2.6e-05]
Epoch 119:  48%|████▊     | 95/200 [00:04<00:05, 20.74it/s, upd=1540/2000, lr=2.6e-05]
Epoch 119:  49%|████▉     | 98/200 [00:04<00:04, 20.69it/s, upd=1540/2000, lr=2.6e-05]
Epoch 119:  50%|█████     | 101/200 [00:04<00:04, 20.68it/s, upd=1540/2000, lr=2.6e-05]
Epoch 119:  52%|█████▏    | 104/200 [00:04<00:04, 20.10it/s, upd=1540/2000, lr=2.6e-05]
Epoch 119:  54%|█████▎    | 107/200 [00:05<00:04, 20.54it/s, upd=1540/2000, lr=2.6e-05]
Epoch 119:  55%|█████▌    | 110/200 [00:05<00:04, 20.77it/s, upd=1540/2000, lr=2.6e-05]
Epoch 119:  55%|█████▌    | 110/200 [00:05<00:04, 20.77it/s, upd=1541/2000, lr=2.6e-05]
Epoch 119:  56%|█████▋    | 113/200 [00:05<00:04, 20.93it/s, upd=1541/2000, lr=2.6e-05]
Epoch 119:  58%|█████▊    | 116/200 [00:05<00:04, 20.97it/s, upd=1541/2000, lr=2.6e-05]
Epoch 119:  60%|█████▉    | 119/200 [00:05<00:03, 20.67it/s, upd=1541/2000, lr=2.6e-05]
Epoch 119:  61%|██████    | 122/200 [00:05<00:03, 20.78it/s, upd=1541/2000, lr=2.6e-05]
Epoch 119:  62%|██████▎   | 125/200 [00:05<00:03, 21.13it/s, upd=1541/2000, lr=2.6e-05]
Epoch 119:  62%|██████▎   | 125/200 [00:06<00:03, 21.13it/s, upd=1542/2000, lr=2.6e-05]
Epoch 119:  64%|██████▍   | 128/200 [00:06<00:03, 21.09it/s, upd=1542/2000, lr=2.6e-05]
Epoch 119:  66%|██████▌   | 131/200 [00:06<00:03, 21.55it/s, upd=1542/2000, lr=2.6e-05]
Epoch 119:  67%|██████▋   | 134/200 [00:06<00:03, 21.92it/s, upd=1542/2000, lr=2.6e-05]
Epoch 119:  68%|██████▊   | 137/200 [00:06<00:02, 21.68it/s, upd=1542/2000, lr=2.6e-05]
Epoch 119:  70%|███████   | 140/200 [00:06<00:02, 21.78it/s, upd=1542/2000, lr=2.6e-05]
Epoch 119:  72%|███████▏  | 143/200 [00:06<00:02, 21.79it/s, upd=1542/2000, lr=2.6e-05]
Epoch 119:  72%|███████▏  | 143/200 [00:06<00:02, 21.79it/s, upd=1543/2000, lr=2.6e-05]
Epoch 119:  73%|███████▎  | 146/200 [00:06<00:02, 21.65it/s, upd=1543/2000, lr=2.6e-05]
Epoch 119:  74%|███████▍  | 149/200 [00:07<00:02, 21.64it/s, upd=1543/2000, lr=2.6e-05]
Epoch 119:  76%|███████▌  | 152/200 [00:07<00:02, 21.60it/s, upd=1543/2000, lr=2.6e-05]
Epoch 119:  78%|███████▊  | 155/200 [00:07<00:02, 21.41it/s, upd=1543/2000, lr=2.6e-05]
Epoch 119:  79%|███████▉  | 158/200 [00:07<00:02, 20.70it/s, upd=1543/2000, lr=2.6e-05]
Epoch 119:  79%|███████▉  | 158/200 [00:07<00:02, 20.70it/s, upd=1544/2000, lr=2.5e-05]
Epoch 119:  80%|████████  | 161/200 [00:07<00:01, 20.61it/s, upd=1544/2000, lr=2.5e-05]
Epoch 119:  82%|████████▏ | 164/200 [00:07<00:01, 21.01it/s, upd=1544/2000, lr=2.5e-05]
Epoch 119:  84%|████████▎ | 167/200 [00:07<00:01, 21.30it/s, upd=1544/2000, lr=2.5e-05]
Epoch 119:  85%|████████▌ | 170/200 [00:08<00:01, 21.10it/s, upd=1544/2000, lr=2.5e-05]
Epoch 119:  86%|████████▋ | 173/200 [00:08<00:01, 21.08it/s, upd=1544/2000, lr=2.5e-05]
Epoch 119:  86%|████████▋ | 173/200 [00:08<00:01, 21.08it/s, upd=1545/2000, lr=2.5e-05]
Epoch 119:  88%|████████▊ | 176/200 [00:08<00:01, 21.34it/s, upd=1545/2000, lr=2.5e-05]
Epoch 119:  90%|████████▉ | 179/200 [00:08<00:00, 21.26it/s, upd=1545/2000, lr=2.5e-05]
Epoch 119:  91%|█████████ | 182/200 [00:08<00:00, 21.34it/s, upd=1545/2000, lr=2.5e-05]
Epoch 119:  92%|█████████▎| 185/200 [00:08<00:00, 21.68it/s, upd=1545/2000, lr=2.5e-05]
Epoch 119:  94%|█████████▍| 188/200 [00:08<00:00, 22.00it/s, upd=1545/2000, lr=2.5e-05]
Epoch 119:  96%|█████████▌| 191/200 [00:09<00:00, 21.85it/s, upd=1545/2000, lr=2.5e-05]
Epoch 119:  96%|█████████▌| 191/200 [00:09<00:00, 21.85it/s, upd=1546/2000, lr=2.5e-05]
Epoch 119:  97%|█████████▋| 194/200 [00:09<00:00, 21.36it/s, upd=1546/2000, lr=2.5e-05]
Epoch 119:  98%|█████████▊| 197/200 [00:09<00:00, 21.33it/s, upd=1546/2000, lr=2.5e-05]
Epoch 119:  98%|█████████▊| 197/200 [00:09<00:00, 21.33it/s, upd=1547/2000, lr=2.5e-05]
Epoch 119: 100%|██████████| 200/200 [00:09<00:00, 21.35it/s, upd=1547/2000, lr=2.5e-05]
Epoch 119: 100%|██████████| 200/200 [00:09<00:00, 21.07it/s, upd=1547/2000, lr=2.5e-05]

Epoch 120:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 120:   1%|          | 2/200 [00:00<00:12, 15.42it/s]
Epoch 120:   2%|▎         | 5/200 [00:00<00:10, 18.92it/s]
Epoch 120:   4%|▍         | 8/200 [00:00<00:09, 19.95it/s]
Epoch 120:   6%|▌         | 11/200 [00:00<00:09, 20.65it/s]
Epoch 120:   7%|▋         | 14/200 [00:00<00:08, 21.51it/s]
Epoch 120:   7%|▋         | 14/200 [00:00<00:08, 21.51it/s, upd=1548/2000, lr=2.5e-05]
Epoch 120:   8%|▊         | 17/200 [00:00<00:08, 21.58it/s, upd=1548/2000, lr=2.5e-05]
Epoch 120:  10%|█         | 20/200 [00:00<00:08, 21.52it/s, upd=1548/2000, lr=2.5e-05]
Epoch 120:  12%|█▏        | 23/200 [00:01<00:08, 21.61it/s, upd=1548/2000, lr=2.5e-05]
Epoch 120:  13%|█▎        | 26/200 [00:01<00:08, 21.59it/s, upd=1548/2000, lr=2.5e-05]
Epoch 120:  14%|█▍        | 29/200 [00:01<00:07, 21.51it/s, upd=1548/2000, lr=2.5e-05]
Epoch 120:  14%|█▍        | 29/200 [00:01<00:07, 21.51it/s, upd=1549/2000, lr=2.5e-05]
Epoch 120:  16%|█▌        | 32/200 [00:01<00:07, 21.69it/s, upd=1549/2000, lr=2.5e-05]
Epoch 120:  18%|█▊        | 35/200 [00:01<00:07, 21.31it/s, upd=1549/2000, lr=2.5e-05]
Epoch 120:  19%|█▉        | 38/200 [00:01<00:07, 21.46it/s, upd=1549/2000, lr=2.5e-05]
Epoch 120:  20%|██        | 41/200 [00:01<00:07, 21.24it/s, upd=1549/2000, lr=2.5e-05]
Epoch 120:  22%|██▏       | 44/200 [00:02<00:07, 21.13it/s, upd=1549/2000, lr=2.5e-05]
Epoch 120:  24%|██▎       | 47/200 [00:02<00:07, 21.11it/s, upd=1549/2000, lr=2.5e-05]
Epoch 120:  24%|██▎       | 47/200 [00:02<00:07, 21.11it/s, upd=1550/2000, lr=2.5e-05]
Epoch 120:  25%|██▌       | 50/200 [00:02<00:07, 21.11it/s, upd=1550/2000, lr=2.5e-05]
Epoch 120:  26%|██▋       | 53/200 [00:02<00:07, 20.72it/s, upd=1550/2000, lr=2.5e-05]
Epoch 120:  28%|██▊       | 56/200 [00:02<00:06, 20.79it/s, upd=1550/2000, lr=2.5e-05]
Epoch 120:  30%|██▉       | 59/200 [00:02<00:06, 20.91it/s, upd=1550/2000, lr=2.5e-05]
Epoch 120:  31%|███       | 62/200 [00:02<00:06, 21.17it/s, upd=1550/2000, lr=2.5e-05]
Epoch 120:  31%|███       | 62/200 [00:03<00:06, 21.17it/s, upd=1551/2000, lr=2.5e-05]
Epoch 120:  32%|███▎      | 65/200 [00:03<00:06, 21.17it/s, upd=1551/2000, lr=2.5e-05]
Epoch 120:  34%|███▍      | 68/200 [00:03<00:06, 21.04it/s, upd=1551/2000, lr=2.5e-05]
Epoch 120:  36%|███▌      | 71/200 [00:03<00:05, 21.61it/s, upd=1551/2000, lr=2.5e-05]
Epoch 120:  37%|███▋      | 74/200 [00:03<00:05, 22.13it/s, upd=1551/2000, lr=2.5e-05]
Epoch 120:  38%|███▊      | 77/200 [00:03<00:05, 22.09it/s, upd=1551/2000, lr=2.5e-05]
Epoch 120:  38%|███▊      | 77/200 [00:03<00:05, 22.09it/s, upd=1552/2000, lr=2.5e-05]
Epoch 120:  40%|████      | 80/200 [00:03<00:05, 21.73it/s, upd=1552/2000, lr=2.5e-05]
Epoch 120:  42%|████▏     | 83/200 [00:03<00:05, 21.90it/s, upd=1552/2000, lr=2.5e-05]
Epoch 120:  43%|████▎     | 86/200 [00:04<00:05, 21.63it/s, upd=1552/2000, lr=2.5e-05]
Epoch 120:  44%|████▍     | 89/200 [00:04<00:05, 21.53it/s, upd=1552/2000, lr=2.5e-05]
Epoch 120:  46%|████▌     | 92/200 [00:04<00:05, 20.84it/s, upd=1552/2000, lr=2.5e-05]
Epoch 120:  48%|████▊     | 95/200 [00:04<00:04, 21.02it/s, upd=1552/2000, lr=2.5e-05]
Epoch 120:  48%|████▊     | 95/200 [00:04<00:04, 21.02it/s, upd=1553/2000, lr=2.5e-05]
Epoch 120:  49%|████▉     | 98/200 [00:04<00:04, 20.89it/s, upd=1553/2000, lr=2.5e-05]
Epoch 120:  50%|█████     | 101/200 [00:04<00:04, 21.06it/s, upd=1553/2000, lr=2.5e-05]
Epoch 120:  52%|█████▏    | 104/200 [00:04<00:04, 21.76it/s, upd=1553/2000, lr=2.5e-05]
Epoch 120:  54%|█████▎    | 107/200 [00:05<00:04, 22.04it/s, upd=1553/2000, lr=2.5e-05]
Epoch 120:  55%|█████▌    | 110/200 [00:05<00:04, 22.11it/s, upd=1553/2000, lr=2.5e-05]
Epoch 120:  55%|█████▌    | 110/200 [00:05<00:04, 22.11it/s, upd=1554/2000, lr=2.4e-05]
Epoch 120:  56%|█████▋    | 113/200 [00:05<00:04, 21.48it/s, upd=1554/2000, lr=2.4e-05]
Epoch 120:  58%|█████▊    | 116/200 [00:05<00:03, 21.41it/s, upd=1554/2000, lr=2.4e-05]
Epoch 120:  60%|█████▉    | 119/200 [00:05<00:03, 21.75it/s, upd=1554/2000, lr=2.4e-05]
Epoch 120:  61%|██████    | 122/200 [00:05<00:03, 22.17it/s, upd=1554/2000, lr=2.4e-05]
Epoch 120:  62%|██████▎   | 125/200 [00:05<00:03, 22.24it/s, upd=1554/2000, lr=2.4e-05]
Epoch 120:  62%|██████▎   | 125/200 [00:05<00:03, 22.24it/s, upd=1555/2000, lr=2.4e-05]
Epoch 120:  64%|██████▍   | 128/200 [00:05<00:03, 22.48it/s, upd=1555/2000, lr=2.4e-05]
Epoch 120:  66%|██████▌   | 131/200 [00:06<00:03, 22.19it/s, upd=1555/2000, lr=2.4e-05]
Epoch 120:  67%|██████▋   | 134/200 [00:06<00:03, 21.68it/s, upd=1555/2000, lr=2.4e-05]
Epoch 120:  68%|██████▊   | 137/200 [00:06<00:02, 21.89it/s, upd=1555/2000, lr=2.4e-05]
Epoch 120:  70%|███████   | 140/200 [00:06<00:02, 22.15it/s, upd=1555/2000, lr=2.4e-05]
Epoch 120:  72%|███████▏  | 143/200 [00:06<00:02, 22.42it/s, upd=1555/2000, lr=2.4e-05]
Epoch 120:  72%|███████▏  | 143/200 [00:06<00:02, 22.42it/s, upd=1556/2000, lr=2.4e-05]
Epoch 120:  73%|███████▎  | 146/200 [00:06<00:02, 22.02it/s, upd=1556/2000, lr=2.4e-05]
Epoch 120:  74%|███████▍  | 149/200 [00:06<00:02, 21.51it/s, upd=1556/2000, lr=2.4e-05]
Epoch 120:  76%|███████▌  | 152/200 [00:07<00:02, 21.57it/s, upd=1556/2000, lr=2.4e-05]
Epoch 120:  78%|███████▊  | 155/200 [00:07<00:02, 21.83it/s, upd=1556/2000, lr=2.4e-05]
Epoch 120:  79%|███████▉  | 158/200 [00:07<00:01, 21.68it/s, upd=1556/2000, lr=2.4e-05]
Epoch 120:  79%|███████▉  | 158/200 [00:07<00:01, 21.68it/s, upd=1557/2000, lr=2.4e-05]
Epoch 120:  80%|████████  | 161/200 [00:07<00:01, 21.77it/s, upd=1557/2000, lr=2.4e-05]
Epoch 120:  82%|████████▏ | 164/200 [00:07<00:01, 21.72it/s, upd=1557/2000, lr=2.4e-05]
Epoch 120:  84%|████████▎ | 167/200 [00:07<00:01, 21.87it/s, upd=1557/2000, lr=2.4e-05]
Epoch 120:  85%|████████▌ | 170/200 [00:07<00:01, 21.97it/s, upd=1557/2000, lr=2.4e-05]
Epoch 120:  86%|████████▋ | 173/200 [00:08<00:01, 22.09it/s, upd=1557/2000, lr=2.4e-05]
Epoch 120:  86%|████████▋ | 173/200 [00:08<00:01, 22.09it/s, upd=1558/2000, lr=2.4e-05]
Epoch 120:  88%|████████▊ | 176/200 [00:08<00:01, 21.94it/s, upd=1558/2000, lr=2.4e-05]
Epoch 120:  90%|████████▉ | 179/200 [00:08<00:00, 21.39it/s, upd=1558/2000, lr=2.4e-05]
Epoch 120:  91%|█████████ | 182/200 [00:08<00:00, 21.29it/s, upd=1558/2000, lr=2.4e-05]
Epoch 120:  92%|█████████▎| 185/200 [00:08<00:00, 21.37it/s, upd=1558/2000, lr=2.4e-05]
Epoch 120:  94%|█████████▍| 188/200 [00:08<00:00, 21.57it/s, upd=1558/2000, lr=2.4e-05]
Epoch 120:  96%|█████████▌| 191/200 [00:08<00:00, 21.75it/s, upd=1558/2000, lr=2.4e-05]
Epoch 120:  96%|█████████▌| 191/200 [00:08<00:00, 21.75it/s, upd=1559/2000, lr=2.4e-05]
Epoch 120:  97%|█████████▋| 194/200 [00:09<00:00, 21.99it/s, upd=1559/2000, lr=2.4e-05]
Epoch 120:  98%|█████████▊| 197/200 [00:09<00:00, 22.50it/s, upd=1559/2000, lr=2.4e-05]
Epoch 120:  98%|█████████▊| 197/200 [00:09<00:00, 22.50it/s, upd=1560/2000, lr=2.4e-05]
Epoch 120: 100%|██████████| 200/200 [00:09<00:00, 22.45it/s, upd=1560/2000, lr=2.4e-05]
Epoch 120: 100%|██████████| 200/200 [00:09<00:00, 21.54it/s, upd=1560/2000, lr=2.4e-05]

Epoch 121:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 121:   1%|          | 2/200 [00:00<00:12, 15.96it/s]
Epoch 121:   2%|▎         | 5/200 [00:00<00:10, 19.33it/s]
Epoch 121:   4%|▎         | 7/200 [00:00<00:09, 19.38it/s]
Epoch 121:   5%|▌         | 10/200 [00:00<00:09, 20.72it/s]
Epoch 121:   6%|▋         | 13/200 [00:00<00:09, 20.57it/s]
Epoch 121:   6%|▋         | 13/200 [00:00<00:09, 20.57it/s, upd=1561/2000, lr=2.4e-05]
Epoch 121:   8%|▊         | 16/200 [00:00<00:08, 21.21it/s, upd=1561/2000, lr=2.4e-05]
Epoch 121:  10%|▉         | 19/200 [00:00<00:08, 21.49it/s, upd=1561/2000, lr=2.4e-05]
Epoch 121:  11%|█         | 22/200 [00:01<00:08, 21.36it/s, upd=1561/2000, lr=2.4e-05]
Epoch 121:  12%|█▎        | 25/200 [00:01<00:08, 21.39it/s, upd=1561/2000, lr=2.4e-05]
Epoch 121:  14%|█▍        | 28/200 [00:01<00:08, 21.46it/s, upd=1561/2000, lr=2.4e-05]
Epoch 121:  16%|█▌        | 31/200 [00:01<00:07, 21.42it/s, upd=1561/2000, lr=2.4e-05]
Epoch 121:  16%|█▌        | 31/200 [00:01<00:07, 21.42it/s, upd=1562/2000, lr=2.4e-05]
Epoch 121:  17%|█▋        | 34/200 [00:01<00:07, 21.64it/s, upd=1562/2000, lr=2.4e-05]
Epoch 121:  18%|█▊        | 37/200 [00:01<00:07, 21.64it/s, upd=1562/2000, lr=2.4e-05]
Epoch 121:  20%|██        | 40/200 [00:01<00:07, 21.33it/s, upd=1562/2000, lr=2.4e-05]
Epoch 121:  22%|██▏       | 43/200 [00:02<00:07, 21.38it/s, upd=1562/2000, lr=2.4e-05]
Epoch 121:  23%|██▎       | 46/200 [00:02<00:07, 21.14it/s, upd=1562/2000, lr=2.4e-05]
Epoch 121:  23%|██▎       | 46/200 [00:02<00:07, 21.14it/s, upd=1563/2000, lr=2.4e-05]
Epoch 121:  24%|██▍       | 49/200 [00:02<00:06, 21.65it/s, upd=1563/2000, lr=2.4e-05]
Epoch 121:  26%|██▌       | 52/200 [00:02<00:06, 21.63it/s, upd=1563/2000, lr=2.4e-05]
Epoch 121:  28%|██▊       | 55/200 [00:02<00:06, 21.17it/s, upd=1563/2000, lr=2.4e-05]
Epoch 121:  29%|██▉       | 58/200 [00:02<00:06, 21.77it/s, upd=1563/2000, lr=2.4e-05]
Epoch 121:  30%|███       | 61/200 [00:02<00:06, 21.69it/s, upd=1563/2000, lr=2.4e-05]
Epoch 121:  30%|███       | 61/200 [00:03<00:06, 21.69it/s, upd=1564/2000, lr=2.3e-05]
Epoch 121:  32%|███▏      | 64/200 [00:03<00:06, 21.38it/s, upd=1564/2000, lr=2.3e-05]
Epoch 121:  34%|███▎      | 67/200 [00:03<00:06, 21.14it/s, upd=1564/2000, lr=2.3e-05]
Epoch 121:  35%|███▌      | 70/200 [00:03<00:06, 21.20it/s, upd=1564/2000, lr=2.3e-05]
Epoch 121:  36%|███▋      | 73/200 [00:03<00:05, 21.30it/s, upd=1564/2000, lr=2.3e-05]
Epoch 121:  38%|███▊      | 76/200 [00:03<00:05, 21.31it/s, upd=1564/2000, lr=2.3e-05]
Epoch 121:  40%|███▉      | 79/200 [00:03<00:05, 21.67it/s, upd=1564/2000, lr=2.3e-05]
Epoch 121:  40%|███▉      | 79/200 [00:03<00:05, 21.67it/s, upd=1565/2000, lr=2.3e-05]
Epoch 121:  41%|████      | 82/200 [00:03<00:05, 21.70it/s, upd=1565/2000, lr=2.3e-05]
Epoch 121:  42%|████▎     | 85/200 [00:03<00:05, 21.50it/s, upd=1565/2000, lr=2.3e-05]
Epoch 121:  44%|████▍     | 88/200 [00:04<00:05, 21.26it/s, upd=1565/2000, lr=2.3e-05]
Epoch 121:  46%|████▌     | 91/200 [00:04<00:05, 21.59it/s, upd=1565/2000, lr=2.3e-05]
Epoch 121:  47%|████▋     | 94/200 [00:04<00:04, 21.45it/s, upd=1565/2000, lr=2.3e-05]
Epoch 121:  47%|████▋     | 94/200 [00:04<00:04, 21.45it/s, upd=1566/2000, lr=2.3e-05]
Epoch 121:  48%|████▊     | 97/200 [00:04<00:04, 21.51it/s, upd=1566/2000, lr=2.3e-05]
Epoch 121:  50%|█████     | 100/200 [00:04<00:04, 21.55it/s, upd=1566/2000, lr=2.3e-05]
Epoch 121:  52%|█████▏    | 103/200 [00:04<00:04, 21.99it/s, upd=1566/2000, lr=2.3e-05]
Epoch 121:  53%|█████▎    | 106/200 [00:04<00:04, 22.19it/s, upd=1566/2000, lr=2.3e-05]
Epoch 121:  55%|█████▍    | 109/200 [00:05<00:04, 22.33it/s, upd=1566/2000, lr=2.3e-05]
Epoch 121:  55%|█████▍    | 109/200 [00:05<00:04, 22.33it/s, upd=1567/2000, lr=2.3e-05]
Epoch 121:  56%|█████▌    | 112/200 [00:05<00:04, 21.86it/s, upd=1567/2000, lr=2.3e-05]
Epoch 121:  57%|█████▊    | 115/200 [00:05<00:03, 21.87it/s, upd=1567/2000, lr=2.3e-05]
Epoch 121:  59%|█████▉    | 118/200 [00:05<00:03, 21.27it/s, upd=1567/2000, lr=2.3e-05]
Epoch 121:  60%|██████    | 121/200 [00:05<00:03, 21.60it/s, upd=1567/2000, lr=2.3e-05]
Epoch 121:  62%|██████▏   | 124/200 [00:05<00:03, 21.57it/s, upd=1567/2000, lr=2.3e-05]
Epoch 121:  64%|██████▎   | 127/200 [00:05<00:03, 21.65it/s, upd=1567/2000, lr=2.3e-05]
Epoch 121:  64%|██████▎   | 127/200 [00:05<00:03, 21.65it/s, upd=1568/2000, lr=2.3e-05]
Epoch 121:  65%|██████▌   | 130/200 [00:06<00:03, 21.63it/s, upd=1568/2000, lr=2.3e-05]
Epoch 121:  66%|██████▋   | 133/200 [00:06<00:03, 21.62it/s, upd=1568/2000, lr=2.3e-05]
Epoch 121:  68%|██████▊   | 136/200 [00:06<00:02, 21.44it/s, upd=1568/2000, lr=2.3e-05]
Epoch 121:  70%|██████▉   | 139/200 [00:06<00:02, 21.61it/s, upd=1568/2000, lr=2.3e-05]
Epoch 121:  71%|███████   | 142/200 [00:06<00:02, 21.46it/s, upd=1568/2000, lr=2.3e-05]
Epoch 121:  71%|███████   | 142/200 [00:06<00:02, 21.46it/s, upd=1569/2000, lr=2.3e-05]
Epoch 121:  72%|███████▎  | 145/200 [00:06<00:02, 21.50it/s, upd=1569/2000, lr=2.3e-05]
Epoch 121:  74%|███████▍  | 148/200 [00:06<00:02, 21.73it/s, upd=1569/2000, lr=2.3e-05]
Epoch 121:  76%|███████▌  | 151/200 [00:07<00:02, 21.37it/s, upd=1569/2000, lr=2.3e-05]
Epoch 121:  77%|███████▋  | 154/200 [00:07<00:02, 21.50it/s, upd=1569/2000, lr=2.3e-05]
Epoch 121:  78%|███████▊  | 157/200 [00:07<00:01, 21.64it/s, upd=1569/2000, lr=2.3e-05]
Epoch 121:  78%|███████▊  | 157/200 [00:07<00:01, 21.64it/s, upd=1570/2000, lr=2.3e-05]
Epoch 121:  80%|████████  | 160/200 [00:07<00:01, 21.43it/s, upd=1570/2000, lr=2.3e-05]
Epoch 121:  82%|████████▏ | 163/200 [00:07<00:01, 21.46it/s, upd=1570/2000, lr=2.3e-05]
Epoch 121:  83%|████████▎ | 166/200 [00:07<00:01, 21.32it/s, upd=1570/2000, lr=2.3e-05]
Epoch 121:  84%|████████▍ | 169/200 [00:07<00:01, 21.49it/s, upd=1570/2000, lr=2.3e-05]
Epoch 121:  86%|████████▌ | 172/200 [00:08<00:01, 21.48it/s, upd=1570/2000, lr=2.3e-05]
Epoch 121:  88%|████████▊ | 175/200 [00:08<00:01, 21.49it/s, upd=1570/2000, lr=2.3e-05]
Epoch 121:  88%|████████▊ | 175/200 [00:08<00:01, 21.49it/s, upd=1571/2000, lr=2.3e-05]
Epoch 121:  89%|████████▉ | 178/200 [00:08<00:01, 21.29it/s, upd=1571/2000, lr=2.3e-05]
