/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 144:  23%|██▎       | 23/100 [00:01<00:03, 21.72it/s, upd=1861/2000, lr=3.4e-06]
Epoch 144:  23%|██▎       | 23/100 [00:01<00:03, 21.72it/s, upd=1862/2000, lr=3.3e-06]
Epoch 144:  26%|██▌       | 26/100 [00:01<00:03, 21.87it/s, upd=1862/2000, lr=3.3e-06]
Epoch 144:  29%|██▉       | 29/100 [00:01<00:03, 22.07it/s, upd=1862/2000, lr=3.3e-06]
Epoch 144:  29%|██▉       | 29/100 [00:01<00:03, 22.07it/s, upd=1863/2000, lr=3.3e-06]
Epoch 144:  32%|███▏      | 32/100 [00:01<00:03, 22.03it/s, upd=1863/2000, lr=3.3e-06]
Epoch 144:  35%|███▌      | 35/100 [00:01<00:02, 22.19it/s, upd=1863/2000, lr=3.3e-06]
Epoch 144:  38%|███▊      | 38/100 [00:01<00:02, 22.27it/s, upd=1863/2000, lr=3.3e-06]
Epoch 144:  38%|███▊      | 38/100 [00:01<00:02, 22.27it/s, upd=1864/2000, lr=3.3e-06]
Epoch 144:  41%|████      | 41/100 [00:01<00:02, 21.80it/s, upd=1864/2000, lr=3.3e-06]
Epoch 144:  44%|████▍     | 44/100 [00:02<00:02, 21.87it/s, upd=1864/2000, lr=3.3e-06]
Epoch 144:  47%|████▋     | 47/100 [00:02<00:02, 22.08it/s, upd=1864/2000, lr=3.3e-06]
Epoch 144:  47%|████▋     | 47/100 [00:02<00:02, 22.08it/s, upd=1865/2000, lr=3.2e-06]
Epoch 144:  50%|█████     | 50/100 [00:02<00:02, 22.05it/s, upd=1865/2000, lr=3.2e-06]
Epoch 144:  53%|█████▎    | 53/100 [00:02<00:02, 22.11it/s, upd=1865/2000, lr=3.2e-06]
Epoch 144:  53%|█████▎    | 53/100 [00:02<00:02, 22.11it/s, upd=1866/2000, lr=3.2e-06]
Epoch 144:  56%|█████▌    | 56/100 [00:02<00:01, 22.11it/s, upd=1866/2000, lr=3.2e-06]
Epoch 144:  59%|█████▉    | 59/100 [00:02<00:01, 22.17it/s, upd=1866/2000, lr=3.2e-06]
Epoch 144:  62%|██████▏   | 62/100 [00:02<00:01, 22.21it/s, upd=1866/2000, lr=3.2e-06]
Epoch 144:  62%|██████▏   | 62/100 [00:02<00:01, 22.21it/s, upd=1867/2000, lr=3.2e-06]
Epoch 144:  65%|██████▌   | 65/100 [00:03<00:01, 21.89it/s, upd=1867/2000, lr=3.2e-06]
Epoch 144:  68%|██████▊   | 68/100 [00:03<00:01, 22.06it/s, upd=1867/2000, lr=3.2e-06]
Epoch 144:  71%|███████   | 71/100 [00:03<00:01, 22.19it/s, upd=1867/2000, lr=3.2e-06]
Epoch 144:  71%|███████   | 71/100 [00:03<00:01, 22.19it/s, upd=1868/2000, lr=3.1e-06]
Epoch 144:  74%|███████▍  | 74/100 [00:03<00:01, 22.05it/s, upd=1868/2000, lr=3.1e-06]
Epoch 144:  77%|███████▋  | 77/100 [00:03<00:01, 22.18it/s, upd=1868/2000, lr=3.1e-06]
Epoch 144:  77%|███████▋  | 77/100 [00:03<00:01, 22.18it/s, upd=1869/2000, lr=3.1e-06]
Epoch 144:  80%|████████  | 80/100 [00:03<00:00, 22.15it/s, upd=1869/2000, lr=3.1e-06]
Epoch 144:  83%|████████▎ | 83/100 [00:03<00:00, 22.24it/s, upd=1869/2000, lr=3.1e-06]
Epoch 144:  86%|████████▌ | 86/100 [00:03<00:00, 22.33it/s, upd=1869/2000, lr=3.1e-06]
Epoch 144:  86%|████████▌ | 86/100 [00:04<00:00, 22.33it/s, upd=1870/2000, lr=3.1e-06]
Epoch 144:  89%|████████▉ | 89/100 [00:04<00:00, 21.84it/s, upd=1870/2000, lr=3.1e-06]
Epoch 144:  92%|█████████▏| 92/100 [00:04<00:00, 22.04it/s, upd=1870/2000, lr=3.1e-06]
Epoch 144:  95%|█████████▌| 95/100 [00:04<00:00, 21.76it/s, upd=1870/2000, lr=3.1e-06]
Epoch 144:  95%|█████████▌| 95/100 [00:04<00:00, 21.76it/s, upd=1871/2000, lr=3.0e-06]
Epoch 144:  98%|█████████▊| 98/100 [00:04<00:00, 21.83it/s, upd=1871/2000, lr=3.0e-06]
Epoch 144:  98%|█████████▊| 98/100 [00:04<00:00, 21.83it/s, upd=1872/2000, lr=3.0e-06]
Epoch 144: 100%|██████████| 100/100 [00:04<00:00, 21.73it/s, upd=1872/2000, lr=3.0e-06]

Epoch 145:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 145:   2%|▏         | 2/100 [00:00<00:07, 13.72it/s]
Epoch 145:   5%|▌         | 5/100 [00:00<00:05, 18.35it/s]
Epoch 145:   5%|▌         | 5/100 [00:00<00:05, 18.35it/s, upd=1873/2000, lr=3.0e-06]
Epoch 145:   8%|▊         | 8/100 [00:00<00:04, 19.39it/s, upd=1873/2000, lr=3.0e-06]
Epoch 145:  11%|█         | 11/100 [00:00<00:04, 20.43it/s, upd=1873/2000, lr=3.0e-06]
Epoch 145:  14%|█▍        | 14/100 [00:00<00:04, 21.03it/s, upd=1873/2000, lr=3.0e-06]
Epoch 145:  14%|█▍        | 14/100 [00:00<00:04, 21.03it/s, upd=1874/2000, lr=2.9e-06]
Epoch 145:  17%|█▋        | 17/100 [00:00<00:03, 21.25it/s, upd=1874/2000, lr=2.9e-06]
Epoch 145:  20%|██        | 20/100 [00:00<00:03, 21.54it/s, upd=1874/2000, lr=2.9e-06]
Epoch 145:  23%|██▎       | 23/100 [00:01<00:03, 21.69it/s, upd=1874/2000, lr=2.9e-06]
Epoch 145:  23%|██▎       | 23/100 [00:01<00:03, 21.69it/s, upd=1875/2000, lr=2.9e-06]
Epoch 145:  26%|██▌       | 26/100 [00:01<00:03, 21.71it/s, upd=1875/2000, lr=2.9e-06]
Epoch 145:  29%|██▉       | 29/100 [00:01<00:03, 21.77it/s, upd=1875/2000, lr=2.9e-06]
Epoch 145:  29%|██▉       | 29/100 [00:01<00:03, 21.77it/s, upd=1876/2000, lr=2.9e-06]
Epoch 145:  32%|███▏      | 32/100 [00:01<00:03, 21.49it/s, upd=1876/2000, lr=2.9e-06]
Epoch 145:  35%|███▌      | 35/100 [00:01<00:02, 21.79it/s, upd=1876/2000, lr=2.9e-06]
Epoch 145:  38%|███▊      | 38/100 [00:01<00:02, 21.96it/s, upd=1876/2000, lr=2.9e-06]
Epoch 145:  38%|███▊      | 38/100 [00:01<00:02, 21.96it/s, upd=1877/2000, lr=2.9e-06]
Epoch 145:  41%|████      | 41/100 [00:01<00:02, 21.85it/s, upd=1877/2000, lr=2.9e-06]
Epoch 145:  44%|████▍     | 44/100 [00:02<00:02, 21.98it/s, upd=1877/2000, lr=2.9e-06]
Epoch 145:  47%|████▋     | 47/100 [00:02<00:02, 22.06it/s, upd=1877/2000, lr=2.9e-06]
Epoch 145:  47%|████▋     | 47/100 [00:02<00:02, 22.06it/s, upd=1878/2000, lr=2.8e-06]
Epoch 145:  50%|█████     | 50/100 [00:02<00:02, 21.82it/s, upd=1878/2000, lr=2.8e-06]
Epoch 145:  53%|█████▎    | 53/100 [00:02<00:02, 21.72it/s, upd=1878/2000, lr=2.8e-06]
Epoch 145:  53%|█████▎    | 53/100 [00:02<00:02, 21.72it/s, upd=1879/2000, lr=2.8e-06]
Epoch 145:  56%|█████▌    | 56/100 [00:02<00:02, 21.73it/s, upd=1879/2000, lr=2.8e-06]
Epoch 145:  59%|█████▉    | 59/100 [00:02<00:01, 21.85it/s, upd=1879/2000, lr=2.8e-06]
Epoch 145:  62%|██████▏   | 62/100 [00:02<00:01, 21.94it/s, upd=1879/2000, lr=2.8e-06]
Epoch 145:  62%|██████▏   | 62/100 [00:02<00:01, 21.94it/s, upd=1880/2000, lr=2.8e-06]
Epoch 145:  65%|██████▌   | 65/100 [00:03<00:01, 21.91it/s, upd=1880/2000, lr=2.8e-06]
Epoch 145:  68%|██████▊   | 68/100 [00:03<00:01, 22.00it/s, upd=1880/2000, lr=2.8e-06]
Epoch 145:  71%|███████   | 71/100 [00:03<00:01, 21.86it/s, upd=1880/2000, lr=2.8e-06]
Epoch 145:  71%|███████   | 71/100 [00:03<00:01, 21.86it/s, upd=1881/2000, lr=2.7e-06]
Epoch 145:  74%|███████▍  | 74/100 [00:03<00:01, 21.84it/s, upd=1881/2000, lr=2.7e-06]
Epoch 145:  77%|███████▋  | 77/100 [00:03<00:01, 21.60it/s, upd=1881/2000, lr=2.7e-06]
Epoch 145:  77%|███████▋  | 77/100 [00:03<00:01, 21.60it/s, upd=1882/2000, lr=2.7e-06]
Epoch 145:  80%|████████  | 80/100 [00:03<00:00, 21.66it/s, upd=1882/2000, lr=2.7e-06]
Epoch 145:  83%|████████▎ | 83/100 [00:03<00:00, 21.61it/s, upd=1882/2000, lr=2.7e-06]
Epoch 145:  86%|████████▌ | 86/100 [00:03<00:00, 21.84it/s, upd=1882/2000, lr=2.7e-06]
Epoch 145:  86%|████████▌ | 86/100 [00:04<00:00, 21.84it/s, upd=1883/2000, lr=2.7e-06]
Epoch 145:  89%|████████▉ | 89/100 [00:04<00:00, 21.98it/s, upd=1883/2000, lr=2.7e-06]
Epoch 145:  92%|█████████▏| 92/100 [00:04<00:00, 22.10it/s, upd=1883/2000, lr=2.7e-06]
Epoch 145:  95%|█████████▌| 95/100 [00:04<00:00, 22.18it/s, upd=1883/2000, lr=2.7e-06]
Epoch 145:  95%|█████████▌| 95/100 [00:04<00:00, 22.18it/s, upd=1884/2000, lr=2.6e-06]
Epoch 145:  98%|█████████▊| 98/100 [00:04<00:00, 22.05it/s, upd=1884/2000, lr=2.6e-06]
Epoch 145:  98%|█████████▊| 98/100 [00:04<00:00, 22.05it/s, upd=1885/2000, lr=2.6e-06]
Epoch 145: 100%|██████████| 100/100 [00:04<00:00, 21.53it/s, upd=1885/2000, lr=2.6e-06]

Epoch 146:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 146:   2%|▏         | 2/100 [00:00<00:06, 14.11it/s]
Epoch 146:   5%|▌         | 5/100 [00:00<00:05, 18.18it/s]
Epoch 146:   5%|▌         | 5/100 [00:00<00:05, 18.18it/s, upd=1886/2000, lr=2.6e-06]
Epoch 146:   8%|▊         | 8/100 [00:00<00:04, 19.70it/s, upd=1886/2000, lr=2.6e-06]
Epoch 146:  11%|█         | 11/100 [00:00<00:04, 20.61it/s, upd=1886/2000, lr=2.6e-06]
Epoch 146:  14%|█▍        | 14/100 [00:00<00:04, 21.06it/s, upd=1886/2000, lr=2.6e-06]
Epoch 146:  14%|█▍        | 14/100 [00:00<00:04, 21.06it/s, upd=1887/2000, lr=2.6e-06]
Epoch 146:  17%|█▋        | 17/100 [00:00<00:03, 21.30it/s, upd=1887/2000, lr=2.6e-06]
Epoch 146:  20%|██        | 20/100 [00:00<00:03, 21.16it/s, upd=1887/2000, lr=2.6e-06]
Epoch 146:  23%|██▎       | 23/100 [00:01<00:03, 21.43it/s, upd=1887/2000, lr=2.6e-06]
Epoch 146:  23%|██▎       | 23/100 [00:01<00:03, 21.43it/s, upd=1888/2000, lr=2.5e-06]
Epoch 146:  26%|██▌       | 26/100 [00:01<00:03, 21.49it/s, upd=1888/2000, lr=2.5e-06]
Epoch 146:  29%|██▉       | 29/100 [00:01<00:03, 21.66it/s, upd=1888/2000, lr=2.5e-06]
Epoch 146:  29%|██▉       | 29/100 [00:01<00:03, 21.66it/s, upd=1889/2000, lr=2.5e-06]
Epoch 146:  32%|███▏      | 32/100 [00:01<00:03, 21.74it/s, upd=1889/2000, lr=2.5e-06]
Epoch 146:  35%|███▌      | 35/100 [00:01<00:02, 21.84it/s, upd=1889/2000, lr=2.5e-06]
Epoch 146:  38%|███▊      | 38/100 [00:01<00:02, 21.96it/s, upd=1889/2000, lr=2.5e-06]
Epoch 146:  38%|███▊      | 38/100 [00:01<00:02, 21.96it/s, upd=1890/2000, lr=2.5e-06]
Epoch 146:  41%|████      | 41/100 [00:01<00:02, 21.75it/s, upd=1890/2000, lr=2.5e-06]
Epoch 146:  44%|████▍     | 44/100 [00:02<00:02, 21.94it/s, upd=1890/2000, lr=2.5e-06]
Epoch 146:  47%|████▋     | 47/100 [00:02<00:02, 22.09it/s, upd=1890/2000, lr=2.5e-06]
Epoch 146:  47%|████▋     | 47/100 [00:02<00:02, 22.09it/s, upd=1891/2000, lr=2.5e-06]
Epoch 146:  50%|█████     | 50/100 [00:02<00:02, 22.15it/s, upd=1891/2000, lr=2.5e-06]
Epoch 146:  53%|█████▎    | 53/100 [00:02<00:02, 22.16it/s, upd=1891/2000, lr=2.5e-06]
Epoch 146:  53%|█████▎    | 53/100 [00:02<00:02, 22.16it/s, upd=1892/2000, lr=2.4e-06]
Epoch 146:  56%|█████▌    | 56/100 [00:02<00:01, 22.05it/s, upd=1892/2000, lr=2.4e-06]
Epoch 146:  59%|█████▉    | 59/100 [00:02<00:01, 21.87it/s, upd=1892/2000, lr=2.4e-06]
Epoch 146:  62%|██████▏   | 62/100 [00:02<00:01, 21.92it/s, upd=1892/2000, lr=2.4e-06]
Epoch 146:  62%|██████▏   | 62/100 [00:02<00:01, 21.92it/s, upd=1893/2000, lr=2.4e-06]
Epoch 146:  65%|██████▌   | 65/100 [00:03<00:01, 21.37it/s, upd=1893/2000, lr=2.4e-06]
Epoch 146:  68%|██████▊   | 68/100 [00:03<00:01, 21.64it/s, upd=1893/2000, lr=2.4e-06]
Epoch 146:  71%|███████   | 71/100 [00:03<00:01, 21.58it/s, upd=1893/2000, lr=2.4e-06]
Epoch 146:  71%|███████   | 71/100 [00:03<00:01, 21.58it/s, upd=1894/2000, lr=2.4e-06]
Epoch 146:  74%|███████▍  | 74/100 [00:03<00:01, 21.66it/s, upd=1894/2000, lr=2.4e-06]
Epoch 146:  77%|███████▋  | 77/100 [00:03<00:01, 21.76it/s, upd=1894/2000, lr=2.4e-06]
Epoch 146:  77%|███████▋  | 77/100 [00:03<00:01, 21.76it/s, upd=1895/2000, lr=2.4e-06]
Epoch 146:  80%|████████  | 80/100 [00:03<00:00, 21.74it/s, upd=1895/2000, lr=2.4e-06]
Epoch 146:  83%|████████▎ | 83/100 [00:03<00:00, 21.93it/s, upd=1895/2000, lr=2.4e-06]
Epoch 146:  86%|████████▌ | 86/100 [00:04<00:00, 21.67it/s, upd=1895/2000, lr=2.4e-06]
Epoch 146:  86%|████████▌ | 86/100 [00:04<00:00, 21.67it/s, upd=1896/2000, lr=2.3e-06]
Epoch 146:  89%|████████▉ | 89/100 [00:04<00:00, 21.76it/s, upd=1896/2000, lr=2.3e-06]
Epoch 146:  92%|█████████▏| 92/100 [00:04<00:00, 21.69it/s, upd=1896/2000, lr=2.3e-06]
Epoch 146:  95%|█████████▌| 95/100 [00:04<00:00, 21.92it/s, upd=1896/2000, lr=2.3e-06]
Epoch 146:  95%|█████████▌| 95/100 [00:04<00:00, 21.92it/s, upd=1897/2000, lr=2.3e-06]
Epoch 146:  98%|█████████▊| 98/100 [00:04<00:00, 22.17it/s, upd=1897/2000, lr=2.3e-06]
Epoch 146:  98%|█████████▊| 98/100 [00:04<00:00, 22.17it/s, upd=1898/2000, lr=2.3e-06]
Epoch 146: 100%|██████████| 100/100 [00:04<00:00, 21.53it/s, upd=1898/2000, lr=2.3e-06]

Epoch 147:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 147:   2%|▏         | 2/100 [00:00<00:06, 14.11it/s]
Epoch 147:   5%|▌         | 5/100 [00:00<00:05, 18.89it/s]
Epoch 147:   5%|▌         | 5/100 [00:00<00:05, 18.89it/s, upd=1899/2000, lr=2.2e-06]
Epoch 147:   8%|▊         | 8/100 [00:00<00:04, 19.96it/s, upd=1899/2000, lr=2.2e-06]
Epoch 147:  11%|█         | 11/100 [00:00<00:04, 20.93it/s, upd=1899/2000, lr=2.2e-06]
Epoch 147:  14%|█▍        | 14/100 [00:00<00:04, 21.05it/s, upd=1899/2000, lr=2.2e-06]
Epoch 147:  14%|█▍        | 14/100 [00:00<00:04, 21.05it/s, upd=1900/2000, lr=2.2e-06]
Epoch 147:  17%|█▋        | 17/100 [00:00<00:03, 21.22it/s, upd=1900/2000, lr=2.2e-06]
Epoch 147:  20%|██        | 20/100 [00:00<00:03, 21.59it/s, upd=1900/2000, lr=2.2e-06]
Epoch 147:  23%|██▎       | 23/100 [00:01<00:03, 21.84it/s, upd=1900/2000, lr=2.2e-06]
Epoch 147:  23%|██▎       | 23/100 [00:01<00:03, 21.84it/s, upd=1901/2000, lr=2.2e-06]
Epoch 147:  26%|██▌       | 26/100 [00:01<00:03, 21.91it/s, upd=1901/2000, lr=2.2e-06]
Epoch 147:  29%|██▉       | 29/100 [00:01<00:03, 21.78it/s, upd=1901/2000, lr=2.2e-06]
Epoch 147:  29%|██▉       | 29/100 [00:01<00:03, 21.78it/s, upd=1902/2000, lr=2.2e-06]
Epoch 147:  32%|███▏      | 32/100 [00:01<00:03, 21.85it/s, upd=1902/2000, lr=2.2e-06]
Epoch 147:  35%|███▌      | 35/100 [00:01<00:02, 22.09it/s, upd=1902/2000, lr=2.2e-06]
Epoch 147:  38%|███▊      | 38/100 [00:01<00:02, 22.17it/s, upd=1902/2000, lr=2.2e-06]
Epoch 147:  38%|███▊      | 38/100 [00:01<00:02, 22.17it/s, upd=1903/2000, lr=2.2e-06]
Epoch 147:  41%|████      | 41/100 [00:01<00:02, 22.12it/s, upd=1903/2000, lr=2.2e-06]
Epoch 147:  44%|████▍     | 44/100 [00:02<00:02, 22.22it/s, upd=1903/2000, lr=2.2e-06]
Epoch 147:  47%|████▋     | 47/100 [00:02<00:02, 22.19it/s, upd=1903/2000, lr=2.2e-06]
Epoch 147:  47%|████▋     | 47/100 [00:02<00:02, 22.19it/s, upd=1904/2000, lr=2.1e-06]
Epoch 147:  50%|█████     | 50/100 [00:02<00:02, 22.22it/s, upd=1904/2000, lr=2.1e-06]
Epoch 147:  53%|█████▎    | 53/100 [00:02<00:02, 22.06it/s, upd=1904/2000, lr=2.1e-06]
Epoch 147:  53%|█████▎    | 53/100 [00:02<00:02, 22.06it/s, upd=1905/2000, lr=2.1e-06]
Epoch 147:  56%|█████▌    | 56/100 [00:02<00:01, 22.10it/s, upd=1905/2000, lr=2.1e-06]
Epoch 147:  59%|█████▉    | 59/100 [00:02<00:01, 22.19it/s, upd=1905/2000, lr=2.1e-06]
Epoch 147:  62%|██████▏   | 62/100 [00:02<00:01, 22.27it/s, upd=1905/2000, lr=2.1e-06]
Epoch 147:  62%|██████▏   | 62/100 [00:02<00:01, 22.27it/s, upd=1906/2000, lr=2.1e-06]
Epoch 147:  65%|██████▌   | 65/100 [00:02<00:01, 22.27it/s, upd=1906/2000, lr=2.1e-06]
Epoch 147:  68%|██████▊   | 68/100 [00:03<00:01, 22.19it/s, upd=1906/2000, lr=2.1e-06]
Epoch 147:  71%|███████   | 71/100 [00:03<00:01, 22.25it/s, upd=1906/2000, lr=2.1e-06]
Epoch 147:  71%|███████   | 71/100 [00:03<00:01, 22.25it/s, upd=1907/2000, lr=2.1e-06]
Epoch 147:  74%|███████▍  | 74/100 [00:03<00:01, 21.95it/s, upd=1907/2000, lr=2.1e-06]
Epoch 147:  77%|███████▋  | 77/100 [00:03<00:01, 21.66it/s, upd=1907/2000, lr=2.1e-06]
Epoch 147:  77%|███████▋  | 77/100 [00:03<00:01, 21.66it/s, upd=1908/2000, lr=2.0e-06]
Epoch 147:  80%|████████  | 80/100 [00:03<00:00, 21.48it/s, upd=1908/2000, lr=2.0e-06]
Epoch 147:  83%|████████▎ | 83/100 [00:03<00:00, 21.67it/s, upd=1908/2000, lr=2.0e-06]
Epoch 147:  86%|████████▌ | 86/100 [00:03<00:00, 21.83it/s, upd=1908/2000, lr=2.0e-06]
Epoch 147:  86%|████████▌ | 86/100 [00:04<00:00, 21.83it/s, upd=1909/2000, lr=2.0e-06]
Epoch 147:  89%|████████▉ | 89/100 [00:04<00:00, 21.86it/s, upd=1909/2000, lr=2.0e-06]
Epoch 147:  92%|█████████▏| 92/100 [00:04<00:00, 22.04it/s, upd=1909/2000, lr=2.0e-06]
Epoch 147:  95%|█████████▌| 95/100 [00:04<00:00, 22.15it/s, upd=1909/2000, lr=2.0e-06]
Epoch 147:  95%|█████████▌| 95/100 [00:04<00:00, 22.15it/s, upd=1910/2000, lr=2.0e-06]
Epoch 147:  98%|█████████▊| 98/100 [00:04<00:00, 21.84it/s, upd=1910/2000, lr=2.0e-06]
Epoch 147:  98%|█████████▊| 98/100 [00:04<00:00, 21.84it/s, upd=1911/2000, lr=2.0e-06]
Epoch 147: 100%|██████████| 100/100 [00:04<00:00, 21.68it/s, upd=1911/2000, lr=2.0e-06]

Epoch 148:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 148:   2%|▏         | 2/100 [00:00<00:07, 13.92it/s]
Epoch 148:   5%|▌         | 5/100 [00:00<00:05, 18.78it/s]
Epoch 148:   5%|▌         | 5/100 [00:00<00:05, 18.78it/s, upd=1912/2000, lr=1.9e-06]
Epoch 148:   8%|▊         | 8/100 [00:00<00:04, 20.23it/s, upd=1912/2000, lr=1.9e-06]
Epoch 148:  11%|█         | 11/100 [00:00<00:04, 21.14it/s, upd=1912/2000, lr=1.9e-06]
Epoch 148:  14%|█▍        | 14/100 [00:00<00:03, 21.55it/s, upd=1912/2000, lr=1.9e-06]
Epoch 148:  14%|█▍        | 14/100 [00:00<00:03, 21.55it/s, upd=1913/2000, lr=1.9e-06]
Epoch 148:  17%|█▋        | 17/100 [00:00<00:03, 21.56it/s, upd=1913/2000, lr=1.9e-06]
Epoch 148:  20%|██        | 20/100 [00:00<00:03, 21.71it/s, upd=1913/2000, lr=1.9e-06]
Epoch 148:  23%|██▎       | 23/100 [00:01<00:03, 21.57it/s, upd=1913/2000, lr=1.9e-06]
Epoch 148:  23%|██▎       | 23/100 [00:01<00:03, 21.57it/s, upd=1914/2000, lr=1.9e-06]
Epoch 148:  26%|██▌       | 26/100 [00:01<00:03, 21.72it/s, upd=1914/2000, lr=1.9e-06]
Epoch 148:  29%|██▉       | 29/100 [00:01<00:03, 21.93it/s, upd=1914/2000, lr=1.9e-06]
Epoch 148:  29%|██▉       | 29/100 [00:01<00:03, 21.93it/s, upd=1915/2000, lr=1.9e-06]
Epoch 148:  32%|███▏      | 32/100 [00:01<00:03, 21.96it/s, upd=1915/2000, lr=1.9e-06]
Epoch 148:  35%|███▌      | 35/100 [00:01<00:02, 22.10it/s, upd=1915/2000, lr=1.9e-06]
Epoch 148:  38%|███▊      | 38/100 [00:01<00:02, 22.20it/s, upd=1915/2000, lr=1.9e-06]
Epoch 148:  38%|███▊      | 38/100 [00:01<00:02, 22.20it/s, upd=1916/2000, lr=1.9e-06]
Epoch 148:  41%|████      | 41/100 [00:01<00:02, 21.79it/s, upd=1916/2000, lr=1.9e-06]
Epoch 148:  44%|████▍     | 44/100 [00:02<00:02, 21.91it/s, upd=1916/2000, lr=1.9e-06]
Epoch 148:  47%|████▋     | 47/100 [00:02<00:02, 21.91it/s, upd=1916/2000, lr=1.9e-06]
Epoch 148:  47%|████▋     | 47/100 [00:02<00:02, 21.91it/s, upd=1917/2000, lr=1.8e-06]
Epoch 148:  50%|█████     | 50/100 [00:02<00:02, 21.96it/s, upd=1917/2000, lr=1.8e-06]
Epoch 148:  53%|█████▎    | 53/100 [00:02<00:02, 22.09it/s, upd=1917/2000, lr=1.8e-06]
Epoch 148:  53%|█████▎    | 53/100 [00:02<00:02, 22.09it/s, upd=1918/2000, lr=1.8e-06]
Epoch 148:  56%|█████▌    | 56/100 [00:02<00:02, 21.80it/s, upd=1918/2000, lr=1.8e-06]
Epoch 148:  59%|█████▉    | 59/100 [00:02<00:01, 22.05it/s, upd=1918/2000, lr=1.8e-06]
Epoch 148:  62%|██████▏   | 62/100 [00:02<00:01, 22.08it/s, upd=1918/2000, lr=1.8e-06]
Epoch 148:  62%|██████▏   | 62/100 [00:02<00:01, 22.08it/s, upd=1919/2000, lr=1.8e-06]
Epoch 148:  65%|██████▌   | 65/100 [00:03<00:01, 21.93it/s, upd=1919/2000, lr=1.8e-06]
Epoch 148:  68%|██████▊   | 68/100 [00:03<00:01, 22.05it/s, upd=1919/2000, lr=1.8e-06]
Epoch 148:  71%|███████   | 71/100 [00:03<00:01, 22.20it/s, upd=1919/2000, lr=1.8e-06]
Epoch 148:  71%|███████   | 71/100 [00:03<00:01, 22.20it/s, upd=1920/2000, lr=1.8e-06]
Epoch 148:  74%|███████▍  | 74/100 [00:03<00:01, 22.15it/s, upd=1920/2000, lr=1.8e-06]
Epoch 148:  77%|███████▋  | 77/100 [00:03<00:01, 22.26it/s, upd=1920/2000, lr=1.8e-06]
Epoch 148:  77%|███████▋  | 77/100 [00:03<00:01, 22.26it/s, upd=1921/2000, lr=1.8e-06]
Epoch 148:  80%|████████  | 80/100 [00:03<00:00, 21.97it/s, upd=1921/2000, lr=1.8e-06]
Epoch 148:  83%|████████▎ | 83/100 [00:03<00:00, 22.15it/s, upd=1921/2000, lr=1.8e-06]
