/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 75:  50%|█████     | 101/200 [00:02<00:02, 38.46it/s, upd=968/2000, lr=1.1e-04]
Epoch 75:  52%|█████▎    | 105/200 [00:02<00:02, 37.21it/s, upd=968/2000, lr=1.1e-04]
Epoch 75:  55%|█████▍    | 109/200 [00:02<00:02, 37.44it/s, upd=968/2000, lr=1.1e-04]
Epoch 75:  55%|█████▍    | 109/200 [00:02<00:02, 37.44it/s, upd=969/2000, lr=1.1e-04]
Epoch 75:  57%|█████▋    | 114/200 [00:03<00:02, 38.96it/s, upd=969/2000, lr=1.1e-04]
Epoch 75:  60%|█████▉    | 119/200 [00:03<00:02, 39.38it/s, upd=969/2000, lr=1.1e-04]
Epoch 75:  62%|██████▏   | 124/200 [00:03<00:01, 40.60it/s, upd=969/2000, lr=1.1e-04]
Epoch 75:  62%|██████▏   | 124/200 [00:03<00:01, 40.60it/s, upd=970/2000, lr=1.1e-04]
Epoch 75:  64%|██████▍   | 129/200 [00:03<00:01, 40.49it/s, upd=970/2000, lr=1.1e-04]
Epoch 75:  67%|██████▋   | 134/200 [00:03<00:01, 38.84it/s, upd=970/2000, lr=1.1e-04]
Epoch 75:  69%|██████▉   | 138/200 [00:03<00:01, 38.57it/s, upd=970/2000, lr=1.1e-04]
Epoch 75:  71%|███████   | 142/200 [00:03<00:01, 38.52it/s, upd=970/2000, lr=1.1e-04]
Epoch 75:  71%|███████   | 142/200 [00:03<00:01, 38.52it/s, upd=971/2000, lr=1.1e-04]
Epoch 75:  73%|███████▎  | 146/200 [00:03<00:01, 38.32it/s, upd=971/2000, lr=1.1e-04]
Epoch 75:  75%|███████▌  | 150/200 [00:03<00:01, 38.51it/s, upd=971/2000, lr=1.1e-04]
Epoch 75:  78%|███████▊  | 155/200 [00:04<00:01, 39.55it/s, upd=971/2000, lr=1.1e-04]
Epoch 75:  80%|███████▉  | 159/200 [00:04<00:01, 38.68it/s, upd=971/2000, lr=1.1e-04]
Epoch 75:  80%|███████▉  | 159/200 [00:04<00:01, 38.68it/s, upd=972/2000, lr=1.0e-04]
Epoch 75:  82%|████████▏ | 163/200 [00:04<00:00, 38.43it/s, upd=972/2000, lr=1.0e-04]
Epoch 75:  84%|████████▎ | 167/200 [00:04<00:00, 38.09it/s, upd=972/2000, lr=1.0e-04]
Epoch 75:  86%|████████▌ | 171/200 [00:04<00:00, 38.46it/s, upd=972/2000, lr=1.0e-04]
Epoch 75:  88%|████████▊ | 175/200 [00:04<00:00, 38.74it/s, upd=972/2000, lr=1.0e-04]
Epoch 75:  88%|████████▊ | 175/200 [00:04<00:00, 38.74it/s, upd=973/2000, lr=1.0e-04]
Epoch 75:  90%|████████▉ | 179/200 [00:04<00:00, 37.05it/s, upd=973/2000, lr=1.0e-04]
Epoch 75:  92%|█████████▏| 183/200 [00:04<00:00, 37.07it/s, upd=973/2000, lr=1.0e-04]
Epoch 75:  94%|█████████▎| 187/200 [00:04<00:00, 37.19it/s, upd=973/2000, lr=1.0e-04]
Epoch 75:  94%|█████████▎| 187/200 [00:05<00:00, 37.19it/s, upd=974/2000, lr=1.0e-04]
Epoch 75:  96%|█████████▌| 192/200 [00:05<00:00, 38.42it/s, upd=974/2000, lr=1.0e-04]
Epoch 75:  98%|█████████▊| 197/200 [00:05<00:00, 39.74it/s, upd=974/2000, lr=1.0e-04]
Epoch 75:  98%|█████████▊| 197/200 [00:05<00:00, 39.74it/s, upd=975/2000, lr=1.0e-04]
Epoch 75: 100%|██████████| 200/200 [00:05<00:00, 37.97it/s, upd=975/2000, lr=1.0e-04]

Epoch 76:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 76:   2%|▏         | 3/200 [00:00<00:06, 29.52it/s]
Epoch 76:   4%|▎         | 7/200 [00:00<00:05, 35.39it/s]
Epoch 76:   6%|▌         | 11/200 [00:00<00:05, 36.12it/s]
Epoch 76:   8%|▊         | 15/200 [00:00<00:05, 35.06it/s]
Epoch 76:   8%|▊         | 15/200 [00:00<00:05, 35.06it/s, upd=976/2000, lr=1.0e-04]
Epoch 76:  10%|▉         | 19/200 [00:00<00:05, 35.57it/s, upd=976/2000, lr=1.0e-04]
Epoch 76:  12%|█▏        | 23/200 [00:00<00:04, 35.56it/s, upd=976/2000, lr=1.0e-04]
Epoch 76:  14%|█▎        | 27/200 [00:00<00:04, 36.15it/s, upd=976/2000, lr=1.0e-04]
Epoch 76:  16%|█▌        | 31/200 [00:00<00:04, 36.58it/s, upd=976/2000, lr=1.0e-04]
Epoch 76:  16%|█▌        | 31/200 [00:00<00:04, 36.58it/s, upd=977/2000, lr=1.0e-04]
Epoch 76:  18%|█▊        | 35/200 [00:00<00:04, 37.38it/s, upd=977/2000, lr=1.0e-04]
Epoch 76:  20%|█▉        | 39/200 [00:01<00:04, 37.08it/s, upd=977/2000, lr=1.0e-04]
Epoch 76:  22%|██▏       | 43/200 [00:01<00:04, 36.89it/s, upd=977/2000, lr=1.0e-04]
Epoch 76:  24%|██▎       | 47/200 [00:01<00:04, 36.95it/s, upd=977/2000, lr=1.0e-04]
Epoch 76:  24%|██▎       | 47/200 [00:01<00:04, 36.95it/s, upd=978/2000, lr=1.0e-04]
Epoch 76:  26%|██▌       | 51/200 [00:01<00:04, 36.55it/s, upd=978/2000, lr=1.0e-04]
Epoch 76:  28%|██▊       | 55/200 [00:01<00:03, 36.53it/s, upd=978/2000, lr=1.0e-04]
Epoch 76:  30%|██▉       | 59/200 [00:01<00:03, 37.27it/s, upd=978/2000, lr=1.0e-04]
Epoch 76:  32%|███▏      | 63/200 [00:01<00:03, 37.65it/s, upd=978/2000, lr=1.0e-04]
Epoch 76:  32%|███▏      | 63/200 [00:01<00:03, 37.65it/s, upd=979/2000, lr=1.0e-04]
Epoch 76:  34%|███▎      | 67/200 [00:01<00:03, 37.37it/s, upd=979/2000, lr=1.0e-04]
Epoch 76:  36%|███▌      | 71/200 [00:01<00:03, 37.42it/s, upd=979/2000, lr=1.0e-04]
Epoch 76:  38%|███▊      | 75/200 [00:02<00:03, 37.71it/s, upd=979/2000, lr=1.0e-04]
Epoch 76:  40%|███▉      | 79/200 [00:02<00:03, 37.28it/s, upd=979/2000, lr=1.0e-04]
Epoch 76:  40%|███▉      | 79/200 [00:02<00:03, 37.28it/s, upd=980/2000, lr=1.0e-04]
Epoch 76:  42%|████▏     | 83/200 [00:02<00:03, 37.60it/s, upd=980/2000, lr=1.0e-04]
Epoch 76:  44%|████▎     | 87/200 [00:02<00:03, 37.13it/s, upd=980/2000, lr=1.0e-04]
Epoch 76:  46%|████▌     | 91/200 [00:02<00:02, 36.66it/s, upd=980/2000, lr=1.0e-04]
Epoch 76:  48%|████▊     | 95/200 [00:02<00:02, 36.53it/s, upd=980/2000, lr=1.0e-04]
Epoch 76:  48%|████▊     | 95/200 [00:02<00:02, 36.53it/s, upd=981/2000, lr=1.0e-04]
Epoch 76:  50%|████▉     | 99/200 [00:02<00:02, 36.40it/s, upd=981/2000, lr=1.0e-04]
Epoch 76:  52%|█████▏    | 104/200 [00:02<00:02, 37.88it/s, upd=981/2000, lr=1.0e-04]
Epoch 76:  54%|█████▍    | 108/200 [00:02<00:02, 37.33it/s, upd=981/2000, lr=1.0e-04]
Epoch 76:  54%|█████▍    | 108/200 [00:03<00:02, 37.33it/s, upd=982/2000, lr=1.0e-04]
Epoch 76:  56%|█████▌    | 112/200 [00:03<00:02, 36.64it/s, upd=982/2000, lr=1.0e-04]
Epoch 76:  58%|█████▊    | 117/200 [00:03<00:02, 39.06it/s, upd=982/2000, lr=1.0e-04]
Epoch 76:  60%|██████    | 121/200 [00:03<00:02, 38.95it/s, upd=982/2000, lr=1.0e-04]
Epoch 76:  62%|██████▎   | 125/200 [00:03<00:01, 38.53it/s, upd=982/2000, lr=1.0e-04]
Epoch 76:  62%|██████▎   | 125/200 [00:03<00:01, 38.53it/s, upd=983/2000, lr=1.0e-04]
Epoch 76:  64%|██████▍   | 129/200 [00:03<00:01, 38.31it/s, upd=983/2000, lr=1.0e-04]
Epoch 76:  66%|██████▋   | 133/200 [00:03<00:01, 38.27it/s, upd=983/2000, lr=1.0e-04]
Epoch 76:  68%|██████▊   | 137/200 [00:03<00:01, 38.65it/s, upd=983/2000, lr=1.0e-04]
Epoch 76:  70%|███████   | 141/200 [00:03<00:01, 38.65it/s, upd=983/2000, lr=1.0e-04]
Epoch 76:  70%|███████   | 141/200 [00:03<00:01, 38.65it/s, upd=984/2000, lr=1.0e-04]
Epoch 76:  72%|███████▎  | 145/200 [00:03<00:01, 37.37it/s, upd=984/2000, lr=1.0e-04]
Epoch 76:  75%|███████▌  | 150/200 [00:04<00:01, 38.65it/s, upd=984/2000, lr=1.0e-04]
Epoch 76:  78%|███████▊  | 155/200 [00:04<00:01, 40.19it/s, upd=984/2000, lr=1.0e-04]
Epoch 76:  78%|███████▊  | 155/200 [00:04<00:01, 40.19it/s, upd=985/2000, lr=1.0e-04]
Epoch 76:  80%|████████  | 160/200 [00:04<00:00, 41.05it/s, upd=985/2000, lr=1.0e-04]
Epoch 76:  82%|████████▎ | 165/200 [00:04<00:00, 39.06it/s, upd=985/2000, lr=1.0e-04]
Epoch 76:  84%|████████▍ | 169/200 [00:04<00:00, 38.14it/s, upd=985/2000, lr=1.0e-04]
Epoch 76:  86%|████████▋ | 173/200 [00:04<00:00, 36.98it/s, upd=985/2000, lr=1.0e-04]
Epoch 76:  86%|████████▋ | 173/200 [00:04<00:00, 36.98it/s, upd=986/2000, lr=1.0e-04]
Epoch 76:  88%|████████▊ | 177/200 [00:04<00:00, 36.48it/s, upd=986/2000, lr=1.0e-04]
Epoch 76:  90%|█████████ | 181/200 [00:04<00:00, 36.24it/s, upd=986/2000, lr=1.0e-04]
Epoch 76:  92%|█████████▎| 185/200 [00:04<00:00, 36.42it/s, upd=986/2000, lr=1.0e-04]
Epoch 76:  94%|█████████▍| 189/200 [00:05<00:00, 35.76it/s, upd=986/2000, lr=1.0e-04]
Epoch 76:  94%|█████████▍| 189/200 [00:05<00:00, 35.76it/s, upd=987/2000, lr=1.0e-04]
Epoch 76:  96%|█████████▋| 193/200 [00:05<00:00, 36.24it/s, upd=987/2000, lr=1.0e-04]
Epoch 76:  99%|█████████▉| 198/200 [00:05<00:00, 37.85it/s, upd=987/2000, lr=1.0e-04]
Epoch 76:  99%|█████████▉| 198/200 [00:05<00:00, 37.85it/s, upd=988/2000, lr=1.0e-04]
Epoch 76: 100%|██████████| 200/200 [00:05<00:00, 37.22it/s, upd=988/2000, lr=1.0e-04]

Epoch 77:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 77:   2%|▏         | 3/200 [00:00<00:06, 29.59it/s]
Epoch 77:   4%|▎         | 7/200 [00:00<00:05, 32.68it/s]
Epoch 77:   6%|▌         | 12/200 [00:00<00:05, 37.21it/s]
Epoch 77:   6%|▌         | 12/200 [00:00<00:05, 37.21it/s, upd=989/2000, lr=1.0e-04]
Epoch 77:   8%|▊         | 16/200 [00:00<00:04, 37.98it/s, upd=989/2000, lr=1.0e-04]
Epoch 77:  10%|█         | 20/200 [00:00<00:04, 38.30it/s, upd=989/2000, lr=1.0e-04]
Epoch 77:  12%|█▏        | 24/200 [00:00<00:04, 38.67it/s, upd=989/2000, lr=1.0e-04]
Epoch 77:  14%|█▍        | 29/200 [00:00<00:04, 39.66it/s, upd=989/2000, lr=1.0e-04]
Epoch 77:  14%|█▍        | 29/200 [00:00<00:04, 39.66it/s, upd=990/2000, lr=1.0e-04]
Epoch 77:  16%|█▋        | 33/200 [00:00<00:04, 38.02it/s, upd=990/2000, lr=1.0e-04]
Epoch 77:  18%|█▊        | 37/200 [00:00<00:04, 36.98it/s, upd=990/2000, lr=1.0e-04]
Epoch 77:  20%|██        | 41/200 [00:01<00:04, 36.53it/s, upd=990/2000, lr=1.0e-04]
Epoch 77:  22%|██▎       | 45/200 [00:01<00:04, 37.47it/s, upd=990/2000, lr=1.0e-04]
Epoch 77:  22%|██▎       | 45/200 [00:01<00:04, 37.47it/s, upd=991/2000, lr=1.0e-04]
Epoch 77:  24%|██▍       | 49/200 [00:01<00:04, 37.01it/s, upd=991/2000, lr=1.0e-04]
Epoch 77:  26%|██▋       | 53/200 [00:01<00:03, 37.27it/s, upd=991/2000, lr=1.0e-04]
Epoch 77:  28%|██▊       | 57/200 [00:01<00:03, 37.60it/s, upd=991/2000, lr=1.0e-04]
Epoch 77:  31%|███       | 62/200 [00:01<00:03, 38.68it/s, upd=991/2000, lr=1.0e-04]
Epoch 77:  31%|███       | 62/200 [00:01<00:03, 38.68it/s, upd=992/2000, lr=1.0e-04]
Epoch 77:  33%|███▎      | 66/200 [00:01<00:03, 37.89it/s, upd=992/2000, lr=1.0e-04]
Epoch 77:  36%|███▌      | 71/200 [00:01<00:03, 38.60it/s, upd=992/2000, lr=1.0e-04]
Epoch 77:  38%|███▊      | 75/200 [00:01<00:03, 38.96it/s, upd=992/2000, lr=1.0e-04]
Epoch 77:  38%|███▊      | 75/200 [00:02<00:03, 38.96it/s, upd=993/2000, lr=1.0e-04]
Epoch 77:  40%|████      | 80/200 [00:02<00:03, 39.32it/s, upd=993/2000, lr=1.0e-04]
Epoch 77:  42%|████▏     | 84/200 [00:02<00:02, 39.01it/s, upd=993/2000, lr=1.0e-04]
Epoch 77:  44%|████▍     | 88/200 [00:02<00:02, 38.92it/s, upd=993/2000, lr=1.0e-04]
Epoch 77:  46%|████▌     | 92/200 [00:02<00:02, 37.41it/s, upd=993/2000, lr=1.0e-04]
Epoch 77:  46%|████▌     | 92/200 [00:02<00:02, 37.41it/s, upd=994/2000, lr=1.0e-04]
Epoch 77:  48%|████▊     | 96/200 [00:02<00:02, 36.88it/s, upd=994/2000, lr=1.0e-04]
Epoch 77:  50%|█████     | 100/200 [00:02<00:02, 37.10it/s, upd=994/2000, lr=1.0e-04]
Epoch 77:  52%|█████▏    | 104/200 [00:02<00:02, 36.23it/s, upd=994/2000, lr=1.0e-04]
Epoch 77:  54%|█████▍    | 108/200 [00:02<00:02, 36.56it/s, upd=994/2000, lr=1.0e-04]
Epoch 77:  54%|█████▍    | 108/200 [00:02<00:02, 36.56it/s, upd=995/2000, lr=1.0e-04]
Epoch 77:  56%|█████▌    | 112/200 [00:02<00:02, 35.67it/s, upd=995/2000, lr=1.0e-04]
Epoch 77:  58%|█████▊    | 116/200 [00:03<00:02, 36.44it/s, upd=995/2000, lr=1.0e-04]
Epoch 77:  60%|██████    | 120/200 [00:03<00:02, 35.79it/s, upd=995/2000, lr=1.0e-04]
Epoch 77:  62%|██████▏   | 124/200 [00:03<00:02, 35.96it/s, upd=995/2000, lr=1.0e-04]
Epoch 77:  62%|██████▏   | 124/200 [00:03<00:02, 35.96it/s, upd=996/2000, lr=1.0e-04]
Epoch 77:  64%|██████▍   | 128/200 [00:03<00:01, 36.53it/s, upd=996/2000, lr=1.0e-04]
Epoch 77:  66%|██████▋   | 133/200 [00:03<00:01, 38.28it/s, upd=996/2000, lr=1.0e-04]
Epoch 77:  68%|██████▊   | 137/200 [00:03<00:01, 38.02it/s, upd=996/2000, lr=1.0e-04]
Epoch 77:  70%|███████   | 141/200 [00:03<00:01, 37.27it/s, upd=996/2000, lr=1.0e-04]
Epoch 77:  70%|███████   | 141/200 [00:03<00:01, 37.27it/s, upd=997/2000, lr=1.0e-04]
Epoch 77:  72%|███████▎  | 145/200 [00:03<00:01, 37.17it/s, upd=997/2000, lr=1.0e-04]
Epoch 77:  74%|███████▍  | 149/200 [00:03<00:01, 36.34it/s, upd=997/2000, lr=1.0e-04]
Epoch 77:  76%|███████▋  | 153/200 [00:04<00:01, 36.56it/s, upd=997/2000, lr=1.0e-04]
Epoch 77:  78%|███████▊  | 157/200 [00:04<00:01, 37.29it/s, upd=997/2000, lr=1.0e-04]
Epoch 77:  78%|███████▊  | 157/200 [00:04<00:01, 37.29it/s, upd=998/2000, lr=1.0e-04]
Epoch 77:  80%|████████  | 161/200 [00:04<00:01, 37.58it/s, upd=998/2000, lr=1.0e-04]
Epoch 77:  83%|████████▎ | 166/200 [00:04<00:00, 38.37it/s, upd=998/2000, lr=1.0e-04]
Epoch 77:  85%|████████▌ | 170/200 [00:04<00:00, 37.41it/s, upd=998/2000, lr=1.0e-04]
Epoch 77:  87%|████████▋ | 174/200 [00:04<00:00, 38.01it/s, upd=998/2000, lr=1.0e-04]
Epoch 77:  87%|████████▋ | 174/200 [00:04<00:00, 38.01it/s, upd=999/2000, lr=1.0e-04]
Epoch 77:  89%|████████▉ | 178/200 [00:04<00:00, 37.46it/s, upd=999/2000, lr=1.0e-04]
Epoch 77:  91%|█████████ | 182/200 [00:04<00:00, 37.39it/s, upd=999/2000, lr=1.0e-04]
Epoch 77:  93%|█████████▎| 186/200 [00:04<00:00, 37.03it/s, upd=999/2000, lr=1.0e-04]
Epoch 77:  95%|█████████▌| 190/200 [00:05<00:00, 37.34it/s, upd=999/2000, lr=1.0e-04]
Epoch 77:  95%|█████████▌| 190/200 [00:05<00:00, 37.34it/s, upd=1000/2000, lr=1.0e-04]
Epoch 77:  97%|█████████▋| 194/200 [00:05<00:00, 36.74it/s, upd=1000/2000, lr=1.0e-04]
Epoch 77:  99%|█████████▉| 198/200 [00:05<00:00, 37.58it/s, upd=1000/2000, lr=1.0e-04]
Epoch 77:  99%|█████████▉| 198/200 [00:05<00:00, 37.58it/s, upd=1001/2000, lr=1.0e-04]
Epoch 77: 100%|██████████| 200/200 [00:05<00:00, 37.26it/s, upd=1001/2000, lr=1.0e-04]

Epoch 78:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 78:   2%|▏         | 3/200 [00:00<00:07, 26.51it/s]
Epoch 78:   4%|▎         | 7/200 [00:00<00:05, 33.57it/s]
Epoch 78:   6%|▌         | 11/200 [00:00<00:05, 34.90it/s]
Epoch 78:   8%|▊         | 15/200 [00:00<00:05, 34.93it/s]
Epoch 78:   8%|▊         | 15/200 [00:00<00:05, 34.93it/s, upd=1002/2000, lr=1.0e-04]
Epoch 78:  10%|▉         | 19/200 [00:00<00:05, 35.20it/s, upd=1002/2000, lr=1.0e-04]
Epoch 78:  12%|█▏        | 23/200 [00:00<00:05, 34.88it/s, upd=1002/2000, lr=1.0e-04]
Epoch 78:  14%|█▎        | 27/200 [00:00<00:04, 35.38it/s, upd=1002/2000, lr=1.0e-04]
Epoch 78:  16%|█▌        | 31/200 [00:00<00:04, 36.01it/s, upd=1002/2000, lr=1.0e-04]
Epoch 78:  16%|█▌        | 31/200 [00:00<00:04, 36.01it/s, upd=1003/2000, lr=1.0e-04]
Epoch 78:  18%|█▊        | 35/200 [00:00<00:04, 35.94it/s, upd=1003/2000, lr=1.0e-04]
Epoch 78:  20%|█▉        | 39/200 [00:01<00:04, 36.34it/s, upd=1003/2000, lr=1.0e-04]
Epoch 78:  22%|██▏       | 43/200 [00:01<00:04, 37.38it/s, upd=1003/2000, lr=1.0e-04]
Epoch 78:  24%|██▎       | 47/200 [00:01<00:04, 37.88it/s, upd=1003/2000, lr=1.0e-04]
Epoch 78:  24%|██▎       | 47/200 [00:01<00:04, 37.88it/s, upd=1004/2000, lr=1.0e-04]
Epoch 78:  26%|██▌       | 51/200 [00:01<00:03, 37.93it/s, upd=1004/2000, lr=1.0e-04]
Epoch 78:  28%|██▊       | 55/200 [00:01<00:03, 36.83it/s, upd=1004/2000, lr=1.0e-04]
Epoch 78:  30%|██▉       | 59/200 [00:01<00:03, 36.62it/s, upd=1004/2000, lr=1.0e-04]
Epoch 78:  32%|███▏      | 63/200 [00:01<00:03, 37.28it/s, upd=1004/2000, lr=1.0e-04]
Epoch 78:  32%|███▏      | 63/200 [00:01<00:03, 37.28it/s, upd=1005/2000, lr=1.0e-04]
Epoch 78:  34%|███▍      | 68/200 [00:01<00:03, 38.60it/s, upd=1005/2000, lr=1.0e-04]
Epoch 78:  36%|███▋      | 73/200 [00:01<00:03, 39.62it/s, upd=1005/2000, lr=1.0e-04]
Epoch 78:  38%|███▊      | 77/200 [00:02<00:03, 39.64it/s, upd=1005/2000, lr=1.0e-04]
Epoch 78:  38%|███▊      | 77/200 [00:02<00:03, 39.64it/s, upd=1006/2000, lr=1.0e-04]
Epoch 78:  40%|████      | 81/200 [00:02<00:03, 39.54it/s, upd=1006/2000, lr=1.0e-04]
Epoch 78:  42%|████▎     | 85/200 [00:02<00:03, 37.93it/s, upd=1006/2000, lr=1.0e-04]
Epoch 78:  44%|████▍     | 89/200 [00:02<00:02, 37.43it/s, upd=1006/2000, lr=1.0e-04]
Epoch 78:  47%|████▋     | 94/200 [00:02<00:02, 38.69it/s, upd=1006/2000, lr=1.0e-04]
Epoch 78:  47%|████▋     | 94/200 [00:02<00:02, 38.69it/s, upd=1007/2000, lr=9.9e-05]
Epoch 78:  50%|████▉     | 99/200 [00:02<00:02, 39.36it/s, upd=1007/2000, lr=9.9e-05]
Epoch 78:  52%|█████▏    | 104/200 [00:02<00:02, 40.49it/s, upd=1007/2000, lr=9.9e-05]
Epoch 78:  55%|█████▍    | 109/200 [00:02<00:02, 41.10it/s, upd=1007/2000, lr=9.9e-05]
Epoch 78:  55%|█████▍    | 109/200 [00:02<00:02, 41.10it/s, upd=1008/2000, lr=9.9e-05]
Epoch 78:  57%|█████▋    | 114/200 [00:03<00:02, 40.15it/s, upd=1008/2000, lr=9.9e-05]
Epoch 78:  60%|█████▉    | 119/200 [00:03<00:01, 40.81it/s, upd=1008/2000, lr=9.9e-05]
Epoch 78:  62%|██████▏   | 124/200 [00:03<00:01, 40.86it/s, upd=1008/2000, lr=9.9e-05]
Epoch 78:  62%|██████▏   | 124/200 [00:03<00:01, 40.86it/s, upd=1009/2000, lr=9.9e-05]
Epoch 78:  64%|██████▍   | 129/200 [00:03<00:01, 40.54it/s, upd=1009/2000, lr=9.9e-05]
Epoch 78:  67%|██████▋   | 134/200 [00:03<00:01, 39.57it/s, upd=1009/2000, lr=9.9e-05]
Epoch 78:  69%|██████▉   | 138/200 [00:03<00:01, 39.29it/s, upd=1009/2000, lr=9.9e-05]
Epoch 78:  72%|███████▏  | 143/200 [00:03<00:01, 40.86it/s, upd=1009/2000, lr=9.9e-05]
Epoch 78:  72%|███████▏  | 143/200 [00:03<00:01, 40.86it/s, upd=1010/2000, lr=9.9e-05]
Epoch 78:  74%|███████▍  | 148/200 [00:03<00:01, 40.90it/s, upd=1010/2000, lr=9.9e-05]
Epoch 78:  76%|███████▋  | 153/200 [00:03<00:01, 38.80it/s, upd=1010/2000, lr=9.9e-05]
Epoch 78:  78%|███████▊  | 157/200 [00:04<00:01, 38.65it/s, upd=1010/2000, lr=9.9e-05]
Epoch 78:  78%|███████▊  | 157/200 [00:04<00:01, 38.65it/s, upd=1011/2000, lr=9.9e-05]
Epoch 78:  80%|████████  | 161/200 [00:04<00:01, 38.93it/s, upd=1011/2000, lr=9.9e-05]
Epoch 78:  83%|████████▎ | 166/200 [00:04<00:00, 39.83it/s, upd=1011/2000, lr=9.9e-05]
Epoch 78:  85%|████████▌ | 170/200 [00:04<00:00, 39.58it/s, upd=1011/2000, lr=9.9e-05]
Epoch 78:  87%|████████▋ | 174/200 [00:04<00:00, 38.89it/s, upd=1011/2000, lr=9.9e-05]
Epoch 78:  87%|████████▋ | 174/200 [00:04<00:00, 38.89it/s, upd=1012/2000, lr=9.9e-05]
Epoch 78:  89%|████████▉ | 178/200 [00:04<00:00, 38.46it/s, upd=1012/2000, lr=9.9e-05]
Epoch 78:  91%|█████████ | 182/200 [00:04<00:00, 37.30it/s, upd=1012/2000, lr=9.9e-05]
Epoch 78:  93%|█████████▎| 186/200 [00:04<00:00, 36.58it/s, upd=1012/2000, lr=9.9e-05]
Epoch 78:  95%|█████████▌| 190/200 [00:04<00:00, 37.03it/s, upd=1012/2000, lr=9.9e-05]
Epoch 78:  95%|█████████▌| 190/200 [00:05<00:00, 37.03it/s, upd=1013/2000, lr=9.8e-05]
Epoch 78:  97%|█████████▋| 194/200 [00:05<00:00, 36.63it/s, upd=1013/2000, lr=9.8e-05]
Epoch 78:  99%|█████████▉| 198/200 [00:05<00:00, 36.54it/s, upd=1013/2000, lr=9.8e-05]
Epoch 78:  99%|█████████▉| 198/200 [00:05<00:00, 36.54it/s, upd=1014/2000, lr=9.8e-05]
Epoch 78: 100%|██████████| 200/200 [00:05<00:00, 37.94it/s, upd=1014/2000, lr=9.8e-05]

Epoch 79:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 79:   2%|▏         | 3/200 [00:00<00:07, 26.00it/s]
Epoch 79:   4%|▍         | 8/200 [00:00<00:05, 35.52it/s]
Epoch 79:   6%|▋         | 13/200 [00:00<00:04, 38.51it/s]
Epoch 79:   6%|▋         | 13/200 [00:00<00:04, 38.51it/s, upd=1015/2000, lr=9.8e-05]
Epoch 79:   9%|▉         | 18/200 [00:00<00:04, 40.46it/s, upd=1015/2000, lr=9.8e-05]
Epoch 79:  12%|█▏        | 23/200 [00:00<00:04, 40.54it/s, upd=1015/2000, lr=9.8e-05]
Epoch 79:  14%|█▍        | 28/200 [00:00<00:04, 40.79it/s, upd=1015/2000, lr=9.8e-05]
Epoch 79:  14%|█▍        | 28/200 [00:00<00:04, 40.79it/s, upd=1016/2000, lr=9.8e-05]
Epoch 79:  16%|█▋        | 33/200 [00:00<00:04, 38.19it/s, upd=1016/2000, lr=9.8e-05]
Epoch 79:  18%|█▊        | 37/200 [00:00<00:04, 38.06it/s, upd=1016/2000, lr=9.8e-05]
Epoch 79:  20%|██        | 41/200 [00:01<00:04, 37.62it/s, upd=1016/2000, lr=9.8e-05]
Epoch 79:  22%|██▎       | 45/200 [00:01<00:04, 37.57it/s, upd=1016/2000, lr=9.8e-05]
Epoch 79:  22%|██▎       | 45/200 [00:01<00:04, 37.57it/s, upd=1017/2000, lr=9.8e-05]
Epoch 79:  24%|██▍       | 49/200 [00:01<00:04, 36.89it/s, upd=1017/2000, lr=9.8e-05]
