/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset
Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
Epoch 65:  94%|█████████▍| 94/100 [00:01<00:00, 75.78it/s, upd=260/500, lr=9.4e-05]
Epoch 65: 100%|██████████| 100/100 [00:01<00:00, 72.80it/s, upd=260/500, lr=9.4e-05]

Epoch 66:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 66:   6%|▌         | 6/100 [00:00<00:01, 53.67it/s]
Epoch 66:  14%|█▍        | 14/100 [00:00<00:01, 67.92it/s]
Epoch 66:  22%|██▏       | 22/100 [00:00<00:01, 73.01it/s]
Epoch 66:  30%|███       | 30/100 [00:00<00:00, 73.50it/s]
Epoch 66:  30%|███       | 30/100 [00:00<00:00, 73.50it/s, upd=261/500, lr=9.4e-05]
Epoch 66:  38%|███▊      | 38/100 [00:00<00:00, 75.21it/s, upd=261/500, lr=9.4e-05]
Epoch 66:  46%|████▌     | 46/100 [00:00<00:00, 75.99it/s, upd=261/500, lr=9.4e-05]
Epoch 66:  54%|█████▍    | 54/100 [00:00<00:00, 77.21it/s, upd=261/500, lr=9.4e-05]
Epoch 66:  62%|██████▏   | 62/100 [00:00<00:00, 78.07it/s, upd=261/500, lr=9.4e-05]
Epoch 66:  62%|██████▏   | 62/100 [00:00<00:00, 78.07it/s, upd=262/500, lr=9.3e-05]
Epoch 66:  70%|███████   | 70/100 [00:00<00:00, 76.83it/s, upd=262/500, lr=9.3e-05]
Epoch 66:  78%|███████▊  | 78/100 [00:01<00:00, 76.87it/s, upd=262/500, lr=9.3e-05]
Epoch 66:  86%|████████▌ | 86/100 [00:01<00:00, 76.73it/s, upd=262/500, lr=9.3e-05]
Epoch 66:  94%|█████████▍| 94/100 [00:01<00:00, 76.48it/s, upd=262/500, lr=9.3e-05]
Epoch 66:  94%|█████████▍| 94/100 [00:01<00:00, 76.48it/s, upd=263/500, lr=9.2e-05]
Epoch 66:  94%|█████████▍| 94/100 [00:01<00:00, 76.48it/s, upd=264/500, lr=9.2e-05]
Epoch 66: 100%|██████████| 100/100 [00:01<00:00, 74.41it/s, upd=264/500, lr=9.2e-05]

Epoch 67:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 67:   5%|▌         | 5/100 [00:00<00:01, 47.72it/s]
Epoch 67:  13%|█▎        | 13/100 [00:00<00:01, 64.76it/s]
Epoch 67:  21%|██        | 21/100 [00:00<00:01, 71.12it/s]
Epoch 67:  29%|██▉       | 29/100 [00:00<00:00, 73.67it/s]
Epoch 67:  29%|██▉       | 29/100 [00:00<00:00, 73.67it/s, upd=265/500, lr=9.1e-05]
Epoch 67:  37%|███▋      | 37/100 [00:00<00:00, 74.28it/s, upd=265/500, lr=9.1e-05]
Epoch 67:  45%|████▌     | 45/100 [00:00<00:00, 74.86it/s, upd=265/500, lr=9.1e-05]
Epoch 67:  53%|█████▎    | 53/100 [00:00<00:00, 75.87it/s, upd=265/500, lr=9.1e-05]
Epoch 67:  61%|██████    | 61/100 [00:00<00:00, 75.85it/s, upd=265/500, lr=9.1e-05]
Epoch 67:  61%|██████    | 61/100 [00:00<00:00, 75.85it/s, upd=266/500, lr=9.1e-05]
Epoch 67:  69%|██████▉   | 69/100 [00:00<00:00, 75.42it/s, upd=266/500, lr=9.1e-05]
Epoch 67:  77%|███████▋  | 77/100 [00:01<00:00, 75.43it/s, upd=266/500, lr=9.1e-05]
Epoch 67:  85%|████████▌ | 85/100 [00:01<00:00, 74.08it/s, upd=266/500, lr=9.1e-05]
Epoch 67:  93%|█████████▎| 93/100 [00:01<00:00, 74.50it/s, upd=266/500, lr=9.1e-05]
Epoch 67:  93%|█████████▎| 93/100 [00:01<00:00, 74.50it/s, upd=267/500, lr=9.0e-05]
Epoch 67:  93%|█████████▎| 93/100 [00:01<00:00, 74.50it/s, upd=268/500, lr=8.9e-05]
Epoch 67: 100%|██████████| 100/100 [00:01<00:00, 72.73it/s, upd=268/500, lr=8.9e-05]

Epoch 68:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 68:   6%|▌         | 6/100 [00:00<00:01, 54.41it/s]
Epoch 68:  14%|█▍        | 14/100 [00:00<00:01, 67.50it/s]
Epoch 68:  22%|██▏       | 22/100 [00:00<00:01, 71.95it/s]
Epoch 68:  30%|███       | 30/100 [00:00<00:00, 74.16it/s]
Epoch 68:  30%|███       | 30/100 [00:00<00:00, 74.16it/s, upd=269/500, lr=8.9e-05]
Epoch 68:  38%|███▊      | 38/100 [00:00<00:00, 74.44it/s, upd=269/500, lr=8.9e-05]
Epoch 68:  46%|████▌     | 46/100 [00:00<00:00, 74.61it/s, upd=269/500, lr=8.9e-05]
Epoch 68:  54%|█████▍    | 54/100 [00:00<00:00, 73.21it/s, upd=269/500, lr=8.9e-05]
Epoch 68:  62%|██████▏   | 62/100 [00:00<00:00, 74.63it/s, upd=269/500, lr=8.9e-05]
Epoch 68:  62%|██████▏   | 62/100 [00:00<00:00, 74.63it/s, upd=270/500, lr=8.8e-05]
Epoch 68:  70%|███████   | 70/100 [00:00<00:00, 75.27it/s, upd=270/500, lr=8.8e-05]
Epoch 68:  78%|███████▊  | 78/100 [00:01<00:00, 76.06it/s, upd=270/500, lr=8.8e-05]
Epoch 68:  86%|████████▌ | 86/100 [00:01<00:00, 76.56it/s, upd=270/500, lr=8.8e-05]
Epoch 68:  94%|█████████▍| 94/100 [00:01<00:00, 77.02it/s, upd=270/500, lr=8.8e-05]
Epoch 68:  94%|█████████▍| 94/100 [00:01<00:00, 77.02it/s, upd=271/500, lr=8.7e-05]
Epoch 68:  94%|█████████▍| 94/100 [00:01<00:00, 77.02it/s, upd=272/500, lr=8.7e-05]
Epoch 68: 100%|██████████| 100/100 [00:01<00:00, 73.58it/s, upd=272/500, lr=8.7e-05]

Epoch 69:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 69:   5%|▌         | 5/100 [00:00<00:02, 47.18it/s]
Epoch 69:  13%|█▎        | 13/100 [00:00<00:01, 64.63it/s]
Epoch 69:  21%|██        | 21/100 [00:00<00:01, 70.20it/s]
Epoch 69:  29%|██▉       | 29/100 [00:00<00:00, 71.43it/s]
Epoch 69:  29%|██▉       | 29/100 [00:00<00:00, 71.43it/s, upd=273/500, lr=8.6e-05]
Epoch 69:  37%|███▋      | 37/100 [00:00<00:00, 72.95it/s, upd=273/500, lr=8.6e-05]
Epoch 69:  45%|████▌     | 45/100 [00:00<00:00, 74.33it/s, upd=273/500, lr=8.6e-05]
Epoch 69:  53%|█████▎    | 53/100 [00:00<00:00, 75.23it/s, upd=273/500, lr=8.6e-05]
Epoch 69:  61%|██████    | 61/100 [00:00<00:00, 75.81it/s, upd=273/500, lr=8.6e-05]
Epoch 69:  61%|██████    | 61/100 [00:00<00:00, 75.81it/s, upd=274/500, lr=8.6e-05]
Epoch 69:  69%|██████▉   | 69/100 [00:00<00:00, 75.87it/s, upd=274/500, lr=8.6e-05]
Epoch 69:  77%|███████▋  | 77/100 [00:01<00:00, 75.82it/s, upd=274/500, lr=8.6e-05]
Epoch 69:  85%|████████▌ | 85/100 [00:01<00:00, 75.20it/s, upd=274/500, lr=8.6e-05]
Epoch 69:  93%|█████████▎| 93/100 [00:01<00:00, 75.79it/s, upd=274/500, lr=8.6e-05]
Epoch 69:  93%|█████████▎| 93/100 [00:01<00:00, 75.79it/s, upd=275/500, lr=8.5e-05]
Epoch 69:  93%|█████████▎| 93/100 [00:01<00:00, 75.79it/s, upd=276/500, lr=8.4e-05]
Epoch 69: 100%|██████████| 100/100 [00:01<00:00, 72.68it/s, upd=276/500, lr=8.4e-05]

Epoch 70:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 70:   5%|▌         | 5/100 [00:00<00:01, 47.50it/s]
Epoch 70:  13%|█▎        | 13/100 [00:00<00:01, 64.51it/s]
Epoch 70:  21%|██        | 21/100 [00:00<00:01, 69.60it/s]
Epoch 70:  29%|██▉       | 29/100 [00:00<00:00, 72.45it/s]
Epoch 70:  29%|██▉       | 29/100 [00:00<00:00, 72.45it/s, upd=277/500, lr=8.4e-05]
Epoch 70:  37%|███▋      | 37/100 [00:00<00:00, 73.37it/s, upd=277/500, lr=8.4e-05]
Epoch 70:  45%|████▌     | 45/100 [00:00<00:00, 74.20it/s, upd=277/500, lr=8.4e-05]
Epoch 70:  53%|█████▎    | 53/100 [00:00<00:00, 75.14it/s, upd=277/500, lr=8.4e-05]
Epoch 70:  61%|██████    | 61/100 [00:00<00:00, 75.76it/s, upd=277/500, lr=8.4e-05]
Epoch 70:  61%|██████    | 61/100 [00:00<00:00, 75.76it/s, upd=278/500, lr=8.3e-05]
Epoch 70:  69%|██████▉   | 69/100 [00:00<00:00, 75.78it/s, upd=278/500, lr=8.3e-05]
Epoch 70:  77%|███████▋  | 77/100 [00:01<00:00, 75.55it/s, upd=278/500, lr=8.3e-05]
Epoch 70:  85%|████████▌ | 85/100 [00:01<00:00, 73.91it/s, upd=278/500, lr=8.3e-05]
Epoch 70:  93%|█████████▎| 93/100 [00:01<00:00, 74.24it/s, upd=278/500, lr=8.3e-05]
Epoch 70:  93%|█████████▎| 93/100 [00:01<00:00, 74.24it/s, upd=279/500, lr=8.2e-05]
Epoch 70:  93%|█████████▎| 93/100 [00:01<00:00, 74.24it/s, upd=280/500, lr=8.2e-05]
Epoch 70: 100%|██████████| 100/100 [00:01<00:00, 72.36it/s, upd=280/500, lr=8.2e-05]

Epoch 71:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 71:   6%|▌         | 6/100 [00:00<00:01, 53.27it/s]
Epoch 71:  14%|█▍        | 14/100 [00:00<00:01, 66.25it/s]
Epoch 71:  22%|██▏       | 22/100 [00:00<00:01, 71.16it/s]
Epoch 71:  30%|███       | 30/100 [00:00<00:00, 70.73it/s]
Epoch 71:  30%|███       | 30/100 [00:00<00:00, 70.73it/s, upd=281/500, lr=8.1e-05]
Epoch 71:  38%|███▊      | 38/100 [00:00<00:00, 72.49it/s, upd=281/500, lr=8.1e-05]
Epoch 71:  46%|████▌     | 46/100 [00:00<00:00, 73.46it/s, upd=281/500, lr=8.1e-05]
Epoch 71:  54%|█████▍    | 54/100 [00:00<00:00, 73.22it/s, upd=281/500, lr=8.1e-05]
Epoch 71:  62%|██████▏   | 62/100 [00:00<00:00, 74.47it/s, upd=281/500, lr=8.1e-05]
Epoch 71:  62%|██████▏   | 62/100 [00:00<00:00, 74.47it/s, upd=282/500, lr=8.1e-05]
Epoch 71:  70%|███████   | 70/100 [00:00<00:00, 74.73it/s, upd=282/500, lr=8.1e-05]
Epoch 71:  78%|███████▊  | 78/100 [00:01<00:00, 74.87it/s, upd=282/500, lr=8.1e-05]
Epoch 71:  86%|████████▌ | 86/100 [00:01<00:00, 75.09it/s, upd=282/500, lr=8.1e-05]
Epoch 71:  94%|█████████▍| 94/100 [00:01<00:00, 75.22it/s, upd=282/500, lr=8.1e-05]
Epoch 71:  94%|█████████▍| 94/100 [00:01<00:00, 75.22it/s, upd=283/500, lr=8.0e-05]
Epoch 71:  94%|█████████▍| 94/100 [00:01<00:00, 75.22it/s, upd=284/500, lr=7.9e-05]
Epoch 71: 100%|██████████| 100/100 [00:01<00:00, 72.32it/s, upd=284/500, lr=7.9e-05]

Epoch 72:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 72:   6%|▌         | 6/100 [00:00<00:01, 54.60it/s]
Epoch 72:  14%|█▍        | 14/100 [00:00<00:01, 68.26it/s]
Epoch 72:  22%|██▏       | 22/100 [00:00<00:01, 73.08it/s]
Epoch 72:  30%|███       | 30/100 [00:00<00:00, 72.93it/s]
Epoch 72:  30%|███       | 30/100 [00:00<00:00, 72.93it/s, upd=285/500, lr=7.9e-05]
Epoch 72:  38%|███▊      | 38/100 [00:00<00:00, 73.90it/s, upd=285/500, lr=7.9e-05]
Epoch 72:  46%|████▌     | 46/100 [00:00<00:00, 74.80it/s, upd=285/500, lr=7.9e-05]
Epoch 72:  54%|█████▍    | 54/100 [00:00<00:00, 76.01it/s, upd=285/500, lr=7.9e-05]
Epoch 72:  62%|██████▏   | 62/100 [00:00<00:00, 76.42it/s, upd=285/500, lr=7.9e-05]
Epoch 72:  62%|██████▏   | 62/100 [00:00<00:00, 76.42it/s, upd=286/500, lr=7.8e-05]
Epoch 72:  70%|███████   | 70/100 [00:00<00:00, 75.67it/s, upd=286/500, lr=7.8e-05]
Epoch 72:  78%|███████▊  | 78/100 [00:01<00:00, 75.77it/s, upd=286/500, lr=7.8e-05]
Epoch 72:  86%|████████▌ | 86/100 [00:01<00:00, 75.98it/s, upd=286/500, lr=7.8e-05]
Epoch 72:  94%|█████████▍| 94/100 [00:01<00:00, 76.28it/s, upd=286/500, lr=7.8e-05]
Epoch 72:  94%|█████████▍| 94/100 [00:01<00:00, 76.28it/s, upd=287/500, lr=7.8e-05]
Epoch 72:  94%|█████████▍| 94/100 [00:01<00:00, 76.28it/s, upd=288/500, lr=7.7e-05]
Epoch 72: 100%|██████████| 100/100 [00:01<00:00, 73.77it/s, upd=288/500, lr=7.7e-05]

Epoch 73:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 73:   5%|▌         | 5/100 [00:00<00:01, 49.84it/s]
Epoch 73:  13%|█▎        | 13/100 [00:00<00:01, 64.86it/s]
Epoch 73:  21%|██        | 21/100 [00:00<00:01, 69.34it/s]
Epoch 73:  29%|██▉       | 29/100 [00:00<00:00, 71.39it/s]
Epoch 73:  29%|██▉       | 29/100 [00:00<00:00, 71.39it/s, upd=289/500, lr=7.6e-05]
Epoch 73:  37%|███▋      | 37/100 [00:00<00:00, 72.07it/s, upd=289/500, lr=7.6e-05]
Epoch 73:  45%|████▌     | 45/100 [00:00<00:00, 73.16it/s, upd=289/500, lr=7.6e-05]
Epoch 73:  53%|█████▎    | 53/100 [00:00<00:00, 73.92it/s, upd=289/500, lr=7.6e-05]
Epoch 73:  61%|██████    | 61/100 [00:00<00:00, 74.36it/s, upd=289/500, lr=7.6e-05]
Epoch 73:  61%|██████    | 61/100 [00:00<00:00, 74.36it/s, upd=290/500, lr=7.6e-05]
Epoch 73:  69%|██████▉   | 69/100 [00:00<00:00, 74.21it/s, upd=290/500, lr=7.6e-05]
Epoch 73:  77%|███████▋  | 77/100 [00:01<00:00, 73.69it/s, upd=290/500, lr=7.6e-05]
Epoch 73:  85%|████████▌ | 85/100 [00:01<00:00, 74.88it/s, upd=290/500, lr=7.6e-05]
Epoch 73:  93%|█████████▎| 93/100 [00:01<00:00, 75.44it/s, upd=290/500, lr=7.6e-05]
Epoch 73:  93%|█████████▎| 93/100 [00:01<00:00, 75.44it/s, upd=291/500, lr=7.5e-05]
Epoch 73:  93%|█████████▎| 93/100 [00:01<00:00, 75.44it/s, upd=292/500, lr=7.5e-05]
Epoch 73: 100%|██████████| 100/100 [00:01<00:00, 72.31it/s, upd=292/500, lr=7.5e-05]

Epoch 74:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 74:   6%|▌         | 6/100 [00:00<00:01, 54.88it/s]
Epoch 74:  14%|█▍        | 14/100 [00:00<00:01, 67.92it/s]
Epoch 74:  22%|██▏       | 22/100 [00:00<00:01, 72.46it/s]
Epoch 74:  30%|███       | 30/100 [00:00<00:00, 74.46it/s]
Epoch 74:  30%|███       | 30/100 [00:00<00:00, 74.46it/s, upd=293/500, lr=7.4e-05]
Epoch 74:  38%|███▊      | 38/100 [00:00<00:00, 75.41it/s, upd=293/500, lr=7.4e-05]
Epoch 74:  46%|████▌     | 46/100 [00:00<00:00, 76.38it/s, upd=293/500, lr=7.4e-05]
Epoch 74:  54%|█████▍    | 54/100 [00:00<00:00, 74.64it/s, upd=293/500, lr=7.4e-05]
Epoch 74:  62%|██████▏   | 62/100 [00:00<00:00, 75.32it/s, upd=293/500, lr=7.4e-05]
Epoch 74:  62%|██████▏   | 62/100 [00:00<00:00, 75.32it/s, upd=294/500, lr=7.3e-05]
Epoch 74:  70%|███████   | 70/100 [00:00<00:00, 75.70it/s, upd=294/500, lr=7.3e-05]
Epoch 74:  78%|███████▊  | 78/100 [00:01<00:00, 76.38it/s, upd=294/500, lr=7.3e-05]
Epoch 74:  86%|████████▌ | 86/100 [00:01<00:00, 76.74it/s, upd=294/500, lr=7.3e-05]
Epoch 74:  94%|█████████▍| 94/100 [00:01<00:00, 77.03it/s, upd=294/500, lr=7.3e-05]
Epoch 74:  94%|█████████▍| 94/100 [00:01<00:00, 77.03it/s, upd=295/500, lr=7.3e-05]
Epoch 74:  94%|█████████▍| 94/100 [00:01<00:00, 77.03it/s, upd=296/500, lr=7.2e-05]
Epoch 74: 100%|██████████| 100/100 [00:01<00:00, 74.30it/s, upd=296/500, lr=7.2e-05]

Epoch 75:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 75:   6%|▌         | 6/100 [00:00<00:01, 54.81it/s]
Epoch 75:  14%|█▍        | 14/100 [00:00<00:01, 67.06it/s]
Epoch 75:  22%|██▏       | 22/100 [00:00<00:01, 71.11it/s]
Epoch 75:  30%|███       | 30/100 [00:00<00:00, 71.86it/s]
Epoch 75:  30%|███       | 30/100 [00:00<00:00, 71.86it/s, upd=297/500, lr=7.2e-05]
Epoch 75:  38%|███▊      | 38/100 [00:00<00:00, 72.85it/s, upd=297/500, lr=7.2e-05]
Epoch 75:  46%|████▌     | 46/100 [00:00<00:00, 74.22it/s, upd=297/500, lr=7.2e-05]
Epoch 75:  54%|█████▍    | 54/100 [00:00<00:00, 75.20it/s, upd=297/500, lr=7.2e-05]
Epoch 75:  62%|██████▏   | 62/100 [00:00<00:00, 75.47it/s, upd=297/500, lr=7.2e-05]
Epoch 75:  62%|██████▏   | 62/100 [00:00<00:00, 75.47it/s, upd=298/500, lr=7.1e-05]
Epoch 75:  70%|███████   | 70/100 [00:00<00:00, 75.30it/s, upd=298/500, lr=7.1e-05]
Epoch 75:  78%|███████▊  | 78/100 [00:01<00:00, 75.37it/s, upd=298/500, lr=7.1e-05]
Epoch 75:  86%|████████▌ | 86/100 [00:01<00:00, 75.69it/s, upd=298/500, lr=7.1e-05]
Epoch 75:  94%|█████████▍| 94/100 [00:01<00:00, 76.05it/s, upd=298/500, lr=7.1e-05]
Epoch 75:  94%|█████████▍| 94/100 [00:01<00:00, 76.05it/s, upd=299/500, lr=7.0e-05]
Epoch 75:  94%|█████████▍| 94/100 [00:01<00:00, 76.05it/s, upd=300/500, lr=7.0e-05]
Epoch 75: 100%|██████████| 100/100 [00:01<00:00, 73.03it/s, upd=300/500, lr=7.0e-05]

Epoch 76:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 76:   6%|▌         | 6/100 [00:00<00:01, 53.55it/s]
Epoch 76:  14%|█▍        | 14/100 [00:00<00:01, 67.26it/s]
Epoch 76:  22%|██▏       | 22/100 [00:00<00:01, 71.34it/s]
Epoch 76:  30%|███       | 30/100 [00:00<00:00, 73.32it/s]
Epoch 76:  30%|███       | 30/100 [00:00<00:00, 73.32it/s, upd=301/500, lr=6.9e-05]
Epoch 76:  38%|███▊      | 38/100 [00:00<00:00, 73.82it/s, upd=301/500, lr=6.9e-05]
Epoch 76:  46%|████▌     | 46/100 [00:00<00:00, 74.24it/s, upd=301/500, lr=6.9e-05]
Epoch 76:  54%|█████▍    | 54/100 [00:00<00:00, 75.18it/s, upd=301/500, lr=6.9e-05]
Epoch 76:  62%|██████▏   | 62/100 [00:00<00:00, 75.90it/s, upd=301/500, lr=6.9e-05]
Epoch 76:  62%|██████▏   | 62/100 [00:00<00:00, 75.90it/s, upd=302/500, lr=6.9e-05]
Epoch 76:  70%|███████   | 70/100 [00:00<00:00, 76.03it/s, upd=302/500, lr=6.9e-05]
Epoch 76:  78%|███████▊  | 78/100 [00:01<00:00, 75.05it/s, upd=302/500, lr=6.9e-05]
Epoch 76:  86%|████████▌ | 86/100 [00:01<00:00, 75.67it/s, upd=302/500, lr=6.9e-05]
Epoch 76:  94%|█████████▍| 94/100 [00:01<00:00, 76.54it/s, upd=302/500, lr=6.9e-05]
Epoch 76:  94%|█████████▍| 94/100 [00:01<00:00, 76.54it/s, upd=303/500, lr=6.8e-05]
Epoch 76:  94%|█████████▍| 94/100 [00:01<00:00, 76.54it/s, upd=304/500, lr=6.7e-05]
Epoch 76: 100%|██████████| 100/100 [00:01<00:00, 73.44it/s, upd=304/500, lr=6.7e-05]

Epoch 77:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 77:   6%|▌         | 6/100 [00:00<00:01, 52.83it/s]
Epoch 77:  14%|█▍        | 14/100 [00:00<00:01, 64.73it/s]
Epoch 77:  22%|██▏       | 22/100 [00:00<00:01, 67.96it/s]
Epoch 77:  30%|███       | 30/100 [00:00<00:00, 70.17it/s]
Epoch 77:  30%|███       | 30/100 [00:00<00:00, 70.17it/s, upd=305/500, lr=6.7e-05]
Epoch 77:  38%|███▊      | 38/100 [00:00<00:00, 71.58it/s, upd=305/500, lr=6.7e-05]
Epoch 77:  46%|████▌     | 46/100 [00:00<00:00, 72.79it/s, upd=305/500, lr=6.7e-05]
Epoch 77:  54%|█████▍    | 54/100 [00:00<00:00, 72.16it/s, upd=305/500, lr=6.7e-05]
Epoch 77:  62%|██████▏   | 62/100 [00:00<00:00, 73.14it/s, upd=305/500, lr=6.7e-05]
Epoch 77:  62%|██████▏   | 62/100 [00:00<00:00, 73.14it/s, upd=306/500, lr=6.6e-05]
Epoch 77:  70%|███████   | 70/100 [00:00<00:00, 73.62it/s, upd=306/500, lr=6.6e-05]
Epoch 77:  78%|███████▊  | 78/100 [00:01<00:00, 74.05it/s, upd=306/500, lr=6.6e-05]
Epoch 77:  86%|████████▌ | 86/100 [00:01<00:00, 74.57it/s, upd=306/500, lr=6.6e-05]
Epoch 77:  94%|█████████▍| 94/100 [00:01<00:00, 74.58it/s, upd=306/500, lr=6.6e-05]
Epoch 77:  94%|█████████▍| 94/100 [00:01<00:00, 74.58it/s, upd=307/500, lr=6.6e-05]
Epoch 77:  94%|█████████▍| 94/100 [00:01<00:00, 74.58it/s, upd=308/500, lr=6.5e-05]
Epoch 77: 100%|██████████| 100/100 [00:01<00:00, 71.49it/s, upd=308/500, lr=6.5e-05]

Epoch 78:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 78:   6%|▌         | 6/100 [00:00<00:01, 54.50it/s]
Epoch 78:  14%|█▍        | 14/100 [00:00<00:01, 67.49it/s]
Epoch 78:  22%|██▏       | 22/100 [00:00<00:01, 71.19it/s]
Epoch 78:  30%|███       | 30/100 [00:00<00:00, 71.72it/s]
Epoch 78:  30%|███       | 30/100 [00:00<00:00, 71.72it/s, upd=309/500, lr=6.4e-05]
Epoch 78:  38%|███▊      | 38/100 [00:00<00:00, 72.71it/s, upd=309/500, lr=6.4e-05]
Epoch 78:  46%|████▌     | 46/100 [00:00<00:00, 73.99it/s, upd=309/500, lr=6.4e-05]
Epoch 78:  54%|█████▍    | 54/100 [00:00<00:00, 74.89it/s, upd=309/500, lr=6.4e-05]
Epoch 78:  62%|██████▏   | 62/100 [00:00<00:00, 75.47it/s, upd=309/500, lr=6.4e-05]
Epoch 78:  62%|██████▏   | 62/100 [00:00<00:00, 75.47it/s, upd=310/500, lr=6.4e-05]
Epoch 78:  70%|███████   | 70/100 [00:00<00:00, 75.34it/s, upd=310/500, lr=6.4e-05]
Epoch 78:  78%|███████▊  | 78/100 [00:01<00:00, 75.59it/s, upd=310/500, lr=6.4e-05]
Epoch 78:  86%|████████▌ | 86/100 [00:01<00:00, 76.01it/s, upd=310/500, lr=6.4e-05]
Epoch 78:  94%|█████████▍| 94/100 [00:01<00:00, 76.36it/s, upd=310/500, lr=6.4e-05]
Epoch 78:  94%|█████████▍| 94/100 [00:01<00:00, 76.36it/s, upd=311/500, lr=6.3e-05]
Epoch 78:  94%|█████████▍| 94/100 [00:01<00:00, 76.36it/s, upd=312/500, lr=6.3e-05]
Epoch 78: 100%|██████████| 100/100 [00:01<00:00, 72.80it/s, upd=312/500, lr=6.3e-05]

Epoch 79:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 79:   5%|▌         | 5/100 [00:00<00:01, 49.14it/s]
Epoch 79:  13%|█▎        | 13/100 [00:00<00:01, 64.87it/s]
Epoch 79:  21%|██        | 21/100 [00:00<00:01, 68.78it/s]
Epoch 79:  29%|██▉       | 29/100 [00:00<00:00, 72.15it/s]
Epoch 79:  29%|██▉       | 29/100 [00:00<00:00, 72.15it/s, upd=313/500, lr=6.2e-05]
Epoch 79:  37%|███▋      | 37/100 [00:00<00:00, 72.91it/s, upd=313/500, lr=6.2e-05]
Epoch 79:  45%|████▌     | 45/100 [00:00<00:00, 74.22it/s, upd=313/500, lr=6.2e-05]
Epoch 79:  53%|█████▎    | 53/100 [00:00<00:00, 75.31it/s, upd=313/500, lr=6.2e-05]
Epoch 79:  61%|██████    | 61/100 [00:00<00:00, 75.63it/s, upd=313/500, lr=6.2e-05]
Epoch 79:  61%|██████    | 61/100 [00:00<00:00, 75.63it/s, upd=314/500, lr=6.2e-05]
Epoch 79:  69%|██████▉   | 69/100 [00:00<00:00, 76.16it/s, upd=314/500, lr=6.2e-05]
Epoch 79:  77%|███████▋  | 77/100 [00:01<00:00, 74.90it/s, upd=314/500, lr=6.2e-05]
Epoch 79:  85%|████████▌ | 85/100 [00:01<00:00, 74.78it/s, upd=314/500, lr=6.2e-05]
Epoch 79:  93%|█████████▎| 93/100 [00:01<00:00, 75.82it/s, upd=314/500, lr=6.2e-05]
Epoch 79:  93%|█████████▎| 93/100 [00:01<00:00, 75.82it/s, upd=315/500, lr=6.1e-05]
Epoch 79:  93%|█████████▎| 93/100 [00:01<00:00, 75.82it/s, upd=316/500, lr=6.0e-05]
Epoch 79: 100%|██████████| 100/100 [00:01<00:00, 72.84it/s, upd=316/500, lr=6.0e-05]

Epoch 80:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 80:   6%|▌         | 6/100 [00:00<00:01, 55.41it/s]
Epoch 80:  14%|█▍        | 14/100 [00:00<00:01, 67.12it/s]
