/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 115:  36%|███▌      | 36/100 [00:00<00:01, 39.84it/s, upd=1486/2000, lr=3.2e-05]
Epoch 115:  36%|███▌      | 36/100 [00:01<00:01, 39.84it/s, upd=1487/2000, lr=3.2e-05]
Epoch 115:  40%|████      | 40/100 [00:01<00:01, 39.74it/s, upd=1487/2000, lr=3.2e-05]
Epoch 115:  45%|████▌     | 45/100 [00:01<00:01, 40.44it/s, upd=1487/2000, lr=3.2e-05]
Epoch 115:  45%|████▌     | 45/100 [00:01<00:01, 40.44it/s, upd=1488/2000, lr=3.1e-05]
Epoch 115:  50%|█████     | 50/100 [00:01<00:01, 40.05it/s, upd=1488/2000, lr=3.1e-05]
Epoch 115:  55%|█████▌    | 55/100 [00:01<00:01, 38.72it/s, upd=1488/2000, lr=3.1e-05]
Epoch 115:  55%|█████▌    | 55/100 [00:01<00:01, 38.72it/s, upd=1489/2000, lr=3.1e-05]
Epoch 115:  59%|█████▉    | 59/100 [00:01<00:01, 37.78it/s, upd=1489/2000, lr=3.1e-05]
Epoch 115:  63%|██████▎   | 63/100 [00:01<00:01, 36.94it/s, upd=1489/2000, lr=3.1e-05]
Epoch 115:  63%|██████▎   | 63/100 [00:01<00:01, 36.94it/s, upd=1490/2000, lr=3.1e-05]
Epoch 115:  67%|██████▋   | 67/100 [00:01<00:00, 37.37it/s, upd=1490/2000, lr=3.1e-05]
Epoch 115:  71%|███████   | 71/100 [00:01<00:00, 37.80it/s, upd=1490/2000, lr=3.1e-05]
Epoch 115:  71%|███████   | 71/100 [00:01<00:00, 37.80it/s, upd=1491/2000, lr=3.1e-05]
Epoch 115:  75%|███████▌  | 75/100 [00:01<00:00, 38.02it/s, upd=1491/2000, lr=3.1e-05]
Epoch 115:  75%|███████▌  | 75/100 [00:02<00:00, 38.02it/s, upd=1492/2000, lr=3.1e-05]
Epoch 115:  80%|████████  | 80/100 [00:02<00:00, 39.47it/s, upd=1492/2000, lr=3.1e-05]
Epoch 115:  85%|████████▌ | 85/100 [00:02<00:00, 40.42it/s, upd=1492/2000, lr=3.1e-05]
Epoch 115:  85%|████████▌ | 85/100 [00:02<00:00, 40.42it/s, upd=1493/2000, lr=3.1e-05]
Epoch 115:  90%|█████████ | 90/100 [00:02<00:00, 40.03it/s, upd=1493/2000, lr=3.1e-05]
Epoch 115:  95%|█████████▌| 95/100 [00:02<00:00, 41.32it/s, upd=1493/2000, lr=3.1e-05]
Epoch 115:  95%|█████████▌| 95/100 [00:02<00:00, 41.32it/s, upd=1494/2000, lr=3.1e-05]
Epoch 115:  95%|█████████▌| 95/100 [00:02<00:00, 41.32it/s, upd=1495/2000, lr=3.1e-05]
Epoch 115: 100%|██████████| 100/100 [00:02<00:00, 40.68it/s, upd=1495/2000, lr=3.1e-05]
Epoch 115: 100%|██████████| 100/100 [00:02<00:00, 39.05it/s, upd=1495/2000, lr=3.1e-05]

Epoch 116:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 116:   3%|▎         | 3/100 [00:00<00:03, 26.91it/s]
Epoch 116:   3%|▎         | 3/100 [00:00<00:03, 26.91it/s, upd=1496/2000, lr=3.1e-05]
Epoch 116:   8%|▊         | 8/100 [00:00<00:02, 36.86it/s, upd=1496/2000, lr=3.1e-05]
Epoch 116:  13%|█▎        | 13/100 [00:00<00:02, 40.76it/s, upd=1496/2000, lr=3.1e-05]
Epoch 116:  13%|█▎        | 13/100 [00:00<00:02, 40.76it/s, upd=1497/2000, lr=3.0e-05]
Epoch 116:  18%|█▊        | 18/100 [00:00<00:01, 41.96it/s, upd=1497/2000, lr=3.0e-05]
Epoch 116:  23%|██▎       | 23/100 [00:00<00:01, 42.36it/s, upd=1497/2000, lr=3.0e-05]
Epoch 116:  23%|██▎       | 23/100 [00:00<00:01, 42.36it/s, upd=1498/2000, lr=3.0e-05]
Epoch 116:  28%|██▊       | 28/100 [00:00<00:01, 41.50it/s, upd=1498/2000, lr=3.0e-05]
Epoch 116:  28%|██▊       | 28/100 [00:00<00:01, 41.50it/s, upd=1499/2000, lr=3.0e-05]
Epoch 116:  33%|███▎      | 33/100 [00:00<00:01, 38.65it/s, upd=1499/2000, lr=3.0e-05]
Epoch 116:  37%|███▋      | 37/100 [00:00<00:01, 38.42it/s, upd=1499/2000, lr=3.0e-05]
Epoch 116:  37%|███▋      | 37/100 [00:01<00:01, 38.42it/s, upd=1500/2000, lr=3.0e-05]
Epoch 116:  41%|████      | 41/100 [00:01<00:01, 38.46it/s, upd=1500/2000, lr=3.0e-05]
Epoch 116:  46%|████▌     | 46/100 [00:01<00:01, 38.87it/s, upd=1500/2000, lr=3.0e-05]
Epoch 116:  46%|████▌     | 46/100 [00:01<00:01, 38.87it/s, upd=1501/2000, lr=3.0e-05]
Epoch 116:  51%|█████     | 51/100 [00:01<00:01, 39.21it/s, upd=1501/2000, lr=3.0e-05]
Epoch 116:  55%|█████▌    | 55/100 [00:01<00:01, 38.91it/s, upd=1501/2000, lr=3.0e-05]
Epoch 116:  55%|█████▌    | 55/100 [00:01<00:01, 38.91it/s, upd=1502/2000, lr=3.0e-05]
Epoch 116:  60%|██████    | 60/100 [00:01<00:00, 40.35it/s, upd=1502/2000, lr=3.0e-05]
Epoch 116:  60%|██████    | 60/100 [00:01<00:00, 40.35it/s, upd=1503/2000, lr=3.0e-05]
Epoch 116:  65%|██████▌   | 65/100 [00:01<00:00, 40.68it/s, upd=1503/2000, lr=3.0e-05]
Epoch 116:  70%|███████   | 70/100 [00:01<00:00, 40.87it/s, upd=1503/2000, lr=3.0e-05]
Epoch 116:  70%|███████   | 70/100 [00:01<00:00, 40.87it/s, upd=1504/2000, lr=3.0e-05]
Epoch 116:  75%|███████▌  | 75/100 [00:01<00:00, 38.66it/s, upd=1504/2000, lr=3.0e-05]
Epoch 116:  79%|███████▉  | 79/100 [00:02<00:00, 38.06it/s, upd=1504/2000, lr=3.0e-05]
Epoch 116:  79%|███████▉  | 79/100 [00:02<00:00, 38.06it/s, upd=1505/2000, lr=3.0e-05]
Epoch 116:  83%|████████▎ | 83/100 [00:02<00:00, 37.72it/s, upd=1505/2000, lr=3.0e-05]
Epoch 116:  83%|████████▎ | 83/100 [00:02<00:00, 37.72it/s, upd=1506/2000, lr=2.9e-05]
Epoch 116:  88%|████████▊ | 88/100 [00:02<00:00, 38.11it/s, upd=1506/2000, lr=2.9e-05]
Epoch 116:  92%|█████████▏| 92/100 [00:02<00:00, 38.37it/s, upd=1506/2000, lr=2.9e-05]
Epoch 116:  92%|█████████▏| 92/100 [00:02<00:00, 38.37it/s, upd=1507/2000, lr=2.9e-05]
Epoch 116:  97%|█████████▋| 97/100 [00:02<00:00, 39.39it/s, upd=1507/2000, lr=2.9e-05]
Epoch 116:  97%|█████████▋| 97/100 [00:02<00:00, 39.39it/s, upd=1508/2000, lr=2.9e-05]
Epoch 116: 100%|██████████| 100/100 [00:02<00:00, 38.93it/s, upd=1508/2000, lr=2.9e-05]

Epoch 117:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 117:   3%|▎         | 3/100 [00:00<00:03, 27.45it/s]
Epoch 117:   7%|▋         | 7/100 [00:00<00:02, 31.33it/s]
Epoch 117:   7%|▋         | 7/100 [00:00<00:02, 31.33it/s, upd=1509/2000, lr=2.9e-05]
Epoch 117:  11%|█         | 11/100 [00:00<00:02, 34.44it/s, upd=1509/2000, lr=2.9e-05]
Epoch 117:  15%|█▌        | 15/100 [00:00<00:02, 35.86it/s, upd=1509/2000, lr=2.9e-05]
Epoch 117:  15%|█▌        | 15/100 [00:00<00:02, 35.86it/s, upd=1510/2000, lr=2.9e-05]
Epoch 117:  20%|██        | 20/100 [00:00<00:02, 37.32it/s, upd=1510/2000, lr=2.9e-05]
Epoch 117:  20%|██        | 20/100 [00:00<00:02, 37.32it/s, upd=1511/2000, lr=2.9e-05]
Epoch 117:  24%|██▍       | 24/100 [00:00<00:02, 37.84it/s, upd=1511/2000, lr=2.9e-05]
Epoch 117:  29%|██▉       | 29/100 [00:00<00:01, 38.86it/s, upd=1511/2000, lr=2.9e-05]
Epoch 117:  29%|██▉       | 29/100 [00:00<00:01, 38.86it/s, upd=1512/2000, lr=2.9e-05]
Epoch 117:  34%|███▍      | 34/100 [00:00<00:01, 39.23it/s, upd=1512/2000, lr=2.9e-05]
Epoch 117:  38%|███▊      | 38/100 [00:01<00:01, 38.91it/s, upd=1512/2000, lr=2.9e-05]
Epoch 117:  38%|███▊      | 38/100 [00:01<00:01, 38.91it/s, upd=1513/2000, lr=2.9e-05]
Epoch 117:  42%|████▏     | 42/100 [00:01<00:01, 38.89it/s, upd=1513/2000, lr=2.9e-05]
Epoch 117:  47%|████▋     | 47/100 [00:01<00:01, 39.59it/s, upd=1513/2000, lr=2.9e-05]
Epoch 117:  47%|████▋     | 47/100 [00:01<00:01, 39.59it/s, upd=1514/2000, lr=2.9e-05]
Epoch 117:  51%|█████     | 51/100 [00:01<00:01, 39.51it/s, upd=1514/2000, lr=2.9e-05]
Epoch 117:  51%|█████     | 51/100 [00:01<00:01, 39.51it/s, upd=1515/2000, lr=2.9e-05]
Epoch 117:  56%|█████▌    | 56/100 [00:01<00:01, 39.29it/s, upd=1515/2000, lr=2.9e-05]
Epoch 117:  60%|██████    | 60/100 [00:01<00:01, 39.24it/s, upd=1515/2000, lr=2.9e-05]
Epoch 117:  60%|██████    | 60/100 [00:01<00:01, 39.24it/s, upd=1516/2000, lr=2.8e-05]
Epoch 117:  64%|██████▍   | 64/100 [00:01<00:00, 38.57it/s, upd=1516/2000, lr=2.8e-05]
Epoch 117:  68%|██████▊   | 68/100 [00:01<00:00, 38.53it/s, upd=1516/2000, lr=2.8e-05]
Epoch 117:  68%|██████▊   | 68/100 [00:01<00:00, 38.53it/s, upd=1517/2000, lr=2.8e-05]
Epoch 117:  73%|███████▎  | 73/100 [00:01<00:00, 39.30it/s, upd=1517/2000, lr=2.8e-05]
Epoch 117:  77%|███████▋  | 77/100 [00:02<00:00, 38.13it/s, upd=1517/2000, lr=2.8e-05]
Epoch 117:  77%|███████▋  | 77/100 [00:02<00:00, 38.13it/s, upd=1518/2000, lr=2.8e-05]
Epoch 117:  81%|████████  | 81/100 [00:02<00:00, 37.90it/s, upd=1518/2000, lr=2.8e-05]
Epoch 117:  85%|████████▌ | 85/100 [00:02<00:00, 37.49it/s, upd=1518/2000, lr=2.8e-05]
Epoch 117:  85%|████████▌ | 85/100 [00:02<00:00, 37.49it/s, upd=1519/2000, lr=2.8e-05]
Epoch 117:  89%|████████▉ | 89/100 [00:02<00:00, 37.30it/s, upd=1519/2000, lr=2.8e-05]
Epoch 117:  93%|█████████▎| 93/100 [00:02<00:00, 37.80it/s, upd=1519/2000, lr=2.8e-05]
Epoch 117:  93%|█████████▎| 93/100 [00:02<00:00, 37.80it/s, upd=1520/2000, lr=2.8e-05]
Epoch 117:  97%|█████████▋| 97/100 [00:02<00:00, 36.61it/s, upd=1520/2000, lr=2.8e-05]
Epoch 117:  97%|█████████▋| 97/100 [00:02<00:00, 36.61it/s, upd=1521/2000, lr=2.8e-05]
Epoch 117: 100%|██████████| 100/100 [00:02<00:00, 37.43it/s, upd=1521/2000, lr=2.8e-05]

Epoch 118:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 118:   3%|▎         | 3/100 [00:00<00:03, 26.12it/s]
Epoch 118:   7%|▋         | 7/100 [00:00<00:02, 33.35it/s]
Epoch 118:   7%|▋         | 7/100 [00:00<00:02, 33.35it/s, upd=1522/2000, lr=2.8e-05]
Epoch 118:  11%|█         | 11/100 [00:00<00:02, 34.32it/s, upd=1522/2000, lr=2.8e-05]
Epoch 118:  15%|█▌        | 15/100 [00:00<00:02, 35.31it/s, upd=1522/2000, lr=2.8e-05]
Epoch 118:  15%|█▌        | 15/100 [00:00<00:02, 35.31it/s, upd=1523/2000, lr=2.8e-05]
Epoch 118:  19%|█▉        | 19/100 [00:00<00:02, 35.86it/s, upd=1523/2000, lr=2.8e-05]
Epoch 118:  23%|██▎       | 23/100 [00:00<00:02, 36.83it/s, upd=1523/2000, lr=2.8e-05]
Epoch 118:  23%|██▎       | 23/100 [00:00<00:02, 36.83it/s, upd=1524/2000, lr=2.8e-05]
Epoch 118:  27%|██▋       | 27/100 [00:00<00:01, 37.49it/s, upd=1524/2000, lr=2.8e-05]
Epoch 118:  27%|██▋       | 27/100 [00:00<00:01, 37.49it/s, upd=1525/2000, lr=2.7e-05]
Epoch 118:  32%|███▏      | 32/100 [00:00<00:01, 37.78it/s, upd=1525/2000, lr=2.7e-05]
Epoch 118:  36%|███▌      | 36/100 [00:00<00:01, 37.61it/s, upd=1525/2000, lr=2.7e-05]
Epoch 118:  36%|███▌      | 36/100 [00:01<00:01, 37.61it/s, upd=1526/2000, lr=2.7e-05]
Epoch 118:  40%|████      | 40/100 [00:01<00:01, 38.10it/s, upd=1526/2000, lr=2.7e-05]
Epoch 118:  44%|████▍     | 44/100 [00:01<00:01, 37.67it/s, upd=1526/2000, lr=2.7e-05]
Epoch 118:  44%|████▍     | 44/100 [00:01<00:01, 37.67it/s, upd=1527/2000, lr=2.7e-05]
Epoch 118:  48%|████▊     | 48/100 [00:01<00:01, 37.69it/s, upd=1527/2000, lr=2.7e-05]
Epoch 118:  52%|█████▏    | 52/100 [00:01<00:01, 37.82it/s, upd=1527/2000, lr=2.7e-05]
Epoch 118:  52%|█████▏    | 52/100 [00:01<00:01, 37.82it/s, upd=1528/2000, lr=2.7e-05]
Epoch 118:  56%|█████▌    | 56/100 [00:01<00:01, 37.51it/s, upd=1528/2000, lr=2.7e-05]
Epoch 118:  60%|██████    | 60/100 [00:01<00:01, 38.03it/s, upd=1528/2000, lr=2.7e-05]
Epoch 118:  60%|██████    | 60/100 [00:01<00:01, 38.03it/s, upd=1529/2000, lr=2.7e-05]
Epoch 118:  64%|██████▍   | 64/100 [00:01<00:00, 38.20it/s, upd=1529/2000, lr=2.7e-05]
Epoch 118:  69%|██████▉   | 69/100 [00:01<00:00, 38.81it/s, upd=1529/2000, lr=2.7e-05]
Epoch 118:  69%|██████▉   | 69/100 [00:01<00:00, 38.81it/s, upd=1530/2000, lr=2.7e-05]
Epoch 118:  74%|███████▍  | 74/100 [00:01<00:00, 40.57it/s, upd=1530/2000, lr=2.7e-05]
Epoch 118:  79%|███████▉  | 79/100 [00:02<00:00, 40.89it/s, upd=1530/2000, lr=2.7e-05]
Epoch 118:  79%|███████▉  | 79/100 [00:02<00:00, 40.89it/s, upd=1531/2000, lr=2.7e-05]
Epoch 118:  84%|████████▍ | 84/100 [00:02<00:00, 40.58it/s, upd=1531/2000, lr=2.7e-05]
Epoch 118:  84%|████████▍ | 84/100 [00:02<00:00, 40.58it/s, upd=1532/2000, lr=2.7e-05]
Epoch 118:  89%|████████▉ | 89/100 [00:02<00:00, 40.41it/s, upd=1532/2000, lr=2.7e-05]
Epoch 118:  94%|█████████▍| 94/100 [00:02<00:00, 40.25it/s, upd=1532/2000, lr=2.7e-05]
Epoch 118:  94%|█████████▍| 94/100 [00:02<00:00, 40.25it/s, upd=1533/2000, lr=2.7e-05]
Epoch 118:  99%|█████████▉| 99/100 [00:02<00:00, 40.39it/s, upd=1533/2000, lr=2.7e-05]
Epoch 118:  99%|█████████▉| 99/100 [00:02<00:00, 40.39it/s, upd=1534/2000, lr=2.6e-05]
Epoch 118: 100%|██████████| 100/100 [00:02<00:00, 38.17it/s, upd=1534/2000, lr=2.6e-05]

Epoch 119:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 119:   3%|▎         | 3/100 [00:00<00:03, 27.26it/s]
Epoch 119:   3%|▎         | 3/100 [00:00<00:03, 27.26it/s, upd=1535/2000, lr=2.6e-05]
Epoch 119:   8%|▊         | 8/100 [00:00<00:02, 34.69it/s, upd=1535/2000, lr=2.6e-05]
Epoch 119:  13%|█▎        | 13/100 [00:00<00:02, 38.20it/s, upd=1535/2000, lr=2.6e-05]
Epoch 119:  13%|█▎        | 13/100 [00:00<00:02, 38.20it/s, upd=1536/2000, lr=2.6e-05]
Epoch 119:  17%|█▋        | 17/100 [00:00<00:02, 38.52it/s, upd=1536/2000, lr=2.6e-05]
Epoch 119:  21%|██        | 21/100 [00:00<00:02, 38.79it/s, upd=1536/2000, lr=2.6e-05]
Epoch 119:  21%|██        | 21/100 [00:00<00:02, 38.79it/s, upd=1537/2000, lr=2.6e-05]
Epoch 119:  25%|██▌       | 25/100 [00:00<00:01, 38.50it/s, upd=1537/2000, lr=2.6e-05]
Epoch 119:  30%|███       | 30/100 [00:00<00:01, 39.21it/s, upd=1537/2000, lr=2.6e-05]
Epoch 119:  30%|███       | 30/100 [00:00<00:01, 39.21it/s, upd=1538/2000, lr=2.6e-05]
Epoch 119:  34%|███▍      | 34/100 [00:00<00:01, 38.23it/s, upd=1538/2000, lr=2.6e-05]
Epoch 119:  38%|███▊      | 38/100 [00:01<00:01, 37.72it/s, upd=1538/2000, lr=2.6e-05]
Epoch 119:  38%|███▊      | 38/100 [00:01<00:01, 37.72it/s, upd=1539/2000, lr=2.6e-05]
Epoch 119:  42%|████▏     | 42/100 [00:01<00:01, 36.79it/s, upd=1539/2000, lr=2.6e-05]
Epoch 119:  46%|████▌     | 46/100 [00:01<00:01, 37.68it/s, upd=1539/2000, lr=2.6e-05]
Epoch 119:  46%|████▌     | 46/100 [00:01<00:01, 37.68it/s, upd=1540/2000, lr=2.6e-05]
Epoch 119:  50%|█████     | 50/100 [00:01<00:01, 37.23it/s, upd=1540/2000, lr=2.6e-05]
Epoch 119:  54%|█████▍    | 54/100 [00:01<00:01, 37.07it/s, upd=1540/2000, lr=2.6e-05]
Epoch 119:  54%|█████▍    | 54/100 [00:01<00:01, 37.07it/s, upd=1541/2000, lr=2.6e-05]
Epoch 119:  58%|█████▊    | 58/100 [00:01<00:01, 37.32it/s, upd=1541/2000, lr=2.6e-05]
Epoch 119:  62%|██████▏   | 62/100 [00:01<00:01, 37.45it/s, upd=1541/2000, lr=2.6e-05]
Epoch 119:  62%|██████▏   | 62/100 [00:01<00:01, 37.45it/s, upd=1542/2000, lr=2.6e-05]
Epoch 119:  66%|██████▌   | 66/100 [00:01<00:00, 37.18it/s, upd=1542/2000, lr=2.6e-05]
Epoch 119:  70%|███████   | 70/100 [00:01<00:00, 37.62it/s, upd=1542/2000, lr=2.6e-05]
Epoch 119:  70%|███████   | 70/100 [00:01<00:00, 37.62it/s, upd=1543/2000, lr=2.6e-05]
Epoch 119:  74%|███████▍  | 74/100 [00:01<00:00, 37.46it/s, upd=1543/2000, lr=2.6e-05]
Epoch 119:  78%|███████▊  | 78/100 [00:02<00:00, 37.23it/s, upd=1543/2000, lr=2.6e-05]
Epoch 119:  78%|███████▊  | 78/100 [00:02<00:00, 37.23it/s, upd=1544/2000, lr=2.5e-05]
Epoch 119:  82%|████████▏ | 82/100 [00:02<00:00, 37.39it/s, upd=1544/2000, lr=2.5e-05]
Epoch 119:  86%|████████▌ | 86/100 [00:02<00:00, 38.00it/s, upd=1544/2000, lr=2.5e-05]
Epoch 119:  86%|████████▌ | 86/100 [00:02<00:00, 38.00it/s, upd=1545/2000, lr=2.5e-05]
Epoch 119:  90%|█████████ | 90/100 [00:02<00:00, 37.73it/s, upd=1545/2000, lr=2.5e-05]
Epoch 119:  94%|█████████▍| 94/100 [00:02<00:00, 37.24it/s, upd=1545/2000, lr=2.5e-05]
Epoch 119:  94%|█████████▍| 94/100 [00:02<00:00, 37.24it/s, upd=1546/2000, lr=2.5e-05]
Epoch 119:  98%|█████████▊| 98/100 [00:02<00:00, 37.82it/s, upd=1546/2000, lr=2.5e-05]
Epoch 119:  98%|█████████▊| 98/100 [00:02<00:00, 37.82it/s, upd=1547/2000, lr=2.5e-05]
Epoch 119: 100%|██████████| 100/100 [00:02<00:00, 37.24it/s, upd=1547/2000, lr=2.5e-05]

Epoch 120:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 120:   3%|▎         | 3/100 [00:00<00:03, 26.59it/s]
Epoch 120:   7%|▋         | 7/100 [00:00<00:02, 32.33it/s]
Epoch 120:   7%|▋         | 7/100 [00:00<00:02, 32.33it/s, upd=1548/2000, lr=2.5e-05]
Epoch 120:  11%|█         | 11/100 [00:00<00:02, 34.08it/s, upd=1548/2000, lr=2.5e-05]
Epoch 120:  15%|█▌        | 15/100 [00:00<00:02, 36.17it/s, upd=1548/2000, lr=2.5e-05]
Epoch 120:  15%|█▌        | 15/100 [00:00<00:02, 36.17it/s, upd=1549/2000, lr=2.5e-05]
Epoch 120:  19%|█▉        | 19/100 [00:00<00:02, 35.80it/s, upd=1549/2000, lr=2.5e-05]
Epoch 120:  23%|██▎       | 23/100 [00:00<00:02, 36.62it/s, upd=1549/2000, lr=2.5e-05]
Epoch 120:  23%|██▎       | 23/100 [00:00<00:02, 36.62it/s, upd=1550/2000, lr=2.5e-05]
Epoch 120:  27%|██▋       | 27/100 [00:00<00:01, 36.76it/s, upd=1550/2000, lr=2.5e-05]
Epoch 120:  31%|███       | 31/100 [00:00<00:01, 36.92it/s, upd=1550/2000, lr=2.5e-05]
Epoch 120:  31%|███       | 31/100 [00:00<00:01, 36.92it/s, upd=1551/2000, lr=2.5e-05]
Epoch 120:  35%|███▌      | 35/100 [00:00<00:01, 36.62it/s, upd=1551/2000, lr=2.5e-05]
Epoch 120:  39%|███▉      | 39/100 [00:01<00:01, 36.71it/s, upd=1551/2000, lr=2.5e-05]
Epoch 120:  39%|███▉      | 39/100 [00:01<00:01, 36.71it/s, upd=1552/2000, lr=2.5e-05]
Epoch 120:  43%|████▎     | 43/100 [00:01<00:01, 37.01it/s, upd=1552/2000, lr=2.5e-05]
Epoch 120:  47%|████▋     | 47/100 [00:01<00:01, 37.13it/s, upd=1552/2000, lr=2.5e-05]
Epoch 120:  47%|████▋     | 47/100 [00:01<00:01, 37.13it/s, upd=1553/2000, lr=2.5e-05]
Epoch 120:  51%|█████     | 51/100 [00:01<00:01, 37.31it/s, upd=1553/2000, lr=2.5e-05]
Epoch 120:  55%|█████▌    | 55/100 [00:01<00:01, 37.70it/s, upd=1553/2000, lr=2.5e-05]
Epoch 120:  55%|█████▌    | 55/100 [00:01<00:01, 37.70it/s, upd=1554/2000, lr=2.4e-05]
Epoch 120:  59%|█████▉    | 59/100 [00:01<00:01, 36.86it/s, upd=1554/2000, lr=2.4e-05]
Epoch 120:  59%|█████▉    | 59/100 [00:01<00:01, 36.86it/s, upd=1555/2000, lr=2.4e-05]
Epoch 120:  64%|██████▍   | 64/100 [00:01<00:00, 38.12it/s, upd=1555/2000, lr=2.4e-05]
Epoch 120:  68%|██████▊   | 68/100 [00:01<00:00, 38.48it/s, upd=1555/2000, lr=2.4e-05]
Epoch 120:  68%|██████▊   | 68/100 [00:01<00:00, 38.48it/s, upd=1556/2000, lr=2.4e-05]
Epoch 120:  72%|███████▏  | 72/100 [00:01<00:00, 37.49it/s, upd=1556/2000, lr=2.4e-05]
Epoch 120:  76%|███████▌  | 76/100 [00:02<00:00, 37.17it/s, upd=1556/2000, lr=2.4e-05]
Epoch 120:  76%|███████▌  | 76/100 [00:02<00:00, 37.17it/s, upd=1557/2000, lr=2.4e-05]
Epoch 120:  80%|████████  | 80/100 [00:02<00:00, 37.39it/s, upd=1557/2000, lr=2.4e-05]
Epoch 120:  84%|████████▍ | 84/100 [00:02<00:00, 38.11it/s, upd=1557/2000, lr=2.4e-05]
Epoch 120:  84%|████████▍ | 84/100 [00:02<00:00, 38.11it/s, upd=1558/2000, lr=2.4e-05]
Epoch 120:  88%|████████▊ | 88/100 [00:02<00:00, 37.87it/s, upd=1558/2000, lr=2.4e-05]
Epoch 120:  92%|█████████▏| 92/100 [00:02<00:00, 37.69it/s, upd=1558/2000, lr=2.4e-05]
Epoch 120:  92%|█████████▏| 92/100 [00:02<00:00, 37.69it/s, upd=1559/2000, lr=2.4e-05]
Epoch 120:  96%|█████████▌| 96/100 [00:02<00:00, 37.81it/s, upd=1559/2000, lr=2.4e-05]
Epoch 120:  96%|█████████▌| 96/100 [00:02<00:00, 37.81it/s, upd=1560/2000, lr=2.4e-05]
Epoch 120: 100%|██████████| 100/100 [00:02<00:00, 38.11it/s, upd=1560/2000, lr=2.4e-05]
Epoch 120: 100%|██████████| 100/100 [00:02<00:00, 36.83it/s, upd=1560/2000, lr=2.4e-05]

Epoch 121:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 121:   3%|▎         | 3/100 [00:00<00:03, 27.62it/s]
Epoch 121:   7%|▋         | 7/100 [00:00<00:02, 34.46it/s]
Epoch 121:   7%|▋         | 7/100 [00:00<00:02, 34.46it/s, upd=1561/2000, lr=2.4e-05]
Epoch 121:  12%|█▏        | 12/100 [00:00<00:02, 37.79it/s, upd=1561/2000, lr=2.4e-05]
Epoch 121:  12%|█▏        | 12/100 [00:00<00:02, 37.79it/s, upd=1562/2000, lr=2.4e-05]
Epoch 121:  16%|█▌        | 16/100 [00:00<00:02, 38.11it/s, upd=1562/2000, lr=2.4e-05]
Epoch 121:  20%|██        | 20/100 [00:00<00:02, 38.39it/s, upd=1562/2000, lr=2.4e-05]
Epoch 121:  20%|██        | 20/100 [00:00<00:02, 38.39it/s, upd=1563/2000, lr=2.4e-05]
Epoch 121:  24%|██▍       | 24/100 [00:00<00:01, 38.12it/s, upd=1563/2000, lr=2.4e-05]
Epoch 121:  28%|██▊       | 28/100 [00:00<00:01, 38.54it/s, upd=1563/2000, lr=2.4e-05]
Epoch 121:  28%|██▊       | 28/100 [00:00<00:01, 38.54it/s, upd=1564/2000, lr=2.3e-05]
Epoch 121:  32%|███▏      | 32/100 [00:00<00:01, 37.67it/s, upd=1564/2000, lr=2.3e-05]
Epoch 121:  36%|███▌      | 36/100 [00:00<00:01, 37.44it/s, upd=1564/2000, lr=2.3e-05]
Epoch 121:  36%|███▌      | 36/100 [00:01<00:01, 37.44it/s, upd=1565/2000, lr=2.3e-05]
